Sep 15 16:33:04.164655 np0000044716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:33:04.174026 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:04.175275 np0000044716 memory_tracker.sh[44288]: Tue Sep 15 16:33:04 UTC 2026
Sep 15 16:33:04.175513 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:04.233420 np0000044716 memory_tracker.sh[44292]: [iscsid (pid:35190)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30821)]=901128KB
Sep 15 16:33:04.239782 np0000044716 memory_tracker.sh[44271]: ]]]
Sep 15 16:33:24.245375 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:24.247706 np0000044716 memory_tracker.sh[47484]: Tue Sep 15 16:33:24 UTC 2026
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: memory_tracker low_point: 6277472
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemTotal:        8129364 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemFree:          219256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemAvailable:    6277472 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Buffers:          212988 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Cached:          5800704 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapCached:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active:          1403700 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive:        5544412 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(anon):    1108256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(anon):      860 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(file):     295444 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(file):  5543552 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unevictable:      143600 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mlocked:          142400 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapTotal:       8388604 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapFree:        8388336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswap:               336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswapped:             68 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Dirty:             94816 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Writeback:             0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonPages:       1077840 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mapped:           184164 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Shmem:            154820 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Slab:             659804 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SUnreclaim:       131032 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KernelStack:        8784 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: PageTables:        10080 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SecPageTables:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: NFS_Unstable:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Bounce:                0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: WritebackTmp:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: CommitLimit:    12453284 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Committed_AS:    2894888 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocTotal:   13743895347199 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocUsed:       29736 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocChunk:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Percpu:             4928 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HardwareCorrupted:     0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemHugePages:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemPmdMapped:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FileHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FilePmdMapped:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unaccepted:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Total:       0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Free:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Rsvd:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Surp:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugepagesize:       2048 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugetlb:               0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap4k:      266092 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap2M:     7073792 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap1G:     3145728 kB
Sep 15 16:33:24.248593 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:33:24.261027 np0000044716 memory_tracker.sh[47489]:       1077    0.0            3316       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 16:33:24.261027 np0000044716 memory_tracker.sh[47489]:       5266    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 16:33:24.261027 np0000044716 memory_tracker.sh[47489]:        961    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 16:33:24.261027 np0000044716 memory_tracker.sh[47489]:        963    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 16:33:24.261027 np0000044716 memory_tracker.sh[47489]:      33042    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:33:24.261027 np0000044716 memory_tracker.sh[47489]:      47489    0.0            2224      44271   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 16:33:24.261027 np0000044716 memory_tracker.sh[47489]:        972    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 16:33:24.261027 np0000044716 memory_tracker.sh[47489]:        970    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 16:33:24.261027 np0000044716 memory_tracker.sh[47489]:      44773    0.0            2032      44769   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 16:33:24.261027 np0000044716 memory_tracker.sh[47489]:      47077    0.0            2028       5266   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 16:33:24.261264 np0000044716 memory_tracker.sh[47489]:       2317    0.0            1980       2316   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3
Sep 15 16:33:24.261264 np0000044716 memory_tracker.sh[47489]:      17521    0.0            1976      17441   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 16:33:24.261264 np0000044716 memory_tracker.sh[47489]:      35189    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 16:33:24.261264 np0000044716 memory_tracker.sh[47489]:      45982    0.0            1976      42044   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 16:33:24.261264 np0000044716 memory_tracker.sh[47489]:       2315    0.0            1972       2282   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3' && sleep 0
Sep 15 16:33:24.261264 np0000044716 memory_tracker.sh[47489]:       2319    0.0            1972       2318   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 16:33:24.261264 np0000044716 memory_tracker.sh[47489]:      17517    0.0            1968      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:33:24.261264 np0000044716 memory_tracker.sh[47489]:      17441    0.0            1800      17431   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 16:33:24.261264 np0000044716 memory_tracker.sh[47489]:      11046    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 16:33:24.261264 np0000044716 memory_tracker.sh[47489]:      17518    0.0            1564      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:33:24.261264 np0000044716 memory_tracker.sh[47489]:      33043    0.0            1300      33042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:33:24.261459 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.261459 np0000044716 memory_tracker.sh[44271]: ]]]
Sep 15 16:33:44.266361 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:44.267556 np0000044716 memory_tracker.sh[53463]: Tue Sep 15 16:33:44 UTC 2026
Sep 15 16:33:44.267734 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:44.267734 np0000044716 memory_tracker.sh[44271]: memory_tracker low_point: 6243220
Sep 15 16:33:44.267734 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: MemTotal:        8129364 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: MemFree:          180188 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: MemAvailable:    6243220 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Buffers:          213232 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Cached:          5805284 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: SwapCached:            0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Active:          1427280 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Inactive:        5546364 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Active(anon):    1129172 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Inactive(anon):      860 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Active(file):     298108 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Inactive(file):  5545504 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Unevictable:      143600 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Mlocked:          142400 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: SwapTotal:       8388604 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: SwapFree:        8388336 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Zswap:               336 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Zswapped:             68 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Dirty:              9200 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Writeback:             0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: AnonPages:       1098876 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Mapped:           186224 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Shmem:            154992 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: KReclaimable:     528972 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Slab:             660508 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: SReclaimable:     528972 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: SUnreclaim:       131536 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: KernelStack:        8712 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: PageTables:        10140 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: SecPageTables:         0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: NFS_Unstable:          0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Bounce:                0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: WritebackTmp:          0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: CommitLimit:    12453284 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Committed_AS:    2915472 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: VmallocTotal:   13743895347199 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: VmallocUsed:       29704 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: VmallocChunk:          0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Percpu:             4928 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: HardwareCorrupted:     0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: AnonHugePages:         0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: ShmemHugePages:        0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: ShmemPmdMapped:        0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: FileHugePages:         0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: FilePmdMapped:         0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Unaccepted:            0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: HugePages_Total:       0
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: HugePages_Free:        0
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: HugePages_Rsvd:        0
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: HugePages_Surp:        0
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Hugepagesize:       2048 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: Hugetlb:               0 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: DirectMap4k:      266092 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: DirectMap2M:     7073792 kB
Sep 15 16:33:44.268518 np0000044716 memory_tracker.sh[53464]: DirectMap1G:     3145728 kB
Sep 15 16:33:44.269482 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:44.284596 np0000044716 memory_tracker.sh[53466]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:33:44.284596 np0000044716 memory_tracker.sh[53466]:      43629    5.1          415852          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 16:33:44.284596 np0000044716 memory_tracker.sh[53466]:      46649    1.7          140220      46647   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 15 16:33:44.284596 np0000044716 memory_tracker.sh[53466]:      46648    1.7          140052      46647   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 16:33:44.284596 np0000044716 memory_tracker.sh[53466]:      17431    1.6          136416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 16:33:44.284596 np0000044716 memory_tracker.sh[53466]:      42875    1.4          116440          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 16:33:44.284596 np0000044716 memory_tracker.sh[53466]:      30821    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 16:33:44.284596 np0000044716 memory_tracker.sh[53466]:      10190    0.4           40644      10188   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:33:44.285118 np0000044716 memory_tracker.sh[53466]:      45414    0.3           28308          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044716 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044716=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Sep 15 16:33:44.285118 np0000044716 memory_tracker.sh[53466]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 16:33:44.285118 np0000044716 memory_tracker.sh[53466]:      39538    0.3           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 16:33:44.285118 np0000044716 memory_tracker.sh[53466]:       2318    0.3           25756       2317   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 16:33:44.285118 np0000044716 memory_tracker.sh[53466]:      16392    0.2           21992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 16:33:44.285118 np0000044716 memory_tracker.sh[53466]:       2101    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 16:33:44.285118 np0000044716 memory_tracker.sh[53466]:       1215    0.2           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 15 16:33:44.285118 np0000044716 memory_tracker.sh[53466]:      46647    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 16:33:44.285118 np0000044716 memory_tracker.sh[53466]:      46974    0.2           17024      46969   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:33:44.285118 np0000044716 memory_tracker.sh[53466]:      46973    0.2           16716      46969   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:33:44.285118 np0000044716 memory_tracker.sh[53466]:      33157    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 16:33:44.285118 np0000044716 memory_tracker.sh[53466]:      39573    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 16:33:44.285118 np0000044716 memory_tracker.sh[53466]:      35190    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 16:33:44.285118 np0000044716 memory_tracker.sh[53466]:          1    0.1           13948          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 15 16:33:44.285577 np0000044716 memory_tracker.sh[53466]:      10188    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:33:44.285577 np0000044716 memory_tracker.sh[53466]:        503    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 16:33:44.286121 np0000044716 memory_tracker.sh[53466]:      47052    0.1           12832          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 16:33:44.286121 np0000044716 memory_tracker.sh[53466]:       4533    0.1           12464       2321   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-162618
Sep 15 16:33:44.286121 np0000044716 memory_tracker.sh[53466]:       4538    0.1           12304       2321   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-162618.summary.2026-09-15-162618
Sep 15 16:33:44.286121 np0000044716 memory_tracker.sh[53466]:      53404    0.1           11648      53387   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 15 16:33:44.286121 np0000044716 memory_tracker.sh[53466]:      53422    0.1           11648      53405   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 15 16:33:44.286121 np0000044716 memory_tracker.sh[53466]:      53459    0.1           11644      52637   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 15 16:33:44.286121 np0000044716 memory_tracker.sh[53466]:      53386    0.1           11636      53369   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 15 16:33:44.286121 np0000044716 memory_tracker.sh[53466]:       1076    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 16:33:44.286375 np0000044716 memory_tracker.sh[53466]:       2321    0.1           11344       2319   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 15 16:33:44.286375 np0000044716 memory_tracker.sh[53466]:        797    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 16:33:44.286375 np0000044716 memory_tracker.sh[53466]:      46969    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 16:33:44.286375 np0000044716 memory_tracker.sh[53466]:      52637    0.1            9452       2321   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:33:44.286375 np0000044716 memory_tracker.sh[53466]:      52760    0.1            9452       2321   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:33:44.286375 np0000044716 memory_tracker.sh[53466]:      52898    0.1            9452       2321   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:33:44.286375 np0000044716 memory_tracker.sh[53466]:      53040    0.1            9452       2321   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:33:44.286375 np0000044716 memory_tracker.sh[53466]:      42044    0.1            9316       2321   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:33:44.286375 np0000044716 memory_tracker.sh[53466]:        579    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 16:33:44.286375 np0000044716 memory_tracker.sh[53466]:      53369    0.1            9140      52760   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:33:44.286375 np0000044716 memory_tracker.sh[53466]:      53387    0.1            9140      52898   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:33:44.286375 np0000044716 memory_tracker.sh[53466]:      53405    0.1            9140      53040   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:33:44.286375 np0000044716 memory_tracker.sh[53466]:      31306    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 16:33:44.286677 np0000044716 memory_tracker.sh[53466]:      31379    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 16:33:44.286677 np0000044716 memory_tracker.sh[53466]:       1049    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 16:33:44.286677 np0000044716 memory_tracker.sh[53466]:      31169    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 16:33:44.286677 np0000044716 memory_tracker.sh[53466]:       2106    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
