Jul 03 08:00:46.400691 np0000038760 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 08:00:46.410276 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:00:46.411050 np0000038760 memory_tracker.sh[44241]: Fri Jul  3 08:00:46 UTC 2026
Jul 03 08:00:46.411208 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:00:46.479607 np0000038760 memory_tracker.sh[44246]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 03 08:00:46.485463 np0000038760 memory_tracker.sh[44226]: ]]]
Jul 03 08:01:06.490639 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:01:06.491376 np0000038760 memory_tracker.sh[47702]: Fri Jul  3 08:01:06 UTC 2026
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: memory_tracker low_point: 6247560
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemTotal:        8129360 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemFree:          152444 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemAvailable:    6247560 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Buffers:          176892 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Cached:          5866360 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapCached:            4 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active:          1346604 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive:        5648368 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active(anon):    1125592 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive(anon):      836 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active(file):     221012 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive(file):  5647532 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Unevictable:      143596 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Mlocked:          142396 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapTotal:       8388604 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapFree:        8388336 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Zswap:               336 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Zswapped:             68 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Dirty:            145968 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Writeback:             0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: AnonPages:       1095368 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Mapped:           184932 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Shmem:            154844 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: KReclaimable:     536124 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Slab:             653472 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SReclaimable:     536124 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SUnreclaim:       117348 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: KernelStack:        8524 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: PageTables:        10504 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SecPageTables:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: NFS_Unstable:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Bounce:                0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: WritebackTmp:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: CommitLimit:    12453284 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Committed_AS:    2915636 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocTotal:   13743895347199 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocUsed:       26844 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocChunk:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Percpu:             4864 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HardwareCorrupted:     0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: AnonHugePages:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: ShmemHugePages:        0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: ShmemPmdMapped:        0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: FileHugePages:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: FilePmdMapped:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Unaccepted:            0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Total:       0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Free:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Rsvd:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Surp:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Hugepagesize:       2048 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Hugetlb:               0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap4k:      245612 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap2M:     7094272 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap1G:     3145728 kB
Jul 03 08:01:06.493209 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.503377 np0000038760 memory_tracker.sh[47705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 08:01:06.504685 np0000038760 memory_tracker.sh[47705]:      31549    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 08:01:06.504685 np0000038760 memory_tracker.sh[47705]:        977    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 03 08:01:06.504685 np0000038760 memory_tracker.sh[47705]:        713    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 08:01:06.504685 np0000038760 memory_tracker.sh[47705]:        712    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 08:01:06.504685 np0000038760 memory_tracker.sh[47705]:      17355    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 08:01:06.504685 np0000038760 memory_tracker.sh[47705]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 08:01:06.504685 np0000038760 memory_tracker.sh[47705]:       5350    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 08:01:06.504685 np0000038760 memory_tracker.sh[47705]:        995    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 08:01:06.504685 np0000038760 memory_tracker.sh[47705]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 08:01:06.504685 np0000038760 memory_tracker.sh[47705]:      33000    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 08:01:06.504685 np0000038760 memory_tracker.sh[47705]:      47705    0.0            2232      44226   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 08:01:06.504868 np0000038760 memory_tracker.sh[47705]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 08:01:06.504868 np0000038760 memory_tracker.sh[47705]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 08:01:06.504868 np0000038760 memory_tracker.sh[47705]:      46671    0.0            2032       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 08:01:06.504868 np0000038760 memory_tracker.sh[47705]:      44708    0.0            2028      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 08:01:06.504868 np0000038760 memory_tracker.sh[47705]:      17556    0.0            1976      17480   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 08:01:06.504868 np0000038760 memory_tracker.sh[47705]:      46056    0.0            1976      42000   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 08:01:06.504868 np0000038760 memory_tracker.sh[47705]:      47658    0.0            1976      47134   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 03 08:01:06.504868 np0000038760 memory_tracker.sh[47705]:      47698    0.0            1972      47260   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 03 08:01:06.504868 np0000038760 memory_tracker.sh[47705]:      17560    0.0            1920      17480   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 08:01:06.504868 np0000038760 memory_tracker.sh[47705]:       2403    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 08:01:06.504868 np0000038760 memory_tracker.sh[47705]:      35191    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 08:01:06.504868 np0000038760 memory_tracker.sh[47705]:       2399    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wenvduzpcvqoygbprykvtocnxxjppjml ; /usr/bin/python3' && sleep 0
Jul 03 08:01:06.504868 np0000038760 memory_tracker.sh[47705]:       2401    0.0            1908       2400   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wenvduzpcvqoygbprykvtocnxxjppjml ; /usr/bin/python3
Jul 03 08:01:06.504868 np0000038760 memory_tracker.sh[47705]:      17480    0.0            1804      17470   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 08:01:06.505058 np0000038760 memory_tracker.sh[47705]:      11700    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 08:01:06.505058 np0000038760 memory_tracker.sh[47705]:      17557    0.0            1568      17556   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 08:01:06.505058 np0000038760 memory_tracker.sh[47705]:      33001    0.0            1296      33000   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 08:01:06.505109 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.505109 np0000038760 memory_tracker.sh[44226]: ]]]
Jul 03 08:01:46.515518 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:01:46.516349 np0000038760 memory_tracker.sh[60319]: Fri Jul  3 08:01:46 UTC 2026
Jul 03 08:01:46.516477 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:46.516477 np0000038760 memory_tracker.sh[44226]: memory_tracker low_point: 6093312
Jul 03 08:01:46.516477 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: MemTotal:        8129360 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: MemFree:          285504 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: MemAvailable:    6089536 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Buffers:          179532 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Cached:          5578976 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: SwapCached:            4 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Active:          1510212 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Inactive:        5360348 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Active(anon):    1285720 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Inactive(anon):      996 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Active(file):     224492 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Inactive(file):  5359352 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Unevictable:      143596 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Mlocked:          142396 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: SwapTotal:       8388604 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: SwapFree:        8388336 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Zswap:               336 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Zswapped:             68 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Dirty:              5328 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Writeback:             0 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: AnonPages:       1255804 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Mapped:           188536 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Shmem:            154776 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: KReclaimable:     529740 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Slab:             647560 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: SReclaimable:     529740 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: SUnreclaim:       117820 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: KernelStack:        8432 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: PageTables:        10472 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: SecPageTables:         0 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: NFS_Unstable:          0 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Bounce:                0 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: WritebackTmp:          0 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: CommitLimit:    12453284 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Committed_AS:    3039584 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: VmallocTotal:   13743895347199 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: VmallocUsed:       26812 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: VmallocChunk:          0 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Percpu:             4864 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: HardwareCorrupted:     0 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: AnonHugePages:         0 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: ShmemHugePages:        0 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: ShmemPmdMapped:        0 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: FileHugePages:         0 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: FilePmdMapped:         0 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Unaccepted:            0 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: HugePages_Total:       0
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: HugePages_Free:        0
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: HugePages_Rsvd:        0
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: HugePages_Surp:        0
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Hugepagesize:       2048 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: Hugetlb:               0 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: DirectMap4k:      245612 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: DirectMap2M:     7094272 kB
Jul 03 08:01:46.517225 np0000038760 memory_tracker.sh[60320]: DirectMap1G:     3145728 kB
Jul 03 08:01:46.517903 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:46.527931 np0000038760 memory_tracker.sh[60322]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 08:01:46.527931 np0000038760 memory_tracker.sh[60322]:      43582    5.2          428972          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 08:01:46.527931 np0000038760 memory_tracker.sh[60322]:      46601    1.7          143336      46600   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 08:01:46.527931 np0000038760 memory_tracker.sh[60322]:      46602    1.7          142248      46600   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 08:01:46.527931 np0000038760 memory_tracker.sh[60322]:      17470    1.6          135128          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 08:01:46.527931 np0000038760 memory_tracker.sh[60322]:      42752    1.5          124716          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 08:01:46.527931 np0000038760 memory_tracker.sh[60322]:      30802    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 08:01:46.527931 np0000038760 memory_tracker.sh[60322]:      59980    1.0           88288      59829   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 03 08:01:46.527931 np0000038760 memory_tracker.sh[60322]:      60284    0.8           68528      60068   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 03 08:01:46.528649 np0000038760 memory_tracker.sh[60322]:      60315    0.7           63920      60198   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 03 08:01:46.528649 np0000038760 memory_tracker.sh[60322]:      10847    0.5           40664      10845   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 08:01:46.528649 np0000038760 memory_tracker.sh[60322]:      45326    0.3           27964          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038760 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038760=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 03 08:01:46.528649 np0000038760 memory_tracker.sh[60322]:      16425    0.3           27340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 08:01:46.528649 np0000038760 memory_tracker.sh[60322]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 08:01:46.528649 np0000038760 memory_tracker.sh[60322]:      39538    0.3           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 08:01:46.528649 np0000038760 memory_tracker.sh[60322]:       2402    0.3           25884       2401   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 08:01:46.528649 np0000038760 memory_tracker.sh[60322]:       2180    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 08:01:46.528649 np0000038760 memory_tracker.sh[60322]:       1297    0.2           20496          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 08:01:46.528649 np0000038760 memory_tracker.sh[60322]:      46600    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 08:01:46.528649 np0000038760 memory_tracker.sh[60322]:      47010    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 08:01:46.528649 np0000038760 memory_tracker.sh[60322]:      39575    0.1           15612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:      33120    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:          1    0.1           14032          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:      10845    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:        492    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:       4617    0.1           12448       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-075655
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:       4622    0.1           12400       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-075655.summary.2026-07-03-075655
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:       1153    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:       2405    0.1           11352       2403   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:      59677    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:        852    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:      60068    0.1            9440       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:      59829    0.1            9316       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:      60198    0.1            9316       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 08:01:46.528820 np0000038760 memory_tracker.sh[60322]:      55007    0.1            9312       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 08:01:46.529014 np0000038760 memory_tracker.sh[60322]:      42000    0.1            9300       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 08:01:46.529014 np0000038760 memory_tracker.sh[60322]:        547    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 08:01:46.529014 np0000038760 memory_tracker.sh[60322]:      31283    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 08:01:46.529014 np0000038760 memory_tracker.sh[60322]:      31356    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
