
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.2  25824 17236 ?        Ss   14:28:01 00:00:19 /sbin/init nofb
root           2   15131  0.0  0.0      0     0 ?        I    14:35:09 00:00:00 [kworker/u34:5-events_freezable_pwr_efficient]
syslog         1   15145  0.2  0.0 220548  6912 ?        Ssl  14:35:09 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16741  0.4  0.9 134352 80864 ?        S<s  14:35:17 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16742  0.0  0.0      0     0 ?        I    14:35:17 00:00:00 [kworker/5:3-events]
root           2   17383  0.0  0.0      0     0 ?        I    14:35:40 00:00:00 [kworker/u35:3-writeback]
epmd           1   17621  0.0  0.0   5124  3108 ?        Ss   14:36:20 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17749  0.5  1.3 3262092 109408 ?      Ssl  14:36:21 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17749   17759  0.0  0.0   2776  2020 ?        Ss   14:36:22 00:00:00 erl_child_setup 65536
rabbitmq   17759   17790  0.0  0.0   2888  2064 ?        Ss   14:36:22 00:00:00 sh -s disksup
rabbitmq   17759   17792  0.0  0.0   2636  1748 ?        Ss   14:36:22 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17759   17793  0.0  0.0   2768  1756 ?        Ss   14:36:22 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17759   17795  0.0  0.0   3988  2296 ?        Ss   14:36:22 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17795   17796  0.0  0.0   3988  1572 ?        S    14:36:22 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17759   17799  0.0  0.0   2888  2068 ?        Ss   14:36:23 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18642  0.0  0.0      0     0 ?        I<   14:36:37 00:00:00 [kworker/R-dio/vda1]
root           2   21717  0.0  0.0      0     0 ?        I    14:37:31 00:00:00 [kworker/4:3]
root           2   23751  0.0  0.0      0     0 ?        I    14:37:46 00:00:00 [kworker/1:0-cgroup_release]
root           2   23752  0.0  0.0      0     0 ?        I    14:37:46 00:00:00 [kworker/1:3-events]
root           2   27297  0.0  0.0      0     0 ?        I<   14:38:11 00:00:00 [kworker/R-target_completion]
root           2   27298  0.0  0.0      0     0 ?        I<   14:38:11 00:00:00 [kworker/R-target_submission]
root           2   27299  0.0  0.0      0     0 ?        I<   14:38:11 00:00:00 [kworker/R-xcopy_wq]
root           2   31034  0.0  0.0      0     0 ?        I    14:38:25 00:00:00 [kworker/2:0-cgroup_free]
root           2   33265  0.0  0.0      0     0 ?        I    14:39:03 00:00:00 [kworker/7:0-events]
root           1   33528  0.2  0.1  17828  8364 ?        Ss   14:39:04 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35602  0.0  0.0  14760  2048 ?        Ss   14:39:36 00:00:00 /usr/sbin/iscsid
root           1   35603  0.0  0.1  15144 15120 ?        S<Ls 14:39:36 00:00:00 /usr/sbin/iscsid
root           1   39969  0.6  0.4 1530628 39552 ?       Ssl  14:39:40 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   39999  0.0  0.2  40588 16476 ?        Ss   14:39:40 00:00:00 /usr/sbin/virtlogd
root           2   40000  0.0  0.0      0     0 ?        I    14:39:40 00:00:00 [kworker/3:2-events]
root           2   40001  0.0  0.0      0     0 ?        I    14:39:40 00:00:00 [kworker/u32:2]
root           2   40208  0.0  0.0      0     0 ?        I    14:39:40 00:00:00 [kworker/6:1-events]
libvirt+       1   40231  0.0  0.0  10740  2216 ?        S    14:39:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40231   40232  0.0  0.0  10740  1244 ?        S    14:39:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   43260  0.0  0.0      0     0 ?        I    14:39:48 00:00:00 [kworker/u37:0-events_power_efficient]
stack          1   43374  4.2  1.6 152144 136780 ?       Ss   14:39:49 00:00:06 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44168 10.7  8.1 1060816 661768 ?      Ssl  14:39:55 00:00:16 /usr/sbin/mysqld
root           1   44895  0.0  0.0   7944  3844 ?        Ss   14:39:57 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45429  0.0  0.0   7944  3812 ?        Ss   14:39:57 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46148  0.2  0.3 11737496 27360 ?      Ssl  14:39:58 00:00:00 /opt/stack/bin/etcd --name np0000045186 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045186=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
root           2   46452  0.0  0.0      0     0 ?        I    14:39:59 00:00:00 [kworker/2:3]
stack          1   46590  0.0  0.0  16244  7400 ?        S    14:40:00 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47434  0.0  0.2  35212 18868 ?        Ss   14:40:06 00:00:00 keystoneuWSGI master
stack      47434   47435  9.2  2.3 284588 191836 ?       Sl   14:40:07 00:00:13 keystoneuWSGI worker 1
stack      47434   47436  9.6  2.3 285476 193060 ?       Sl   14:40:07 00:00:14 keystoneuWSGI worker 2
memcache       1   47846  0.2  0.2 493100 18616 ?        Ssl  14:40:09 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47861  0.0  0.0      0     0 ?        I    14:40:11 00:00:00 [kworker/u36:0-flush-253:0]
root           2   47862  0.0  0.0      0     0 ?        I    14:40:11 00:00:00 [kworker/u36:1-flush-253:0]
root           2   47863  0.0  0.0      0     0 ?        I    14:40:11 00:00:00 [kworker/u36:6-ext4-rsv-conversion]
root           2   47864  0.0  0.0      0     0 ?        I    14:40:11 00:00:00 [kworker/u36:7-flush-253:0]
root           2   47865  0.0  0.0      0     0 ?        I    14:40:11 00:00:00 [kworker/u36:8-flush-253:0]
root           2   47866  0.0  0.0      0     0 ?        I    14:40:11 00:00:00 [kworker/u36:9-writeback]
root           2   47867  0.0  0.0      0     0 ?        I    14:40:11 00:00:00 [kworker/u36:10-flush-253:0]
root           1   60536  0.0  0.1  19412 14024 ?        Ss   14:41:16 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60537  0.0  0.0      0     0 ?        I    14:41:16 00:00:00 [kworker/5:2]
root           2   60538  0.0  0.0      0     0 ?        I    14:41:16 00:00:00 [kworker/5:4]
www-data   60536   60541  0.1  0.2 2528272 18520 ?       Sl   14:41:16 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60536   60542  0.4  0.2 2528472 19096 ?       Sl   14:41:16 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   66923  0.0  0.2  35212 18860 ?        Ss   14:41:43 00:00:00 nova-apiuWSGI master
stack      66923   66924  4.6  2.2 788776 186284 ?       Sl   14:41:43 00:00:02 nova-apiuWSGI worker 1
stack      66923   66925  4.5  2.2 640196 185100 ?       Sl   14:41:43 00:00:02 nova-apiuWSGI worker 2
root        4931   67281  0.0  0.0  16112  7756 ?        S    14:41:45 00:00:00 sleep 60
root           1   67460  0.1  0.1  14628  8860 ?        S<s  14:41:50 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67679  0.1  0.1 904720 16100 ?        S<Lsl 14:41:50 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67774  0.0  0.0  13196  3684 ?        S<s  14:41:50 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68125  0.5  0.1  15220 12172 ?        Ss   14:41:51 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68126  0.4  0.1  16260 13052 ?        Ss   14:41:51 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68205  0.1  0.1 167300  9988 ?        S<sl 14:41:51 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68499  0.1  0.1 315440 15820 ?        S<sl 14:41:53 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69079  3.1  2.0 258652 168412 ?       Ssl  14:41:53 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69079   70186  0.4  1.9 1375084 156508 ?      Sl   14:41:55 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70190  0.0  0.2  35212 18844 ?        Ss   14:41:55 00:00:00 neutron-apiuWSGI master
stack      70190   70194 20.0  3.1 1013708 258036 ?      Sl   14:41:55 00:00:07 neutron-apiuWSGI worker 1
stack      70190   70195 17.0  3.1 1005268 255852 ?      Sl   14:41:55 00:00:06 neutron-apiuWSGI worker 2
uuidd          1   70212  0.0  0.0   8548  3420 ?        Ss   14:41:55 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70598  0.0  0.0      0     0 ?        I    14:41:55 00:00:00 [kworker/u40:2-ext4-rsv-conversion]
root           1   70656  2.9  1.6 218976 135772 ?       Sl   14:41:55 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprgt7apdh/privsep.sock
stack          1   70731  5.9  2.6 373588 211608 ?       Ssl  14:41:56 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71253  5.5  2.5 367760 205084 ?       Ssl  14:41:56 00:00:01 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71729  0.0  0.0      0     0 ?        I    14:41:57 00:00:00 [kworker/u38:0]
stack          1   71796  5.4  2.4 361248 199488 ?       Ssl  14:41:57 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70195   71873  0.0  0.0      0     0 ?        Z    14:41:58 00:00:00 [uwsgi-core] <defunct>
stack      71253   71968  0.1  0.1  23424 14392 ?        S    14:41:59 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71253   72074  0.0  2.2 974168 181304 ?       Sl   14:41:59 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70731   72111  0.0  0.1  23424 14444 ?        S    14:41:59 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70194   72142  0.0  0.0      0     0 ?        Z    14:41:59 00:00:00 [uwsgi-core] <defunct>
stack      71796   72208  0.0  0.1  23424 14408 ?        S    14:41:59 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70731   72263  0.4  2.3 906248 193400 ?       Sl   14:41:59 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71796   72313  3.1  2.5 993100 206072 ?       Sl   14:41:59 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72598  0.0  0.2  35212 18880 ?        Ss   14:42:00 00:00:00 placementuWSGI master
stack      72598   72599  3.3  1.6 222784 130456 ?       Sl   14:42:00 00:00:01 placementuWSGI worker 1
stack      72598   72600  3.4  1.6 222816 130500 ?       Sl   14:42:00 00:00:01 placementuWSGI worker 2
root           1   73434  2.4  1.6 217952 135212 ?       Sl   14:42:04 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1zqt986b/privsep.sock
stack          1   74758  5.9  1.9 533856 155728 ?       Ssl  14:42:11 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75408  0.1  0.2  35212 18924 ?        Ss   14:42:12 00:00:00 nova-api-metauWSGI master
stack      75408   75409  7.1  1.9 612936 157316 ?       Sl   14:42:12 00:00:01 nova-api-metauWSGI worker 1
stack      75408   75410  7.1  1.9 612756 157276 ?       Sl   14:42:12 00:00:01 nova-api-metauWSGI worker 2
stack      75408   75411  0.0  0.0  35212  7652 ?        S    14:42:12 00:00:00 nova-api-metauWSGI http 1
stack          1   76080  8.6  2.0 534072 165712 ?       Ssl  14:42:13 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74758   76651  0.4  1.7 641472 138836 ?       Sl   14:42:14 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74758   76657  0.4  1.7 641492 138772 ?       Sl   14:42:14 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76926  6.9  1.9 534164 156308 ?       Ssl  14:42:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77492  6.8  1.8 311416 150056 ?       Ssl  14:42:15 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78604  9.9  2.5 970588 204352 ?       Ssl  14:42:16 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77492   78624  1.0  1.6 1290476 138092 ?      Sl   14:42:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77492   78635  0.9  1.6 1290496 137032 ?      Sl   14:42:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76926   78679  0.7  1.7 641780 139312 ?       Sl   14:42:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76926   78681  0.7  1.7 641800 139284 ?       Sl   14:42:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44895   78705  0.0  0.0  16112  7768 ?        S    14:42:17 00:00:00 sleep 20
stack      45429   78710  0.0  0.0  16112  7928 ?        S    14:42:17 00:00:00 sleep 20
stack          1   79528  0.1  0.2  35212 18980 ?        Ss   14:42:19 00:00:00 cinder-apiuWSGI master
stack      79528   79535 14.4  2.0 334944 167136 ?       Sl   14:42:19 00:00:01 cinder-apiuWSGI worker 1
stack      79528   79536 14.0  2.0 335308 167572 ?       Sl   14:42:19 00:00:01 cinder-apiuWSGI worker 2
root           2   79875  0.0  0.0      0     0 ?        I    14:42:21 00:00:00 [kworker/u33:3]
stack          1   80265 13.0  1.9 174132 157712 ?       Ss   14:42:22 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81733  0.0  0.0      0     0 ?        S    14:42:24 00:00:00 [psimon]
stack          1   81740  0.2  0.2  35116 18896 ?        Ss   14:42:24 00:00:00 glance-apiuWSGI master
stack      81740   81747 21.8  2.0 478836 162864 ?       Sl   14:42:24 00:00:01 glance-apiuWSGI worker 1
stack      81740   81748 23.2  2.0 478960 162728 ?       Sl   14:42:24 00:00:01 glance-apiuWSGI worker 2
root           2   81828  0.0  0.0      0     0 ?        I    14:42:24 00:00:00 [kworker/0:2]
root           2   82208  0.0  0.0      0     0 ?        I    14:42:28 00:00:00 [kworker/u37:1-flush-253:0]
root           2   82209  0.0  0.0      0     0 ?        I    14:42:28 00:00:00 [kworker/u37:5-flush-253:0]
root           2   82210  0.0  0.0      0     0 ?        I    14:42:28 00:00:00 [kworker/u37:6-ext4-rsv-conversion]
stack       2159   83224 60.0  0.2  26384 17552 ?        S    14:42:32 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83224   83227  0.0  0.0   2888  2060 ?        S    14:42:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83227   83228  0.0  0.0   9892  4852 ?        R    14:42:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
