Jul 07 21:12:00.442403 np0000039086 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 21:12:00.451179 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:12:00.451883 np0000039086 memory_tracker.sh[48259]: Tue Jul  7 21:12:00 UTC 2026
Jul 07 21:12:00.452444 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:00.506182 np0000039086 memory_tracker.sh[48263]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34819)]=901124KB
Jul 07 21:12:00.511842 np0000039086 memory_tracker.sh[48242]: ]]]
Jul 07 21:12:20.516840 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:12:20.517974 np0000039086 memory_tracker.sh[52246]: Tue Jul  7 21:12:20 UTC 2026
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: memory_tracker low_point: 6258776
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemTotal:        8129360 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemFree:          241632 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemAvailable:    6258776 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Buffers:          178816 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Cached:          5781956 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapCached:            4 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active:          1401460 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive:        5493872 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active(anon):    1108292 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive(anon):      992 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active(file):     293168 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive(file):  5492880 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Unevictable:      143592 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Mlocked:          142392 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapTotal:       8388604 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapFree:        8388336 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Zswap:               352 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Zswapped:             64 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Dirty:            152796 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Writeback:             0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: AnonPages:       1078092 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Mapped:           185536 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Shmem:            154864 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: KReclaimable:     540648 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Slab:             658356 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SReclaimable:     540648 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SUnreclaim:       117708 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: KernelStack:        8324 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: PageTables:         9496 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SecPageTables:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: NFS_Unstable:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Bounce:                0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: WritebackTmp:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: CommitLimit:    12453284 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Committed_AS:    2830224 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocTotal:   13743895347199 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocUsed:       26716 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocChunk:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Percpu:             4864 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HardwareCorrupted:     0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: AnonHugePages:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: ShmemHugePages:        0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: ShmemPmdMapped:        0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: FileHugePages:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: FilePmdMapped:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Unaccepted:            0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Total:       0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Free:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Rsvd:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Surp:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Hugepagesize:       2048 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Hugetlb:               0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap4k:      270188 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap2M:     8118272 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap1G:     2097152 kB
Jul 07 21:12:20.519087 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.528722 np0000039086 memory_tracker.sh[52250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:      52250    0.0            2224      48242   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:      48725    0.0            2032      48721   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:      50939    0.0            2028       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:      17752    0.0            2012      17676   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:      51837    0.0            1976      51563   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:      50006    0.0            1972      46016   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wknyzgfkxvkvzpktuxfolzdmhrefziej ; /usr/bin/python3
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:      17756    0.0            1916      17676   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wknyzgfkxvkvzpktuxfolzdmhrefziej ; /usr/bin/python3' && sleep 0
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:      39206    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:      17676    0.0            1804      17666   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:      11854    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 21:12:20.529954 np0000039086 memory_tracker.sh[52250]:      17753    0.0            1568      17752   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 21:12:20.530155 np0000039086 memory_tracker.sh[52250]:      37022    0.0            1300      37021   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 21:12:20.530172 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.530172 np0000039086 memory_tracker.sh[48242]: ]]]
Jul 07 21:12:40.534109 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:12:40.534821 np0000039086 memory_tracker.sh[57817]: Tue Jul  7 21:12:40 UTC 2026
Jul 07 21:12:40.534946 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:40.534946 np0000039086 memory_tracker.sh[48242]: memory_tracker low_point: 6246720
Jul 07 21:12:40.534946 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: MemTotal:        8129360 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: MemFree:          224736 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: MemAvailable:    6246720 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Buffers:          178964 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Cached:          5786716 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: SwapCached:            4 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Active:          1439380 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Inactive:        5495896 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Active(anon):    1143528 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Inactive(anon):      992 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Active(file):     295852 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Inactive(file):  5494904 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Unevictable:      143592 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Mlocked:          142392 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: SwapTotal:       8388604 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: SwapFree:        8388336 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Zswap:               352 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Zswapped:             64 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Dirty:              5100 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Writeback:             8 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: AnonPages:       1113284 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Mapped:           187832 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Shmem:            155040 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: KReclaimable:     540780 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Slab:             658728 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: SReclaimable:     540780 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: SUnreclaim:       117948 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: KernelStack:        8524 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: PageTables:        10440 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: SecPageTables:         0 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: NFS_Unstable:          0 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Bounce:                0 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: WritebackTmp:          0 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: CommitLimit:    12453284 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Committed_AS:    2919512 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: VmallocTotal:   13743895347199 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: VmallocUsed:       26828 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: VmallocChunk:          0 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Percpu:             4864 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: HardwareCorrupted:     0 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: AnonHugePages:         0 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: ShmemHugePages:        0 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: ShmemPmdMapped:        0 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: FileHugePages:         0 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: FilePmdMapped:         0 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Unaccepted:            0 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: HugePages_Total:       0
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: HugePages_Free:        0
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: HugePages_Rsvd:        0
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: HugePages_Surp:        0
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Hugepagesize:       2048 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: Hugetlb:               0 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: DirectMap4k:      270188 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: DirectMap2M:     8118272 kB
Jul 07 21:12:40.535581 np0000039086 memory_tracker.sh[57818]: DirectMap1G:     2097152 kB
Jul 07 21:12:40.536521 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:40.552140 np0000039086 memory_tracker.sh[57820]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:12:40.552140 np0000039086 memory_tracker.sh[57820]:      47600    5.1          416360          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 21:12:40.552140 np0000039086 memory_tracker.sh[57820]:      50622    1.7          141424      50620   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 07 21:12:40.552140 np0000039086 memory_tracker.sh[57820]:      50621    1.7          141060      50620   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 21:12:40.552140 np0000039086 memory_tracker.sh[57820]:      17666    1.6          135152          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 21:12:40.552140 np0000039086 memory_tracker.sh[57820]:      46845    1.5          123996          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 21:12:40.552140 np0000039086 memory_tracker.sh[57820]:      34819    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 21:12:40.552140 np0000039086 memory_tracker.sh[57820]:      11000    0.4           40576      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:12:40.552437 np0000039086 memory_tracker.sh[57820]:      49342    0.3           28452          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039086 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039086=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 07 21:12:40.552437 np0000039086 memory_tracker.sh[57820]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 21:12:40.552437 np0000039086 memory_tracker.sh[57820]:      43554    0.3           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 21:12:40.552437 np0000039086 memory_tracker.sh[57820]:       2406    0.3           26024       2405   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 21:12:40.552437 np0000039086 memory_tracker.sh[57820]:      16619    0.2           24240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 21:12:40.552437 np0000039086 memory_tracker.sh[57820]:       2185    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 21:12:40.552437 np0000039086 memory_tracker.sh[57820]:       1299    0.2           19980          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 21:12:40.552437 np0000039086 memory_tracker.sh[57820]:      50620    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 21:12:40.552437 np0000039086 memory_tracker.sh[57820]:      50951    0.2           17036      50946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:12:40.552437 np0000039086 memory_tracker.sh[57820]:      50950    0.2           16636      50946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:12:40.552437 np0000039086 memory_tracker.sh[57820]:      37137    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 21:12:40.552437 np0000039086 memory_tracker.sh[57820]:      43590    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 21:12:40.552437 np0000039086 memory_tracker.sh[57820]:      39207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 21:12:40.552437 np0000039086 memory_tracker.sh[57820]:          1    0.1           14048          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 07 21:12:40.552640 np0000039086 memory_tracker.sh[57820]:      10998    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:12:40.552640 np0000039086 memory_tracker.sh[57820]:        492    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 21:12:40.552640 np0000039086 memory_tracker.sh[57820]:      51029    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 21:12:40.552640 np0000039086 memory_tracker.sh[57820]:       4651    0.1           12384       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-210810
Jul 07 21:12:40.552640 np0000039086 memory_tracker.sh[57820]:       4656    0.1           12336       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-210810.summary.2026-07-07-210810
Jul 07 21:12:40.552640 np0000039086 memory_tracker.sh[57820]:      57694    0.1           11700      56768   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 07 21:12:40.552640 np0000039086 memory_tracker.sh[57820]:      57777    0.1           11700      57760   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 07 21:12:40.552640 np0000039086 memory_tracker.sh[57820]:      57795    0.1           11664      57778   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:      57813    0.1           11664      57796   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:      57746    0.1           11656      57729   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:       1158    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:       2409    0.1           11356       2407   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:        449    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:      50946    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:        536    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:      56645    0.1            9468       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:      56768    0.1            9468       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:      56906    0.1            9468       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:      57048    0.1            9468       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:      57194    0.1            9344       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:      46016    0.1            9332       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:      57729    0.1            9216      56906   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 21:12:40.552766 np0000039086 memory_tracker.sh[57820]:      57760    0.1            9216      57048   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 21:12:40.552992 np0000039086 memory_tracker.sh[57820]:      57778    0.1            9152      57194   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 21:12:40.552992 np0000039086 memory_tracker.sh[57820]:      57796    0.1            9152      56645   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 21:12:40.552992 np0000039086 memory_tracker.sh[57820]:      35373    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 21:12:40.552992 np0000039086 memory_tracker.sh[57820]:      35300    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 21:12:40.552992 np0000039086 memory_tracker.sh[57820]:       1132    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 21:12:40.552992 np0000039086 memory_tracker.sh[57820]:      35151    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 21:12:40.552992 np0000039086 memory_tracker.sh[57820]:       2190    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 21:12:40.553120 np0000039086 memory_tracker.sh[57820]:        493    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 21:12:40.553120 np0000039086 memory_tracker.sh[57820]:      36908    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
