Jul 03 18:17:45.911988 np0000038802 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 18:17:45.919599 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:17:45.920271 np0000038802 memory_tracker.sh[44386]: Fri Jul  3 18:17:45 UTC 2026
Jul 03 18:17:45.920389 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:17:45.973707 np0000038802 memory_tracker.sh[44391]: [iscsid (pid:35198)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30805)]=901124KB
Jul 03 18:17:45.979292 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:18:05.983586 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:18:05.984241 np0000038802 memory_tracker.sh[48241]: Fri Jul  3 18:18:05 UTC 2026
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: memory_tracker low_point: 6257456
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemTotal:        8129364 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemFree:          180160 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemAvailable:    6257456 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Buffers:          178224 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Cached:          5847516 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapCached:            0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active:          1327996 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive:        5631352 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active(anon):    1107504 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive(anon):      844 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active(file):     220492 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive(file):  5630508 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Unevictable:      143592 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Mlocked:          142392 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapTotal:       8388604 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapFree:        8388336 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Zswap:               248 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Zswapped:             48 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Dirty:              4464 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Writeback:             0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: AnonPages:       1077060 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Mapped:           184908 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Shmem:            154880 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: KReclaimable:     535848 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Slab:             653064 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SReclaimable:     535848 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SUnreclaim:       117216 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: KernelStack:        8436 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: PageTables:         9600 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SecPageTables:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: NFS_Unstable:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Bounce:                0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: WritebackTmp:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: CommitLimit:    12453284 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Committed_AS:    2850352 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocTotal:   13743895347199 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocUsed:       26780 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocChunk:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Percpu:             4864 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HardwareCorrupted:     0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: AnonHugePages:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: ShmemHugePages:        0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: ShmemPmdMapped:        0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: FileHugePages:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: FilePmdMapped:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Unaccepted:            0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Total:       0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Free:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Rsvd:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Surp:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Hugepagesize:       2048 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Hugetlb:               0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap4k:      251756 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap2M:     8136704 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap1G:     2097152 kB
Jul 03 18:18:05.985893 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.995500 np0000038802 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 18:18:05.996492 np0000038802 memory_tracker.sh[48247]:      48247    0.0            2228      44370   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 18:18:05.996682 np0000038802 memory_tracker.sh[48247]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 18:18:05.996682 np0000038802 memory_tracker.sh[48247]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 18:18:05.996682 np0000038802 memory_tracker.sh[48247]:      45215    0.0            2032       5359   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 18:18:05.996682 np0000038802 memory_tracker.sh[48247]:      44854    0.0            2028      44850   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 18:18:05.996682 np0000038802 memory_tracker.sh[48247]:      17562    0.0            1980      17486   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 18:18:05.996682 np0000038802 memory_tracker.sh[48247]:      43719    0.0            1976      42009   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 18:18:05.996682 np0000038802 memory_tracker.sh[48247]:      47840    0.0            1976      47466   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 03 18:18:05.996682 np0000038802 memory_tracker.sh[48247]:      47880    0.0            1976      47565   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 03 18:18:05.996682 np0000038802 memory_tracker.sh[48247]:       2410    0.0            1924       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zybvgrbgpqccbdtwlrlecsrrjfwxzgyw ; /usr/bin/python3
Jul 03 18:18:05.996682 np0000038802 memory_tracker.sh[48247]:       2408    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zybvgrbgpqccbdtwlrlecsrrjfwxzgyw ; /usr/bin/python3' && sleep 0
Jul 03 18:18:05.996682 np0000038802 memory_tracker.sh[48247]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 18:18:05.996682 np0000038802 memory_tracker.sh[48247]:      17566    0.0            1916      17486   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 18:18:05.996682 np0000038802 memory_tracker.sh[48247]:      35197    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 18:18:05.996682 np0000038802 memory_tracker.sh[48247]:      17486    0.0            1808      17476   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 18:18:05.996950 np0000038802 memory_tracker.sh[48247]:      11707    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 18:18:05.996950 np0000038802 memory_tracker.sh[48247]:      17563    0.0            1568      17562   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 18:18:05.996950 np0000038802 memory_tracker.sh[48247]:      33009    0.0            1308      33008   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 18:18:05.997001 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.997001 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:18:26.000714 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:18:26.001441 np0000038802 memory_tracker.sh[53647]: Fri Jul  3 18:18:26 UTC 2026
Jul 03 18:18:26.001586 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:26.001586 np0000038802 memory_tracker.sh[44370]: memory_tracker low_point: 6254164
Jul 03 18:18:26.001586 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: MemTotal:        8129364 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: MemFree:          171788 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: MemAvailable:    6254164 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Buffers:          178412 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Cached:          5852260 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: SwapCached:            0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Active:          1359648 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Inactive:        5633664 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Active(anon):    1136724 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Inactive(anon):      844 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Active(file):     222924 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Inactive(file):  5632820 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Unevictable:      143592 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Mlocked:          142392 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: SwapTotal:       8388604 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: SwapFree:        8388336 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Zswap:               248 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Zswapped:             48 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Dirty:              9556 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Writeback:             0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: AnonPages:       1106344 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Mapped:           187228 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Shmem:            155048 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: KReclaimable:     536184 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Slab:             653808 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: SReclaimable:     536184 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: SUnreclaim:       117624 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: KernelStack:        8540 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: PageTables:        10344 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: SecPageTables:         0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: NFS_Unstable:          0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Bounce:                0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: WritebackTmp:          0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: CommitLimit:    12453284 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Committed_AS:    2903456 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: VmallocTotal:   13743895347199 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: VmallocUsed:       26844 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: VmallocChunk:          0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Percpu:             4864 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: HardwareCorrupted:     0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: AnonHugePages:         0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: ShmemHugePages:        0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: ShmemPmdMapped:        0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: FileHugePages:         0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: FilePmdMapped:         0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Unaccepted:            0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: HugePages_Total:       0
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: HugePages_Free:        0
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: HugePages_Rsvd:        0
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: HugePages_Surp:        0
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Hugepagesize:       2048 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: Hugetlb:               0 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: DirectMap4k:      251756 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: DirectMap2M:     8136704 kB
Jul 03 18:18:26.002193 np0000038802 memory_tracker.sh[53648]: DirectMap1G:     2097152 kB
Jul 03 18:18:26.002999 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:26.012663 np0000038802 memory_tracker.sh[53650]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 18:18:26.012663 np0000038802 memory_tracker.sh[53650]:      43728    5.1          416220          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 18:18:26.012663 np0000038802 memory_tracker.sh[53650]:      46623    1.7          141044      46621   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 18:18:26.012663 np0000038802 memory_tracker.sh[53650]:      46622    1.7          141036      46621   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 03 18:18:26.012663 np0000038802 memory_tracker.sh[53650]:      17476    1.6          133072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 18:18:26.012663 np0000038802 memory_tracker.sh[53650]:      42872    1.5          124664          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 18:18:26.012663 np0000038802 memory_tracker.sh[53650]:      30805    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 18:18:26.012663 np0000038802 memory_tracker.sh[53650]:      10855    0.4           40540      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 18:18:26.012992 np0000038802 memory_tracker.sh[53650]:      45477    0.3           28172          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038802 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038802=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 03 18:18:26.012992 np0000038802 memory_tracker.sh[53650]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 18:18:26.012992 np0000038802 memory_tracker.sh[53650]:      39544    0.3           26660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 18:18:26.012992 np0000038802 memory_tracker.sh[53650]:       2411    0.3           26016       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 18:18:26.012992 np0000038802 memory_tracker.sh[53650]:      16429    0.2           24192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 18:18:26.012992 np0000038802 memory_tracker.sh[53650]:       2187    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 18:18:26.012992 np0000038802 memory_tracker.sh[53650]:       1301    0.2           19972          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 18:18:26.012992 np0000038802 memory_tracker.sh[53650]:      46621    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 18:18:26.012992 np0000038802 memory_tracker.sh[53650]:      46947    0.2           16992      46941   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 18:18:26.012992 np0000038802 memory_tracker.sh[53650]:      46945    0.2           16960      46941   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 18:18:26.012992 np0000038802 memory_tracker.sh[53650]:      39579    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 18:18:26.012992 np0000038802 memory_tracker.sh[53650]:      33124    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 18:18:26.012992 np0000038802 memory_tracker.sh[53650]:      35198    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 18:18:26.012992 np0000038802 memory_tracker.sh[53650]:          1    0.1           14028          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 03 18:18:26.013163 np0000038802 memory_tracker.sh[53650]:      10853    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 18:18:26.013163 np0000038802 memory_tracker.sh[53650]:        479    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 18:18:26.013163 np0000038802 memory_tracker.sh[53650]:      47024    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 18:18:26.013163 np0000038802 memory_tracker.sh[53650]:       4626    0.1           12456       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-181343
Jul 03 18:18:26.013163 np0000038802 memory_tracker.sh[53650]:       4631    0.1           12452       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-181343.summary.2026-07-03-181343
Jul 03 18:18:26.013163 np0000038802 memory_tracker.sh[53650]:      53605    0.1           11664      53588   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 18:18:26.013163 np0000038802 memory_tracker.sh[53650]:      53623    0.1           11660      53606   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 18:18:26.013163 np0000038802 memory_tracker.sh[53650]:      53643    0.1           11660      53538   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:      53587    0.1           11644      53570   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:       1160    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:       2414    0.1           11320       2412   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:        846    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:      46941    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:      52644    0.1            9436       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:      52767    0.1            9436       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:      52905    0.1            9436       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:      53047    0.1            9436       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:        537    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:      42009    0.1            9300       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:      53538    0.1            9176      52905   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:      53570    0.1            9176      53047   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:      53588    0.1            9112      52644   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:18:26.013270 np0000038802 memory_tracker.sh[53650]:      53606    0.1            9112      52767   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:18:26.013462 np0000038802 memory_tracker.sh[53650]:      31287    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 18:18:26.013462 np0000038802 memory_tracker.sh[53650]:      31360    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 18:18:26.013462 np0000038802 memory_tracker.sh[53650]:       1134    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 18:18:26.013462 np0000038802 memory_tracker.sh[53650]:      31137    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 18:18:26.013462 np0000038802 memory_tracker.sh[53650]:        480    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 18:18:26.013462 np0000038802 memory_tracker.sh[53650]:       2192    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 18:18:26.013462 np0000038802 memory_tracker.sh[53650]:      32895    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
