Sep 01 22:24:02.133467 np0000043544 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 22:24:02.142206 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:24:02.142758 np0000043544 memory_tracker.sh[44662]: Tue Sep  1 22:24:02 UTC 2026
Sep 01 22:24:02.142884 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:02.199078 np0000043544 memory_tracker.sh[44666]: [iscsid (pid:35604)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31150)]=901128KB
Sep 01 22:24:02.205435 np0000043544 memory_tracker.sh[44647]: ]]]
Sep 01 22:24:22.210427 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:24:22.211161 np0000043544 memory_tracker.sh[48283]: Tue Sep  1 22:24:22 UTC 2026
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: memory_tracker low_point: 6271204
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemTotal:        8129360 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemFree:          180348 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemAvailable:    6270952 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Buffers:          208824 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Cached:          5832708 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapCached:            0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active:          1375432 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive:        5593104 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active(anon):    1100756 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive(anon):      976 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active(file):     274676 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive(file):  5592128 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Unevictable:      143596 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Mlocked:          142396 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapTotal:       8388604 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapFree:        8388080 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Zswap:               336 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Zswapped:             68 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Dirty:            168108 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Writeback:             0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: AnonPages:       1070708 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Mapped:           186064 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Shmem:            154864 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: KReclaimable:     533352 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Slab:             652068 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SReclaimable:     533352 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SUnreclaim:       118716 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: KernelStack:        8384 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: PageTables:        10348 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SecPageTables:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: NFS_Unstable:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Bounce:                0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: WritebackTmp:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: CommitLimit:    12453284 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Committed_AS:    2898192 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocTotal:   13743895347199 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocUsed:       26732 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocChunk:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Percpu:             4800 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HardwareCorrupted:     0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: AnonHugePages:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: ShmemHugePages:        0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: ShmemPmdMapped:        0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: FileHugePages:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: FilePmdMapped:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Unaccepted:            0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Total:       0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Free:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Rsvd:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Surp:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Hugepagesize:       2048 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Hugetlb:               0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap4k:      264044 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap2M:     8124416 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap1G:     2097152 kB
Sep 01 22:24:22.212948 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.223067 np0000043544 memory_tracker.sh[48286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:24:22.224129 np0000043544 memory_tracker.sh[48286]:       1150    0.0            3336       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:       5353    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:      33360    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:      48286    0.0            2228      44647   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:       1002    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:      43743    0.0            2032       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:      45149    0.0            2028      45145   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:      17899    0.0            1980      17823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:      48119    0.0            1980      47551   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:      48159    0.0            1980      47721   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:      46357    0.0            1976      42412   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:      48199    0.0            1976      47815   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 01 22:24:22.224337 np0000043544 memory_tracker.sh[48286]:      48239    0.0            1976      47909   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 01 22:24:22.224576 np0000043544 memory_tracker.sh[48286]:      48279    0.0            1976      48005   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 01 22:24:22.224576 np0000043544 memory_tracker.sh[48286]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hovemnofrvydocgzyzjcpkgveqlhjsne ; /usr/bin/python3
Sep 01 22:24:22.224576 np0000043544 memory_tracker.sh[48286]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 22:24:22.224576 np0000043544 memory_tracker.sh[48286]:      17903    0.0            1916      17823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 22:24:22.224576 np0000043544 memory_tracker.sh[48286]:      35603    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 22:24:22.224576 np0000043544 memory_tracker.sh[48286]:       2401    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hovemnofrvydocgzyzjcpkgveqlhjsne ; /usr/bin/python3' && sleep 0
Sep 01 22:24:22.224576 np0000043544 memory_tracker.sh[48286]:      17823    0.0            1804      17813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 22:24:22.224576 np0000043544 memory_tracker.sh[48286]:      12033    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 22:24:22.224576 np0000043544 memory_tracker.sh[48286]:      17900    0.0            1568      17899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:24:22.224576 np0000043544 memory_tracker.sh[48286]:      33361    0.0            1300      33360   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:24:22.224735 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.224735 np0000043544 memory_tracker.sh[44647]: ]]]
Sep 01 22:25:02.233864 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:25:02.234793 np0000043544 memory_tracker.sh[60953]: Tue Sep  1 22:25:02 UTC 2026
Sep 01 22:25:02.234967 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:25:02.234967 np0000043544 memory_tracker.sh[44647]: memory_tracker low_point: 5984872
Sep 01 22:25:02.234967 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: MemTotal:        8129360 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: MemFree:          163440 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: MemAvailable:    5984784 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Buffers:          212600 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Cached:          5564628 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: SwapCached:            0 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Active:          1647112 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Inactive:        5324252 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Active(anon):    1368088 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Inactive(anon):      976 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Active(file):     279024 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Inactive(file):  5323276 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Unevictable:      143596 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Mlocked:          142396 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: SwapTotal:       8388604 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: SwapFree:        8388080 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Zswap:               336 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Zswapped:             68 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Dirty:             11248 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Writeback:            16 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: AnonPages:       1337832 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Mapped:           190480 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Shmem:            154808 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: KReclaimable:     528596 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Slab:             647296 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: SReclaimable:     528596 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: SUnreclaim:       118700 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: KernelStack:        8468 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: PageTables:        10680 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: SecPageTables:         0 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: NFS_Unstable:          0 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Bounce:                0 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: WritebackTmp:          0 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: CommitLimit:    12453284 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Committed_AS:    3181024 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: VmallocTotal:   13743895347199 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: VmallocUsed:       26764 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: VmallocChunk:          0 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Percpu:             4800 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: HardwareCorrupted:     0 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: AnonHugePages:         0 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: ShmemHugePages:        0 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: ShmemPmdMapped:        0 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: FileHugePages:         0 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: FilePmdMapped:         0 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Unaccepted:            0 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: HugePages_Total:       0
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: HugePages_Free:        0
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: HugePages_Rsvd:        0
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: HugePages_Surp:        0
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Hugepagesize:       2048 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: Hugetlb:               0 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: DirectMap4k:      264044 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: DirectMap2M:     8124416 kB
Sep 01 22:25:02.235660 np0000043544 memory_tracker.sh[60954]: DirectMap1G:     2097152 kB
Sep 01 22:25:02.236489 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:25:02.246267 np0000043544 memory_tracker.sh[60956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:25:02.246267 np0000043544 memory_tracker.sh[60956]:      44004    5.4          443880          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 22:25:02.246267 np0000043544 memory_tracker.sh[60956]:      60422    1.9          156140      60269   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 01 22:25:02.246267 np0000043544 memory_tracker.sh[60956]:      47025    1.7          142440      47023   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 22:25:02.246267 np0000043544 memory_tracker.sh[60956]:      47024    1.7          141492      47023   00:00:12        2 -                         keystoneuWSGI worker 1
Sep 01 22:25:02.246267 np0000043544 memory_tracker.sh[60956]:      17813    1.6          130776          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 22:25:02.246267 np0000043544 memory_tracker.sh[60956]:      60693    1.5          125788      60507   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 01 22:25:02.246267 np0000043544 memory_tracker.sh[60956]:      31150    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 22:25:02.246267 np0000043544 memory_tracker.sh[60956]:      43244    1.4          116156          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 22:25:02.246780 np0000043544 memory_tracker.sh[60956]:      11180    0.5           40692      11178   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:25:02.246780 np0000043544 memory_tracker.sh[60956]:      16760    0.3           27944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 22:25:02.246780 np0000043544 memory_tracker.sh[60956]:      45790    0.3           27788          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043544 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043544=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 01 22:25:02.246780 np0000043544 memory_tracker.sh[60956]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 22:25:02.246780 np0000043544 memory_tracker.sh[60956]:      39950    0.3           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 22:25:02.246780 np0000043544 memory_tracker.sh[60956]:       2404    0.3           26080       2403   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 22:25:02.246780 np0000043544 memory_tracker.sh[60956]:       2181    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 22:25:02.246780 np0000043544 memory_tracker.sh[60956]:       1290    0.2           19804          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 22:25:02.246780 np0000043544 memory_tracker.sh[60956]:      47023    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 22:25:02.246780 np0000043544 memory_tracker.sh[60956]:      47427    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 22:25:02.246780 np0000043544 memory_tracker.sh[60956]:      33475    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 22:25:02.246780 np0000043544 memory_tracker.sh[60956]:      39986    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 22:25:02.246780 np0000043544 memory_tracker.sh[60956]:      35604    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 22:25:02.247119 np0000043544 memory_tracker.sh[60956]:          1    0.1           13932          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 01 22:25:02.247119 np0000043544 memory_tracker.sh[60956]:      11178    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:25:02.247119 np0000043544 memory_tracker.sh[60956]:        492    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 22:25:02.247119 np0000043544 memory_tracker.sh[60956]:      60123    0.1           12876      60117   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:25:02.247119 np0000043544 memory_tracker.sh[60956]:      60121    0.1           12852      60117   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:25:02.247119 np0000043544 memory_tracker.sh[60956]:       4619    0.1           12388       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-221755
Sep 01 22:25:02.247119 np0000043544 memory_tracker.sh[60956]:       4624    0.1           12308       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-221755.summary.2026-09-01-221755
Sep 01 22:25:02.247119 np0000043544 memory_tracker.sh[60956]:      60943    0.1           11700      60637   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Sep 01 22:25:02.247119 np0000043544 memory_tracker.sh[60956]:       1149    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 22:25:02.247119 np0000043544 memory_tracker.sh[60956]:       2407    0.1           11360       2405   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 22:25:02.247119 np0000043544 memory_tracker.sh[60956]:      60117    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 22:25:02.247119 np0000043544 memory_tracker.sh[60956]:        855    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 22:25:02.247119 np0000043544 memory_tracker.sh[60956]:        562    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 22:25:02.247487 np0000043544 memory_tracker.sh[60956]:      60507    0.1            9472       2407   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:25:02.247487 np0000043544 memory_tracker.sh[60956]:      60269    0.1            9348       2407   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:25:02.247487 np0000043544 memory_tracker.sh[60956]:      60637    0.1            9348       2407   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:25:02.247487 np0000043544 memory_tracker.sh[60956]:      55424    0.1            9344       2407   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:25:02.247487 np0000043544 memory_tracker.sh[60956]:      42412    0.1            9336       2407   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:25:02.247487 np0000043544 memory_tracker.sh[60956]:      31637    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 22:25:02.247487 np0000043544 memory_tracker.sh[60956]:      31710    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 22:25:02.247487 np0000043544 memory_tracker.sh[60956]:       1122    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 22:25:02.247742 np0000043544 memory_tracker.sh[60956]:      31486    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
