Aug 19 12:27:00.122143 np0000042407 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 12:27:00.130398 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:00.131205 np0000042407 memory_tracker.sh[48305]: Wed Aug 19 12:27:00 UTC 2026
Aug 19 12:27:00.131296 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:00.191723 np0000042407 memory_tracker.sh[48309]: [iscsid (pid:39255)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:34863)]=901132KB
Aug 19 12:27:00.197452 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:27:20.202146 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:20.202814 np0000042407 memory_tracker.sh[51931]: Wed Aug 19 12:27:20 UTC 2026
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: memory_tracker low_point: 6246680
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemTotal:        8129360 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemFree:          178512 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemAvailable:    6246680 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Buffers:          184880 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Cached:          5828388 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapCached:            0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active:          1402684 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive:        5541160 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active(anon):    1104280 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive(anon):     1012 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active(file):     298404 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive(file):  5540148 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Unevictable:      143600 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Mlocked:          142400 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapTotal:       8388604 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapFree:        8388080 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Zswap:               308 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Zswapped:             68 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Dirty:            166940 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Writeback:             0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: AnonPages:       1074088 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Mapped:           186416 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Shmem:            154844 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: KReclaimable:     539168 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Slab:             657836 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SReclaimable:     539168 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SUnreclaim:       118668 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: KernelStack:        8492 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: PageTables:        10460 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SecPageTables:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: NFS_Unstable:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Bounce:                0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: WritebackTmp:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: CommitLimit:    12453284 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Committed_AS:    2877196 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocTotal:   13743895347199 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocUsed:       26844 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocChunk:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Percpu:             4768 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HardwareCorrupted:     0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: AnonHugePages:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: ShmemHugePages:        0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: ShmemPmdMapped:        0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: FileHugePages:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: FilePmdMapped:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Unaccepted:            0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Total:       0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Free:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Rsvd:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Surp:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Hugepagesize:       2048 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Hugetlb:               0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap4k:      270188 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap2M:     8118272 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap1G:     2097152 kB
Aug 19 12:27:20.204523 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.214652 np0000042407 memory_tracker.sh[51934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:27:20.215777 np0000042407 memory_tracker.sh[51934]:       1205    0.0            3336       1204   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:       5435    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:      37112    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:      51934    0.0            2232      48289   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:      48792    0.0            2032      48787   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:      49430    0.0            2032       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:      17798    0.0            2016      17722   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:      51767    0.0            1980      51243   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:      50006    0.0            1976      46064   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:      51807    0.0            1976      51369   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:      51847    0.0            1976      51463   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 19 12:27:20.215994 np0000042407 memory_tracker.sh[51934]:      51887    0.0            1976      51557   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 19 12:27:20.216233 np0000042407 memory_tracker.sh[51934]:      51927    0.0            1972      51653   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 19 12:27:20.216233 np0000042407 memory_tracker.sh[51934]:       2456    0.0            1924       2455   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cnlksotlkrblikakqmsuefgahkmgbhqt ; /usr/bin/python3
Aug 19 12:27:20.216233 np0000042407 memory_tracker.sh[51934]:      17802    0.0            1920      17722   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 12:27:20.216233 np0000042407 memory_tracker.sh[51934]:       2458    0.0            1916       2457   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 12:27:20.216233 np0000042407 memory_tracker.sh[51934]:      39254    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 12:27:20.216233 np0000042407 memory_tracker.sh[51934]:       2454    0.0            1904       2421   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cnlksotlkrblikakqmsuefgahkmgbhqt ; /usr/bin/python3' && sleep 0
Aug 19 12:27:20.216233 np0000042407 memory_tracker.sh[51934]:      17722    0.0            1800      17712   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 12:27:20.216233 np0000042407 memory_tracker.sh[51934]:      11903    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 12:27:20.216233 np0000042407 memory_tracker.sh[51934]:      17799    0.0            1568      17798   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 12:27:20.216233 np0000042407 memory_tracker.sh[51934]:      37113    0.0            1292      37112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 12:27:20.217413 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.217413 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:27:40.220174 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:40.220903 np0000042407 memory_tracker.sh[57845]: Wed Aug 19 12:27:40 UTC 2026
Aug 19 12:27:40.221078 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:40.221078 np0000042407 memory_tracker.sh[48289]: memory_tracker low_point: 6237772
Aug 19 12:27:40.221078 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: MemTotal:        8129360 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: MemFree:          164932 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: MemAvailable:    6238340 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Buffers:          185072 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Cached:          5833376 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: SwapCached:            0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Active:          1434140 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Inactive:        5543552 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Active(anon):    1133176 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Inactive(anon):     1012 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Active(file):     300964 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Inactive(file):  5542540 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Unevictable:      143600 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Mlocked:          142400 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: SwapTotal:       8388604 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: SwapFree:        8388080 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Zswap:               308 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Zswapped:             68 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Dirty:              8856 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Writeback:             0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: AnonPages:       1102944 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Mapped:           188900 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Shmem:            155036 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: KReclaimable:     539456 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Slab:             658324 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: SReclaimable:     539456 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: SUnreclaim:       118868 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: KernelStack:        8496 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: PageTables:        10456 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: SecPageTables:         0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: NFS_Unstable:          0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Bounce:                0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: WritebackTmp:          0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: CommitLimit:    12453284 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Committed_AS:    2908844 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: VmallocTotal:   13743895347199 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: VmallocUsed:       26812 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: VmallocChunk:          0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Percpu:             4768 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: HardwareCorrupted:     0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: AnonHugePages:         0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: ShmemHugePages:        0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: ShmemPmdMapped:        0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: FileHugePages:         0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: FilePmdMapped:         0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Unaccepted:            0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: HugePages_Total:       0
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: HugePages_Free:        0
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: HugePages_Rsvd:        0
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: HugePages_Surp:        0
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Hugepagesize:       2048 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: Hugetlb:               0 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: DirectMap4k:      270188 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: DirectMap2M:     8118272 kB
Aug 19 12:27:40.221765 np0000042407 memory_tracker.sh[57846]: DirectMap1G:     2097152 kB
Aug 19 12:27:40.222633 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:40.232556 np0000042407 memory_tracker.sh[57848]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:27:40.232556 np0000042407 memory_tracker.sh[57848]:      47647    5.1          416368          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 12:27:40.232556 np0000042407 memory_tracker.sh[57848]:      50672    1.7          140480      50671   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 19 12:27:40.232556 np0000042407 memory_tracker.sh[57848]:      50673    1.7          140004      50671   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 12:27:40.232556 np0000042407 memory_tracker.sh[57848]:      17712    1.6          134900          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 12:27:40.232556 np0000042407 memory_tracker.sh[57848]:      34863    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 12:27:40.232556 np0000042407 memory_tracker.sh[57848]:      46896    1.4          115120          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 12:27:40.232556 np0000042407 memory_tracker.sh[57848]:      11050    0.4           40592      11048   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:27:40.232847 np0000042407 memory_tracker.sh[57848]:      49438    0.3           28356          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042407 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042407=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Aug 19 12:27:40.232847 np0000042407 memory_tracker.sh[57848]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 12:27:40.232847 np0000042407 memory_tracker.sh[57848]:      43603    0.3           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 12:27:40.232847 np0000042407 memory_tracker.sh[57848]:       2457    0.3           26536       2456   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 12:27:40.232847 np0000042407 memory_tracker.sh[57848]:      16666    0.2           24160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 12:27:40.232847 np0000042407 memory_tracker.sh[57848]:       2235    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 12:27:40.232847 np0000042407 memory_tracker.sh[57848]:       1346    0.2           20544          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 19 12:27:40.232847 np0000042407 memory_tracker.sh[57848]:      50671    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 12:27:40.232847 np0000042407 memory_tracker.sh[57848]:      51041    0.2           16980      51036   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:27:40.232847 np0000042407 memory_tracker.sh[57848]:      51040    0.1           16240      51036   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:27:40.232847 np0000042407 memory_tracker.sh[57848]:      43639    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 12:27:40.232847 np0000042407 memory_tracker.sh[57848]:      37229    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 12:27:40.232847 np0000042407 memory_tracker.sh[57848]:      39255    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 12:27:40.232847 np0000042407 memory_tracker.sh[57848]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 12:27:40.233074 np0000042407 memory_tracker.sh[57848]:      11048    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:27:40.233074 np0000042407 memory_tracker.sh[57848]:        478    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 12:27:40.233074 np0000042407 memory_tracker.sh[57848]:      51119    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 12:27:40.233074 np0000042407 memory_tracker.sh[57848]:       4702    0.1           12388       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-122258
Aug 19 12:27:40.233074 np0000042407 memory_tracker.sh[57848]:       4707    0.1           12304       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-122258.summary.2026-08-19-122258
Aug 19 12:27:40.233074 np0000042407 memory_tracker.sh[57848]:      57792    0.1           11696      57775   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 19 12:27:40.233074 np0000042407 memory_tracker.sh[57848]:      57823    0.1           11692      57806   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 19 12:27:40.233074 np0000042407 memory_tracker.sh[57848]:      57703    0.1           11660      56691   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 19 12:27:40.233074 np0000042407 memory_tracker.sh[57848]:      57841    0.1           11660      57824   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:      57740    0.1           11648      56815   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:       1204    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:       2460    0.1           11368       2458   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:      51036    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:        847    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:      56691    0.1            9476       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:      56815    0.1            9476       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:      56953    0.1            9476       2460   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:      57095    0.1            9476       2460   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:      57241    0.1            9352       2460   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:      46064    0.1            9340       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:        540    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:      57775    0.1            9224      56953   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:      57806    0.1            9224      57095   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 12:27:40.233228 np0000042407 memory_tracker.sh[57848]:      57824    0.1            9104      57241   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 12:27:40.233452 np0000042407 memory_tracker.sh[57848]:      35352    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
