Aug 19 22:13:56.848803 np0000042478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 22:13:56.857520 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:13:56.857940 np0000042478 memory_tracker.sh[44893]: Wed Aug 19 22:13:56 UTC 2026
Aug 19 22:13:56.858064 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:13:56.920301 np0000042478 memory_tracker.sh[44897]: [iscsid (pid:35843)]=14172KB; [multipathd (pid:493)]=420636KB; [ovs-vswitchd (pid:31470)]=901128KB
Aug 19 22:13:56.926333 np0000042478 memory_tracker.sh[44877]: ]]]
Aug 19 22:14:16.931332 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:14:16.932327 np0000042478 memory_tracker.sh[48174]: Wed Aug 19 22:14:16 UTC 2026
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: memory_tracker low_point: 6151080
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemTotal:        8129356 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemFree:          181440 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemAvailable:    6151080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Buffers:          191600 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Cached:          5730004 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapCached:            0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active:          1305820 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive:        5554248 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active(anon):     987164 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive(anon):   126080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active(file):     318656 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive(file):  5428168 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Unevictable:      144792 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Mlocked:          143592 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapTotal:       8388604 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapFree:        8388336 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Zswap:               352 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Zswapped:             64 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Dirty:            139056 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Writeback:             0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: AnonPages:       1083288 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Mapped:           186348 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Shmem:            154892 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: KReclaimable:     532368 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Slab:             660640 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SReclaimable:     532368 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SUnreclaim:       128272 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: KernelStack:        8808 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: PageTables:        10316 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SecPageTables:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: NFS_Unstable:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Bounce:                0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: WritebackTmp:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: CommitLimit:    12453280 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Committed_AS:    2905080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocTotal:   13743895347199 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocUsed:       37804 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocChunk:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Percpu:             5152 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HardwareCorrupted:     0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: AnonHugePages:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: ShmemHugePages:        0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: ShmemPmdMapped:        0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: FileHugePages:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: FilePmdMapped:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Unaccepted:            0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Total:       0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Free:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Rsvd:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Surp:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Hugepagesize:       2048 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Hugetlb:               0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap4k:      253804 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap2M:     6037504 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap1G:     4194304 kB
Aug 19 22:14:16.933637 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.944682 np0000042478 memory_tracker.sh[48179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:14:16.945928 np0000042478 memory_tracker.sh[48179]:       1507    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 19 22:14:16.945928 np0000042478 memory_tracker.sh[48179]:       1269    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 22:14:16.945928 np0000042478 memory_tracker.sh[48179]:      17991    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 22:14:16.945928 np0000042478 memory_tracker.sh[48179]:       1661    0.0            3312       1660   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 22:14:16.945928 np0000042478 memory_tracker.sh[48179]:       5939    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 22:14:16.945928 np0000042478 memory_tracker.sh[48179]:       1519    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 22:14:16.945928 np0000042478 memory_tracker.sh[48179]:       1522    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 22:14:16.945928 np0000042478 memory_tracker.sh[48179]:      33644    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 22:14:16.945928 np0000042478 memory_tracker.sh[48179]:      48179    0.0            2228      44877   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 22:14:16.945928 np0000042478 memory_tracker.sh[48179]:       1535    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 22:14:16.945928 np0000042478 memory_tracker.sh[48179]:       1534    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 22:14:16.945928 np0000042478 memory_tracker.sh[48179]:      45360    0.0            2032      45356   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 22:14:16.945928 np0000042478 memory_tracker.sh[48179]:      46715    0.0            2032       5939   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 22:14:16.946288 np0000042478 memory_tracker.sh[48179]:      46587    0.0            1976      42651   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 22:14:16.946288 np0000042478 memory_tracker.sh[48179]:      18192    0.0            1972      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 22:14:16.946288 np0000042478 memory_tracker.sh[48179]:       2990    0.0            1920       2989   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iavpnhfjnezdvvmehhcbrgpivukjolfs ; /usr/bin/python3
Aug 19 22:14:16.946288 np0000042478 memory_tracker.sh[48179]:       2992    0.0            1920       2991   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 22:14:16.946288 np0000042478 memory_tracker.sh[48179]:      18196    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 22:14:16.946288 np0000042478 memory_tracker.sh[48179]:      35842    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 22:14:16.946288 np0000042478 memory_tracker.sh[48179]:       2988    0.0            1912       2955   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-iavpnhfjnezdvvmehhcbrgpivukjolfs ; /usr/bin/python3' && sleep 0
Aug 19 22:14:16.946288 np0000042478 memory_tracker.sh[48179]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 22:14:16.946288 np0000042478 memory_tracker.sh[48179]:      12326    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 22:14:16.946288 np0000042478 memory_tracker.sh[48179]:      18193    0.0            1564      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 22:14:16.946288 np0000042478 memory_tracker.sh[48179]:      33645    0.0            1292      33644   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 22:14:16.946469 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.946469 np0000042478 memory_tracker.sh[44877]: ]]]
Aug 19 22:14:56.956059 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:14:56.956812 np0000042478 memory_tracker.sh[61020]: Wed Aug 19 22:14:56 UTC 2026
Aug 19 22:14:56.956955 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:56.956955 np0000042478 memory_tracker.sh[44877]: memory_tracker low_point: 5956288
Aug 19 22:14:56.956955 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: MemTotal:        8129356 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: MemFree:          169184 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: MemAvailable:    5956264 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Buffers:          193964 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Cached:          5546464 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: SwapCached:            0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Active:          1558336 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Inactive:        5352528 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Active(anon):    1219072 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Inactive(anon):   126084 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Active(file):     339264 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Inactive(file):  5226444 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Unevictable:      144792 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Mlocked:          143592 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: SwapTotal:       8388604 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: SwapFree:        8388336 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Zswap:               352 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Zswapped:             64 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Dirty:              5644 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Writeback:             0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: AnonPages:       1315368 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Mapped:           189616 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Shmem:            154832 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: KReclaimable:     530924 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Slab:             660504 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: SReclaimable:     530924 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: SUnreclaim:       129580 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: KernelStack:        8844 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: PageTables:        10236 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: SecPageTables:         0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: NFS_Unstable:          0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Bounce:                0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: WritebackTmp:          0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: CommitLimit:    12453280 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Committed_AS:    3110600 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: VmallocTotal:   13743895347199 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: VmallocUsed:       37676 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: VmallocChunk:          0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Percpu:             5152 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: HardwareCorrupted:     0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: AnonHugePages:         0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: ShmemHugePages:        0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: ShmemPmdMapped:        0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: FileHugePages:         0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: FilePmdMapped:         0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Unaccepted:            0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: HugePages_Total:       0
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: HugePages_Free:        0
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: HugePages_Rsvd:        0
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: HugePages_Surp:        0
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Hugepagesize:       2048 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: Hugetlb:               0 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: DirectMap4k:      253804 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: DirectMap2M:     6037504 kB
Aug 19 22:14:56.957659 np0000042478 memory_tracker.sh[61021]: DirectMap1G:     4194304 kB
Aug 19 22:14:56.958397 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:56.968754 np0000042478 memory_tracker.sh[61023]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:14:56.968754 np0000042478 memory_tracker.sh[61023]:      44235    5.2          428528          1   00:00:05       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 22:14:56.968754 np0000042478 memory_tracker.sh[61023]:      47261    1.7          141812      47259   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 22:14:56.968754 np0000042478 memory_tracker.sh[61023]:      47260    1.7          141012      47259   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 22:14:56.968754 np0000042478 memory_tracker.sh[61023]:      18106    1.6          138196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 22:14:56.968754 np0000042478 memory_tracker.sh[61023]:      31470    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 22:14:56.968754 np0000042478 memory_tracker.sh[61023]:      43483    1.4          116076          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 22:14:56.968754 np0000042478 memory_tracker.sh[61023]:      60683    1.3          106268      60531   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 19 22:14:56.968754 np0000042478 memory_tracker.sh[61023]:      60958    1.1           93100      60770   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 19 22:14:56.969087 np0000042478 memory_tracker.sh[61023]:      61016    1.0           84976      60900   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Aug 19 22:14:56.969087 np0000042478 memory_tracker.sh[61023]:      11474    0.4           40544      11472   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:14:56.969087 np0000042478 memory_tracker.sh[61023]:        493    0.3           28492          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 22:14:56.969087 np0000042478 memory_tracker.sh[61023]:      46014    0.3           28248          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042478=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Aug 19 22:14:56.969087 np0000042478 memory_tracker.sh[61023]:      17060    0.3           27328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 22:14:56.969087 np0000042478 memory_tracker.sh[61023]:      40188    0.3           27276          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 22:14:56.969087 np0000042478 memory_tracker.sh[61023]:       2991    0.3           25964       2990   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 22:14:56.969087 np0000042478 memory_tracker.sh[61023]:       2757    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 22:14:56.969087 np0000042478 memory_tracker.sh[61023]:       1818    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 19 22:14:56.969087 np0000042478 memory_tracker.sh[61023]:      47259    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 22:14:56.969087 np0000042478 memory_tracker.sh[61023]:      47669    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 22:14:56.969087 np0000042478 memory_tracker.sh[61023]:      40224    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:      33759    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:      35843    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:          1    0.1           14092          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:      11472    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:        718    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:       5206    0.1           12372       2994   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-221002
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:       5211    0.1           12296       2994   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-221002.summary.2026-08-19-221002
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:       1660    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:       2994    0.1           11356       2992   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:        577    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:      60379    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:      60770    0.1            9464       2994   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:      55679    0.1            9340       2994   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:      60531    0.1            9340       2994   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 22:14:56.969247 np0000042478 memory_tracker.sh[61023]:      60900    0.1            9340       2994   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 22:14:56.969437 np0000042478 memory_tracker.sh[61023]:      42651    0.1            9328       2994   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 22:14:56.969437 np0000042478 memory_tracker.sh[61023]:       1134    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 22:14:56.969437 np0000042478 memory_tracker.sh[61023]:      31947    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 22:14:56.969437 np0000042478 memory_tracker.sh[61023]:      32020    0.1            8752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 22:14:56.969437 np0000042478 memory_tracker.sh[61023]:       1622    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 22:14:56.969437 np0000042478 memory_tracker.sh[61023]:      31803    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 22:14:56.969437 np0000042478 memory_tracker.sh[61023]:       2762    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 22:14:56.969541 np0000042478 memory_tracker.sh[61023]:        731    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 22:14:56.969541 np0000042478 memory_tracker.sh[61023]:      60384    0.0            8104      60379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 22:14:56.969541 np0000042478 memory_tracker.sh[61023]:      60383    0.0            8100      60379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
