Jul 30 16:00:02.056864 np0000040657 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 16:00:02.064648 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:02.065317 np0000040657 memory_tracker.sh[44525]: Thu Jul 30 16:00:02 UTC 2026
Jul 30 16:00:02.065489 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:02.121318 np0000040657 memory_tracker.sh[44529]: [iscsid (pid:35450)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 30 16:00:02.126971 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:00:22.132311 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:22.133302 np0000040657 memory_tracker.sh[48146]: Thu Jul 30 16:00:22 UTC 2026
Jul 30 16:00:22.133481 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: memory_tracker low_point: 6057064
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemTotal:        8129360 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemFree:          159688 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemAvailable:    6057064 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Buffers:          213692 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Cached:          5640056 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapCached:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active:          1466964 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive:        5323072 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(anon):    1110200 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(anon):      844 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(file):     356764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(file):  5322228 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unevictable:      143592 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mlocked:          142392 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapTotal:       8388604 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapFree:        8388336 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswap:               296 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswapped:             64 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Dirty:              6668 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Writeback:             0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonPages:       1080044 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mapped:           189640 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Shmem:            154884 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Slab:             656048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SUnreclaim:       128112 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KernelStack:        8764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: PageTables:        10248 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SecPageTables:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: NFS_Unstable:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Bounce:                0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: WritebackTmp:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: CommitLimit:    12453284 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Committed_AS:    2874980 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocTotal:   13743895347199 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocUsed:       31164 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocChunk:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Percpu:             4960 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HardwareCorrupted:     0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemHugePages:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemPmdMapped:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FileHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FilePmdMapped:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unaccepted:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Total:       0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Free:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Rsvd:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Surp:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugepagesize:       2048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugetlb:               0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap4k:      298860 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap2M:     8089600 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap1G:     2097152 kB
Jul 30 16:00:22.134966 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 16:00:22.154018 np0000040657 memory_tracker.sh[48149]:       1291    0.0            3316       1290   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:       5487    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:       1005    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:      33264    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:      48149    0.0            2232      44509   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:       1012    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:       1011    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:      43857    0.0            2032       5487   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:      44992    0.0            2028      44988   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:      17719    0.0            1980      17643   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:      47982    0.0            1980      47458   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:      48102    0.0            1980      47772   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:      48142    0.0            1980      47868   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:      46229    0.0            1976      42259   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 16:00:22.154181 np0000040657 memory_tracker.sh[48149]:      48022    0.0            1976      47584   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 30 16:00:22.154382 np0000040657 memory_tracker.sh[48149]:      48062    0.0            1976      47678   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 30 16:00:22.154382 np0000040657 memory_tracker.sh[48149]:      35449    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 16:00:22.154382 np0000040657 memory_tracker.sh[48149]:       2537    0.0            1920       2536   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lxgugfmnzjydhrgwkgvmiehdoryjkqnn ; /usr/bin/python3
Jul 30 16:00:22.154382 np0000040657 memory_tracker.sh[48149]:       2539    0.0            1916       2538   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 16:00:22.154382 np0000040657 memory_tracker.sh[48149]:      17723    0.0            1916      17643   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 16:00:22.154382 np0000040657 memory_tracker.sh[48149]:       2535    0.0            1912       2502   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lxgugfmnzjydhrgwkgvmiehdoryjkqnn ; /usr/bin/python3' && sleep 0
Jul 30 16:00:22.154382 np0000040657 memory_tracker.sh[48149]:      17643    0.0            1804      17633   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 16:00:22.154382 np0000040657 memory_tracker.sh[48149]:      11859    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 16:00:22.154382 np0000040657 memory_tracker.sh[48149]:      17720    0.0            1568      17719   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 16:00:22.154382 np0000040657 memory_tracker.sh[48149]:      33265    0.0            1304      33264   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 16:00:22.154524 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.154524 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:01:02.164471 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:01:02.165253 np0000040657 memory_tracker.sh[60928]: Thu Jul 30 16:01:02 UTC 2026
Jul 30 16:01:02.165369 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:01:02.165388 np0000040657 memory_tracker.sh[44509]: memory_tracker low_point: 5790444
Jul 30 16:01:02.165388 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: MemTotal:        8129360 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: MemFree:          256536 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: MemAvailable:    5790444 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Buffers:          217864 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Cached:          5278752 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: SwapCached:            0 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Active:          1744744 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Inactive:        4959508 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Active(anon):    1381532 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Inactive(anon):      848 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Active(file):     363212 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Inactive(file):  4958660 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Unevictable:      143592 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Mlocked:          142392 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: SwapTotal:       8388604 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: SwapFree:        8388336 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Zswap:               296 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Zswapped:             64 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Dirty:             12864 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Writeback:           172 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: AnonPages:       1351068 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Mapped:           194000 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Shmem:            154864 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: KReclaimable:     521588 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Slab:             649860 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: SReclaimable:     521588 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: SUnreclaim:       128272 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: KernelStack:        8648 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: PageTables:        10776 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: SecPageTables:         0 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: NFS_Unstable:          0 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Bounce:                0 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: WritebackTmp:          0 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: CommitLimit:    12453284 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Committed_AS:    3186664 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: VmallocTotal:   13743895347199 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: VmallocUsed:       31084 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: VmallocChunk:          0 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Percpu:             4960 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: HardwareCorrupted:     0 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: AnonHugePages:         0 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: ShmemHugePages:        0 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: ShmemPmdMapped:        0 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: FileHugePages:         0 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: FilePmdMapped:         0 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Unaccepted:            0 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: HugePages_Total:       0
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: HugePages_Free:        0
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: HugePages_Rsvd:        0
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: HugePages_Surp:        0
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Hugepagesize:       2048 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: Hugetlb:               0 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: DirectMap4k:      298860 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: DirectMap2M:     8089600 kB
Jul 30 16:01:02.166104 np0000040657 memory_tracker.sh[60929]: DirectMap1G:     2097152 kB
Jul 30 16:01:02.168767 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:01:02.179532 np0000040657 memory_tracker.sh[60931]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 16:01:02.179532 np0000040657 memory_tracker.sh[60931]:      43867    5.4          444652          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 16:01:02.179532 np0000040657 memory_tracker.sh[60931]:      60293    1.9          156484      60131   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 30 16:01:02.179532 np0000040657 memory_tracker.sh[60931]:      46885    1.7          143544      46884   00:00:13        2 -                         keystoneuWSGI worker 1
Jul 30 16:01:02.179532 np0000040657 memory_tracker.sh[60931]:      46886    1.7          142596      46884   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 16:01:02.179532 np0000040657 memory_tracker.sh[60931]:      17633    1.6          135200          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 16:01:02.179532 np0000040657 memory_tracker.sh[60931]:      60562    1.5          126056      60369   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 30 16:01:02.179532 np0000040657 memory_tracker.sh[60931]:      43091    1.4          117176          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 16:01:02.179532 np0000040657 memory_tracker.sh[60931]:      31014    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 16:01:02.179847 np0000040657 memory_tracker.sh[60931]:      10934    0.4           40568      10932   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 16:01:02.179847 np0000040657 memory_tracker.sh[60931]:      45611    0.3           28380          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040657 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040657=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 30 16:01:02.179847 np0000040657 memory_tracker.sh[60931]:      16585    0.3           27844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 16:01:02.179847 np0000040657 memory_tracker.sh[60931]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 16:01:02.179847 np0000040657 memory_tracker.sh[60931]:      39795    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 16:01:02.179847 np0000040657 memory_tracker.sh[60931]:       2538    0.3           25920       2537   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 16:01:02.179847 np0000040657 memory_tracker.sh[60931]:       2323    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 16:01:02.179847 np0000040657 memory_tracker.sh[60931]:       1434    0.2           20464          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 30 16:01:02.179847 np0000040657 memory_tracker.sh[60931]:      46884    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 16:01:02.179847 np0000040657 memory_tracker.sh[60931]:      47290    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 16:01:02.179847 np0000040657 memory_tracker.sh[60931]:      39832    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 16:01:02.179847 np0000040657 memory_tracker.sh[60931]:      33380    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 16:01:02.179847 np0000040657 memory_tracker.sh[60931]:      59985    0.1           14676      59979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 16:01:02.180064 np0000040657 memory_tracker.sh[60931]:      35450    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 16:01:02.180064 np0000040657 memory_tracker.sh[60931]:          1    0.1           14040          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 30 16:01:02.180064 np0000040657 memory_tracker.sh[60931]:      59983    0.1           13620      59979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 16:01:02.180064 np0000040657 memory_tracker.sh[60931]:      10932    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 16:01:02.180064 np0000040657 memory_tracker.sh[60931]:        502    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 16:01:02.180064 np0000040657 memory_tracker.sh[60931]:       4753    0.1           12400       2541   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-155427
Jul 30 16:01:02.180064 np0000040657 memory_tracker.sh[60931]:       4758    0.1           12304       2541   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-155427.summary.2026-07-30-155427
Jul 30 16:01:02.180064 np0000040657 memory_tracker.sh[60931]:      60885    0.1           11620      60868   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 30 16:01:02.180064 np0000040657 memory_tracker.sh[60931]:       1290    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 16:01:02.180064 np0000040657 memory_tracker.sh[60931]:       2541    0.1           11292       2539   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 30 16:01:02.180064 np0000040657 memory_tracker.sh[60931]:        861    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 16:01:02.180064 np0000040657 memory_tracker.sh[60931]:      59979    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 16:01:02.180064 np0000040657 memory_tracker.sh[60931]:        560    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 16:01:02.180248 np0000040657 memory_tracker.sh[60931]:      60369    0.1            9404       2541   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 16:01:02.180248 np0000040657 memory_tracker.sh[60931]:      55287    0.1            9280       2541   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 16:01:02.180248 np0000040657 memory_tracker.sh[60931]:      60131    0.1            9280       2541   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 16:01:02.180248 np0000040657 memory_tracker.sh[60931]:      60499    0.1            9280       2541   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 16:01:02.180248 np0000040657 memory_tracker.sh[60931]:      42259    0.1            9268       2541   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 16:01:02.180248 np0000040657 memory_tracker.sh[60931]:      60868    0.1            9084      60499   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 16:01:02.180248 np0000040657 memory_tracker.sh[60931]:      31496    0.1            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 16:01:02.180248 np0000040657 memory_tracker.sh[60931]:      31569    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 16:01:02.180248 np0000040657 memory_tracker.sh[60931]:       1178    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
