Jul 29 12:50:00.040625 np0000040546 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:50:00.050128 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:50:00.050875 np0000040546 memory_tracker.sh[44470]: Wed Jul 29 12:50:00 UTC 2026
Jul 29 12:50:00.051003 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:00.120362 np0000040546 memory_tracker.sh[44474]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30969)]=901120KB
Jul 29 12:50:00.126456 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:50:20.131120 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:50:20.131761 np0000040546 memory_tracker.sh[48116]: Wed Jul 29 12:50:20 UTC 2026
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: memory_tracker low_point: 6233220
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemTotal:        8129360 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemFree:          152872 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemAvailable:    6233220 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Buffers:          195200 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Cached:          5832104 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapCached:            0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active:          1271260 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive:        5679396 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active(anon):     972020 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive(anon):   126036 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active(file):     299240 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive(file):  5553360 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Unevictable:      143588 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Mlocked:          142388 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapTotal:       8388604 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapFree:        8388336 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Zswap:               336 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Zswapped:             68 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Dirty:            139352 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Writeback:             0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: AnonPages:       1066960 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Mapped:           183712 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Shmem:            154840 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: KReclaimable:     537300 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Slab:             659364 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SReclaimable:     537300 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SUnreclaim:       122064 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: KernelStack:        8444 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: PageTables:        10260 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SecPageTables:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: NFS_Unstable:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Bounce:                0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: WritebackTmp:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: CommitLimit:    12453284 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Committed_AS:    2882092 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocTotal:   13743895347199 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocUsed:       33412 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocChunk:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Percpu:             4864 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HardwareCorrupted:     0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: AnonHugePages:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: ShmemHugePages:        0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: ShmemPmdMapped:        0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: FileHugePages:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: FilePmdMapped:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Unaccepted:            0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Total:       0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Free:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Rsvd:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Surp:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Hugepagesize:       2048 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Hugetlb:               0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap4k:      257900 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap2M:     8130560 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap1G:     2097152 kB
Jul 29 12:50:20.134018 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.145018 np0000040546 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:50:20.146549 np0000040546 memory_tracker.sh[48119]:        899    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:        901    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:      33139    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:      48119    0.0            2228      44453   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:        910    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:        909    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:      44944    0.0            2032      44938   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:      44886    0.0            2028       5213   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:      47918    0.0            1980      47394   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:      48038    0.0            1980      47708   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:      46293    0.0            1976      42226   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:      47958    0.0            1976      47520   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:      47998    0.0            1976      47614   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:      48078    0.0            1976      47804   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:      17363    0.0            1960      17287   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:50:20.146766 np0000040546 memory_tracker.sh[48119]:       2321    0.0            1920       2320   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uxrlkyhasegprnynivsjkqjzbguiawaj ; /usr/bin/python3
Jul 29 12:50:20.147040 np0000040546 memory_tracker.sh[48119]:       2323    0.0            1916       2322   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 12:50:20.147040 np0000040546 memory_tracker.sh[48119]:       2319    0.0            1912       2286   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uxrlkyhasegprnynivsjkqjzbguiawaj ; /usr/bin/python3' && sleep 0
Jul 29 12:50:20.147040 np0000040546 memory_tracker.sh[48119]:      17367    0.0            1912      17287   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:50:20.147040 np0000040546 memory_tracker.sh[48119]:      35370    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:50:20.147040 np0000040546 memory_tracker.sh[48119]:      17287    0.0            1808      17277   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:50:20.147040 np0000040546 memory_tracker.sh[48119]:      11508    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:50:20.147040 np0000040546 memory_tracker.sh[48119]:      17364    0.0            1568      17363   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:50:20.147040 np0000040546 memory_tracker.sh[48119]:      33140    0.0            1304      33139   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:50:20.147175 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.147175 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:51:00.157795 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:51:00.158714 np0000040546 memory_tracker.sh[60686]: Wed Jul 29 12:51:00 UTC 2026
Jul 29 12:51:00.158941 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:51:00.158941 np0000040546 memory_tracker.sh[44453]: memory_tracker low_point: 5983444
Jul 29 12:51:00.158941 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: MemTotal:        8129360 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: MemFree:          279564 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: MemAvailable:    5982944 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Buffers:          198908 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Cached:          5458900 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: SwapCached:            0 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Active:          1529896 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Inactive:        5306516 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Active(anon):    1227192 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Inactive(anon):   126036 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Active(file):     302704 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Inactive(file):  5180480 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Unevictable:      143588 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Mlocked:          142388 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: SwapTotal:       8388604 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: SwapFree:        8388336 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Zswap:               336 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Zswapped:             68 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Dirty:             12928 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Writeback:            72 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: AnonPages:       1322236 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Mapped:           187868 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Shmem:            154764 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: KReclaimable:     529748 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Slab:             651464 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: SReclaimable:     529748 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: SUnreclaim:       121716 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: KernelStack:        8652 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: PageTables:        10668 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: SecPageTables:         0 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: NFS_Unstable:          0 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Bounce:                0 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: WritebackTmp:          0 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: CommitLimit:    12453284 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Committed_AS:    3155896 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: VmallocTotal:   13743895347199 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: VmallocUsed:       33476 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: VmallocChunk:          0 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Percpu:             4864 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: HardwareCorrupted:     0 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: AnonHugePages:         0 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: ShmemHugePages:        0 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: ShmemPmdMapped:        0 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: FileHugePages:         0 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: FilePmdMapped:         0 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Unaccepted:            0 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: HugePages_Total:       0
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: HugePages_Free:        0
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: HugePages_Rsvd:        0
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: HugePages_Surp:        0
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Hugepagesize:       2048 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: Hugetlb:               0 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: DirectMap4k:      257900 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: DirectMap2M:     8130560 kB
Jul 29 12:51:00.159859 np0000040546 memory_tracker.sh[60687]: DirectMap1G:     2097152 kB
Jul 29 12:51:00.161161 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:51:00.172048 np0000040546 memory_tracker.sh[60689]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:51:00.172048 np0000040546 memory_tracker.sh[60689]:      43810    5.3          436704          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:51:00.172048 np0000040546 memory_tracker.sh[60689]:      60202    1.8          149492      60047   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 29 12:51:00.172048 np0000040546 memory_tracker.sh[60689]:      46863    1.6          137512      46862   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 29 12:51:00.172048 np0000040546 memory_tracker.sh[60689]:      46864    1.6          137184      46862   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 12:51:00.172048 np0000040546 memory_tracker.sh[60689]:      17277    1.6          135104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:51:00.172048 np0000040546 memory_tracker.sh[60689]:      60469    1.5          125128      60285   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 29 12:51:00.172048 np0000040546 memory_tracker.sh[60689]:      30969    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:51:00.172048 np0000040546 memory_tracker.sh[60689]:      43054    1.4          114588          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:51:00.172822 np0000040546 memory_tracker.sh[60689]:      10656    0.4           40640      10654   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:51:00.172822 np0000040546 memory_tracker.sh[60689]:      45559    0.3           28148          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040546 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040546=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Jul 29 12:51:00.172822 np0000040546 memory_tracker.sh[60689]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:51:00.172822 np0000040546 memory_tracker.sh[60689]:      39740    0.3           26464          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:51:00.172822 np0000040546 memory_tracker.sh[60689]:       2322    0.3           25940       2321   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:51:00.172822 np0000040546 memory_tracker.sh[60689]:      16231    0.3           25812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:51:00.172822 np0000040546 memory_tracker.sh[60689]:       2104    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:51:00.172822 np0000040546 memory_tracker.sh[60689]:       1219    0.2           20484          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:51:00.172822 np0000040546 memory_tracker.sh[60689]:      46862    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:51:00.172822 np0000040546 memory_tracker.sh[60689]:      47265    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:51:00.172822 np0000040546 memory_tracker.sh[60689]:      39776    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:51:00.172822 np0000040546 memory_tracker.sh[60689]:      33254    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:51:00.172822 np0000040546 memory_tracker.sh[60689]:      35371    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:51:00.173054 np0000040546 memory_tracker.sh[60689]:          1    0.1           13924          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 29 12:51:00.173054 np0000040546 memory_tracker.sh[60689]:      10654    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:51:00.173054 np0000040546 memory_tracker.sh[60689]:        483    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:51:00.173054 np0000040546 memory_tracker.sh[60689]:       4527    0.1           12388       2325   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-124057
Jul 29 12:51:00.173054 np0000040546 memory_tracker.sh[60689]:      59901    0.1           12384      59895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:51:00.173054 np0000040546 memory_tracker.sh[60689]:       4532    0.1           12248       2325   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-124057.summary.2026-07-29-124057
Jul 29 12:51:00.173054 np0000040546 memory_tracker.sh[60689]:      59899    0.1           12248      59895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:51:00.173054 np0000040546 memory_tracker.sh[60689]:      60661    0.1           11640      60641   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Jul 29 12:51:00.173054 np0000040546 memory_tracker.sh[60689]:       2325    0.1           11380       2323   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 29 12:51:00.173054 np0000040546 memory_tracker.sh[60689]:       1078    0.1           11356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:51:00.173054 np0000040546 memory_tracker.sh[60689]:      59895    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 12:51:00.173054 np0000040546 memory_tracker.sh[60689]:        753    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 12:51:00.173054 np0000040546 memory_tracker.sh[60689]:      60285    0.1            9488       2325   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:51:00.173288 np0000040546 memory_tracker.sh[60689]:      55250    0.1            9364       2325   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:51:00.173288 np0000040546 memory_tracker.sh[60689]:      60047    0.1            9364       2325   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:51:00.173288 np0000040546 memory_tracker.sh[60689]:      60416    0.1            9364       2325   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:51:00.173288 np0000040546 memory_tracker.sh[60689]:      42226    0.1            9352       2325   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:51:00.173288 np0000040546 memory_tracker.sh[60689]:        538    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 12:51:00.173288 np0000040546 memory_tracker.sh[60689]:      60641    0.1            9172      60416   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:51:00.173288 np0000040546 memory_tracker.sh[60689]:      31449    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 12:51:00.173288 np0000040546 memory_tracker.sh[60689]:      31522    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 12:51:00.173485 np0000040546 memory_tracker.sh[60689]:      31303    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 12:51:00.173485 np0000040546 memory_tracker.sh[60689]:        997    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 12:51:00.173485 np0000040546 memory_tracker.sh[60689]:       2109    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
