Jul 01 17:11:01.146371 np0000038550 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:11:01.155372 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:01.156072 np0000038550 memory_tracker.sh[44397]: Wed Jul  1 17:11:01 UTC 2026
Jul 01 17:11:01.156198 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:01.211592 np0000038550 memory_tracker.sh[44401]: [iscsid (pid:35333)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:30980)]=901120KB
Jul 01 17:11:01.217558 np0000038550 memory_tracker.sh[44382]: ]]]
Jul 01 17:11:21.223344 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:21.223694 np0000038550 memory_tracker.sh[48716]: Wed Jul  1 17:11:21 UTC 2026
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: memory_tracker low_point: 6233528
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemTotal:        8129360 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemFree:          210716 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemAvailable:    6233528 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Buffers:          178772 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Cached:          5807372 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapCached:            0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active:          1360364 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive:        5566760 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active(anon):    1114728 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive(anon):     1012 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active(file):     245636 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive(file):  5565748 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Unevictable:      144060 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Mlocked:          142860 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapTotal:       8388604 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapFree:        8388336 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Zswap:               248 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Zswapped:             48 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Dirty:            142760 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Writeback:             0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: AnonPages:       1084936 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Mapped:           185524 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Shmem:            154888 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: KReclaimable:     520980 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Slab:             643968 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SReclaimable:     520980 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SUnreclaim:       122988 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: KernelStack:        8644 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: PageTables:        10044 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SecPageTables:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: NFS_Unstable:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Bounce:                0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: WritebackTmp:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: CommitLimit:    12453284 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Committed_AS:    2872036 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocTotal:   13743895347199 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocUsed:       33644 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocChunk:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Percpu:             4960 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HardwareCorrupted:     0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: AnonHugePages:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: ShmemHugePages:        0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: ShmemPmdMapped:        0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: FileHugePages:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: FilePmdMapped:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Unaccepted:            0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Total:       0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Free:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Rsvd:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Surp:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Hugepagesize:       2048 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Hugetlb:               0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap4k:      233324 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap2M:     7106560 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap1G:     3145728 kB
Jul 01 17:11:21.225400 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.235949 np0000038550 memory_tracker.sh[48721]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:11:21.236989 np0000038550 memory_tracker.sh[48721]:      48721    0.0            2228      44382   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 17:11:21.236989 np0000038550 memory_tracker.sh[48721]:       1167    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 17:11:21.237158 np0000038550 memory_tracker.sh[48721]:       1163    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 17:11:21.237158 np0000038550 memory_tracker.sh[48721]:      43738    0.0            2028       5509   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 17:11:21.237158 np0000038550 memory_tracker.sh[48721]:      44864    0.0            2024      44861   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 17:11:21.237158 np0000038550 memory_tracker.sh[48721]:      17721    0.0            2016      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:11:21.237158 np0000038550 memory_tracker.sh[48721]:      46147    0.0            1976      42150   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 17:11:21.237158 np0000038550 memory_tracker.sh[48721]:       2561    0.0            1920       2560   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tgwmhfvzvitewdkqnejfgncfrchnmxav ; /usr/bin/python3
Jul 01 17:11:21.237158 np0000038550 memory_tracker.sh[48721]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 17:11:21.237158 np0000038550 memory_tracker.sh[48721]:      35332    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 17:11:21.237158 np0000038550 memory_tracker.sh[48721]:       2563    0.0            1916       2562   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 17:11:21.237158 np0000038550 memory_tracker.sh[48721]:       2559    0.0            1908       2526   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tgwmhfvzvitewdkqnejfgncfrchnmxav ; /usr/bin/python3' && sleep 0
Jul 01 17:11:21.237158 np0000038550 memory_tracker.sh[48721]:      17645    0.0            1808      17635   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 17:11:21.237158 np0000038550 memory_tracker.sh[48721]:      11862    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 17:11:21.237158 np0000038550 memory_tracker.sh[48721]:      17722    0.0            1568      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:11:21.237158 np0000038550 memory_tracker.sh[48721]:      33193    0.0            1300      33192   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:11:21.237453 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.237453 np0000038550 memory_tracker.sh[44382]: ]]]
Jul 01 17:11:41.242269 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:41.242902 np0000038550 memory_tracker.sh[53793]: Wed Jul  1 17:11:41 UTC 2026
Jul 01 17:11:41.243050 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:41.243050 np0000038550 memory_tracker.sh[44382]: memory_tracker low_point: 6225500
Jul 01 17:11:41.243050 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: MemTotal:        8129360 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: MemFree:          197216 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: MemAvailable:    6225500 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Buffers:          179044 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Cached:          5812368 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: SwapCached:            0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Active:          1386264 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Inactive:        5569208 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Active(anon):    1138004 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Inactive(anon):     1012 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Active(file):     248260 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Inactive(file):  5568196 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Unevictable:      144060 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Mlocked:          142860 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: SwapTotal:       8388604 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: SwapFree:        8388336 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Zswap:               248 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Zswapped:             48 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Dirty:              8664 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Writeback:             0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: AnonPages:       1108224 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Mapped:           188132 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Shmem:            155072 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: KReclaimable:     521380 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Slab:             644820 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: SReclaimable:     521380 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: SUnreclaim:       123440 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: KernelStack:        8748 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: PageTables:        10288 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: SecPageTables:         0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: NFS_Unstable:          0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Bounce:                0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: WritebackTmp:          0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: CommitLimit:    12453284 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Committed_AS:    2905928 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: VmallocTotal:   13743895347199 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: VmallocUsed:       33644 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: VmallocChunk:          0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Percpu:             4960 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: HardwareCorrupted:     0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: AnonHugePages:         0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: ShmemHugePages:        0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: ShmemPmdMapped:        0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: FileHugePages:         0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: FilePmdMapped:         0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Unaccepted:            0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: HugePages_Total:       0
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: HugePages_Free:        0
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: HugePages_Rsvd:        0
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: HugePages_Surp:        0
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Hugepagesize:       2048 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: Hugetlb:               0 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: DirectMap4k:      233324 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: DirectMap2M:     7106560 kB
Jul 01 17:11:41.243719 np0000038550 memory_tracker.sh[53794]: DirectMap1G:     3145728 kB
Jul 01 17:11:41.244982 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:41.255458 np0000038550 memory_tracker.sh[53796]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:11:41.255458 np0000038550 memory_tracker.sh[53796]:      43739    5.1          415884          1   00:00:04       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 17:11:41.255458 np0000038550 memory_tracker.sh[53796]:      46758    1.7          140860      46757   00:00:10        2 wait_woken                keystoneuWSGI worker 1
Jul 01 17:11:41.255458 np0000038550 memory_tracker.sh[53796]:      46759    1.7          140860      46757   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 17:11:41.255458 np0000038550 memory_tracker.sh[53796]:      17635    1.6          135504          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 17:11:41.255458 np0000038550 memory_tracker.sh[53796]:      42975    1.5          124688          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 17:11:41.255458 np0000038550 memory_tracker.sh[53796]:      30980    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 17:11:41.255458 np0000038550 memory_tracker.sh[53796]:      11006    0.5           40656      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:11:41.255901 np0000038550 memory_tracker.sh[53796]:      45483    0.3           28264          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000038550 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038550=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Jul 01 17:11:41.255901 np0000038550 memory_tracker.sh[53796]:        380    0.3           27768          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 17:11:41.255901 np0000038550 memory_tracker.sh[53796]:      39682    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 17:11:41.255901 np0000038550 memory_tracker.sh[53796]:       2562    0.3           26568       2561   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 17:11:41.255901 np0000038550 memory_tracker.sh[53796]:      16585    0.2           24236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 17:11:41.255901 np0000038550 memory_tracker.sh[53796]:       2334    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 17:11:41.255901 np0000038550 memory_tracker.sh[53796]:       1425    0.2           20484          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 17:11:41.255901 np0000038550 memory_tracker.sh[53796]:      46757    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 17:11:41.255901 np0000038550 memory_tracker.sh[53796]:      47128    0.2           17048      47122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:11:41.255901 np0000038550 memory_tracker.sh[53796]:      47127    0.2           16440      47122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:11:41.255901 np0000038550 memory_tracker.sh[53796]:      39719    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 17:11:41.255901 np0000038550 memory_tracker.sh[53796]:      33307    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 17:11:41.255901 np0000038550 memory_tracker.sh[53796]:      35333    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 17:11:41.255901 np0000038550 memory_tracker.sh[53796]:          1    0.1           14068          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 01 17:11:41.256221 np0000038550 memory_tracker.sh[53796]:      11004    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:11:41.256221 np0000038550 memory_tracker.sh[53796]:        487    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 17:11:41.256221 np0000038550 memory_tracker.sh[53796]:      47205    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 17:11:41.256221 np0000038550 memory_tracker.sh[53796]:       4777    0.1           12444       2565   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-170656
Jul 01 17:11:41.256221 np0000038550 memory_tracker.sh[53796]:       4782    0.1           12368       2565   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-170656.summary.2026-07-01-170656
Jul 01 17:11:41.256221 np0000038550 memory_tracker.sh[53796]:      53731    0.1           11692      53714   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 17:11:41.256221 np0000038550 memory_tracker.sh[53796]:      53789    0.1           11656      53696   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 01 17:11:41.256221 np0000038550 memory_tracker.sh[53796]:      53769    0.1           11648      53665   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:      53749    0.1           11640      53732   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:       1276    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:       2565    0.1           11360       2563   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:        997    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:      47122    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:      52787    0.1            9472       2565   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:      52910    0.1            9472       2565   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:      53048    0.1            9472       2565   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:      53191    0.1            9472       2565   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:      42150    0.1            9336       2565   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:      53665    0.1            9220      53048   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:      53696    0.1            9220      53191   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:        774    0.1            9164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:      53714    0.1            9156      52787   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 17:11:41.256404 np0000038550 memory_tracker.sh[53796]:      53732    0.1            9156      52910   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 17:11:41.256669 np0000038550 memory_tracker.sh[53796]:      31458    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 17:11:41.256669 np0000038550 memory_tracker.sh[53796]:      31531    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 17:11:41.256669 np0000038550 memory_tracker.sh[53796]:      31313    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 17:11:41.256669 np0000038550 memory_tracker.sh[53796]:       1249    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 17:11:41.256669 np0000038550 memory_tracker.sh[53796]:       2339    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 17:11:41.256669 np0000038550 memory_tracker.sh[53796]:        488    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 17:11:41.256669 np0000038550 memory_tracker.sh[53796]:      33081    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 17:11:41.256794 np0000038550 memory_tracker.sh[53796]:      31655    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
