Aug 05 06:38:42.798152 np0000041014 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 06:38:42.806050 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:38:42.806731 np0000041014 memory_tracker.sh[44792]: Wed Aug  5 06:38:42 UTC 2026
Aug 05 06:38:42.806861 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:38:42.862511 np0000041014 memory_tracker.sh[44797]: [iscsid (pid:35657)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31097)]=901128KB
Aug 05 06:38:42.868936 np0000041014 memory_tracker.sh[44777]: ]]]
Aug 05 06:39:02.873554 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:39:02.874161 np0000041014 memory_tracker.sh[48911]: Wed Aug  5 06:39:02 UTC 2026
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: memory_tracker low_point: 6274492
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemTotal:        8129352 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemFree:          159200 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemAvailable:    6274492 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Buffers:          179260 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Cached:          5880060 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapCached:            4 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active:          1260768 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive:        5726596 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active(anon):     976760 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive(anon):   125996 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active(file):     284008 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive(file):  5600600 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Unevictable:      143596 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Mlocked:          142396 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Zswap:               364 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Zswapped:             68 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Dirty:            160728 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Writeback:             0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: AnonPages:       1071672 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Mapped:           185172 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Shmem:            154852 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: KReclaimable:     540400 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Slab:             658536 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SReclaimable:     540400 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SUnreclaim:       118136 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: KernelStack:        8208 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: PageTables:         9644 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SecPageTables:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Bounce:                0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: CommitLimit:    12453280 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Committed_AS:    2837844 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocUsed:       26588 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Percpu:             4864 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: FileHugePages:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Unaccepted:            0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Total:       0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Free:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Surp:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Hugetlb:               0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap4k:      264044 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap2M:     8124416 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Aug 05 06:39:02.875752 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.885159 np0000041014 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:39:02.886291 np0000041014 memory_tracker.sh[48916]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 06:39:02.886291 np0000041014 memory_tracker.sh[48916]:      36821    0.0            2032       5431   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 06:39:02.886291 np0000041014 memory_tracker.sh[48916]:      45261    0.0            2024      45257   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 06:39:02.886291 np0000041014 memory_tracker.sh[48916]:      46500    0.0            1972      42472   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 06:39:02.886291 np0000041014 memory_tracker.sh[48916]:      17727    0.0            1956      17651   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:39:02.886291 np0000041014 memory_tracker.sh[48916]:       2481    0.0            1924       2480   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dozqihmqcelnwedkfzqvtgpppyxgxmuh ; /usr/bin/python3
Aug 05 06:39:02.886291 np0000041014 memory_tracker.sh[48916]:       2479    0.0            1916       2446   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dozqihmqcelnwedkfzqvtgpppyxgxmuh ; /usr/bin/python3' && sleep 0
Aug 05 06:39:02.886291 np0000041014 memory_tracker.sh[48916]:       2483    0.0            1916       2482   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 06:39:02.886291 np0000041014 memory_tracker.sh[48916]:      17731    0.0            1916      17651   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 06:39:02.886291 np0000041014 memory_tracker.sh[48916]:      35656    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 06:39:02.886291 np0000041014 memory_tracker.sh[48916]:      17651    0.0            1800      17641   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 06:39:02.886291 np0000041014 memory_tracker.sh[48916]:      11800    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 06:39:02.886291 np0000041014 memory_tracker.sh[48916]:      17728    0.0            1568      17727   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:39:02.886485 np0000041014 memory_tracker.sh[48916]:      33513    0.0            1300      33512   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:39:02.886503 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.886503 np0000041014 memory_tracker.sh[44777]: ]]]
Aug 05 06:39:22.891069 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:39:22.891776 np0000041014 memory_tracker.sh[54161]: Wed Aug  5 06:39:22 UTC 2026
Aug 05 06:39:22.891900 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:22.891900 np0000041014 memory_tracker.sh[44777]: memory_tracker low_point: 6255780
Aug 05 06:39:22.891900 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: MemTotal:        8129352 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: MemFree:          135432 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: MemAvailable:    6255780 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Buffers:          179416 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Cached:          5884928 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: SwapCached:            4 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Active:          1294508 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Inactive:        5728660 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Active(anon):    1007796 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Inactive(anon):   125996 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Active(file):     286712 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Inactive(file):  5602664 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Unevictable:      143596 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Mlocked:          142396 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: SwapTotal:       8388604 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: SwapFree:        8388080 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Zswap:               364 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Zswapped:             68 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Dirty:              7300 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Writeback:             0 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: AnonPages:       1102340 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Mapped:           187732 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Shmem:            155040 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: KReclaimable:     540688 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Slab:             658876 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: SReclaimable:     540688 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: SUnreclaim:       118188 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: KernelStack:        8368 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: PageTables:        10264 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: SecPageTables:         0 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: NFS_Unstable:          0 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Bounce:                0 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: WritebackTmp:          0 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: CommitLimit:    12453280 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Committed_AS:    2921512 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: VmallocTotal:   13743895347199 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: VmallocUsed:       26748 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: VmallocChunk:          0 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Percpu:             4864 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: HardwareCorrupted:     0 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: AnonHugePages:         0 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: ShmemHugePages:        0 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: ShmemPmdMapped:        0 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: FileHugePages:         0 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: FilePmdMapped:         0 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Unaccepted:            0 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: HugePages_Total:       0
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: HugePages_Free:        0
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: HugePages_Rsvd:        0
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: HugePages_Surp:        0
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Hugepagesize:       2048 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: Hugetlb:               0 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: DirectMap4k:      264044 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: DirectMap2M:     8124416 kB
Aug 05 06:39:22.892558 np0000041014 memory_tracker.sh[54162]: DirectMap1G:     2097152 kB
Aug 05 06:39:22.893447 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:22.903135 np0000041014 memory_tracker.sh[54164]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:39:22.903135 np0000041014 memory_tracker.sh[54164]:      44090    5.1          416452          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 06:39:22.903135 np0000041014 memory_tracker.sh[54164]:      47158    1.7          141048      47156   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 06:39:22.903135 np0000041014 memory_tracker.sh[54164]:      47157    1.7          140892      47156   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 05 06:39:22.903135 np0000041014 memory_tracker.sh[54164]:      17641    1.6          135192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 06:39:22.903135 np0000041014 memory_tracker.sh[54164]:      43304    1.4          116732          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 06:39:22.903135 np0000041014 memory_tracker.sh[54164]:      31097    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 06:39:22.903135 np0000041014 memory_tracker.sh[54164]:      10940    0.4           40568      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:39:22.903433 np0000041014 memory_tracker.sh[54164]:      45913    0.3           28340          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041014 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041014=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Aug 05 06:39:22.903433 np0000041014 memory_tracker.sh[54164]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 06:39:22.903433 np0000041014 memory_tracker.sh[54164]:      40009    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 06:39:22.903433 np0000041014 memory_tracker.sh[54164]:       2482    0.3           25912       2481   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 06:39:22.903433 np0000041014 memory_tracker.sh[54164]:      16595    0.2           24160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 06:39:22.903433 np0000041014 memory_tracker.sh[54164]:       2263    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 06:39:22.903433 np0000041014 memory_tracker.sh[54164]:       1378    0.2           20496          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 05 06:39:22.903433 np0000041014 memory_tracker.sh[54164]:      47156    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 06:39:22.903433 np0000041014 memory_tracker.sh[54164]:      47481    0.2           17052      47476   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:39:22.903433 np0000041014 memory_tracker.sh[54164]:      47480    0.2           16408      47476   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:39:22.903433 np0000041014 memory_tracker.sh[54164]:      33628    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 06:39:22.903433 np0000041014 memory_tracker.sh[54164]:      40045    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 06:39:22.903433 np0000041014 memory_tracker.sh[54164]:      35657    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 06:39:22.903433 np0000041014 memory_tracker.sh[54164]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 06:39:22.903653 np0000041014 memory_tracker.sh[54164]:      10938    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:39:22.903653 np0000041014 memory_tracker.sh[54164]:        483    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 06:39:22.903653 np0000041014 memory_tracker.sh[54164]:      47559    0.1           12896          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 06:39:22.903653 np0000041014 memory_tracker.sh[54164]:       4697    0.1           12400       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-062819
Aug 05 06:39:22.903653 np0000041014 memory_tracker.sh[54164]:       4702    0.1           12304       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-062819.summary.2026-08-05-062819
Aug 05 06:39:22.903653 np0000041014 memory_tracker.sh[54164]:      54092    0.1           11664      54075   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 05 06:39:22.903653 np0000041014 memory_tracker.sh[54164]:      54111    0.1           11664      54094   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 05 06:39:22.903653 np0000041014 memory_tracker.sh[54164]:      54137    0.1           11664      54026   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:      54157    0.1           11656      54057   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:       1232    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:       2485    0.1           11316       2483   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:        850    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:      47476    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:        545    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:      53132    0.1            9424       2485   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:      53255    0.1            9424       2485   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:      53393    0.1            9424       2485   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:      53535    0.1            9424       2485   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:      42472    0.1            9288       2485   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:      54026    0.1            9172      53393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:      54057    0.1            9172      53535   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:      54075    0.1            9108      53132   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 06:39:22.903774 np0000041014 memory_tracker.sh[54164]:      54094    0.1            9108      53255   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 06:39:22.903980 np0000041014 memory_tracker.sh[54164]:      31629    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 06:39:22.903980 np0000041014 memory_tracker.sh[54164]:      31702    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 06:39:22.903980 np0000041014 memory_tracker.sh[54164]:       1123    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 06:39:22.903980 np0000041014 memory_tracker.sh[54164]:      31478    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 06:39:22.903980 np0000041014 memory_tracker.sh[54164]:        484    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 06:39:22.903980 np0000041014 memory_tracker.sh[54164]:       2268    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 06:39:22.903980 np0000041014 memory_tracker.sh[54164]:      33397    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 06:39:22.904105 np0000041014 memory_tracker.sh[54164]:      31823    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
