Sep 24 20:35:05.546528 np0000045558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 24 20:35:05.554235 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:35:05.554953 np0000045558 memory_tracker.sh[48559]: Thu Sep 24 20:35:05 UTC 2026
Sep 24 20:35:05.555048 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:05.610296 np0000045558 memory_tracker.sh[48563]: [iscsid (pid:39251)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:34846)]=901132KB
Sep 24 20:35:05.615981 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:35:25.621343 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:35:25.622095 np0000045558 memory_tracker.sh[51919]: Thu Sep 24 20:35:25 UTC 2026
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: memory_tracker low_point: 6208192
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemTotal:        8129352 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemFree:          391868 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemAvailable:    6208192 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Buffers:          173700 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Cached:          5611228 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapCached:            4 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active:          1490924 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive:        5238252 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active(anon):    1117992 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive(anon):      972 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active(file):     372932 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive(file):  5237280 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Unevictable:      143604 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Mlocked:          142404 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapTotal:       8388604 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapFree:        8388336 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Zswap:               308 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Zswapped:             68 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Dirty:             15696 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Writeback:             0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: AnonPages:       1087956 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Mapped:           185764 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Shmem:            154844 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: KReclaimable:     515828 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Slab:             632612 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SReclaimable:     515828 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SUnreclaim:       116784 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: KernelStack:        8572 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: PageTables:        10432 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SecPageTables:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: NFS_Unstable:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Bounce:                0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: WritebackTmp:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: CommitLimit:    12453280 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Committed_AS:    2906184 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocTotal:   13743895347199 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocUsed:       26896 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocChunk:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Percpu:             4864 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HardwareCorrupted:     0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: AnonHugePages:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: ShmemHugePages:        0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: ShmemPmdMapped:        0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: FileHugePages:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: FilePmdMapped:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Unaccepted:            0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Total:       0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Free:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Rsvd:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Surp:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Hugepagesize:       2048 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Hugetlb:               0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap4k:      257900 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap2M:     8130560 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap1G:     2097152 kB
Sep 24 20:35:25.624247 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.634478 np0000045558 memory_tracker.sh[51922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 20:35:25.635821 np0000045558 memory_tracker.sh[51922]:        711    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 24 20:35:25.635821 np0000045558 memory_tracker.sh[51922]:      17565    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 24 20:35:25.635821 np0000045558 memory_tracker.sh[51922]:        709    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 24 20:35:25.635821 np0000045558 memory_tracker.sh[51922]:       1169    0.0            3328       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 24 20:35:25.635821 np0000045558 memory_tracker.sh[51922]:       5397    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 24 20:35:25.635821 np0000045558 memory_tracker.sh[51922]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 24 20:35:25.635821 np0000045558 memory_tracker.sh[51922]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 24 20:35:25.635821 np0000045558 memory_tracker.sh[51922]:      37100    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 24 20:35:25.635821 np0000045558 memory_tracker.sh[51922]:      51922    0.0            2224      48544   00:00:00        1 pipe_read                 grep -v ]$
Sep 24 20:35:25.635821 np0000045558 memory_tracker.sh[51922]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 24 20:35:25.635821 np0000045558 memory_tracker.sh[51922]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 24 20:35:25.636022 np0000045558 memory_tracker.sh[51922]:      47626    0.0            2024       5397   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 24 20:35:25.636022 np0000045558 memory_tracker.sh[51922]:      49027    0.0            2024      49023   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 24 20:35:25.636022 np0000045558 memory_tracker.sh[51922]:      17766    0.0            1980      17690   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 20:35:25.636022 np0000045558 memory_tracker.sh[51922]:       2413    0.0            1976       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jlkwoavhoptutadjaucmhjowhznelsqn ; /usr/bin/python3' && sleep 0
Sep 24 20:35:25.636022 np0000045558 memory_tracker.sh[51922]:       2415    0.0            1976       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jlkwoavhoptutadjaucmhjowhznelsqn ; /usr/bin/python3
Sep 24 20:35:25.636022 np0000045558 memory_tracker.sh[51922]:      47595    0.0            1976      46059   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 24 20:35:25.636022 np0000045558 memory_tracker.sh[51922]:       2417    0.0            1972       2416   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 24 20:35:25.636022 np0000045558 memory_tracker.sh[51922]:      17770    0.0            1972      17690   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 24 20:35:25.636022 np0000045558 memory_tracker.sh[51922]:      39250    0.0            1972          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 24 20:35:25.636022 np0000045558 memory_tracker.sh[51922]:      51835    0.0            1972      51311   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 24 20:35:25.636022 np0000045558 memory_tracker.sh[51922]:      51875    0.0            1972      51437   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 24 20:35:25.636022 np0000045558 memory_tracker.sh[51922]:      51915    0.0            1972      51531   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 24 20:35:25.636022 np0000045558 memory_tracker.sh[51922]:      17690    0.0            1800      17680   00:00:00        1 do_select                 erl_child_setup 65536
Sep 24 20:35:25.636022 np0000045558 memory_tracker.sh[51922]:      11869    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 24 20:35:25.636250 np0000045558 memory_tracker.sh[51922]:      17767    0.0            1564      17766   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 20:35:25.636250 np0000045558 memory_tracker.sh[51922]:      37101    0.0            1296      37100   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 24 20:35:25.636296 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.636296 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:36:25.649977 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:36:25.650705 np0000045558 memory_tracker.sh[67045]: Thu Sep 24 20:36:25 UTC 2026
Sep 24 20:36:25.650996 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:36:25.650996 np0000045558 memory_tracker.sh[48544]: memory_tracker low_point: 6073476
Sep 24 20:36:25.650996 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: MemTotal:        8129352 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: MemFree:          282024 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: MemAvailable:    6073224 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Buffers:          180592 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Cached:          5577060 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: SwapCached:            4 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Active:          1677052 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Inactive:        5186792 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Active(anon):    1279944 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Inactive(anon):      980 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Active(file):     397108 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Inactive(file):  5185812 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Unevictable:      143604 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Mlocked:          142404 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: SwapTotal:       8388604 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: SwapFree:        8388336 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Zswap:               308 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Zswapped:             68 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Dirty:             13228 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Writeback:            64 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: AnonPages:       1249828 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Mapped:           186568 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Shmem:            154832 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: KReclaimable:     517996 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Slab:             636792 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: SReclaimable:     517996 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: SUnreclaim:       118796 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: KernelStack:        8348 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: PageTables:        10152 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: SecPageTables:         0 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: NFS_Unstable:          0 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Bounce:                0 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: WritebackTmp:          0 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: CommitLimit:    12453280 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Committed_AS:    2906444 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: VmallocTotal:   13743895347199 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: VmallocUsed:       28992 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: VmallocChunk:          0 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Percpu:             4864 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: HardwareCorrupted:     0 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: AnonHugePages:         0 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: ShmemHugePages:        0 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: ShmemPmdMapped:        0 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: FileHugePages:         0 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: FilePmdMapped:         0 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Unaccepted:            0 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: HugePages_Total:       0
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: HugePages_Free:        0
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: HugePages_Rsvd:        0
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: HugePages_Surp:        0
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Hugepagesize:       2048 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: Hugetlb:               0 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: DirectMap4k:      288620 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: DirectMap2M:     8099840 kB
Sep 24 20:36:25.651490 np0000045558 memory_tracker.sh[67046]: DirectMap1G:     2097152 kB
Sep 24 20:36:25.652647 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:36:25.662428 np0000045558 memory_tracker.sh[67048]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 20:36:25.662428 np0000045558 memory_tracker.sh[67048]:      47902    5.5          448224          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 24 20:36:25.662428 np0000045558 memory_tracker.sh[67048]:      65557    1.9          157220      65403   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 24 20:36:25.662428 np0000045558 memory_tracker.sh[67048]:      50786    1.7          143644      50784   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 24 20:36:25.662428 np0000045558 memory_tracker.sh[67048]:      50785    1.7          142748      50784   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 24 20:36:25.662428 np0000045558 memory_tracker.sh[67048]:      17680    1.6          136160          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 24 20:36:25.662428 np0000045558 memory_tracker.sh[67048]:      46890    1.4          117092          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 24 20:36:25.662428 np0000045558 memory_tracker.sh[67048]:      34846    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 24 20:36:25.662428 np0000045558 memory_tracker.sh[67048]:      11016    0.4           40616      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 20:36:25.662770 np0000045558 memory_tracker.sh[67048]:      16640    0.3           30716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 24 20:36:25.662770 np0000045558 memory_tracker.sh[67048]:      49644    0.3           28004          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045558 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045558=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Sep 24 20:36:25.662770 np0000045558 memory_tracker.sh[67048]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 24 20:36:25.662770 np0000045558 memory_tracker.sh[67048]:       2416    0.3           26760       2415   00:00:00        2 do_wait                   /usr/bin/python3
Sep 24 20:36:25.662770 np0000045558 memory_tracker.sh[67048]:       2196    0.2           21036          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 24 20:36:25.662770 np0000045558 memory_tracker.sh[67048]:       1309    0.2           20472          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 24 20:36:25.662770 np0000045558 memory_tracker.sh[67048]:      50784    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 24 20:36:25.662770 np0000045558 memory_tracker.sh[67048]:      65256    0.2           16416      65251   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 20:36:25.662770 np0000045558 memory_tracker.sh[67048]:      51187    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 24 20:36:25.662770 np0000045558 memory_tracker.sh[67048]:      37215    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 24 20:36:25.662770 np0000045558 memory_tracker.sh[67048]:      43633    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 24 20:36:25.662770 np0000045558 memory_tracker.sh[67048]:      65255    0.1           14348      65251   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 20:36:25.662770 np0000045558 memory_tracker.sh[67048]:      39251    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 24 20:36:25.662770 np0000045558 memory_tracker.sh[67048]:          1    0.1           13856          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:      11014    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:        478    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:       4661    0.1           12380       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-24-202951
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:       4666    0.1           12304       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-24-202951.summary.2026-09-24-202951
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:       1168    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:       2419    0.1           11316       2417   00:00:04        1 wait_for_partner          bash ./stack.sh
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:      65251    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:        849    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:      65729    0.1            9428       2419   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:        543    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:      65403    0.1            9304       2419   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:      65625    0.1            9304       2419   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:      65859    0.1            9304       2419   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:      60563    0.1            9300       2419   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 20:36:25.662954 np0000045558 memory_tracker.sh[67048]:      46059    0.1            9288       2419   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 20:36:25.663162 np0000045558 memory_tracker.sh[67048]:      35333    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 24 20:36:25.663162 np0000045558 memory_tracker.sh[67048]:      35406    0.1            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 24 20:36:25.663162 np0000045558 memory_tracker.sh[67048]:      35180    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 24 20:36:25.663162 np0000045558 memory_tracker.sh[67048]:       1142    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 24 20:36:25.663162 np0000045558 memory_tracker.sh[67048]:        479    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
