Aug 04 09:31:15.646009 np0000040917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:31:15.654733 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:15.655186 np0000040917 memory_tracker.sh[44282]: Tue Aug  4 09:31:15 UTC 2026
Aug 04 09:31:15.655313 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:15.712762 np0000040917 memory_tracker.sh[44286]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Aug 04 09:31:15.718927 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:31:35.723841 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:35.724857 np0000040917 memory_tracker.sh[47782]: Tue Aug  4 09:31:35 UTC 2026
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: memory_tracker low_point: 6225628
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemTotal:        8129360 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemFree:          150072 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemAvailable:    6225628 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Buffers:          199288 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Cached:          5815632 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapCached:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active:          1312708 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive:        5652276 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(anon):     998804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(anon):   125996 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(file):     313904 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(file):  5526280 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unevictable:      143592 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mlocked:          142392 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapTotal:       8388604 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapFree:        8388336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswap:               336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswapped:             68 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Dirty:            170408 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Writeback:             0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonPages:       1093852 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mapped:           185412 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Shmem:            154832 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Slab:             667932 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SUnreclaim:       123008 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KernelStack:        8540 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: PageTables:        10516 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SecPageTables:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: NFS_Unstable:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Bounce:                0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: WritebackTmp:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: CommitLimit:    12453284 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Committed_AS:    2934184 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocTotal:   13743895347199 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocUsed:       33428 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocChunk:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Percpu:             4864 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HardwareCorrupted:     0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemHugePages:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemPmdMapped:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FileHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FilePmdMapped:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unaccepted:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Total:       0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Free:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Rsvd:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Surp:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugepagesize:       2048 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugetlb:               0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap4k:      253804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap2M:     8134656 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap1G:     2097152 kB
Aug 04 09:31:35.726468 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:       1166    0.2           19912          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      87258    0.2           18716      87125   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      59743    0.2           17332      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      59744    0.2           17120      59739   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      47091    0.2           16520          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      10722    0.1           16104      10720   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:       2049    0.1           15428          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      67219    0.1           14644          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      35214    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:          1    0.1           14064          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      39593    0.1           13916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      33074    0.1           13360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      10720    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      87124    0.1           13088      87123   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      80006    0.1           12764          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      67296    0.1           12500          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      77891    0.1           12364          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      87125    0.1           12364      87124   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      74001    0.1           12264          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      69123    0.1           11984          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      71304    0.1           11804          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:       1025    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      46643    0.1           11512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 09:35:36.376886 np0000040917 memory_tracker.sh[88519]:      66107    0.1           11240          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      67218    0.1           10688          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:        746    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      45366    0.1            9684          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040917=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:        532    0.1            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      66612    0.1            8368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:        990    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:        482    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      32846    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      87945    0.0            7876          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1f516319-197a-4e36-9da1-71351bfa3ad1.conf
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      59739    0.0            7864          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      87848    0.0            7852          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1086d63d-770b-49fe-b177-c3f053bb7a2b.conf
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:        393    0.0            7200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      87901    0.0            6840          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/510721a0-0ddb-4079-b151-5c6ec1eca353.conf
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      87807    0.0            6760      69483   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:       2054    0.0            6480          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:       2236    0.0            6372       2226   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      14717    0.0            6272          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      87122    0.0            5876      87121   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pepzeestdhrymwgzpqnjxfogohjlqwey ; /usr/bin/python3
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:        516    0.0            5632          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      88336    0.0            5468        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      88337    0.0            5468        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      88339    0.0            5336        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      88338    0.0            4480        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      88496    0.0            4416        393   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      88518    0.0            4404      44265   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      74004    0.0            3988      74001   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:        874    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      17229    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:        673    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 09:35:36.377312 np0000040917 memory_tracker.sh[88519]:      66892    0.0            3348          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      44265    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      44744    0.0            2968          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:        886    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:        892    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:       1026    0.0            2340       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:       5221    0.0            2324          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:        902    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      88519    0.0            2224      44265   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:        901    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      88101    0.0            2032      44744   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      87278    0.0            2028       5221   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      17430    0.0            1920      17354   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      17434    0.0            1860      17354   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      87265    0.0            1804      87258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphfgre9mq
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      87261    0.0            1800      87258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp99qr1doi
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      87268    0.0            1800      87258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsvvw6u6d
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      87121    0.0            1796       2236   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pepzeestdhrymwgzpqnjxfogohjlqwey ; /usr/bin/python3' && sleep 0
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      87123    0.0            1796      87122   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pepzeestdhrymwgzpqnjxfogohjlqwey ; /usr/bin/python3
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      87263    0.0            1796      87258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7b12jz4m
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      17354    0.0            1760      17344   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      35213    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      32958    0.0            1728          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      11580    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      17431    0.0            1524      17430   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:35:36.377843 np0000040917 memory_tracker.sh[88519]:      32959    0.0             796      32958   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:35:36.378466 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:35:36.447880 np0000040917 memory_tracker.sh[88521]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:66809)]=905296KB
Aug 04 09:35:36.454335 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:35:56.460638 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:35:56.461491 np0000040917 memory_tracker.sh[89448]: Tue Aug  4 09:35:56 UTC 2026
Aug 04 09:35:56.461638 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:35:56.531616 np0000040917 memory_tracker.sh[89450]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=485652KB; [ovs-vswitchd (pid:66809)]=905296KB
Aug 04 09:35:56.538836 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:36:16.544185 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:36:16.544813 np0000040917 memory_tracker.sh[89990]: Tue Aug  4 09:36:16 UTC 2026
Aug 04 09:36:16.544936 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:36:16.643542 np0000040917 memory_tracker.sh[89992]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=485652KB; [ovs-vswitchd (pid:66809)]=905296KB
Aug 04 09:36:16.653767 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:36:36.659708 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:36:36.660460 np0000040917 memory_tracker.sh[91000]: Tue Aug  4 09:36:36 UTC 2026
Aug 04 09:36:36.660627 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:36:36.727726 np0000040917 memory_tracker.sh[91002]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=485652KB; [ovs-vswitchd (pid:66809)]=905428KB
Aug 04 09:36:36.734765 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:36:56.740658 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:36:56.741315 np0000040917 memory_tracker.sh[91701]: Tue Aug  4 09:36:56 UTC 2026
Aug 04 09:36:56.741638 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:36:56.810386 np0000040917 memory_tracker.sh[91703]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=485652KB; [ovs-vswitchd (pid:66809)]=906504KB
Aug 04 09:36:56.817338 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:37:16.825041 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:37:16.825948 np0000040917 memory_tracker.sh[92121]: Tue Aug  4 09:37:16 UTC 2026
Aug 04 09:37:16.826174 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:37:16.897701 np0000040917 memory_tracker.sh[92123]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=485652KB; [ovs-vswitchd (pid:66809)]=906576KB
Aug 04 09:37:16.905573 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:37:36.912794 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:37:36.913613 np0000040917 memory_tracker.sh[92880]: Tue Aug  4 09:37:36 UTC 2026
Aug 04 09:37:36.913822 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:37:36.986243 np0000040917 memory_tracker.sh[92882]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=485652KB; [ovs-vswitchd (pid:66809)]=906572KB
Aug 04 09:37:36.992656 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:37:56.998630 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:37:56.999323 np0000040917 memory_tracker.sh[93499]: Tue Aug  4 09:37:56 UTC 2026
