
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22936 14248 ?        Ss   16:30:32 00:00:18 /sbin/init nofb
rabbitmq   17534   17535  0.0  0.0   3652  1572 ?        S    16:37:19 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17458   17538  0.0  0.0   2800  1916 ?        Ss   16:37:21 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21576  0.0  0.0      0     0 ?        I    16:37:54 00:00:00 [kworker/4:0-events]
root           2   22247  0.0  0.0      0     0 ?        D    16:37:59 00:00:00 [kworker/u20:2+nvme-wq]
root           2   26242  0.0  0.0      0     0 ?        I    16:38:24 00:00:00 [kworker/6:4-events]
root           2   27089  0.0  0.0      0     0 ?        I<   16:38:37 00:00:00 [kworker/R-targe]
root           2   27090  0.0  0.0      0     0 ?        I<   16:38:37 00:00:00 [kworker/R-targe]
root           2   27091  0.0  0.0      0     0 ?        I<   16:38:37 00:00:00 [kworker/R-xcopy]
root           2   27093  0.0  0.0      0     0 ?        I    16:38:37 00:00:00 [kworker/3:0-cgroup_free]
root           2   31163  0.0  0.0      0     0 ?        I    16:38:56 00:00:00 [kworker/0:1-events]
root           2   31353  0.0  0.0      0     0 ?        I    16:38:57 00:00:00 [kworker/u19:3-writeback]
root           1   32889  0.1  0.0  17556  8076 ?        Ss   16:39:09 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33000  0.0  0.0  11484  2328 ?        S    16:39:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33000   33001  0.0  0.0  11484  1296 ?        S    16:39:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33115  0.0  0.1  71728 15392 ?        Ss   16:39:10 00:00:00 /usr/sbin/virtlockd
root           1   35195  0.0  0.0  13812  1916 ?        Ss   16:39:38 00:00:00 /usr/sbin/iscsid
root           1   35196  0.0  0.1  14196 14180 ?        S<Ls 16:39:38 00:00:00 /usr/sbin/iscsid
root           2   35200  0.0  0.0      0     0 ?        I    16:39:38 00:00:00 [kworker/4:1-cgroup_release]
root           2   37367  0.0  0.0      0     0 ?        I    16:39:40 00:00:00 [kworker/4:3-cgroup_free]
root           1   39579  0.0  0.1  71732 15360 ?        Ss   16:39:42 00:00:00 /usr/sbin/virtlogd
root           2   39583  0.0  0.0      0     0 ?        I    16:39:42 00:00:00 [kworker/u16:0]
root           2   39661  0.0  0.0      0     0 ?        I    16:39:42 00:00:00 [kworker/2:0-events]
stack          1   42852  5.6  1.4 136012 116320 ?       Ss   16:39:52 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43075  0.0  0.0      0     0 ?        I    16:39:53 00:00:00 [kworker/7:3-cgroup_free]
mysql          1   43611 15.3  8.6 4894524 702328 ?      Ssl  16:39:58 00:00:23 /usr/sbin/mysqld
root           1   44255  0.0  0.0   7872  3672 ?        Ss   16:40:00 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44772  0.0  0.0   7740  3616 ?        Ss   16:40:00 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45413  0.3  0.3 11737488 28220 ?      Ssl  16:40:01 00:00:00 /opt/stack/bin/etcd --name np0000042686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042686=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
root           2   45700  0.0  0.0      0     0 ?        I    16:40:03 00:00:00 [kworker/5:1]
root           2   45701  0.0  0.0      0     0 ?        I    16:40:03 00:00:00 [kworker/5:2]
stack          1   45979  0.0  0.0   5692  1980 ?        S    16:40:04 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46650  0.0  0.2  66888 19524 ?        Ss   16:40:11 00:00:00 keystoneuWSGI master
stack      46650   46651 10.7  1.7 272216 141916 ?       Sl   16:40:11 00:00:14 keystoneuWSGI worker 1
stack      46650   46652 11.2  1.7 272284 142572 ?       Sl   16:40:11 00:00:15 keystoneuWSGI worker 2
memcache       1   47054  0.2  0.2 423436 17060 ?        Ssl  16:40:14 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59743  0.0  0.0      0     0 ?        I    16:40:59 00:00:00 [kworker/7:4]
root           1   59746  0.0  0.1  14384  9568 ?        Ss   16:40:59 00:00:00 /usr/sbin/apache2 -k start
www-data   59746   59750  0.2  0.2 2524172 17228 ?       Sl   16:40:59 00:00:00 /usr/sbin/apache2 -k start
www-data   59746   59752  0.4  0.2 2524092 17352 ?       Sl   16:40:59 00:00:00 /usr/sbin/apache2 -k start
root           2   62298  0.0  0.0      0     0 ?        D    16:41:17 00:00:00 [kworker/u17:1+nvme-wq]
stack          1   66129  0.0  0.2  66888 19552 ?        Ss   16:41:34 00:00:00 nova-apiuWSGI master
stack      66129   66130  5.1  1.9 652232 159912 ?       Sl   16:41:34 00:00:02 nova-apiuWSGI worker 1
stack      66129   66131  5.2  1.9 800752 160976 ?       Sl   16:41:34 00:00:02 nova-apiuWSGI worker 2
root           1   66638  0.1  0.1  12088  8156 ?        S<s  16:41:41 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66835  0.3  1.4 902304 117408 ?       S<Lsl 16:41:42 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66919  0.0  0.0  10644  3388 ?        S<s  16:41:42 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67113  0.0  0.0      0     0 ?        I    16:41:42 00:00:00 [kworker/u22:3-flush-253:0]
root           1   67239  0.4  0.1  12404 10248 ?        Ss   16:41:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67240  0.2  0.1  13448 11344 ?        Ss   16:41:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67313  0.1  0.1 163740  8580 ?        S<sl 16:41:43 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67419  0.0  0.0      0     0 ?        I    16:41:44 00:00:00 [kworker/u24:2-nvme-wq]
root           1   67570  0.0  0.1 311124 12936 ?        S<sl 16:41:44 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68097  3.8  1.7 239468 144664 ?       Ssl  16:41:45 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69138  0.0  0.2  66888 19592 ?        Ss   16:41:47 00:00:00 neutron-apiuWSGI master
stack      69138   69139 19.1  2.5 1001424 208556 ?      Sl   16:41:47 00:00:08 neutron-apiuWSGI worker 1
stack      69138   69140 23.5  2.6 1011388 219492 ?      Sl   16:41:47 00:00:09 neutron-apiuWSGI worker 2
stack      68097   69487  0.5  1.6 1356932 137580 ?      Sl   16:41:47 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69623  6.5  2.2 351652 185648 ?       Ssl  16:41:47 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69747  2.9  1.4 201088 117192 ?       Sl   16:41:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcn9aircn/privsep.sock
stack          1   70094  6.4  2.1 339276 173160 ?       Ssl  16:41:48 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70569  6.6  2.1 338252 171408 ?       Ssl  16:41:49 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70094   70653  0.2  1.9 1011236 160864 ?      Sl   16:41:51 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69623   71026  0.4  2.1 876116 171580 ?       Sl   16:41:52 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70569   71242  4.0  2.2 952860 181380 ?       Sl   16:41:52 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71315  0.0  0.2  66888 19612 ?        Ss   16:41:52 00:00:00 placementuWSGI master
stack      71315   71316  3.3  1.3 240204 109496 ?       Sl   16:41:52 00:00:01 placementuWSGI worker 1
stack      71315   71317  3.3  1.3 239044 109332 ?       Sl   16:41:52 00:00:01 placementuWSGI worker 2
root           1   72154  2.7  1.4 200824 116776 ?       Sl   16:41:57 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpoim6a7ib/privsep.sock
root        5303   73440  0.0  0.0   6112  2032 ?        S    16:42:06 00:00:00 sleep 60
stack          1   73446  7.7  1.6 513776 132296 ?       Ssl  16:42:06 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74031  0.1  0.2  66888 19744 ?        Ss   16:42:07 00:00:00 nova-api-metauWSGI master
stack      74031   74032  8.4  1.6 625840 133044 ?       Sl   16:42:07 00:00:01 nova-api-metauWSGI worker 1
stack      74031   74033  8.4  1.6 625628 132876 ?       Sl   16:42:07 00:00:01 nova-api-metauWSGI worker 2
stack      74031   74034  0.0  0.0  66888  7688 ?        S    16:42:07 00:00:00 nova-api-metauWSGI http 1
stack          1   74648  8.6  1.7 513248 138528 ?       Ssl  16:42:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73446   75360  0.6  1.4 595780 118812 ?       Sl   16:42:09 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73446   75362  0.6  1.4 595800 118900 ?       Sl   16:42:09 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75439  8.4  1.6 514480 133168 ?       Ssl  16:42:09 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75950  7.9  1.5 292612 127044 ?       Ssl  16:42:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77004 11.9  2.1 904100 174756 ?       Ssl  16:42:11 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75950   77065  1.0  1.4 1335304 117340 ?      Sl   16:42:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75950   77068  1.0  1.4 1262600 118060 ?      Sl   16:42:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75439   77082  0.8  1.4 597508 119716 ?       Sl   16:42:12 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75439   77084  0.7  1.4 597528 119740 ?       Sl   16:42:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77126  5.7  0.4 1636996 32792 ?       Ssl  16:42:13 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77376  0.0  0.0      0     0 ?        I    16:42:14 00:00:00 [kworker/u21:0]
stack          1   77924  0.2  0.2  66888 19548 ?        Ss   16:42:15 00:00:00 cinder-apiuWSGI master
stack      77924   77925 16.7  1.8 352064 146840 ?       Sl   16:42:15 00:00:02 cinder-apiuWSGI worker 1
stack      77924   77926 16.8  1.8 352108 146736 ?       Sl   16:42:15 00:00:02 cinder-apiuWSGI worker 2
stack          1   78628 15.0  1.6 156980 135772 ?       Ss   16:42:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79349  0.0  0.0      0     0 ?        I    16:42:19 00:00:00 [kworker/u23:1]
root       44255   79774  0.0  0.0   6112  2028 ?        S    16:42:20 00:00:00 sleep 20
stack      44772   80005  0.0  0.0   6112  2036 ?        S    16:42:20 00:00:00 sleep 20
root           2   80007  0.0  0.0      0     0 ?        S    16:42:21 00:00:00 [psimon]
stack          1   80012  0.6  0.2  66864 19680 ?        Ss   16:42:21 00:00:00 glance-apiuWSGI master
stack      80012   80016 28.4  1.7 498520 145000 ?       Sl   16:42:21 00:00:02 glance-apiuWSGI worker 1
stack      80012   80017 28.4  1.7 498460 144984 ?       Sl   16:42:21 00:00:02 glance-apiuWSGI worker 2
root           2   80037  0.0  0.0      0     0 ?        I    16:42:21 00:00:00 [kworker/u17:4]
root         406   80635  0.0  0.0  28556  4496 ?        S    16:42:25 00:00:00 (udev-worker)
root         406   80636  0.0  0.0  28556  5108 ?        S    16:42:25 00:00:00 (udev-worker)
root         406   80637  0.0  0.0  28556  4496 ?        S    16:42:25 00:00:00 (udev-worker)
stack       2359   81512 66.6  0.1  21560 14236 ?        S    16:42:29 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81512   81515  0.0  0.0   2800  1912 ?        S    16:42:29 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81515   81516  0.0  0.0  11016  4740 ?        R    16:42:29 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:80:43:15 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:1c:b2:6d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.126/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42490sec preferred_lft 42490sec
    inet6 fe80::f816:3eff:fe1c:b26d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:69:89:e9:b5:ba brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:fc:d1:26:1a:5b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:80:43:15 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 16:b6:66:49:92:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::14b6:66ff:fe49:924b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.126 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd77:d37f:c806::/56 via 2001:db8::cb dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
