Sep 04 13:54:37.715208 np0000043903 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:37.722975 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:37.723796 np0000043903 memory_tracker.sh[44247]: Fri Sep  4 13:54:37 UTC 2026
Sep 04 13:54:37.723878 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:37.785073 np0000043903 memory_tracker.sh[44252]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:30809)]=901132KB
Sep 04 13:54:37.788787 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:54:57.794085 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:57.794728 np0000043903 memory_tracker.sh[47744]: Fri Sep  4 13:54:57 UTC 2026
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: memory_tracker low_point: 6245708
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemTotal:        8129360 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemFree:          138600 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemAvailable:    6245456 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Buffers:          172116 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Cached:          5896324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapCached:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active:          1383688 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive:        5626412 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(anon):    1115532 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(anon):      872 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(file):     268156 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(file):  5625540 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unevictable:      143604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mlocked:          142404 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapTotal:       8388604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapFree:        8388336 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswap:               324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswapped:             64 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Dirty:            158712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Writeback:             0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonPages:       1085160 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mapped:           185376 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Shmem:            154876 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Slab:             639528 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SUnreclaim:       116816 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KernelStack:        8492 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: PageTables:        10452 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SecPageTables:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: NFS_Unstable:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Bounce:                0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: WritebackTmp:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: CommitLimit:    12453284 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Committed_AS:    2907004 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocTotal:   13743895347199 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocUsed:       26812 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocChunk:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Percpu:             4864 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HardwareCorrupted:     0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemHugePages:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemPmdMapped:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FileHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FilePmdMapped:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unaccepted:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Total:       0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Free:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Rsvd:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Surp:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugepagesize:       2048 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugetlb:               0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap4k:      261996 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap2M:     8126464 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap1G:     2097152 kB
Sep 04 13:54:57.796389 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.806617 np0000043903 memory_tracker.sh[47747]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:54:57.807782 np0000043903 memory_tracker.sh[47747]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 13:54:57.807782 np0000043903 memory_tracker.sh[47747]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 04 13:54:57.807782 np0000043903 memory_tracker.sh[47747]:        697    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 13:54:57.807782 np0000043903 memory_tracker.sh[47747]:       1168    0.0            3332       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 13:54:57.807782 np0000043903 memory_tracker.sh[47747]:       5366    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 13:54:57.807782 np0000043903 memory_tracker.sh[47747]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 13:54:57.807782 np0000043903 memory_tracker.sh[47747]:        994    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 13:54:57.807782 np0000043903 memory_tracker.sh[47747]:      33008    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:54:57.807782 np0000043903 memory_tracker.sh[47747]:      47747    0.0            2224      44232   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 13:54:57.807782 np0000043903 memory_tracker.sh[47747]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 13:54:57.807988 np0000043903 memory_tracker.sh[47747]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 13:54:57.807988 np0000043903 memory_tracker.sh[47747]:      33974    0.0            2028       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 13:54:57.807988 np0000043903 memory_tracker.sh[47747]:      44734    0.0            2028      44730   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 13:54:57.807988 np0000043903 memory_tracker.sh[47747]:      45943    0.0            1976      42007   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 13:54:57.807988 np0000043903 memory_tracker.sh[47747]:      47740    0.0            1976      47356   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 04 13:54:57.807988 np0000043903 memory_tracker.sh[47747]:      17571    0.0            1972      17495   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:54:57.807988 np0000043903 memory_tracker.sh[47747]:      47660    0.0            1972      47136   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 04 13:54:57.807988 np0000043903 memory_tracker.sh[47747]:      47700    0.0            1972      47262   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 04 13:54:57.807988 np0000043903 memory_tracker.sh[47747]:       2418    0.0            1920       2417   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mvziyxqvxlbrtrghmegzsofxhifkapyu ; /usr/bin/python3
Sep 04 13:54:57.807988 np0000043903 memory_tracker.sh[47747]:      35198    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 13:54:57.807988 np0000043903 memory_tracker.sh[47747]:      17575    0.0            1916      17495   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 13:54:57.807988 np0000043903 memory_tracker.sh[47747]:       2416    0.0            1912       2383   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mvziyxqvxlbrtrghmegzsofxhifkapyu ; /usr/bin/python3' && sleep 0
Sep 04 13:54:57.807988 np0000043903 memory_tracker.sh[47747]:       2420    0.0            1912       2419   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 13:54:57.807988 np0000043903 memory_tracker.sh[47747]:      17495    0.0            1804      17485   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 13:54:57.808221 np0000043903 memory_tracker.sh[47747]:      11714    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 13:54:57.808221 np0000043903 memory_tracker.sh[47747]:      17572    0.0            1572      17571   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:54:57.808221 np0000043903 memory_tracker.sh[47747]:      33009    0.0            1300      33008   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:54:57.808272 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.808272 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:55:37.817138 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:55:37.817864 np0000043903 memory_tracker.sh[60555]: Fri Sep  4 13:55:37 UTC 2026
Sep 04 13:55:37.817994 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:55:37.817994 np0000043903 memory_tracker.sh[44232]: memory_tracker low_point: 5982208
Sep 04 13:55:37.817994 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: MemTotal:        8129360 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: MemFree:          242104 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: MemAvailable:    5981704 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Buffers:          172236 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Cached:          5532692 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: SwapCached:            0 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Active:          1531356 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Inactive:        5365032 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Active(anon):    1240104 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Inactive(anon):   126068 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Active(file):     291252 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Inactive(file):  5238964 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Unevictable:      143604 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Mlocked:          142404 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: SwapTotal:       8388604 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: SwapFree:        8388336 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Zswap:               324 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Zswapped:             64 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Dirty:             14708 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Writeback:           120 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: AnonPages:       1334984 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Mapped:           189644 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Shmem:            154824 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: KReclaimable:     518936 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Slab:             635624 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: SReclaimable:     518936 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: SUnreclaim:       116688 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: KernelStack:        8384 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: PageTables:        10708 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: SecPageTables:         0 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: NFS_Unstable:          0 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Bounce:                0 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: WritebackTmp:          0 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: CommitLimit:    12453284 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Committed_AS:    3156212 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: VmallocTotal:   13743895347199 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: VmallocUsed:       26716 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: VmallocChunk:          0 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Percpu:             4864 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: HardwareCorrupted:     0 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: AnonHugePages:         0 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: ShmemHugePages:        0 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: ShmemPmdMapped:        0 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: FileHugePages:         0 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: FilePmdMapped:         0 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Unaccepted:            0 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: HugePages_Total:       0
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: HugePages_Free:        0
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: HugePages_Rsvd:        0
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: HugePages_Surp:        0
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Hugepagesize:       2048 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: Hugetlb:               0 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: DirectMap4k:      261996 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: DirectMap2M:     8126464 kB
Sep 04 13:55:37.818653 np0000043903 memory_tracker.sh[60556]: DirectMap1G:     2097152 kB
Sep 04 13:55:37.820039 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:55:37.829303 np0000043903 memory_tracker.sh[60558]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:55:37.829303 np0000043903 memory_tracker.sh[60558]:      43590    5.3          435216          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 13:55:37.829303 np0000043903 memory_tracker.sh[60558]:      60009    1.9          156460      59855   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 04 13:55:37.829303 np0000043903 memory_tracker.sh[60558]:      46609    1.7          142628      46608   00:00:12        2 -                         keystoneuWSGI worker 1
Sep 04 13:55:37.829303 np0000043903 memory_tracker.sh[60558]:      46610    1.7          141880      46608   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 13:55:37.829303 np0000043903 memory_tracker.sh[60558]:      17485    1.6          135288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 13:55:37.829303 np0000043903 memory_tracker.sh[60558]:      60291    1.5          125992      60094   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 04 13:55:37.829303 np0000043903 memory_tracker.sh[60558]:      30809    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 13:55:37.829303 np0000043903 memory_tracker.sh[60558]:      42839    1.4          115940          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 13:55:37.829756 np0000043903 memory_tracker.sh[60558]:      10862    0.4           40544      10860   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:55:37.829756 np0000043903 memory_tracker.sh[60558]:      45375    0.3           28456          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043903 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043903=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 04 13:55:37.829756 np0000043903 memory_tracker.sh[60558]:        379    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 13:55:37.829756 np0000043903 memory_tracker.sh[60558]:      16439    0.3           27296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 13:55:37.829756 np0000043903 memory_tracker.sh[60558]:      39545    0.3           26680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 13:55:37.829756 np0000043903 memory_tracker.sh[60558]:       2419    0.3           25940       2418   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 13:55:37.829756 np0000043903 memory_tracker.sh[60558]:       2197    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 13:55:37.829756 np0000043903 memory_tracker.sh[60558]:       1309    0.2           20492          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 04 13:55:37.829756 np0000043903 memory_tracker.sh[60558]:      46608    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 13:55:37.829756 np0000043903 memory_tracker.sh[60558]:      47013    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 13:55:37.829756 np0000043903 memory_tracker.sh[60558]:      39580    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 13:55:37.829756 np0000043903 memory_tracker.sh[60558]:      33123    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 13:55:37.829756 np0000043903 memory_tracker.sh[60558]:      35199    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 13:55:37.830395 np0000043903 memory_tracker.sh[60558]:          1    0.1           14028          0   00:00:09        1 ep_poll                   /sbin/init nofb
Sep 04 13:55:37.830395 np0000043903 memory_tracker.sh[60558]:      59709    0.1           13988      59703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:55:37.830395 np0000043903 memory_tracker.sh[60558]:      10860    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:55:37.830395 np0000043903 memory_tracker.sh[60558]:        485    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 13:55:37.830395 np0000043903 memory_tracker.sh[60558]:      59707    0.1           12488      59703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:55:37.830395 np0000043903 memory_tracker.sh[60558]:       4634    0.1           12396       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-135055
Sep 04 13:55:37.830395 np0000043903 memory_tracker.sh[60558]:       4639    0.1           12308       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-135055.summary.2026-09-04-135055
Sep 04 13:55:37.830395 np0000043903 memory_tracker.sh[60558]:      60521    0.1           11664      60224   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Sep 04 13:55:37.830395 np0000043903 memory_tracker.sh[60558]:       1167    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 13:55:37.830395 np0000043903 memory_tracker.sh[60558]:       2422    0.1           11356       2420   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 04 13:55:37.830395 np0000043903 memory_tracker.sh[60558]:        846    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 13:55:37.830395 np0000043903 memory_tracker.sh[60558]:      59703    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 13:55:37.830395 np0000043903 memory_tracker.sh[60558]:      60094    0.1            9464       2422   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:55:37.830706 np0000043903 memory_tracker.sh[60558]:      55015    0.1            9340       2422   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:55:37.830706 np0000043903 memory_tracker.sh[60558]:      59855    0.1            9340       2422   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:55:37.830706 np0000043903 memory_tracker.sh[60558]:      60224    0.1            9340       2422   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:55:37.830706 np0000043903 memory_tracker.sh[60558]:      42007    0.1            9328       2422   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:55:37.830706 np0000043903 memory_tracker.sh[60558]:        540    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 13:55:37.830706 np0000043903 memory_tracker.sh[60558]:      31292    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 13:55:37.830706 np0000043903 memory_tracker.sh[60558]:      31365    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 13:55:37.830706 np0000043903 memory_tracker.sh[60558]:       1127    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
