
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22700 14080 ?        Ss   11:45:15 00:00:16 /sbin/init nofb
 cookie=0x3715fd6e, duration=22.297s, table=35, n_packets=0, n_bytes=0, idle_age=22, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd6f:5d87:d71d::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x28649c37, duration=21.348s, table=35, n_packets=0, n_bytes=0, idle_age=21, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xec02ef1c, duration=23.546s, table=35, n_packets=5, n_bytes=210, idle_age=7, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.10,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9e2c90b, duration=23.546s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x167a1769, duration=23.546s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:cf:9e:7d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x167a1769, duration=23.546s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:cf:9e:7d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb82afcde, duration=23.546s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:f8:cd:6b,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb82afcde, duration=23.545s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:f8:cd:6b,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4de2c37f, duration=22.297s, table=35, n_packets=0, n_bytes=0, idle_age=22, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:d3:37:0b,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4de2c37f, duration=22.297s, table=35, n_packets=0, n_bytes=0, idle_age=22, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:d3:37:0b,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x167a1769, duration=23.546s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:cf:9e:7d,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb82afcde, duration=23.546s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:f8:cd:6b,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4de2c37f, duration=22.297s, table=35, n_packets=0, n_bytes=0, idle_age=22, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:d3:37:0b,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf90e1eb5, duration=23.553s, table=35, n_packets=11, n_bytes=1262, idle_age=20, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xf90e1eb5, duration=23.554s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xe74b140b, duration=23.546s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=50,metadata=0x1,dl_dst=fa:16:3e:94:e7:7a actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x691c9495, duration=23.546s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=50,metadata=0x1,dl_dst=fa:16:3e:f8:cd:6b actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xb6b1792d, duration=23.546s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=50,metadata=0x3,dl_dst=fa:16:3e:7f:d9:15 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xa49b61f3, duration=23.546s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=50,metadata=0x3,dl_dst=fa:16:3e:cf:9e:7d actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x722ca0fc, duration=22.297s, table=35, n_packets=0, n_bytes=0, idle_age=22, priority=50,metadata=0x1,dl_dst=fa:16:3e:d3:37:0b actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x70d7b432, duration=23.554s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x70d7b432, duration=23.553s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x7fc10a1c, duration=23.546s, table=36, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xaa886521, duration=22.297s, table=36, n_packets=0, n_bytes=0, idle_age=22, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x6f8e4717, duration=23.554s, table=36, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x6f8e4717, duration=23.553s, table=36, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=39.240s, table=37, n_packets=21, n_bytes=1682, idle_age=7, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=39.240s, table=38, n_packets=0, n_bytes=0, idle_age=39, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=39.240s, table=38, n_packets=0, n_bytes=0, idle_age=39, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=39.240s, table=39, n_packets=0, n_bytes=0, idle_age=39, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=39.240s, table=39, n_packets=0, n_bytes=0, idle_age=39, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xe453abde, duration=23.545s, table=39, n_packets=11, n_bytes=1262, idle_age=20, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x5cc4da40, duration=23.545s, table=39, n_packets=5, n_bytes=210, idle_age=7, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x9af4e6ba, duration=23.545s, table=39, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xec30da8f, duration=23.545s, table=39, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=39.240s, table=39, n_packets=5, n_bytes=210, idle_age=7, priority=0 actions=resubmit(,40)
 cookie=0xf27a7345, duration=23.553s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x6de7ce17, duration=23.553s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x65603304, duration=23.553s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x6->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x952b5ce8, duration=23.553s, table=40, n_packets=5, n_bytes=210, idle_age=7, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x85030f3f, duration=23.553s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x9af4e6ba, duration=23.545s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xec30da8f, duration=23.545s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xc3c87b58, duration=23.545s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xfc114ee0, duration=23.545s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x5cc4da40, duration=23.545s, table=40, n_packets=5, n_bytes=210, idle_age=7, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xe453abde, duration=23.545s, table=40, n_packets=11, n_bytes=1262, idle_age=20, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x5b56e7e0, duration=23.545s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x810c4862, duration=23.545s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xce985446, duration=22.297s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xf09014be, duration=22.297s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x0, duration=39.240s, table=40, n_packets=0, n_bytes=0, idle_age=39, priority=0 actions=drop
 cookie=0x5b56e7e0, duration=23.545s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x5b56e7e0, duration=23.545s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xf27a7345, duration=23.553s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x85030f3f, duration=23.553s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x6de7ce17, duration=23.553s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x952b5ce8, duration=23.553s, table=41, n_packets=5, n_bytes=210, idle_age=7, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x5b56e7e0, duration=23.545s, table=41, n_packets=11, n_bytes=1262, idle_age=20, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xce985446, duration=22.297s, table=41, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xf09014be, duration=22.297s, table=41, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=39.240s, table=41, n_packets=32, n_bytes=2944, idle_age=7, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x1d292f26, duration=23.554s, table=42, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x1,dl_src=42:50:48:a5:e0:fb actions=resubmit(,43)
 cookie=0x1d292f26, duration=23.554s, table=42, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x3,dl_src=42:50:48:a5:e0:fb actions=resubmit(,43)
 cookie=0x214f7ce4, duration=23.554s, table=42, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x214f7ce4, duration=23.554s, table=42, n_packets=32, n_bytes=2944, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x6c3c3518, duration=23.546s, table=42, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x5274d65c, duration=23.554s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x5274d65c, duration=23.553s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x762fbea4, duration=23.554s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x762fbea4, duration=23.553s, table=43, n_packets=32, n_bytes=2944, idle_age=7, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x7ed1639b, duration=23.554s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x1,dl_src=42:50:48:a5:e0:fb actions=resubmit(,44)
 cookie=0x7ed1639b, duration=23.553s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x3,dl_src=42:50:48:a5:e0:fb actions=resubmit(,44)
 cookie=0xbf350221, duration=23.554s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.554s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.554s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.554s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.553s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.553s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.553s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.553s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.554s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.553s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.554s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.554s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.554s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.553s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.553s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xbf350221, duration=23.553s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xc80ab135, duration=23.546s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x9e861fe2, duration=23.546s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x2a9b9a44, duration=23.546s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x2a9b9a44, duration=23.546s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc80ab135, duration=23.546s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x9e861fe2, duration=23.545s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x37488324, duration=22.297s, table=43, n_packets=0, n_bytes=0, idle_age=22, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x37488324, duration=22.297s, table=43, n_packets=0, n_bytes=0, idle_age=22, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x1baef881, duration=23.554s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x1baef881, duration=23.554s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xc1225a94, duration=23.546s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xdc04c607, duration=23.554s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdc04c607, duration=23.554s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdc04c607, duration=23.553s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdc04c607, duration=23.553s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6a02c6b4, duration=23.554s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x6a02c6b4, duration=23.554s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x6a02c6b4, duration=23.553s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x6a02c6b4, duration=23.553s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x846ef9c1, duration=23.546s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x846ef9c1, duration=23.546s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x502175bc, duration=23.554s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x502175bc, duration=23.553s, table=44, n_packets=32, n_bytes=2944, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x7e83c0bf, duration=23.546s, table=44, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x848ff8c5, duration=23.554s, table=45, n_packets=0, n_bytes=0, idle_age=23, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x848ff8c5, duration=23.553s, table=45, n_packets=32, n_bytes=2944, idle_age=7, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x4e88649, duration=23.545s, table=45, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xe267c15f, duration=23.546s, table=45, n_packets=0, n_bytes=0, idle_age=23, priority=155,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.10))
 cookie=0x9584f812, duration=23.545s, table=45, n_packets=0, n_bytes=0, idle_age=23, priority=155,ip,reg14=0x2,metadata=0x2,nw_dst=10.1.0.0/26 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xe267c15f, duration=23.545s, table=45, n_packets=0, n_bytes=0, idle_age=23, priority=155,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.10))
 cookie=0xc9aea079, duration=23.546s, table=45, n_packets=0, n_bytes=0, idle_age=23, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x9343a2bb, duration=23.554s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x9343a2bb, duration=23.553s, table=46, n_packets=32, n_bytes=2944, idle_age=7, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xec68b9fe, duration=23.545s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xb15354a8, duration=23.554s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb15354a8, duration=23.554s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb15354a8, duration=23.554s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb15354a8, duration=23.554s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xb15354a8, duration=23.553s, table=46, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
