Aug 28 06:04:00.728881 np0000043052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:04:00.738080 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:04:00.738981 np0000043052 memory_tracker.sh[48313]: Fri Aug 28 06:04:00 UTC 2026
Aug 28 06:04:00.739077 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:00.803159 np0000043052 memory_tracker.sh[48317]: [iscsid (pid:39256)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34862)]=901128KB
Aug 28 06:04:00.809947 np0000043052 memory_tracker.sh[48297]: ]]]
Aug 28 06:04:20.815904 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:04:20.816640 np0000043052 memory_tracker.sh[51934]: Fri Aug 28 06:04:20 UTC 2026
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: memory_tracker low_point: 6256780
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemTotal:        8129360 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemFree:          143056 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemAvailable:    6256276 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Buffers:          193956 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Cached:          5868480 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapCached:            0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active:          1423184 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive:        5571008 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active(anon):    1105656 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive(anon):      824 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active(file):     317528 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive(file):  5570184 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Unevictable:      143596 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Mlocked:          142396 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapTotal:       8388604 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapFree:        8388080 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Zswap:               280 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Zswapped:             68 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Dirty:            156492 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Writeback:             0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: AnonPages:       1075500 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Mapped:           186760 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Shmem:            154860 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: KReclaimable:     535060 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Slab:             652624 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SReclaimable:     535060 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SUnreclaim:       117564 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: KernelStack:        8512 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: PageTables:        10296 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SecPageTables:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: NFS_Unstable:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Bounce:                0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: WritebackTmp:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: CommitLimit:    12453284 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Committed_AS:    2879940 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocTotal:   13743895347199 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocUsed:       26812 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocChunk:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Percpu:             4768 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HardwareCorrupted:     0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: AnonHugePages:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: ShmemHugePages:        0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: ShmemPmdMapped:        0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: FileHugePages:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: FilePmdMapped:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Unaccepted:            0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Total:       0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Free:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Rsvd:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Surp:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Hugepagesize:       2048 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Hugetlb:               0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap4k:      259948 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap2M:     7079936 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap1G:     3145728 kB
Aug 28 06:04:20.818319 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.828938 np0000043052 memory_tracker.sh[51937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:04:20.830142 np0000043052 memory_tracker.sh[51937]:      35611    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 06:04:20.830142 np0000043052 memory_tracker.sh[51937]:       1157    0.0            3332       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 06:04:20.830142 np0000043052 memory_tracker.sh[51937]:       5385    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 06:04:20.830142 np0000043052 memory_tracker.sh[51937]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 06:04:20.830142 np0000043052 memory_tracker.sh[51937]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 06:04:20.830142 np0000043052 memory_tracker.sh[51937]:      37070    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:04:20.830142 np0000043052 memory_tracker.sh[51937]:      51937    0.0            2224      48297   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 06:04:20.830142 np0000043052 memory_tracker.sh[51937]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 06:04:20.830142 np0000043052 memory_tracker.sh[51937]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 06:04:20.830142 np0000043052 memory_tracker.sh[51937]:      48787    0.0            2032      48777   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 06:04:20.830142 np0000043052 memory_tracker.sh[51937]:      46303    0.0            2028       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 06:04:20.830142 np0000043052 memory_tracker.sh[51937]:      17748    0.0            1980      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:04:20.830142 np0000043052 memory_tracker.sh[51937]:      51856    0.0            1980      51526   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 28 06:04:20.830142 np0000043052 memory_tracker.sh[51937]:      50014    0.0            1976      46065   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 06:04:20.830353 np0000043052 memory_tracker.sh[51937]:      51736    0.0            1976      51212   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 28 06:04:20.830353 np0000043052 memory_tracker.sh[51937]:      51776    0.0            1976      51338   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 28 06:04:20.830353 np0000043052 memory_tracker.sh[51937]:      51816    0.0            1976      51432   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 28 06:04:20.830353 np0000043052 memory_tracker.sh[51937]:      51896    0.0            1976      51622   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 28 06:04:20.830353 np0000043052 memory_tracker.sh[51937]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fmyxcwqggddpyscjfvasdtmjnonjvqpg ; /usr/bin/python3
Aug 28 06:04:20.830353 np0000043052 memory_tracker.sh[51937]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 06:04:20.830353 np0000043052 memory_tracker.sh[51937]:      17752    0.0            1916      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 06:04:20.830353 np0000043052 memory_tracker.sh[51937]:       2403    0.0            1908       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fmyxcwqggddpyscjfvasdtmjnonjvqpg ; /usr/bin/python3' && sleep 0
Aug 28 06:04:20.830353 np0000043052 memory_tracker.sh[51937]:      39255    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 06:04:20.830353 np0000043052 memory_tracker.sh[51937]:      17672    0.0            1808      17662   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 06:04:20.830353 np0000043052 memory_tracker.sh[51937]:      11851    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 06:04:20.830353 np0000043052 memory_tracker.sh[51937]:      17749    0.0            1572      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:04:20.830353 np0000043052 memory_tracker.sh[51937]:      37071    0.0            1300      37070   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:04:20.830567 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.830567 np0000043052 memory_tracker.sh[48297]: ]]]
Aug 28 06:05:20.844891 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:05:20.845667 np0000043052 memory_tracker.sh[67067]: Fri Aug 28 06:05:20 UTC 2026
Aug 28 06:05:20.846044 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:05:20.846044 np0000043052 memory_tracker.sh[48297]: memory_tracker low_point: 6087264
Aug 28 06:05:20.846044 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: MemTotal:        8129360 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: MemFree:          302788 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: MemAvailable:    6086800 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Buffers:          201464 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Cached:          5535120 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: SwapCached:            0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Active:          1617488 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Inactive:        5224340 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Active(anon):    1279000 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Inactive(anon):      980 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Active(file):     338488 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Inactive(file):  5223360 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Unevictable:      143596 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Mlocked:          142396 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: SwapTotal:       8388604 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: SwapFree:        8388080 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Zswap:               280 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Zswapped:             68 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Dirty:             12448 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Writeback:             0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: AnonPages:       1248892 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Mapped:           192056 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Shmem:            154872 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: KReclaimable:     531716 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Slab:             651084 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: SReclaimable:     531716 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: SUnreclaim:       119368 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: KernelStack:        8652 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: PageTables:        10544 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: SecPageTables:         0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: NFS_Unstable:          0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Bounce:                0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: WritebackTmp:          0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: CommitLimit:    12453284 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Committed_AS:    3083120 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: VmallocTotal:   13743895347199 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: VmallocUsed:       29292 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: VmallocChunk:          0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Percpu:             4864 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: HardwareCorrupted:     0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: AnonHugePages:         0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: ShmemHugePages:        0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: ShmemPmdMapped:        0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: FileHugePages:         0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: FilePmdMapped:         0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Unaccepted:            0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: HugePages_Total:       0
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: HugePages_Free:        0
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: HugePages_Rsvd:        0
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: HugePages_Surp:        0
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Hugepagesize:       2048 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: Hugetlb:               0 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: DirectMap4k:      272236 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: DirectMap2M:     7067648 kB
Aug 28 06:05:20.846566 np0000043052 memory_tracker.sh[67068]: DirectMap1G:     3145728 kB
Aug 28 06:05:20.847800 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:05:20.858373 np0000043052 memory_tracker.sh[67070]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:05:20.858373 np0000043052 memory_tracker.sh[67070]:      47654    5.5          449144          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 06:05:20.858373 np0000043052 memory_tracker.sh[67070]:      65516    1.9          156760      65361   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 28 06:05:20.858373 np0000043052 memory_tracker.sh[67070]:      50683    1.7          142960      50682   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 06:05:20.858373 np0000043052 memory_tracker.sh[67070]:      50684    1.7          141948      50682   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 06:05:20.858373 np0000043052 memory_tracker.sh[67070]:      17662    1.6          133112          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 06:05:20.858373 np0000043052 memory_tracker.sh[67070]:      46898    1.4          116316          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 06:05:20.858373 np0000043052 memory_tracker.sh[67070]:      34862    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 06:05:20.858373 np0000043052 memory_tracker.sh[67070]:      10999    0.4           40560      10997   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:05:20.858728 np0000043052 memory_tracker.sh[67070]:      16622    0.3           30780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 06:05:20.858728 np0000043052 memory_tracker.sh[67070]:      49405    0.3           28368          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043052 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043052=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 28 06:05:20.858728 np0000043052 memory_tracker.sh[67070]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 06:05:20.858728 np0000043052 memory_tracker.sh[67070]:      43602    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 06:05:20.858728 np0000043052 memory_tracker.sh[67070]:       2406    0.3           26216       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 06:05:20.858728 np0000043052 memory_tracker.sh[67070]:       2187    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 06:05:20.858728 np0000043052 memory_tracker.sh[67070]:       1297    0.2           19620          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 06:05:20.858728 np0000043052 memory_tracker.sh[67070]:      50682    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 06:05:20.858728 np0000043052 memory_tracker.sh[67070]:      65213    0.1           16076      65209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:05:20.858728 np0000043052 memory_tracker.sh[67070]:      51089    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 06:05:20.858728 np0000043052 memory_tracker.sh[67070]:      37185    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 06:05:20.858728 np0000043052 memory_tracker.sh[67070]:      43638    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 06:05:20.858728 np0000043052 memory_tracker.sh[67070]:      65212    0.1           14444      65209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:      39256    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:      10997    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:        484    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:       4651    0.1           12356       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-055849
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:       4656    0.1           12312       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-055849.summary.2026-08-28-055849
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:       1156    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:       2409    0.1           11340       2407   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:      65209    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:        844    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:      65686    0.1            9452       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:      65582    0.1            9332       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:      60518    0.1            9328       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:      65361    0.1            9328       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:05:20.858919 np0000043052 memory_tracker.sh[67070]:      65817    0.1            9328       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:05:20.859161 np0000043052 memory_tracker.sh[67070]:      46065    0.1            9316       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:05:20.859161 np0000043052 memory_tracker.sh[67070]:        544    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 06:05:20.859161 np0000043052 memory_tracker.sh[67070]:      35345    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 06:05:20.859161 np0000043052 memory_tracker.sh[67070]:      35418    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 06:05:20.859161 np0000043052 memory_tracker.sh[67070]:       1130    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 06:05:20.859161 np0000043052 memory_tracker.sh[67070]:      35194    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
