
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23328 14552 ?        Ss   08:35:17 00:00:23 /sbin/init nofb
root           2   31027  0.0  0.0      0     0 ?        I    08:48:19 00:00:00 [kworker/u23:0-iou_exit]
root           2   31201  0.0  0.0      0     0 ?        I    08:48:20 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2   31229  0.0  0.0      0     0 ?        I    08:48:20 00:00:00 [kworker/6:3-events]
root           2   31894  0.0  0.0      0     0 ?        I    08:48:27 00:00:00 [kworker/4:2-events]
root           2   32755  0.0  0.0      0     0 ?        I    08:49:38 00:00:00 [kworker/u24:0-events_power_efficient]
root           2   33091  0.0  0.0      0     0 ?        I    08:49:40 00:00:00 [kworker/7:0-events]
root           1   33350  0.1  0.0  17556  8104 ?        Ss   08:49:41 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33461  0.0  0.0  11484  2344 ?        S    08:49:41 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33461   33462  0.0  0.0  11484  1304 ?        S    08:49:41 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33617  0.0  0.1  71728 15404 ?        Ss   08:49:42 00:00:00 /usr/sbin/virtlockd
root           2   35473  0.0  0.0      0     0 ?        I    08:51:19 00:00:00 [kworker/u19:4-events_power_efficient]
root           2   35740  0.0  0.0      0     0 ?        I    08:51:20 00:00:00 [kworker/1:2-events]
root           2   35741  0.0  0.0      0     0 ?        I    08:51:20 00:00:00 [kworker/1:3-events]
root           1   35746  0.0  0.0  13812  1916 ?        Ss   08:51:20 00:00:00 /usr/sbin/iscsid
root           1   35747  0.0  0.1  14196 14180 ?        S<Ls 08:51:20 00:00:00 /usr/sbin/iscsid
root           2   37918  0.0  0.0      0     0 ?        I    08:51:22 00:00:00 [kworker/1:4]
root           1   40140  0.0  0.1  71732 15432 ?        Ss   08:51:24 00:00:00 /usr/sbin/virtlogd
root           2   40143  0.0  0.0      0     0 ?        I    08:51:24 00:00:00 [kworker/u16:0]
root           2   41848  0.0  0.0      0     0 ?        I    08:51:29 00:00:00 [kworker/0:3]
root           2   41849  0.0  0.0      0     0 ?        I    08:51:29 00:00:00 [kworker/0:4]
root           2   42801  0.0  0.0      0     0 ?        I    08:51:32 00:00:00 [kworker/u22:1-flush-253:0]
root           2   43306  0.0  0.0      0     0 ?        I    08:51:33 00:00:00 [kworker/u17:2-nvme-wq]
stack          1   43401  5.4  1.4 135528 117604 ?       Ss   08:51:34 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44187 13.3  8.6 4894324 703252 ?      Ssl  08:51:40 00:00:19 /usr/sbin/mysqld
root           1   44831  0.0  0.0   7872  3608 ?        Ss   08:51:42 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45359  0.0  0.0   7740  3552 ?        Ss   08:51:42 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46016  0.2  0.3 11737744 28524 ?      Ssl  08:51:44 00:00:00 /opt/stack/bin/etcd --name np0000042087 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042087=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
root           2   46292  0.0  0.0      0     0 ?        I    08:51:44 00:00:00 [kworker/2:1-events]
stack          1   46590  0.0  0.0   5692  1976 ?        S    08:51:46 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47256  0.0  0.2  66888 19548 ?        Ss   08:51:53 00:00:00 keystoneuWSGI master
stack      47256   47257 10.7  1.7 270644 142992 ?       Sl   08:51:53 00:00:14 keystoneuWSGI worker 1
stack      47256   47258 11.0  1.7 271876 143812 ?       Sl   08:51:53 00:00:14 keystoneuWSGI worker 2
memcache       1   47659  0.2  0.2 423436 17052 ?        Ssl  08:51:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47674  0.0  0.0      0     0 ?        I    08:51:56 00:00:00 [kworker/u22:3-flush-253:0]
root           2   47675  0.0  0.0      0     0 ?        I    08:51:56 00:00:00 [kworker/u22:5-flush-253:0]
root           2   47676  0.0  0.0      0     0 ?        I    08:51:56 00:00:00 [kworker/u22:6-flush-253:0]
root           2   47677  0.0  0.0      0     0 ?        I    08:51:56 00:00:00 [kworker/u22:7-flush-253:0]
root           2   47678  0.0  0.0      0     0 ?        I    08:51:56 00:00:00 [kworker/u22:8-flush-253:0]
root           2   49461  0.0  0.0      0     0 ?        I    08:52:04 00:00:00 [kworker/u20:0-writeback]
root           2   60337  0.0  0.0      0     0 ?        I    08:52:39 00:00:00 [kworker/3:0-events]
root           1   60340  0.0  0.1  14384  9644 ?        Ss   08:52:39 00:00:00 /usr/sbin/apache2 -k start
www-data   60340   60344  0.1  0.2 2523916 16624 ?       Sl   08:52:39 00:00:00 /usr/sbin/apache2 -k start
www-data   60340   60346  0.4  0.2 2524076 17504 ?       Sl   08:52:39 00:00:00 /usr/sbin/apache2 -k start
stack          1   66709  0.0  0.2  66888 19656 ?        Ss   08:53:11 00:00:00 nova-apiuWSGI master
stack      66709   66710  5.1  1.9 799208 161832 ?       Sl   08:53:11 00:00:02 nova-apiuWSGI worker 1
stack      66709   66711  5.1  1.9 651728 160836 ?       Sl   08:53:11 00:00:02 nova-apiuWSGI worker 2
root           1   67213  0.2  0.1  12092  8180 ?        S<s  08:53:18 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67405  0.0  0.0      0     0 ?        I    08:53:19 00:00:00 [kworker/3:3-events]
root           1   67410  0.3  1.4 902300 117416 ?       S<Lsl 08:53:19 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67495  0.0  0.0  10644  3420 ?        S<s  08:53:19 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67812  0.6  0.1  12408 10228 ?        Ss   08:53:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67813  0.4  0.1  13456 11248 ?        Ss   08:53:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67889  0.1  0.1 163748  8600 ?        S<sl 08:53:20 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68143  0.0  0.1 311112 12900 ?        S<sl 08:53:21 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68679  3.5  1.7 237852 145200 ?       Ssl  08:53:22 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root        5546   69465  0.0  0.0   6112  2028 ?        S    08:53:23 00:00:00 sleep 60
stack          1   69730  0.0  0.2  66888 19648 ?        Ss   08:53:23 00:00:00 neutron-apiuWSGI master
stack      69730   69731 19.0  2.5 1001204 210680 ?      Sl   08:53:23 00:00:07 neutron-apiuWSGI worker 1
stack      69730   69732 23.9  2.7 1012520 221056 ?      Sl   08:53:23 00:00:09 neutron-apiuWSGI worker 2
stack      68679   69953  0.5  1.7 1356340 138892 ?      Sl   08:53:24 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70209  2.8  1.4 198384 117936 ?       Sl   08:53:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4rvyr4ca/privsep.sock
stack          1   70221  6.4  2.2 350148 186036 ?       Ssl  08:53:24 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70689  6.0  2.1 337648 173572 ?       Ssl  08:53:25 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71164  6.2  2.1 337648 173380 ?       Ssl  08:53:26 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70689   71248  0.2  1.9 1009608 161876 ?      Sl   08:53:28 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70221   71615  0.5  2.1 874612 172480 ?       Sl   08:53:28 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71164   71836  3.8  2.2 952116 183052 ?       Sl   08:53:29 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71904  0.0  0.2  66888 19668 ?        Ss   08:53:29 00:00:00 placementuWSGI master
stack      71904   71905  3.3  1.3 238712 110556 ?       Sl   08:53:29 00:00:01 placementuWSGI worker 1
stack      71904   71906  3.4  1.3 238696 110332 ?       Sl   08:53:29 00:00:01 placementuWSGI worker 2
root           1   72740  2.8  1.4 198388 117668 ?       Sl   08:53:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq7z12apv/privsep.sock
stack          1   74017  7.3  1.6 512232 132960 ?       Ssl  08:53:42 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74648  0.1  0.2  66888 19668 ?        Ss   08:53:43 00:00:00 nova-api-metauWSGI master
stack      74648   74649  8.1  1.6 624220 133684 ?       Sl   08:53:43 00:00:01 nova-api-metauWSGI worker 1
stack      74648   74650  8.3  1.6 624084 133568 ?       Sl   08:53:43 00:00:01 nova-api-metauWSGI worker 2
stack      74648   74651  0.0  0.0  66888  7632 ?        S    08:53:43 00:00:00 nova-api-metauWSGI http 1
stack          1   75266  8.4  1.7 512724 139172 ?       Ssl  08:53:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74017   75872  0.6  1.4 595260 120056 ?       Sl   08:53:45 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74017   75880  0.6  1.4 595280 120096 ?       Sl   08:53:45 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76057  8.2  1.6 512916 133736 ?       Ssl  08:53:45 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76568  7.5  1.5 291088 127688 ?       Ssl  08:53:46 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77622 11.5  2.1 903724 175368 ?       Ssl  08:53:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76568   77682  1.0  1.4 1261028 119344 ?      Sl   08:53:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76568   77684  0.9  1.4 1334796 118716 ?      Sl   08:53:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76057   77698  0.7  1.4 595944 121108 ?       Sl   08:53:48 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76057   77700  0.6  1.4 595964 121048 ?       Sl   08:53:48 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77740  5.1  0.4 1628800 32968 ?       Ssl  08:53:49 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77835  0.0  0.0      0     0 ?        I    08:53:49 00:00:00 [kworker/5:0]
stack          1   78543  0.1  0.2  66888 19544 ?        Ss   08:53:50 00:00:00 cinder-apiuWSGI master
stack      78543   78552 14.9  1.8 351592 147376 ?       Sl   08:53:51 00:00:02 cinder-apiuWSGI worker 1
stack      78543   78553 15.2  1.8 351620 147488 ?       Sl   08:53:51 00:00:02 cinder-apiuWSGI worker 2
root           2   79151  0.0  0.0      0     0 ?        I    08:53:53 00:00:00 [kworker/u21:2]
stack          1   79238 13.9  1.6 155436 136540 ?       Ss   08:53:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80469  0.0  0.0      0     0 ?        I    08:53:56 00:00:00 [kworker/u23:3]
root           2   80603  0.0  0.0      0     0 ?        S    08:53:56 00:00:00 [psimon]
stack          1   80608  0.2  0.2  66888 19600 ?        Ss   08:53:56 00:00:00 glance-apiuWSGI master
stack      80608   80618 25.9  1.7 497024 145964 ?       Sl   08:53:56 00:00:02 glance-apiuWSGI worker 1
stack      80608   80619 27.7  1.7 497044 145792 ?       Sl   08:53:56 00:00:02 glance-apiuWSGI worker 2
root           2   80727  0.0  0.0      0     0 ?        I    08:53:57 00:00:00 [kworker/u22:9-flush-253:0]
root           2   80728  0.0  0.0      0     0 ?        I    08:53:57 00:00:00 [kworker/u22:10-flush-253:0]
root           2   80729  0.0  0.0      0     0 ?        I    08:53:57 00:00:00 [kworker/u22:11]
root       44831   81240  0.0  0.0   6112  2036 ?        S    08:54:02 00:00:00 sleep 20
stack      45359   81638  0.0  0.0   6112  2024 ?        S    08:54:03 00:00:00 sleep 20
root         406   81961  0.0  0.0  28600  4616 ?        S    08:54:04 00:00:00 (udev-worker)
root         406   81962  0.0  0.0  28600  5228 ?        S    08:54:04 00:00:00 (udev-worker)
root         406   81963  0.0  0.0  28600  4680 ?        S    08:54:04 00:00:00 (udev-worker)
stack       2590   82083 50.0  0.1  21568 14308 ?        S    08:54:04 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82083   82086  0.0  0.0   2800  1912 ?        S    08:54:04 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82086   82087  0.0  0.0  11012  4740 ?        R    08:54:04 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:28:9a:35 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:80:db:42 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.118/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42076sec preferred_lft 42076sec
    inet6 fe80::f816:3eff:fe80:db42/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b6:e9:b1:c6:05:8e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ca:8a:a0:7d:34:2a brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:28:9a:35 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 76:dc:5a:da:68:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::74dc:5aff:feda:6844/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.118 
