Sep 01 14:04:11.130467 np0000043462 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:04:11.139247 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:11.139983 np0000043462 memory_tracker.sh[45679]: Tue Sep  1 14:04:11 UTC 2026
Sep 01 14:04:11.140117 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:11.212253 np0000043462 memory_tracker.sh[45684]: [iscsid (pid:36620)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31900)]=901128KB
Sep 01 14:04:11.217572 np0000043462 memory_tracker.sh[45663]: ]]]
Sep 01 14:04:31.222412 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:31.223132 np0000043462 memory_tracker.sh[49208]: Tue Sep  1 14:04:31 UTC 2026
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: memory_tracker low_point: 6201700
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemTotal:        8129364 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemFree:          155780 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemAvailable:    6201448 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Buffers:          219796 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Cached:          5779764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapCached:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active:          1445352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive:        5491104 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(anon):    1111352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(anon):      340 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(file):     334000 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(file):  5490764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unevictable:      144276 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mlocked:          143076 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapTotal:       8388604 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapFree:        8388080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswap:               248 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswapped:             48 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Dirty:            146572 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Writeback:             0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonPages:       1081028 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mapped:           184596 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Shmem:            154916 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Slab:             658080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SUnreclaim:       127624 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KernelStack:        8832 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: PageTables:        10316 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SecPageTables:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: NFS_Unstable:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Bounce:                0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: WritebackTmp:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: CommitLimit:    12453284 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Committed_AS:    2928300 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocTotal:   13743895347199 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocUsed:       37692 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocChunk:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Percpu:             5056 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HardwareCorrupted:     0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemHugePages:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemPmdMapped:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FileHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FilePmdMapped:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unaccepted:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Total:       0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Free:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Rsvd:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Surp:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugepagesize:       2048 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugetlb:               0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap4k:      253804 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap2M:     7086080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap1G:     3145728 kB
Sep 01 14:04:31.224849 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:04:31.237317 np0000043462 memory_tracker.sh[49212]:       1778    0.0            3328       1777   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 14:04:31.237317 np0000043462 memory_tracker.sh[49212]:       6064    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 14:04:31.237317 np0000043462 memory_tracker.sh[49212]:       1291    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 14:04:31.237317 np0000043462 memory_tracker.sh[49212]:       1295    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 14:04:31.237317 np0000043462 memory_tracker.sh[49212]:      34296    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 14:04:31.237317 np0000043462 memory_tracker.sh[49212]:      49212    0.0            2228      45663   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 14:04:31.237317 np0000043462 memory_tracker.sh[49212]:       1304    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 14:04:31.237317 np0000043462 memory_tracker.sh[49212]:       1302    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 14:04:31.237317 np0000043462 memory_tracker.sh[49212]:      37004    0.0            2032       6064   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 14:04:31.237317 np0000043462 memory_tracker.sh[49212]:      46180    0.0            2028      46177   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 14:04:31.237317 np0000043462 memory_tracker.sh[49212]:      49143    0.0            1980      48705   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 01 14:04:31.237317 np0000043462 memory_tracker.sh[49212]:      18578    0.0            1976      18502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:04:31.237551 np0000043462 memory_tracker.sh[49212]:      47374    0.0            1976      43437   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 14:04:31.237551 np0000043462 memory_tracker.sh[49212]:      49103    0.0            1976      48579   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 01 14:04:31.237551 np0000043462 memory_tracker.sh[49212]:      49183    0.0            1976      48799   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 01 14:04:31.237551 np0000043462 memory_tracker.sh[49212]:       3108    0.0            1920       3107   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 14:04:31.237551 np0000043462 memory_tracker.sh[49212]:       3106    0.0            1916       3105   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-plvvvomiwyatiaaqyblndondotfdibes ; /usr/bin/python3
Sep 01 14:04:31.237551 np0000043462 memory_tracker.sh[49212]:      18590    0.0            1916      18502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 14:04:31.237551 np0000043462 memory_tracker.sh[49212]:      36619    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 14:04:31.237551 np0000043462 memory_tracker.sh[49212]:       3104    0.0            1908       3071   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-plvvvomiwyatiaaqyblndondotfdibes ; /usr/bin/python3' && sleep 0
Sep 01 14:04:31.237551 np0000043462 memory_tracker.sh[49212]:      18502    0.0            1804      18492   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 14:04:31.237551 np0000043462 memory_tracker.sh[49212]:      12714    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 14:04:31.237551 np0000043462 memory_tracker.sh[49212]:      18579    0.0            1564      18578   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:04:31.237551 np0000043462 memory_tracker.sh[49212]:      34297    0.0            1300      34296   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 14:04:31.237746 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.237746 np0000043462 memory_tracker.sh[45663]: ]]]
Sep 01 14:05:11.247494 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:05:11.248374 np0000043462 memory_tracker.sh[61988]: Tue Sep  1 14:05:11 UTC 2026
Sep 01 14:05:11.248545 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:05:11.248545 np0000043462 memory_tracker.sh[45663]: memory_tracker low_point: 5892028
Sep 01 14:05:11.248588 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: MemTotal:        8129364 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: MemFree:          215284 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: MemAvailable:    5891540 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Buffers:          223552 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Cached:          5409488 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: SwapCached:            0 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Active:          1734160 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Inactive:        5094376 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Active(anon):    1369904 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Inactive(anon):      344 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Active(file):     364256 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Inactive(file):  5094032 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Unevictable:      144276 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Mlocked:          143076 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: SwapTotal:       8388604 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: SwapFree:        8388080 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Zswap:               248 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Zswapped:             48 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Dirty:             11108 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Writeback:            12 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: AnonPages:       1339820 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Mapped:           188976 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Shmem:            154876 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: KReclaimable:     527520 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Slab:             655876 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: SReclaimable:     527520 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: SUnreclaim:       128356 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: KernelStack:        8828 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: PageTables:        10648 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: SecPageTables:         0 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: NFS_Unstable:          0 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Bounce:                0 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: WritebackTmp:          0 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: CommitLimit:    12453284 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Committed_AS:    3173336 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: VmallocTotal:   13743895347199 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: VmallocUsed:       37628 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: VmallocChunk:          0 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Percpu:             5056 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: HardwareCorrupted:     0 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: AnonHugePages:         0 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: ShmemHugePages:        0 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: ShmemPmdMapped:        0 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: FileHugePages:         0 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: FilePmdMapped:         0 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Unaccepted:            0 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: HugePages_Total:       0
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: HugePages_Free:        0
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: HugePages_Rsvd:        0
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: HugePages_Surp:        0
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Hugepagesize:       2048 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: Hugetlb:               0 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: DirectMap4k:      253804 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: DirectMap2M:     7086080 kB
Sep 01 14:05:11.249313 np0000043462 memory_tracker.sh[61989]: DirectMap1G:     3145728 kB
Sep 01 14:05:11.251275 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:05:11.260959 np0000043462 memory_tracker.sh[61991]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:05:11.260959 np0000043462 memory_tracker.sh[61991]:      45021    5.4          440652          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 14:05:11.260959 np0000043462 memory_tracker.sh[61991]:      61459    1.9          156264      61306   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 01 14:05:11.260959 np0000043462 memory_tracker.sh[61991]:      48041    1.7          142676      48039   00:00:12        2 -                         keystoneuWSGI worker 2
Sep 01 14:05:11.260959 np0000043462 memory_tracker.sh[61991]:      48040    1.7          141872      48039   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 14:05:11.260959 np0000043462 memory_tracker.sh[61991]:      18492    1.6          135172          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 14:05:11.260959 np0000043462 memory_tracker.sh[61991]:      61721    1.5          125932      61544   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 01 14:05:11.260959 np0000043462 memory_tracker.sh[61991]:      31900    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 14:05:11.260959 np0000043462 memory_tracker.sh[61991]:      44269    1.4          116168          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 14:05:11.261686 np0000043462 memory_tracker.sh[61991]:      11860    0.4           40624      11858   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:05:11.261686 np0000043462 memory_tracker.sh[61991]:      46814    0.3           28596          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043462 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043462=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
Sep 01 14:05:11.261686 np0000043462 memory_tracker.sh[61991]:        389    0.3           27976          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 14:05:11.261686 np0000043462 memory_tracker.sh[61991]:      40972    0.3           26960          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 14:05:11.261686 np0000043462 memory_tracker.sh[61991]:       3107    0.3           26072       3106   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 14:05:11.261686 np0000043462 memory_tracker.sh[61991]:      17445    0.3           25580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 14:05:11.261686 np0000043462 memory_tracker.sh[61991]:       2872    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 14:05:11.261686 np0000043462 memory_tracker.sh[61991]:       1933    0.2           19772          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 01 14:05:11.261686 np0000043462 memory_tracker.sh[61991]:      48039    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 14:05:11.261686 np0000043462 memory_tracker.sh[61991]:      48451    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 14:05:11.261686 np0000043462 memory_tracker.sh[61991]:      34456    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 14:05:11.261686 np0000043462 memory_tracker.sh[61991]:      41007    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 14:05:11.261686 np0000043462 memory_tracker.sh[61991]:      36620    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 14:05:11.261867 np0000043462 memory_tracker.sh[61991]:          1    0.1           14160          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 01 14:05:11.261867 np0000043462 memory_tracker.sh[61991]:      61159    0.1           13536      61154   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:05:11.261867 np0000043462 memory_tracker.sh[61991]:      11858    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:05:11.261867 np0000043462 memory_tracker.sh[61991]:        860    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 14:05:11.261867 np0000043462 memory_tracker.sh[61991]:      61158    0.1           12524      61154   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:05:11.261867 np0000043462 memory_tracker.sh[61991]:       5323    0.1           12428       3110   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-135317
Sep 01 14:05:11.261867 np0000043462 memory_tracker.sh[61991]:       5328    0.1           12336       3110   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-135317.summary.2026-09-01-135317
Sep 01 14:05:11.261867 np0000043462 memory_tracker.sh[61991]:      61966    0.1           11656      61675   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Sep 01 14:05:11.261867 np0000043462 memory_tracker.sh[61991]:       1777    0.1           11388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 14:05:11.261867 np0000043462 memory_tracker.sh[61991]:       3110    0.1           11312       3108   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 14:05:11.261867 np0000043462 memory_tracker.sh[61991]:      61154    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 14:05:11.261867 np0000043462 memory_tracker.sh[61991]:       1111    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 14:05:11.261867 np0000043462 memory_tracker.sh[61991]:        898    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 14:05:11.262084 np0000043462 memory_tracker.sh[61991]:      61544    0.1            9420       3110   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 14:05:11.262084 np0000043462 memory_tracker.sh[61991]:      56458    0.1            9296       3110   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 14:05:11.262084 np0000043462 memory_tracker.sh[61991]:      61306    0.1            9296       3110   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 14:05:11.262084 np0000043462 memory_tracker.sh[61991]:      43437    0.1            9284       3110   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 14:05:11.262084 np0000043462 memory_tracker.sh[61991]:      61675    0.1            9280       3110   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 14:05:11.262084 np0000043462 memory_tracker.sh[61991]:      32387    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 14:05:11.262084 np0000043462 memory_tracker.sh[61991]:      32466    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 14:05:11.262084 np0000043462 memory_tracker.sh[61991]:       1386    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 14:05:11.262225 np0000043462 memory_tracker.sh[61991]:      32241    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 14:05:11.262225 np0000043462 memory_tracker.sh[61991]:       2877    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 14:05:11.262225 np0000043462 memory_tracker.sh[61991]:        863    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
