Jul 05 00:15:29.425863 np0000038894 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 00:15:29.433891 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:15:29.434690 np0000038894 memory_tracker.sh[44352]: Sun Jul  5 00:15:29 UTC 2026
Jul 05 00:15:29.434833 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:29.490868 np0000038894 memory_tracker.sh[44357]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 00:15:29.496789 np0000038894 memory_tracker.sh[44336]: ]]]
Jul 05 00:15:49.502185 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:15:49.502898 np0000038894 memory_tracker.sh[47933]: Sun Jul  5 00:15:49 UTC 2026
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: memory_tracker low_point: 6077924
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemTotal:        8129348 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemFree:          211888 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemAvailable:    6077924 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Buffers:          203436 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Cached:          5611704 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapCached:            0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active:          1274452 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive:        5478212 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active(anon):     986356 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive(anon):   125908 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active(file):     288096 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive(file):  5352304 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Unevictable:      143596 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Mlocked:          142396 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapTotal:       8388604 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapFree:        8388080 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Zswap:               364 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Zswapped:             68 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Dirty:            150340 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Writeback:             0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: AnonPages:       1081252 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Mapped:           185188 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Shmem:            154876 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: KReclaimable:     535352 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Slab:             663528 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SReclaimable:     535352 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SUnreclaim:       128176 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: KernelStack:        8720 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: PageTables:        10440 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SecPageTables:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: NFS_Unstable:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Bounce:                0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: WritebackTmp:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: CommitLimit:    12453276 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Committed_AS:    2881176 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocTotal:   13743895347199 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocUsed:       31148 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocChunk:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Percpu:             4992 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HardwareCorrupted:     0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: AnonHugePages:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: ShmemHugePages:        0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: ShmemPmdMapped:        0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: FileHugePages:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: FilePmdMapped:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Unaccepted:            0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Total:       0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Free:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Rsvd:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Surp:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Hugepagesize:       2048 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Hugetlb:               0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap4k:      282476 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap2M:     8105984 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap1G:     2097152 kB
Jul 05 00:15:49.504822 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.515493 np0000038894 memory_tracker.sh[47936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 00:17:09.576539 np0000038894 memory_tracker.sh[66475]:      10930    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 00:17:09.576539 np0000038894 memory_tracker.sh[66475]:        507    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 00:17:09.576539 np0000038894 memory_tracker.sh[66475]:       4700    0.1           12464       2488   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-001137
Jul 05 00:17:09.576539 np0000038894 memory_tracker.sh[66475]:       4705    0.1           12372       2488   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-001137.summary.2026-07-05-001137
Jul 05 00:17:09.576539 np0000038894 memory_tracker.sh[66475]:       1220    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 00:17:09.576539 np0000038894 memory_tracker.sh[66475]:       2488    0.1           11332       2486   00:00:03        1 do_wait                   bash ./stack.sh
Jul 05 00:17:09.576539 np0000038894 memory_tracker.sh[66475]:        872    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 00:17:09.576539 np0000038894 memory_tracker.sh[66475]:      59791    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 00:17:09.576539 np0000038894 memory_tracker.sh[66475]:        563    0.1            9304          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 05 00:17:09.576539 np0000038894 memory_tracker.sh[66475]:      42112    0.1            9296       2488   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 00:17:09.576725 np0000038894 memory_tracker.sh[66475]:      31366    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 00:17:09.576725 np0000038894 memory_tracker.sh[66475]:      31440    0.1            8744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 00:17:09.576725 np0000038894 memory_tracker.sh[66475]:       1190    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 00:17:09.576725 np0000038894 memory_tracker.sh[66475]:      31217    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 00:17:09.576725 np0000038894 memory_tracker.sh[66475]:       2258    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 00:17:09.576725 np0000038894 memory_tracker.sh[66475]:        509    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 00:17:09.576725 np0000038894 memory_tracker.sh[66475]:      33002    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 00:17:09.576844 np0000038894 memory_tracker.sh[66475]:      31561    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 00:17:09.576844 np0000038894 memory_tracker.sh[66475]:      30831    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 00:17:09.576844 np0000038894 memory_tracker.sh[66475]:        408    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 00:17:09.576844 np0000038894 memory_tracker.sh[66475]:       2449    0.0            7192       2439   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 00:17:09.576844 np0000038894 memory_tracker.sh[66475]:      66422    0.0            6964       2488   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 05 00:17:09.576844 np0000038894 memory_tracker.sh[66475]:       2483    0.0            6916       2482   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-faiqkrkdmifkensnlnvocljiimatrkcf ; /usr/bin/python3
Jul 05 00:17:09.576844 np0000038894 memory_tracker.sh[66475]:      66423    0.0            6672      66422   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 05 00:17:09.576844 np0000038894 memory_tracker.sh[66475]:      14925    0.0            6016          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 00:17:09.576844 np0000038894 memory_tracker.sh[66475]:        547    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 00:17:09.576844 np0000038894 memory_tracker.sh[66475]:        495    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 00:17:09.576973 np0000038894 memory_tracker.sh[66475]:      66474    0.0            4352      44336   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 00:17:09.576973 np0000038894 memory_tracker.sh[66475]:      44336    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 00:17:09.576973 np0000038894 memory_tracker.sh[66475]:      44815    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 00:17:09.576973 np0000038894 memory_tracker.sh[66475]:      17442    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 00:17:09.576973 np0000038894 memory_tracker.sh[66475]:        995    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 05 00:17:09.576973 np0000038894 memory_tracker.sh[66475]:        729    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 00:17:09.576973 np0000038894 memory_tracker.sh[66475]:        730    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 00:17:09.576973 np0000038894 memory_tracker.sh[66475]:      31634    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 00:17:09.576973 np0000038894 memory_tracker.sh[66475]:       1221    0.0            3316       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 00:17:09.576973 np0000038894 memory_tracker.sh[66475]:       5432    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 00:17:09.576973 np0000038894 memory_tracker.sh[66475]:       1015    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 00:17:09.576973 np0000038894 memory_tracker.sh[66475]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 00:17:09.577118 np0000038894 memory_tracker.sh[66475]:      33115    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 00:17:09.577118 np0000038894 memory_tracker.sh[66475]:      66475    0.0            2228      44336   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 00:17:09.577118 np0000038894 memory_tracker.sh[66475]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 00:17:09.577118 np0000038894 memory_tracker.sh[66475]:       1023    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 00:17:09.577118 np0000038894 memory_tracker.sh[66475]:      61295    0.0            2036       5432   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 00:17:09.577118 np0000038894 memory_tracker.sh[66475]:      62397    0.0            2032      44815   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 00:17:09.577118 np0000038894 memory_tracker.sh[66475]:      17643    0.0            1980      17567   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 00:17:09.577118 np0000038894 memory_tracker.sh[66475]:      46057    0.0            1980      42112   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 00:17:09.577118 np0000038894 memory_tracker.sh[66475]:       2484    0.0            1920       2483   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-faiqkrkdmifkensnlnvocljiimatrkcf ; /usr/bin/python3
Jul 05 00:17:09.577118 np0000038894 memory_tracker.sh[66475]:       2486    0.0            1920       2485   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 00:17:09.577118 np0000038894 memory_tracker.sh[66475]:      17647    0.0            1920      17567   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 00:17:09.577118 np0000038894 memory_tracker.sh[66475]:       2482    0.0            1916       2449   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-faiqkrkdmifkensnlnvocljiimatrkcf ; /usr/bin/python3' && sleep 0
Jul 05 00:17:09.577118 np0000038894 memory_tracker.sh[66475]:      35301    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 00:17:09.577118 np0000038894 memory_tracker.sh[66475]:      17567    0.0            1804      17557   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      11784    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      17644    0.0            1568      17643   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      33116    0.0            1300      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      66424    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      66425    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      66426    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      66427    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      66428    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      66429    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      66430    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      66431    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      66432    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      66433    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      66434    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      66435    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577294 np0000038894 memory_tracker.sh[66475]:      66436    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66437    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66438    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66439    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66440    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66441    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66442    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66443    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66444    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66445    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66446    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66447    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66448    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66449    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66450    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66451    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577538 np0000038894 memory_tracker.sh[66475]:      66452    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:09.577762 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:17:09.577762 np0000038894 memory_tracker.sh[44336]: ]]]
Jul 05 00:17:29.581882 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:17:29.582626 np0000038894 memory_tracker.sh[72154]: Sun Jul  5 00:17:29 UTC 2026
Jul 05 00:17:29.583742 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:17:29.583775 np0000038894 memory_tracker.sh[44336]: memory_tracker low_point: 4227116
Jul 05 00:17:29.583775 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: MemTotal:        8129348 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: MemFree:          131112 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: MemAvailable:    4227116 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Buffers:          183824 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Cached:          3901036 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: SwapCached:            0 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Active:          3165036 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Inactive:        3714232 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Active(anon):    2844840 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Inactive(anon):   125924 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Active(file):     320196 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Inactive(file):  3588308 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Unevictable:      144124 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Mlocked:          142924 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: SwapTotal:       8388604 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: SwapFree:        8388080 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Zswap:               364 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Zswapped:             68 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Dirty:             21300 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Writeback:             0 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: AnonPages:       2938732 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Mapped:           195684 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Shmem:            156488 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: KReclaimable:     497216 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Slab:             627176 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: SReclaimable:     497216 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: SUnreclaim:       129960 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: KernelStack:       10240 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: PageTables:        17380 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: SecPageTables:         0 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: NFS_Unstable:          0 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Bounce:                0 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: WritebackTmp:          0 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: CommitLimit:    12453276 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: Committed_AS:    5862776 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: VmallocTotal:   13743895347199 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: VmallocUsed:       32652 kB
Jul 05 00:17:29.584677 np0000038894 memory_tracker.sh[72155]: VmallocChunk:          0 kB
