Sep 01 09:03:04.753668 np0000043413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 09:03:04.762350 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:04.763270 np0000043413 memory_tracker.sh[48784]: Tue Sep  1 09:03:04 UTC 2026
Sep 01 09:03:04.763442 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:04.817071 np0000043413 memory_tracker.sh[48788]: [iscsid (pid:39727)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35264)]=901128KB
Sep 01 09:03:04.822531 np0000043413 memory_tracker.sh[48767]: ]]]
Sep 01 09:03:24.827561 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:24.828149 np0000043413 memory_tracker.sh[52363]: Tue Sep  1 09:03:24 UTC 2026
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: memory_tracker low_point: 6287016
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemTotal:        8129352 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemFree:          270380 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemAvailable:    6287016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Buffers:          192592 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Cached:          5776764 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapCached:            4 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active:          1441064 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive:        5462528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(anon):    1107964 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(anon):     1000 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(file):     333100 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(file):  5461528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unevictable:      143596 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mlocked:          142396 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapTotal:       8388604 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapFree:        8388336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswap:               336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswapped:             68 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Dirty:            162788 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Writeback:             8 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonPages:       1077912 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mapped:           184900 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Shmem:            154852 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Slab:             648740 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SUnreclaim:       117016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KernelStack:        8496 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: PageTables:        10556 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SecPageTables:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: NFS_Unstable:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Bounce:                0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: WritebackTmp:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: CommitLimit:    12453280 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Committed_AS:    2905288 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocTotal:   13743895347199 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocUsed:       26844 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocChunk:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Percpu:             4800 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HardwareCorrupted:     0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemHugePages:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemPmdMapped:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FileHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FilePmdMapped:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unaccepted:            0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Total:       0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Free:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Rsvd:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Surp:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugepagesize:       2048 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugetlb:               0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap4k:      245612 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap2M:     8142848 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap1G:     2097152 kB
Sep 01 09:03:24.830304 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 09:03:24.843135 np0000043413 memory_tracker.sh[52366]:      17890    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 09:03:24.843135 np0000043413 memory_tracker.sh[52366]:        713    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 09:03:24.843135 np0000043413 memory_tracker.sh[52366]:       1186    0.0            3332       1185   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 09:03:24.843135 np0000043413 memory_tracker.sh[52366]:       5418    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 09:03:24.843135 np0000043413 memory_tracker.sh[52366]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 09:03:24.843135 np0000043413 memory_tracker.sh[52366]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 09:03:24.843135 np0000043413 memory_tracker.sh[52366]:      37532    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 09:03:24.843135 np0000043413 memory_tracker.sh[52366]:      52366    0.0            2228      48767   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 09:03:24.843135 np0000043413 memory_tracker.sh[52366]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 09:03:24.843135 np0000043413 memory_tracker.sh[52366]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 09:03:24.843135 np0000043413 memory_tracker.sh[52366]:      39458    0.0            2032       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 09:03:24.843135 np0000043413 memory_tracker.sh[52366]:      49285    0.0            2028      49281   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 09:03:24.843316 np0000043413 memory_tracker.sh[52366]:      52239    0.0            1980      51670   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 01 09:03:24.843316 np0000043413 memory_tracker.sh[52366]:      52279    0.0            1976      51797   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 01 09:03:24.843316 np0000043413 memory_tracker.sh[52366]:      52319    0.0            1976      51891   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 01 09:03:24.843316 np0000043413 memory_tracker.sh[52366]:      50476    0.0            1972      46539   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 09:03:24.843316 np0000043413 memory_tracker.sh[52366]:      52362    0.0            1972      51989   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 01 09:03:24.843316 np0000043413 memory_tracker.sh[52366]:      18091    0.0            1956      18015   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 09:03:24.843316 np0000043413 memory_tracker.sh[52366]:       2436    0.0            1920       2435   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nqfxalxukwecjvwivsojbilwotyiwipi ; /usr/bin/python3
Sep 01 09:03:24.843316 np0000043413 memory_tracker.sh[52366]:       2438    0.0            1916       2437   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 09:03:24.843316 np0000043413 memory_tracker.sh[52366]:      18095    0.0            1916      18015   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 09:03:24.843316 np0000043413 memory_tracker.sh[52366]:       2434    0.0            1912       2401   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nqfxalxukwecjvwivsojbilwotyiwipi ; /usr/bin/python3' && sleep 0
Sep 01 09:03:24.843316 np0000043413 memory_tracker.sh[52366]:      39726    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 09:03:24.843316 np0000043413 memory_tracker.sh[52366]:      18015    0.0            1800      18005   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 09:03:24.843316 np0000043413 memory_tracker.sh[52366]:      12184    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 09:03:24.843316 np0000043413 memory_tracker.sh[52366]:      18092    0.0            1568      18091   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 09:03:24.843517 np0000043413 memory_tracker.sh[52366]:      37533    0.0            1280      37532   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 09:03:24.843536 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.843536 np0000043413 memory_tracker.sh[48767]: ]]]
Sep 01 09:03:44.848245 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:44.849256 np0000043413 memory_tracker.sh[58274]: Tue Sep  1 09:03:44 UTC 2026
Sep 01 09:03:44.849380 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:44.849380 np0000043413 memory_tracker.sh[48767]: memory_tracker low_point: 6260412
Sep 01 09:03:44.849380 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: MemTotal:        8129352 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: MemFree:          238344 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: MemAvailable:    6260412 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Buffers:          192904 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Cached:          5781704 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: SwapCached:            4 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Active:          1466768 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Inactive:        5464948 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Active(anon):    1131020 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Inactive(anon):     1000 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Active(file):     335748 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Inactive(file):  5463948 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Unevictable:      143596 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Mlocked:          142396 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: SwapTotal:       8388604 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: SwapFree:        8388336 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Zswap:               336 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Zswapped:             68 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Dirty:              4740 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Writeback:             0 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: AnonPages:       1100636 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Mapped:           187236 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Shmem:            155016 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: KReclaimable:     532088 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Slab:             649260 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: SReclaimable:     532088 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: SUnreclaim:       117172 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: KernelStack:        8400 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: PageTables:        10244 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: SecPageTables:         0 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: NFS_Unstable:          0 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Bounce:                0 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: WritebackTmp:          0 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: CommitLimit:    12453280 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Committed_AS:    2917756 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: VmallocTotal:   13743895347199 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: VmallocUsed:       26716 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: VmallocChunk:          0 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Percpu:             4800 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: HardwareCorrupted:     0 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: AnonHugePages:         0 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: ShmemHugePages:        0 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: ShmemPmdMapped:        0 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: FileHugePages:         0 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: FilePmdMapped:         0 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Unaccepted:            0 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: HugePages_Total:       0
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: HugePages_Free:        0
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: HugePages_Rsvd:        0
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: HugePages_Surp:        0
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Hugepagesize:       2048 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: Hugetlb:               0 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: DirectMap4k:      245612 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: DirectMap2M:     8142848 kB
Sep 01 09:03:44.850087 np0000043413 memory_tracker.sh[58275]: DirectMap1G:     2097152 kB
Sep 01 09:03:44.851368 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:44.862735 np0000043413 memory_tracker.sh[58277]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 09:03:44.862735 np0000043413 memory_tracker.sh[58277]:      48123    5.1          416188          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 09:03:44.862735 np0000043413 memory_tracker.sh[58277]:      51146    1.7          140596      51144   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 01 09:03:44.862735 np0000043413 memory_tracker.sh[58277]:      51145    1.7          140276      51144   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 09:03:44.862735 np0000043413 memory_tracker.sh[58277]:      18005    1.6          133372          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 09:03:44.862735 np0000043413 memory_tracker.sh[58277]:      35264    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 09:03:44.862735 np0000043413 memory_tracker.sh[58277]:      47371    1.4          116224          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 09:03:44.862735 np0000043413 memory_tracker.sh[58277]:      11331    0.4           40632      11329   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 09:03:44.863118 np0000043413 memory_tracker.sh[58277]:      49916    0.3           28036          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043413 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043413=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 01 09:03:44.863118 np0000043413 memory_tracker.sh[58277]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 09:03:44.863118 np0000043413 memory_tracker.sh[58277]:      44075    0.3           26652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 09:03:44.863118 np0000043413 memory_tracker.sh[58277]:       2437    0.3           25828       2436   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 09:03:44.863118 np0000043413 memory_tracker.sh[58277]:      16951    0.2           22296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 09:03:44.863118 np0000043413 memory_tracker.sh[58277]:       2216    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 09:03:44.863118 np0000043413 memory_tracker.sh[58277]:       1328    0.2           19804          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 01 09:03:44.863118 np0000043413 memory_tracker.sh[58277]:      51144    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 09:03:44.863118 np0000043413 memory_tracker.sh[58277]:      51470    0.2           17032      51464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 09:03:44.863118 np0000043413 memory_tracker.sh[58277]:      51468    0.2           16276      51464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 09:03:44.863118 np0000043413 memory_tracker.sh[58277]:      37648    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 09:03:44.863118 np0000043413 memory_tracker.sh[58277]:      44110    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 09:03:44.863118 np0000043413 memory_tracker.sh[58277]:      39727    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 09:03:44.863118 np0000043413 memory_tracker.sh[58277]:          1    0.1           13920          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 01 09:03:44.863297 np0000043413 memory_tracker.sh[58277]:      11329    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 09:03:44.863297 np0000043413 memory_tracker.sh[58277]:        505    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 09:03:44.863297 np0000043413 memory_tracker.sh[58277]:      51547    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 09:03:44.863297 np0000043413 memory_tracker.sh[58277]:       4682    0.1           12408       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-085310
Sep 01 09:03:44.863297 np0000043413 memory_tracker.sh[58277]:       4687    0.1           12336       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-085310.summary.2026-09-01-085310
Sep 01 09:03:44.863297 np0000043413 memory_tracker.sh[58277]:      58102    0.1           11692      58085   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 09:03:44.863297 np0000043413 memory_tracker.sh[58277]:      58270    0.1           11688      58253   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 01 09:03:44.863297 np0000043413 memory_tracker.sh[58277]:      58137    0.1           11664      57712   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:      58218    0.1           11664      57286   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:      58174    0.1           11640      57163   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:       1185    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:       2440    0.1           11360       2438   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:        851    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:      51464    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:      57163    0.1            9472       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:      57286    0.1            9472       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:      57424    0.1            9472       2440   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:      57566    0.1            9472       2440   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:      57712    0.1            9348       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:      46539    0.1            9336       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:      58253    0.1            9220      57424   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:        557    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 09:03:44.863408 np0000043413 memory_tracker.sh[58277]:      58085    0.1            9100      57566   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 09:03:44.863616 np0000043413 memory_tracker.sh[58277]:      35757    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
