Jul 23 04:03:17.845471 np0000040179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 04:03:17.853575 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:17.854322 np0000040179 memory_tracker.sh[44349]: Thu Jul 23 04:03:17 UTC 2026
Jul 23 04:03:17.854442 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:17.910294 np0000040179 memory_tracker.sh[44354]: [iscsid (pid:35300)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 23 04:03:17.915549 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:03:37.921022 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:37.921791 np0000040179 memory_tracker.sh[47810]: Thu Jul 23 04:03:37 UTC 2026
Jul 23 04:03:37.922245 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.922315 np0000040179 memory_tracker.sh[44333]: memory_tracker low_point: 6086980
Jul 23 04:03:37.922362 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemTotal:        8129352 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemFree:          224020 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemAvailable:    6086980 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Buffers:          211200 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Cached:          5607864 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active:          1263332 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive:        5502908 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(anon):     995884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(anon):   126024 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(file):     267448 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(file):  5376884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapFree:        8388080 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswap:               268 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Dirty:            103488 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Writeback:             0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonPages:       1090876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mapped:           184472 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Shmem:            154868 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Slab:             655460 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SUnreclaim:       127116 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KernelStack:        8876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: PageTables:        10464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: CommitLimit:    12453280 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Committed_AS:    2913296 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocUsed:       31260 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap4k:      261996 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap2M:     8126464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 04:03:37.924269 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 04:03:37.936314 np0000040179 memory_tracker.sh[47813]:      31633    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 04:03:37.936314 np0000040179 memory_tracker.sh[47813]:        730    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 04:03:37.936314 np0000040179 memory_tracker.sh[47813]:        991    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 04:03:37.936314 np0000040179 memory_tracker.sh[47813]:        729    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 04:03:37.936314 np0000040179 memory_tracker.sh[47813]:      17417    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 04:03:37.936314 np0000040179 memory_tracker.sh[47813]:       1216    0.0            3312       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 04:03:37.936314 np0000040179 memory_tracker.sh[47813]:       5411    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 04:03:37.936314 np0000040179 memory_tracker.sh[47813]:       1010    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 04:03:37.936314 np0000040179 memory_tracker.sh[47813]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 04:03:37.936314 np0000040179 memory_tracker.sh[47813]:      33115    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 04:03:37.936314 np0000040179 memory_tracker.sh[47813]:      47813    0.0            2228      44333   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 04:03:37.936503 np0000040179 memory_tracker.sh[47813]:       1019    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 04:03:37.936503 np0000040179 memory_tracker.sh[47813]:       1017    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 04:03:37.936503 np0000040179 memory_tracker.sh[47813]:      44816    0.0            2032      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 04:03:37.936503 np0000040179 memory_tracker.sh[47813]:      46780    0.0            2024       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 04:03:37.936503 np0000040179 memory_tracker.sh[47813]:      17618    0.0            1980      17542   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 04:03:37.936503 np0000040179 memory_tracker.sh[47813]:      47766    0.0            1976      47242   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 23 04:03:37.936503 np0000040179 memory_tracker.sh[47813]:      47806    0.0            1976      47368   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 23 04:03:37.936503 np0000040179 memory_tracker.sh[47813]:      46090    0.0            1972      42107   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 04:03:37.936503 np0000040179 memory_tracker.sh[47813]:       2462    0.0            1920       2461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ahzgxogbiqaqlqlzbukudgdcazckvrxo ; /usr/bin/python3
Jul 23 04:03:37.936503 np0000040179 memory_tracker.sh[47813]:       2464    0.0            1920       2463   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 04:03:37.936503 np0000040179 memory_tracker.sh[47813]:      17622    0.0            1916      17542   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 04:03:37.936503 np0000040179 memory_tracker.sh[47813]:      35299    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 04:03:37.936503 np0000040179 memory_tracker.sh[47813]:       2460    0.0            1908       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ahzgxogbiqaqlqlzbukudgdcazckvrxo ; /usr/bin/python3' && sleep 0
Jul 23 04:03:37.936503 np0000040179 memory_tracker.sh[47813]:      17542    0.0            1808      17532   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 04:03:37.936711 np0000040179 memory_tracker.sh[47813]:      11763    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 04:03:37.936711 np0000040179 memory_tracker.sh[47813]:      17619    0.0            1568      17618   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 04:03:37.936711 np0000040179 memory_tracker.sh[47813]:      33116    0.0            1296      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 04:03:37.936757 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.936757 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:03:57.941743 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:57.942423 np0000040179 memory_tracker.sh[53650]: Thu Jul 23 04:03:57 UTC 2026
Jul 23 04:03:57.942686 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:57.942735 np0000040179 memory_tracker.sh[44333]: memory_tracker low_point: 6064928
Jul 23 04:03:57.942770 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: MemTotal:        8129352 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: MemFree:          197020 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: MemAvailable:    6064928 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Buffers:          211340 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Cached:          5612576 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: SwapCached:            0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Active:          1277040 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Inactive:        5505068 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Active(anon):    1007084 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Inactive(anon):   126024 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Active(file):     269956 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Inactive(file):  5379044 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Unevictable:      143596 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Mlocked:          142396 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: SwapTotal:       8388604 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: SwapFree:        8388080 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Zswap:               268 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Zswapped:             64 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Dirty:              2716 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Writeback:             0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: AnonPages:       1101836 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Mapped:           186908 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Shmem:            155044 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: KReclaimable:     528624 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Slab:             655996 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: SReclaimable:     528624 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: SUnreclaim:       127372 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: KernelStack:        8780 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: PageTables:        10140 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: SecPageTables:         0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: NFS_Unstable:          0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Bounce:                0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: WritebackTmp:          0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: CommitLimit:    12453280 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Committed_AS:    2888508 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: VmallocTotal:   13743895347199 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: VmallocUsed:       31180 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: VmallocChunk:          0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Percpu:             5056 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: HardwareCorrupted:     0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: AnonHugePages:         0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: ShmemHugePages:        0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: ShmemPmdMapped:        0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: FileHugePages:         0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: FilePmdMapped:         0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Unaccepted:            0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: HugePages_Total:       0
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: HugePages_Free:        0
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: HugePages_Rsvd:        0
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: HugePages_Surp:        0
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Hugepagesize:       2048 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: Hugetlb:               0 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: DirectMap4k:      261996 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: DirectMap2M:     8126464 kB
Jul 23 04:03:57.943663 np0000040179 memory_tracker.sh[53651]: DirectMap1G:     2097152 kB
Jul 23 04:03:57.944981 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:57.956157 np0000040179 memory_tracker.sh[53653]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 04:03:57.956157 np0000040179 memory_tracker.sh[53653]:      43691    5.1          415868          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 04:03:57.956157 np0000040179 memory_tracker.sh[53653]:      46710    1.7          140972      46709   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 04:03:57.956157 np0000040179 memory_tracker.sh[53653]:      46711    1.7          140840      46709   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 23 04:03:57.956157 np0000040179 memory_tracker.sh[53653]:      17532    1.6          135532          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 04:03:57.956157 np0000040179 memory_tracker.sh[53653]:      42936    1.4          116396          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 04:03:57.956157 np0000040179 memory_tracker.sh[53653]:      30879    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 04:03:57.956157 np0000040179 memory_tracker.sh[53653]:      10911    0.5           40728      10909   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 04:03:57.956750 np0000040179 memory_tracker.sh[53653]:      45433    0.3           28168          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040179 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040179=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 23 04:03:57.956750 np0000040179 memory_tracker.sh[53653]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 04:03:57.956750 np0000040179 memory_tracker.sh[53653]:      39645    0.3           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 04:03:57.956750 np0000040179 memory_tracker.sh[53653]:       2463    0.3           26476       2462   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 04:03:57.956750 np0000040179 memory_tracker.sh[53653]:      16487    0.2           23736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 04:03:57.956750 np0000040179 memory_tracker.sh[53653]:       2243    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 04:03:57.956750 np0000040179 memory_tracker.sh[53653]:       1358    0.2           20468          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 04:03:57.956750 np0000040179 memory_tracker.sh[53653]:      46709    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 04:03:57.956750 np0000040179 memory_tracker.sh[53653]:      47043    0.2           16936      47035   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 04:03:57.956750 np0000040179 memory_tracker.sh[53653]:      47041    0.2           16664      47035   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 04:03:57.956750 np0000040179 memory_tracker.sh[53653]:      33230    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 04:03:57.956750 np0000040179 memory_tracker.sh[53653]:      39680    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 04:03:57.956750 np0000040179 memory_tracker.sh[53653]:      35300    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 04:03:57.956750 np0000040179 memory_tracker.sh[53653]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 23 04:03:57.957114 np0000040179 memory_tracker.sh[53653]:      10909    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 04:03:57.957114 np0000040179 memory_tracker.sh[53653]:        507    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 04:03:57.957114 np0000040179 memory_tracker.sh[53653]:      47118    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 04:03:57.957114 np0000040179 memory_tracker.sh[53653]:       4678    0.1           12400       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-035925
Jul 23 04:03:57.957114 np0000040179 memory_tracker.sh[53653]:       4683    0.1           12308       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-035925.summary.2026-07-23-035925
Jul 23 04:03:57.957114 np0000040179 memory_tracker.sh[53653]:      53557    0.1           11700      52734   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 23 04:03:57.957114 np0000040179 memory_tracker.sh[53653]:      53646    0.1           11696      53629   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 23 04:03:57.957114 np0000040179 memory_tracker.sh[53653]:      53520    0.1           11660      53503   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 04:03:57.957345 np0000040179 memory_tracker.sh[53653]:      53594    0.1           11644      52857   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 23 04:03:57.957345 np0000040179 memory_tracker.sh[53653]:       1215    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 04:03:57.957345 np0000040179 memory_tracker.sh[53653]:       2466    0.1           11368       2464   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 23 04:03:57.957345 np0000040179 memory_tracker.sh[53653]:        866    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 04:03:57.957345 np0000040179 memory_tracker.sh[53653]:      47035    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 04:03:57.957345 np0000040179 memory_tracker.sh[53653]:      52734    0.1            9456       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 04:03:57.957345 np0000040179 memory_tracker.sh[53653]:      52857    0.1            9456       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 04:03:57.957345 np0000040179 memory_tracker.sh[53653]:      52995    0.1            9456       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 04:03:57.957345 np0000040179 memory_tracker.sh[53653]:      53137    0.1            9456       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 04:03:57.957345 np0000040179 memory_tracker.sh[53653]:      42107    0.1            9320       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 04:03:57.957345 np0000040179 memory_tracker.sh[53653]:        565    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 04:03:57.957345 np0000040179 memory_tracker.sh[53653]:      53629    0.1            9204      52995   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 04:03:57.957345 np0000040179 memory_tracker.sh[53653]:      53503    0.1            9140      53137   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 04:03:57.957691 np0000040179 memory_tracker.sh[53653]:      31361    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
