Aug 18 20:58:19.392364 np0000042331 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:58:19.400979 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:19.401743 np0000042331 memory_tracker.sh[44238]: Tue Aug 18 20:58:19 UTC 2026
Aug 18 20:58:19.401870 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:19.458282 np0000042331 memory_tracker.sh[44242]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30797)]=901128KB
Aug 18 20:58:19.464840 np0000042331 memory_tracker.sh[44223]: ]]]
Aug 18 20:58:39.469734 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:39.470439 np0000042331 memory_tracker.sh[47820]: Tue Aug 18 20:58:39 UTC 2026
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: memory_tracker low_point: 6269636
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemTotal:        8129364 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemFree:          138956 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemAvailable:    6269636 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Buffers:          175232 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Cached:          5905432 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapCached:            0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active:          1337224 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive:        5677688 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active(anon):    1108000 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive(anon):      976 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active(file):     229224 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive(file):  5676712 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Unevictable:      143596 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Mlocked:          142396 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapTotal:       8388604 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapFree:        8388336 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Zswap:               336 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Zswapped:             68 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Dirty:              4920 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Writeback:             0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: AnonPages:       1077932 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Mapped:           185948 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Shmem:            154856 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: KReclaimable:     534296 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Slab:             651776 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SReclaimable:     534296 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SUnreclaim:       117480 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: KernelStack:        8572 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: PageTables:        10328 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SecPageTables:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: NFS_Unstable:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Bounce:                0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: WritebackTmp:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: CommitLimit:    12453284 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Committed_AS:    2881040 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocTotal:   13743895347199 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocUsed:       26860 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocChunk:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Percpu:             4864 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HardwareCorrupted:     0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: AnonHugePages:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: ShmemHugePages:        0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: ShmemPmdMapped:        0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: FileHugePages:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: FilePmdMapped:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Unaccepted:            0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Total:       0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Free:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Rsvd:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Surp:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Hugepagesize:       2048 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Hugetlb:               0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap4k:      264044 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap2M:     7075840 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap1G:     3145728 kB
Aug 18 20:58:39.472159 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.482311 np0000042331 memory_tracker.sh[47823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:58:39.483392 np0000042331 memory_tracker.sh[47823]:       1157    0.0            3312       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:       5352    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:      32998    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:      47823    0.0            2224      44223   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:      34214    0.0            2036       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:      44741    0.0            2032      44737   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:      17559    0.0            1984      17483   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:      45934    0.0            1980      41998   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:      47656    0.0            1980      47132   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:      47696    0.0            1976      47258   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:      47736    0.0            1976      47352   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 18 20:58:39.483588 np0000042331 memory_tracker.sh[47823]:      47776    0.0            1976      47446   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 18 20:58:39.483829 np0000042331 memory_tracker.sh[47823]:      47816    0.0            1972      47542   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 18 20:58:39.483829 np0000042331 memory_tracker.sh[47823]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-osozpozjvsfhdazizmorjjtzwmoqwczl ; /usr/bin/python3
Aug 18 20:58:39.483829 np0000042331 memory_tracker.sh[47823]:      35189    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 20:58:39.483829 np0000042331 memory_tracker.sh[47823]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 20:58:39.483829 np0000042331 memory_tracker.sh[47823]:      17563    0.0            1916      17483   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 20:58:39.483829 np0000042331 memory_tracker.sh[47823]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-osozpozjvsfhdazizmorjjtzwmoqwczl ; /usr/bin/python3' && sleep 0
Aug 18 20:58:39.483829 np0000042331 memory_tracker.sh[47823]:      17483    0.0            1804      17473   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 20:58:39.483829 np0000042331 memory_tracker.sh[47823]:      11702    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 20:58:39.483829 np0000042331 memory_tracker.sh[47823]:      17560    0.0            1572      17559   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:58:39.483829 np0000042331 memory_tracker.sh[47823]:      32999    0.0            1300      32998   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:58:39.483993 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.483993 np0000042331 memory_tracker.sh[44223]: ]]]
Aug 18 20:58:59.488251 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:59.488964 np0000042331 memory_tracker.sh[53595]: Tue Aug 18 20:58:59 UTC 2026
Aug 18 20:58:59.489371 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:59.489411 np0000042331 memory_tracker.sh[44223]: memory_tracker low_point: 6248716
Aug 18 20:58:59.489411 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: MemTotal:        8129364 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: MemFree:          216268 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: MemAvailable:    6248464 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Buffers:          175480 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Cached:          5808884 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: SwapCached:            0 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Active:          1237828 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Inactive:        5704024 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Active(anon):    1006420 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Inactive(anon):   126000 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Active(file):     231408 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Inactive(file):  5578024 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Unevictable:      143596 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Mlocked:          142396 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: SwapTotal:       8388604 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: SwapFree:        8388336 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Zswap:               336 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Zswapped:             68 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Dirty:              4704 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Writeback:            28 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: AnonPages:       1101200 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Mapped:           188476 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Shmem:            155028 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: KReclaimable:     532316 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Slab:             649556 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: SReclaimable:     532316 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: SUnreclaim:       117240 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: KernelStack:        8540 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: PageTables:        10268 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: SecPageTables:         0 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: NFS_Unstable:          0 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Bounce:                0 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: WritebackTmp:          0 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: CommitLimit:    12453284 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Committed_AS:    2900748 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: VmallocTotal:   13743895347199 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: VmallocUsed:       26860 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: VmallocChunk:          0 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Percpu:             4864 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: HardwareCorrupted:     0 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: AnonHugePages:         0 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: ShmemHugePages:        0 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: ShmemPmdMapped:        0 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: FileHugePages:         0 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: FilePmdMapped:         0 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Unaccepted:            0 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: HugePages_Total:       0
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: HugePages_Free:        0
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: HugePages_Rsvd:        0
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: HugePages_Surp:        0
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Hugepagesize:       2048 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: Hugetlb:               0 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: DirectMap4k:      264044 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: DirectMap2M:     7075840 kB
Aug 18 20:58:59.490130 np0000042331 memory_tracker.sh[53596]: DirectMap1G:     3145728 kB
Aug 18 20:58:59.490896 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:59.500900 np0000042331 memory_tracker.sh[53598]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:58:59.500900 np0000042331 memory_tracker.sh[53598]:      43581    5.1          415328          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 20:58:59.500900 np0000042331 memory_tracker.sh[53598]:      46601    1.7          140232      46599   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 18 20:58:59.500900 np0000042331 memory_tracker.sh[53598]:      46600    1.7          140188      46599   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 20:58:59.500900 np0000042331 memory_tracker.sh[53598]:      17473    1.7          138564          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 20:58:59.500900 np0000042331 memory_tracker.sh[53598]:      30797    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 20:58:59.500900 np0000042331 memory_tracker.sh[53598]:      42829    1.4          116080          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 20:58:59.500900 np0000042331 memory_tracker.sh[53598]:      10847    0.4           40544      10845   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 20:58:59.501194 np0000042331 memory_tracker.sh[53598]:      45366    0.3           28336          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042331 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042331=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 18 20:58:59.501194 np0000042331 memory_tracker.sh[53598]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 20:58:59.501194 np0000042331 memory_tracker.sh[53598]:      39537    0.3           26852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 20:58:59.501194 np0000042331 memory_tracker.sh[53598]:       2405    0.3           25796       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 20:58:59.501194 np0000042331 memory_tracker.sh[53598]:      16427    0.2           23808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 20:58:59.501194 np0000042331 memory_tracker.sh[53598]:       2183    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 20:58:59.501194 np0000042331 memory_tracker.sh[53598]:       1298    0.2           20456          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 20:58:59.501194 np0000042331 memory_tracker.sh[53598]:      46599    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 20:58:59.501194 np0000042331 memory_tracker.sh[53598]:      46927    0.2           16944      46921   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 20:58:59.501194 np0000042331 memory_tracker.sh[53598]:      46925    0.2           16792      46921   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 20:58:59.501194 np0000042331 memory_tracker.sh[53598]:      39573    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 20:58:59.501194 np0000042331 memory_tracker.sh[53598]:      33114    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 20:58:59.501194 np0000042331 memory_tracker.sh[53598]:      35190    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 20:58:59.501194 np0000042331 memory_tracker.sh[53598]:          1    0.1           13984          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 18 20:58:59.501371 np0000042331 memory_tracker.sh[53598]:      10845    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 20:58:59.501371 np0000042331 memory_tracker.sh[53598]:        479    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 20:58:59.501371 np0000042331 memory_tracker.sh[53598]:      47004    0.1           12884          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 20:58:59.501371 np0000042331 memory_tracker.sh[53598]:       4625    0.1           12336       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-205437.summary.2026-08-18-205437
Aug 18 20:58:59.501371 np0000042331 memory_tracker.sh[53598]:       4620    0.1           12316       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-205437
Aug 18 20:58:59.501371 np0000042331 memory_tracker.sh[53598]:      53591    0.1           11664      53574   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 18 20:58:59.501371 np0000042331 memory_tracker.sh[53598]:      53490    0.1           11660      52709   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 18 20:58:59.501371 np0000042331 memory_tracker.sh[53598]:      53573    0.1           11656      53556   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 18 20:58:59.501371 np0000042331 memory_tracker.sh[53598]:      53542    0.1           11624      53525   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 18 20:58:59.501540 np0000042331 memory_tracker.sh[53598]:       1156    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 20:58:59.501540 np0000042331 memory_tracker.sh[53598]:       2408    0.1           11328       2406   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 18 20:58:59.501540 np0000042331 memory_tracker.sh[53598]:        841    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 20:58:59.501540 np0000042331 memory_tracker.sh[53598]:      46921    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 20:58:59.501540 np0000042331 memory_tracker.sh[53598]:      52586    0.1            9440       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 20:58:59.501540 np0000042331 memory_tracker.sh[53598]:      52709    0.1            9440       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 20:58:59.501540 np0000042331 memory_tracker.sh[53598]:      52847    0.1            9440       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 20:58:59.501540 np0000042331 memory_tracker.sh[53598]:      52989    0.1            9440       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 20:58:59.501540 np0000042331 memory_tracker.sh[53598]:        535    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 20:58:59.501540 np0000042331 memory_tracker.sh[53598]:      41998    0.1            9304       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 20:58:59.501540 np0000042331 memory_tracker.sh[53598]:      53525    0.1            9188      52847   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 20:58:59.501540 np0000042331 memory_tracker.sh[53598]:      53556    0.1            9188      52989   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 20:58:59.501540 np0000042331 memory_tracker.sh[53598]:      53574    0.1            9124      52586   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 20:58:59.501540 np0000042331 memory_tracker.sh[53598]:      31280    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
