Jul 22 18:19:35.122102 np0000040083 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 18:19:35.130374 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:19:35.131307 np0000040083 memory_tracker.sh[44289]: Wed Jul 22 18:19:35 UTC 2026
Jul 22 18:19:35.131390 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:35.191910 np0000040083 memory_tracker.sh[44295]: [iscsid (pid:35239)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30846)]=901124KB
Jul 22 18:19:35.195815 np0000040083 memory_tracker.sh[44274]: ]]]
Jul 22 18:19:55.200730 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:19:55.201476 np0000040083 memory_tracker.sh[47908]: Wed Jul 22 18:19:55 UTC 2026
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: memory_tracker low_point: 6265068
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemTotal:        8129364 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemFree:          149892 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemAvailable:    6265068 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Buffers:          203516 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Cached:          5861900 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapCached:            4 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active:          1349404 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive:        5651268 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active(anon):    1108948 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive(anon):     1028 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active(file):     240456 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive(file):  5650240 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Unevictable:      143592 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Mlocked:          142392 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapTotal:       8388604 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapFree:        8388080 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Zswap:               324 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Zswapped:             64 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Dirty:              6776 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Writeback:             0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: AnonPages:       1078968 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Mapped:           185536 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Shmem:            154852 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: KReclaimable:     534032 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Slab:             651640 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SReclaimable:     534032 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SUnreclaim:       117608 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: KernelStack:        8464 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: PageTables:        10260 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SecPageTables:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: NFS_Unstable:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Bounce:                0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: WritebackTmp:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: CommitLimit:    12453284 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Committed_AS:    2874132 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocTotal:   13743895347199 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocUsed:       26716 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocChunk:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Percpu:             4864 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HardwareCorrupted:     0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: AnonHugePages:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: ShmemHugePages:        0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: ShmemPmdMapped:        0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: FileHugePages:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: FilePmdMapped:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Unaccepted:            0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Total:       0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Free:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Rsvd:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Surp:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Hugepagesize:       2048 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Hugetlb:               0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap4k:      253804 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap2M:     7086080 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap1G:     3145728 kB
Jul 22 18:19:55.203080 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.213350 np0000040083 memory_tracker.sh[47911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 18:19:55.214308 np0000040083 memory_tracker.sh[47911]:       5239    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:       1001    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:       1003    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:      33054    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:      47911    0.0            2228      44274   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:       1015    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:       1014    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:      44757    0.0            2036      44753   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:      46121    0.0            2028       5239   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:      47790    0.0            1980      47406   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:      46043    0.0            1976      42048   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:      47710    0.0            1976      47186   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:      47750    0.0            1976      47312   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:      47830    0.0            1976      47500   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:      47870    0.0            1976      47596   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 22 18:19:55.214466 np0000040083 memory_tracker.sh[47911]:      17599    0.0            1956      17523   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 18:19:55.214666 np0000040083 memory_tracker.sh[47911]:       2290    0.0            1920       2289   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yyaqkbmfrkoegakbksokwdvtofizjgpp ; /usr/bin/python3
Jul 22 18:19:55.214666 np0000040083 memory_tracker.sh[47911]:       2292    0.0            1920       2291   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 18:19:55.214666 np0000040083 memory_tracker.sh[47911]:      17603    0.0            1920      17523   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 18:19:55.214666 np0000040083 memory_tracker.sh[47911]:      35238    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 18:19:55.214666 np0000040083 memory_tracker.sh[47911]:       2288    0.0            1912       2255   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yyaqkbmfrkoegakbksokwdvtofizjgpp ; /usr/bin/python3' && sleep 0
Jul 22 18:19:55.214666 np0000040083 memory_tracker.sh[47911]:      17523    0.0            1804      17513   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 18:19:55.214666 np0000040083 memory_tracker.sh[47911]:      11064    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 18:19:55.214666 np0000040083 memory_tracker.sh[47911]:      17600    0.0            1568      17599   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 18:19:55.214666 np0000040083 memory_tracker.sh[47911]:      33055    0.0            1300      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 18:19:55.214799 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.214799 np0000040083 memory_tracker.sh[44274]: ]]]
Jul 22 18:20:15.218854 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:20:15.219590 np0000040083 memory_tracker.sh[53661]: Wed Jul 22 18:20:15 UTC 2026
Jul 22 18:20:15.219710 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:20:15.219710 np0000040083 memory_tracker.sh[44274]: memory_tracker low_point: 6247356
Jul 22 18:20:15.219710 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: MemTotal:        8129364 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: MemFree:          230716 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: MemAvailable:    6247104 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Buffers:          203720 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Cached:          5765348 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: SwapCached:            4 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Active:          1374148 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Inactive:        5552240 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Active(anon):    1131232 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Inactive(anon):     1028 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Active(file):     242916 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Inactive(file):  5551212 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Unevictable:      143592 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Mlocked:          142392 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: SwapTotal:       8388604 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: SwapFree:        8388080 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Zswap:               324 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Zswapped:             64 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Dirty:              8740 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Writeback:             0 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: AnonPages:       1101056 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Mapped:           188104 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Shmem:            155044 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: KReclaimable:     531812 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Slab:             649332 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: SReclaimable:     531812 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: SUnreclaim:       117520 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: KernelStack:        8476 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: PageTables:        10264 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: SecPageTables:         0 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: NFS_Unstable:          0 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Bounce:                0 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: WritebackTmp:          0 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: CommitLimit:    12453284 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Committed_AS:    2899088 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: VmallocTotal:   13743895347199 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: VmallocUsed:       26668 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: VmallocChunk:          0 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Percpu:             4864 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: HardwareCorrupted:     0 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: AnonHugePages:         0 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: ShmemHugePages:        0 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: ShmemPmdMapped:        0 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: FileHugePages:         0 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: FilePmdMapped:         0 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Unaccepted:            0 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: HugePages_Total:       0
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: HugePages_Free:        0
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: HugePages_Rsvd:        0
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: HugePages_Surp:        0
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Hugepagesize:       2048 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: Hugetlb:               0 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: DirectMap4k:      253804 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: DirectMap2M:     7086080 kB
Jul 22 18:20:15.220373 np0000040083 memory_tracker.sh[53662]: DirectMap1G:     3145728 kB
Jul 22 18:20:15.221172 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:20:15.231507 np0000040083 memory_tracker.sh[53664]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 18:20:15.231507 np0000040083 memory_tracker.sh[53664]:      43632    5.1          416456          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 18:20:15.231507 np0000040083 memory_tracker.sh[53664]:      46661    1.7          141240      46659   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 22 18:20:15.231507 np0000040083 memory_tracker.sh[53664]:      46660    1.7          141104      46659   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 18:20:15.231507 np0000040083 memory_tracker.sh[53664]:      17513    1.6          134692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 18:20:15.231507 np0000040083 memory_tracker.sh[53664]:      42755    1.4          116288          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 18:20:15.231507 np0000040083 memory_tracker.sh[53664]:      30846    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 18:20:15.231507 np0000040083 memory_tracker.sh[53664]:      10202    0.4           40640      10200   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 18:20:15.231837 np0000040083 memory_tracker.sh[53664]:      45374    0.3           28124          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040083 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040083=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 22 18:20:15.231837 np0000040083 memory_tracker.sh[53664]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 18:20:15.231837 np0000040083 memory_tracker.sh[53664]:      39586    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 18:20:15.231837 np0000040083 memory_tracker.sh[53664]:       2291    0.3           26484       2290   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 18:20:15.231837 np0000040083 memory_tracker.sh[53664]:      16467    0.2           24012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 18:20:15.231837 np0000040083 memory_tracker.sh[53664]:       2070    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 18:20:15.231837 np0000040083 memory_tracker.sh[53664]:       1184    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 22 18:20:15.231837 np0000040083 memory_tracker.sh[53664]:      46659    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 18:20:15.231837 np0000040083 memory_tracker.sh[53664]:      46985    0.2           16860      46979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 18:20:15.231837 np0000040083 memory_tracker.sh[53664]:      46983    0.2           16656      46979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 18:20:15.231837 np0000040083 memory_tracker.sh[53664]:      39622    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 18:20:15.231837 np0000040083 memory_tracker.sh[53664]:      33169    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 18:20:15.231837 np0000040083 memory_tracker.sh[53664]:      35239    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 18:20:15.231837 np0000040083 memory_tracker.sh[53664]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 22 18:20:15.232027 np0000040083 memory_tracker.sh[53664]:      10200    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 18:20:15.232027 np0000040083 memory_tracker.sh[53664]:        480    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 18:20:15.232027 np0000040083 memory_tracker.sh[53664]:      47062    0.1           12816          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 18:20:15.232027 np0000040083 memory_tracker.sh[53664]:       4511    0.1           12404       2294   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-181541.summary.2026-07-22-181541
Jul 22 18:20:15.232027 np0000040083 memory_tracker.sh[53664]:       4506    0.1           12380       2294   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-181541
Jul 22 18:20:15.232027 np0000040083 memory_tracker.sh[53664]:      53657    0.1           11696      53640   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 22 18:20:15.232027 np0000040083 memory_tracker.sh[53664]:      53621    0.1           11660      53604   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 22 18:20:15.232027 np0000040083 memory_tracker.sh[53664]:      53590    0.1           11652      53573   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 22 18:20:15.232027 np0000040083 memory_tracker.sh[53664]:      53639    0.1           11652      53622   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 22 18:20:15.232153 np0000040083 memory_tracker.sh[53664]:       1042    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 18:20:15.232153 np0000040083 memory_tracker.sh[53664]:       2294    0.1           11364       2292   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 22 18:20:15.232153 np0000040083 memory_tracker.sh[53664]:        850    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 18:20:15.232153 np0000040083 memory_tracker.sh[53664]:      46979    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 18:20:15.232153 np0000040083 memory_tracker.sh[53664]:      52678    0.1            9452       2294   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 18:20:15.232153 np0000040083 memory_tracker.sh[53664]:      52801    0.1            9452       2294   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 18:20:15.232153 np0000040083 memory_tracker.sh[53664]:      52939    0.1            9452       2294   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 18:20:15.232153 np0000040083 memory_tracker.sh[53664]:      53081    0.1            9452       2294   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 18:20:15.232153 np0000040083 memory_tracker.sh[53664]:      42048    0.1            9316       2294   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 18:20:15.232153 np0000040083 memory_tracker.sh[53664]:        544    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 18:20:15.232153 np0000040083 memory_tracker.sh[53664]:      53573    0.1            9200      52939   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 18:20:15.232153 np0000040083 memory_tracker.sh[53664]:      53604    0.1            9200      53081   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 18:20:15.232153 np0000040083 memory_tracker.sh[53664]:      53622    0.1            9136      52678   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 18:20:15.232153 np0000040083 memory_tracker.sh[53664]:      53640    0.1            9136      52801   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 18:20:15.232319 np0000040083 memory_tracker.sh[53664]:      31329    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
