Sep 09 15:09:15.571961 np0000044336 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:09:15.580472 np0000044336 memory_tracker.sh[44585]: [[[
Sep 09 15:09:15.580827 np0000044336 memory_tracker.sh[44599]: Wed Sep  9 15:09:15 UTC 2026
Sep 09 15:09:15.581016 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:15.635605 np0000044336 memory_tracker.sh[44603]: [iscsid (pid:35538)]=14176KB; [multipathd (pid:394)]=420064KB; [ovs-vswitchd (pid:31167)]=901128KB
Sep 09 15:09:15.641800 np0000044336 memory_tracker.sh[44585]: ]]]
Sep 09 15:09:35.645981 np0000044336 memory_tracker.sh[44585]: [[[
Sep 09 15:09:35.646680 np0000044336 memory_tracker.sh[48140]: Wed Sep  9 15:09:35 UTC 2026
Sep 09 15:09:35.646822 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:35.646822 np0000044336 memory_tracker.sh[44585]: memory_tracker low_point: 6213064
Sep 09 15:09:35.646822 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: MemTotal:        8129352 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: MemFree:          201900 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: MemAvailable:    6213064 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Buffers:          206708 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Cached:          5763528 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SwapCached:            0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Active:          1280072 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Inactive:        5629448 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Active(anon):     988184 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Inactive(anon):   125888 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Active(file):     291888 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Inactive(file):  5503560 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Unevictable:      144164 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Mlocked:          142964 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SwapTotal:       8388604 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SwapFree:        8388336 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Zswap:               280 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Zswapped:             68 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Dirty:            156136 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Writeback:             4 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: AnonPages:       1083516 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Mapped:           185968 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Shmem:            154900 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: KReclaimable:     525432 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Slab:             653648 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SReclaimable:     525432 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SUnreclaim:       128216 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: KernelStack:        8804 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: PageTables:        10104 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SecPageTables:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: NFS_Unstable:          0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Bounce:                0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: WritebackTmp:          0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: CommitLimit:    12453280 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Committed_AS:    2901556 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: VmallocTotal:   13743895347199 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: VmallocUsed:       37712 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: VmallocChunk:          0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Percpu:             5056 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HardwareCorrupted:     0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: AnonHugePages:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: ShmemHugePages:        0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: ShmemPmdMapped:        0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: FileHugePages:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: FilePmdMapped:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Unaccepted:            0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Total:       0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Free:        0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Rsvd:        0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Surp:        0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Hugepagesize:       2048 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Hugetlb:               0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: DirectMap4k:      257900 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: DirectMap2M:     6033408 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: DirectMap1G:     4194304 kB
Sep 09 15:09:35.649488 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:35.659035 np0000044336 memory_tracker.sh[48143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:09:35.660331 np0000044336 memory_tracker.sh[48143]:      31918    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 15:09:35.660331 np0000044336 memory_tracker.sh[48143]:       1428    0.0            3332       1427   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 15:09:35.660331 np0000044336 memory_tracker.sh[48143]:       5677    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 15:09:35.660331 np0000044336 memory_tracker.sh[48143]:       1297    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 15:09:35.660331 np0000044336 memory_tracker.sh[48143]:       1299    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 15:09:35.660331 np0000044336 memory_tracker.sh[48143]:      33341    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:09:35.660331 np0000044336 memory_tracker.sh[48143]:      48143    0.0            2228      44585   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 15:09:35.660331 np0000044336 memory_tracker.sh[48143]:       1312    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 15:09:35.660331 np0000044336 memory_tracker.sh[48143]:       1308    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 15:09:35.660331 np0000044336 memory_tracker.sh[48143]:      45104    0.0            2032      45100   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 15:09:35.660331 np0000044336 memory_tracker.sh[48143]:      38762    0.0            2028       5677   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 15:09:35.660331 np0000044336 memory_tracker.sh[48143]:      46246    0.0            1980      42351   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 15:09:35.660542 np0000044336 memory_tracker.sh[48143]:      17900    0.0            1976      17824   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:09:35.660542 np0000044336 memory_tracker.sh[48143]:      48096    0.0            1976      47658   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 15:09:35.660542 np0000044336 memory_tracker.sh[48143]:      48136    0.0            1976      47752   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 09 15:09:35.660542 np0000044336 memory_tracker.sh[48143]:      48056    0.0            1972      47532   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 15:09:35.660542 np0000044336 memory_tracker.sh[48143]:       2730    0.0            1924       2729   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wkqcypioabreygisercqgqipuigkythw ; /usr/bin/python3
Sep 09 15:09:35.660542 np0000044336 memory_tracker.sh[48143]:       2732    0.0            1920       2731   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 15:09:35.660542 np0000044336 memory_tracker.sh[48143]:      17904    0.0            1916      17824   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 15:09:35.660542 np0000044336 memory_tracker.sh[48143]:      35536    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 15:09:35.660542 np0000044336 memory_tracker.sh[48143]:       2728    0.0            1912       2695   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wkqcypioabreygisercqgqipuigkythw ; /usr/bin/python3' && sleep 0
Sep 09 15:09:35.660542 np0000044336 memory_tracker.sh[48143]:      17824    0.0            1804      17814   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 15:09:35.660542 np0000044336 memory_tracker.sh[48143]:      12034    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 15:09:35.660542 np0000044336 memory_tracker.sh[48143]:      17901    0.0            1564      17900   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:09:35.660542 np0000044336 memory_tracker.sh[48143]:      33342    0.0            1304      33341   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:09:35.660723 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:35.660723 np0000044336 memory_tracker.sh[44585]: ]]]
Sep 09 15:09:55.664880 np0000044336 memory_tracker.sh[44585]: [[[
Sep 09 15:09:55.665667 np0000044336 memory_tracker.sh[53935]: Wed Sep  9 15:09:55 UTC 2026
Sep 09 15:09:55.665816 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:55.665816 np0000044336 memory_tracker.sh[44585]: memory_tracker low_point: 6205864
Sep 09 15:09:55.665816 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: MemTotal:        8129352 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: MemFree:          189556 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: MemAvailable:    6206028 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Buffers:          206900 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Cached:          5768464 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: SwapCached:            0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Active:          1297080 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Inactive:        5631716 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Active(anon):    1002560 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Inactive(anon):   125888 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Active(file):     294520 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Inactive(file):  5505828 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Unevictable:      144164 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Mlocked:          142964 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: SwapTotal:       8388604 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: SwapFree:        8388336 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Zswap:               280 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Zswapped:             68 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Dirty:              9500 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Writeback:             0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: AnonPages:       1097512 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Mapped:           188552 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Shmem:            155092 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: KReclaimable:     525840 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Slab:             654144 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: SReclaimable:     525840 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: SUnreclaim:       128304 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: KernelStack:        8812 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: PageTables:        10128 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: SecPageTables:         0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: NFS_Unstable:          0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Bounce:                0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: WritebackTmp:          0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: CommitLimit:    12453280 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Committed_AS:    2887396 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: VmallocTotal:   13743895347199 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: VmallocUsed:       37616 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: VmallocChunk:          0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Percpu:             5056 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: HardwareCorrupted:     0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: AnonHugePages:         0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: ShmemHugePages:        0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: ShmemPmdMapped:        0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: FileHugePages:         0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: FilePmdMapped:         0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Unaccepted:            0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: HugePages_Total:       0
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: HugePages_Free:        0
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: HugePages_Rsvd:        0
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: HugePages_Surp:        0
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Hugepagesize:       2048 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: Hugetlb:               0 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: DirectMap4k:      257900 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: DirectMap2M:     6033408 kB
Sep 09 15:09:55.666488 np0000044336 memory_tracker.sh[53936]: DirectMap1G:     4194304 kB
Sep 09 15:09:55.668416 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:55.678478 np0000044336 memory_tracker.sh[53938]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:09:55.678478 np0000044336 memory_tracker.sh[53938]:      43933    5.1          416508          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 15:09:55.678478 np0000044336 memory_tracker.sh[53938]:      47005    1.7          140356      47004   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 09 15:09:55.678478 np0000044336 memory_tracker.sh[53938]:      47006    1.7          140256      47004   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 15:09:55.678478 np0000044336 memory_tracker.sh[53938]:      17814    1.6          133772          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 15:09:55.678478 np0000044336 memory_tracker.sh[53938]:      43199    1.4          116560          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 15:09:55.678478 np0000044336 memory_tracker.sh[53938]:      31167    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 15:09:55.678478 np0000044336 memory_tracker.sh[53938]:      11182    0.5           40760      11180   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:09:55.678921 np0000044336 memory_tracker.sh[53938]:      45780    0.3           28336          1   00:00:00       11 -                         /opt/stack/bin/etcd --name np0000044336 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044336=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Sep 09 15:09:55.678921 np0000044336 memory_tracker.sh[53938]:        394    0.3           27864          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 15:09:55.678921 np0000044336 memory_tracker.sh[53938]:      39890    0.3           27060          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 15:09:55.678921 np0000044336 memory_tracker.sh[53938]:       2731    0.3           26472       2730   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 15:09:55.678921 np0000044336 memory_tracker.sh[53938]:      16759    0.2           23880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 15:09:55.678921 np0000044336 memory_tracker.sh[53938]:       2506    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 15:09:55.678921 np0000044336 memory_tracker.sh[53938]:       1582    0.2           19688          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 15:09:55.678921 np0000044336 memory_tracker.sh[53938]:      47004    0.2           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 15:09:55.678921 np0000044336 memory_tracker.sh[53938]:      47332    0.2           16964      47326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:09:55.678921 np0000044336 memory_tracker.sh[53938]:      47330    0.2           16712      47326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:09:55.678921 np0000044336 memory_tracker.sh[53938]:      39925    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 15:09:55.678921 np0000044336 memory_tracker.sh[53938]:      33456    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 15:09:55.678921 np0000044336 memory_tracker.sh[53938]:      35538    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 15:09:55.678921 np0000044336 memory_tracker.sh[53938]:          1    0.1           14140          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 09 15:09:55.679246 np0000044336 memory_tracker.sh[53938]:      11180    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:09:55.679246 np0000044336 memory_tracker.sh[53938]:        625    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 15:09:55.679246 np0000044336 memory_tracker.sh[53938]:      47409    0.1           12884          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 15:09:55.679246 np0000044336 memory_tracker.sh[53938]:       4946    0.1           12352       2734   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-150454
Sep 09 15:09:55.679246 np0000044336 memory_tracker.sh[53938]:       4951    0.1           12336       2734   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-150454.summary.2026-09-09-150454
Sep 09 15:09:55.679246 np0000044336 memory_tracker.sh[53938]:      53803    0.1           11700      52981   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 09 15:09:55.679246 np0000044336 memory_tracker.sh[53938]:       1427    0.1           11688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 15:09:55.679246 np0000044336 memory_tracker.sh[53938]:      53900    0.1           11656      53883   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 09 15:09:55.679246 np0000044336 memory_tracker.sh[53938]:      53931    0.1           11652      53914   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 09 15:09:55.679448 np0000044336 memory_tracker.sh[53938]:      53840    0.1           11648      53104   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 09 15:09:55.679448 np0000044336 memory_tracker.sh[53938]:       2734    0.1           11336       2732   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 09 15:09:55.679448 np0000044336 memory_tracker.sh[53938]:      47326    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 15:09:55.679448 np0000044336 memory_tracker.sh[53938]:       1124    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 15:09:55.679448 np0000044336 memory_tracker.sh[53938]:      52981    0.1            9384       2734   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:09:55.679448 np0000044336 memory_tracker.sh[53938]:      53104    0.1            9384       2734   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:09:55.679448 np0000044336 memory_tracker.sh[53938]:      53242    0.1            9384       2734   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:09:55.679448 np0000044336 memory_tracker.sh[53938]:      53384    0.1            9384       2734   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:09:55.679448 np0000044336 memory_tracker.sh[53938]:      42351    0.1            9248       2734   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:09:55.679448 np0000044336 memory_tracker.sh[53938]:        904    0.1            9152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 15:09:55.679448 np0000044336 memory_tracker.sh[53938]:      53883    0.1            9132      53242   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:09:55.679448 np0000044336 memory_tracker.sh[53938]:      53914    0.1            9132      53384   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:09:55.679667 np0000044336 memory_tracker.sh[53938]:      31652    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 15:09:55.679667 np0000044336 memory_tracker.sh[53938]:      31725    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
