
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  23676 14848 ?        Ss   01:18:05 00:00:27 /sbin/init nofb
 cookie=0x9f944f5b, duration=28.624s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=fa:0d:ed:de:33:38 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9f944f5b, duration=28.624s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=110,tcp,metadata=0x3,dl_dst=fa:0d:ed:de:33:38 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9f944f5b, duration=28.624s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=110,tcp6,metadata=0x3,dl_dst=fa:0d:ed:de:33:38 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xf7174674, duration=28.615s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe24:9b83 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8c5f972f, duration=28.615s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe64:4fca actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa13f1994, duration=26.921s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd30:70b2:43e2::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf2ab8c79, duration=26.920s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe7a:3f93 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x83b7cf9, duration=25.703s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x18bfed3d, duration=28.615s, table=35, n_packets=5, n_bytes=210, idle_age=12, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.93,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe989cee3, duration=28.615s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x46b09574, duration=28.616s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:24:9b:83,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x46b09574, duration=28.616s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:24:9b:83,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x27a267a0, duration=28.615s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:64:4f:ca,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x27a267a0, duration=28.615s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:64:4f:ca,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9c5b342, duration=26.921s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:7a:3f:93,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9c5b342, duration=26.921s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:7a:3f:93,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x46b09574, duration=28.616s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:24:9b:83,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x27a267a0, duration=28.615s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:64:4f:ca,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9c5b342, duration=26.921s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:7a:3f:93,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3d910cb5, duration=28.624s, table=35, n_packets=11, n_bytes=1202, idle_age=24, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x3d910cb5, duration=28.625s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x7386e530, duration=28.616s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x1,dl_dst=fa:16:3e:64:4f:ca actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x2e070ac7, duration=28.616s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x1,dl_dst=fa:16:3e:9c:cf:2f actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xc466ac3b, duration=28.615s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x3,dl_dst=fa:16:3e:24:9b:83 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xdef5d7d9, duration=28.615s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x3,dl_dst=fa:16:3e:70:6f:08 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x7f333ef4, duration=26.921s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:7a:3f:93 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x5b6723da, duration=28.625s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x5b6723da, duration=28.624s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xe7b0af2a, duration=28.615s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xfecd3203, duration=26.921s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x7621a74a, duration=28.625s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x7621a74a, duration=28.624s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=46.982s, table=37, n_packets=21, n_bytes=1622, idle_age=12, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=46.982s, table=38, n_packets=0, n_bytes=0, idle_age=46, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=46.982s, table=38, n_packets=0, n_bytes=0, idle_age=46, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=46.982s, table=39, n_packets=0, n_bytes=0, idle_age=46, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=46.982s, table=39, n_packets=0, n_bytes=0, idle_age=46, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x2aaec73a, duration=28.615s, table=39, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x53989624, duration=28.615s, table=39, n_packets=11, n_bytes=1202, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xd4f77e1d, duration=28.615s, table=39, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x42f8dd9c, duration=28.615s, table=39, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=46.982s, table=39, n_packets=5, n_bytes=210, idle_age=12, priority=0 actions=resubmit(,40)
 cookie=0x16537f4, duration=28.624s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xca3babcc, duration=28.624s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xdb90fa30, duration=28.624s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x7->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xb6ce24d4, duration=28.623s, table=40, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xf213255b, duration=28.623s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xd4f77e1d, duration=28.615s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x42f8dd9c, duration=28.615s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x2dbd6e3f, duration=28.615s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xd8b0305, duration=28.615s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x2aaec73a, duration=28.615s, table=40, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x53989624, duration=28.615s, table=40, n_packets=11, n_bytes=1202, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x689e18, duration=28.614s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x94f6483e, duration=28.614s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xac1c050c, duration=26.920s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x985cadcd, duration=26.920s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x0, duration=46.982s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=0 actions=drop
 cookie=0x689e18, duration=28.614s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x689e18, duration=28.614s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x16537f4, duration=28.624s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xf213255b, duration=28.624s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xca3babcc, duration=28.623s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xb6ce24d4, duration=28.623s, table=41, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x689e18, duration=28.614s, table=41, n_packets=11, n_bytes=1202, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xac1c050c, duration=26.920s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x985cadcd, duration=26.920s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=46.982s, table=41, n_packets=32, n_bytes=2824, idle_age=12, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xd91d0929, duration=28.624s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_src=fa:0d:ed:de:33:38 actions=resubmit(,43)
 cookie=0xd91d0929, duration=28.624s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x3,dl_src=fa:0d:ed:de:33:38 actions=resubmit(,43)
 cookie=0x1d6ed980, duration=28.625s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x1d6ed980, duration=28.624s, table=42, n_packets=32, n_bytes=2824, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x640e4f6, duration=28.615s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x283e5e4f, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x283e5e4f, duration=28.624s, table=43, n_packets=32, n_bytes=2824, idle_age=12, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x7c10979e, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x7c10979e, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xc965ea1f, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_src=fa:0d:ed:de:33:38 actions=resubmit(,44)
 cookie=0xc965ea1f, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x3,dl_src=fa:0d:ed:de:33:38 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xe2dff3f0, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xe181e1ac, duration=28.616s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xe6fd0f9a, duration=28.615s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x21111d12, duration=28.615s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x21111d12, duration=28.615s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xe181e1ac, duration=28.615s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xe6fd0f9a, duration=28.615s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x7b35420a, duration=26.920s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x7b35420a, duration=26.920s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xa4030bb1, duration=28.625s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xa4030bb1, duration=28.624s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x44fafbe2, duration=28.615s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x9f44e2d, duration=28.625s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9f44e2d, duration=28.625s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9f44e2d, duration=28.624s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9f44e2d, duration=28.624s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3c096678, duration=28.625s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3c096678, duration=28.625s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3c096678, duration=28.624s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3c096678, duration=28.624s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xc89f4802, duration=28.616s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xc89f4802, duration=28.615s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x232e30db, duration=28.625s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x232e30db, duration=28.624s, table=44, n_packets=32, n_bytes=2824, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xd00b5714, duration=28.615s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xc978c898, duration=28.624s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xc978c898, duration=28.624s, table=45, n_packets=32, n_bytes=2824, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x12872102, duration=28.615s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x9b8ea0b2, duration=28.616s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.93))
 cookie=0xf6d00cf2, duration=28.615s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x9b8ea0b2, duration=28.615s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.93))
 cookie=0x56cb77cf, duration=28.615s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x5f83f23e, duration=28.625s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,47)
