Sep 16 21:02:02.913347 np0000044801 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 21:02:02.921529 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:02:02.922236 np0000044801 memory_tracker.sh[44243]: Wed Sep 16 21:02:02 UTC 2026
Sep 16 21:02:02.922350 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:02.982395 np0000044801 memory_tracker.sh[44248]: [iscsid (pid:35184)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30763)]=901128KB
Sep 16 21:02:02.987625 np0000044801 memory_tracker.sh[44228]: ]]]
Sep 16 21:02:22.993108 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:02:22.993630 np0000044801 memory_tracker.sh[47903]: Wed Sep 16 21:02:22 UTC 2026
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: memory_tracker low_point: 6229620
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemTotal:        8129364 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemFree:          147572 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemAvailable:    6229620 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Buffers:          197128 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Cached:          5841244 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapCached:            0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active:          1412248 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive:        5556280 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active(anon):    1103960 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive(anon):      916 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active(file):     308288 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive(file):  5555364 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Unevictable:      143600 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Mlocked:          142400 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapTotal:       8388604 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapFree:        8388336 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Zswap:               296 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Zswapped:             64 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Dirty:             10084 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Writeback:             0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: AnonPages:       1073352 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Mapped:           185404 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Shmem:            154848 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: KReclaimable:     527948 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Slab:             658448 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SReclaimable:     527948 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SUnreclaim:       130500 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: KernelStack:        8664 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: PageTables:        10436 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SecPageTables:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: NFS_Unstable:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Bounce:                0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: WritebackTmp:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: CommitLimit:    12453284 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Committed_AS:    2895700 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocTotal:   13743895347199 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocUsed:       29688 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocChunk:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Percpu:             4960 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HardwareCorrupted:     0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: AnonHugePages:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: ShmemHugePages:        0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: ShmemPmdMapped:        0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: FileHugePages:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: FilePmdMapped:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Unaccepted:            0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Total:       0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Free:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Rsvd:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Surp:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Hugepagesize:       2048 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Hugetlb:               0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap4k:      239468 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap2M:     6051840 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap1G:     4194304 kB
Sep 16 21:02:22.995767 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:23.006312 np0000044801 memory_tracker.sh[47908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 21:03:43.071267 np0000044801 memory_tracker.sh[68914]:      39567    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 21:03:43.071439 np0000044801 memory_tracker.sh[68914]:      33098    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 21:03:43.071439 np0000044801 memory_tracker.sh[68914]:      35184    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 21:03:43.071439 np0000044801 memory_tracker.sh[68914]:      59704    0.1           14148      59700   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 21:03:43.071439 np0000044801 memory_tracker.sh[68914]:          1    0.1           13972          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 16 21:03:43.071439 np0000044801 memory_tracker.sh[68914]:      10747    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 21:03:43.071439 np0000044801 memory_tracker.sh[68914]:        501    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 21:03:43.071439 np0000044801 memory_tracker.sh[68914]:       4513    0.1           12500       2301   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-205417
Sep 16 21:03:43.071439 np0000044801 memory_tracker.sh[68914]:       4518    0.1           12304       2301   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-205417.summary.2026-09-16-205417
Sep 16 21:03:43.071439 np0000044801 memory_tracker.sh[68914]:       1057    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 21:03:43.071439 np0000044801 memory_tracker.sh[68914]:       2301    0.1           11328       2299   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 16 21:03:43.071439 np0000044801 memory_tracker.sh[68914]:      67500    0.1           10740          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 21:03:43.071573 np0000044801 memory_tracker.sh[68914]:      67171    0.1            9760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 21:03:43.071573 np0000044801 memory_tracker.sh[68914]:      59700    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 21:03:43.071573 np0000044801 memory_tracker.sh[68914]:        440    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 21:03:43.071573 np0000044801 memory_tracker.sh[68914]:      41999    0.1            9296       2301   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 21:03:43.071573 np0000044801 memory_tracker.sh[68914]:        563    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 21:03:43.071573 np0000044801 memory_tracker.sh[68914]:      67170    0.1            9032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 21:03:43.071573 np0000044801 memory_tracker.sh[68914]:       1031    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 21:03:43.071573 np0000044801 memory_tracker.sh[68914]:       2088    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 21:03:43.071736 np0000044801 memory_tracker.sh[68914]:        502    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 21:03:43.071736 np0000044801 memory_tracker.sh[68914]:      66571    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 21:03:43.071736 np0000044801 memory_tracker.sh[68914]:      32872    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 21:03:43.071736 np0000044801 memory_tracker.sh[68914]:      67247    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 21:03:43.071736 np0000044801 memory_tracker.sh[68914]:        408    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 21:03:43.071736 np0000044801 memory_tracker.sh[68914]:       2262    0.0            7380       2252   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 21:03:43.071736 np0000044801 memory_tracker.sh[68914]:       2296    0.0            6892       2295   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3
Sep 16 21:03:43.071736 np0000044801 memory_tracker.sh[68914]:      14739    0.0            5904          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 21:03:43.071736 np0000044801 memory_tracker.sh[68914]:        554    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 21:03:43.071736 np0000044801 memory_tracker.sh[68914]:        490    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 21:03:43.071861 np0000044801 memory_tracker.sh[68914]:      68913    0.0            4336      44228   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 21:03:43.071861 np0000044801 memory_tracker.sh[68914]:      44228    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 21:03:43.071861 np0000044801 memory_tracker.sh[68914]:      44743    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 21:03:43.071861 np0000044801 memory_tracker.sh[68914]:      66853    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 21:03:43.071861 np0000044801 memory_tracker.sh[68914]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 21:03:43.071861 np0000044801 memory_tracker.sh[68914]:        907    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 16 21:03:43.071861 np0000044801 memory_tracker.sh[68914]:      17262    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 21:03:43.071861 np0000044801 memory_tracker.sh[68914]:       1058    0.0            3312       1057   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 21:03:43.071861 np0000044801 memory_tracker.sh[68914]:       5245    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 21:03:43.071861 np0000044801 memory_tracker.sh[68914]:        943    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 21:03:43.071861 np0000044801 memory_tracker.sh[68914]:        945    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 21:03:43.071861 np0000044801 memory_tracker.sh[68914]:      32984    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 21:03:43.071861 np0000044801 memory_tracker.sh[68914]:      68914    0.0            2220      44228   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 21:03:43.072014 np0000044801 memory_tracker.sh[68914]:        954    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 21:03:43.072014 np0000044801 memory_tracker.sh[68914]:        953    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 21:03:43.072014 np0000044801 memory_tracker.sh[68914]:      55120    0.0            2028       5245   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 21:03:43.072014 np0000044801 memory_tracker.sh[68914]:      63189    0.0            2028      44743   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 21:03:43.072014 np0000044801 memory_tracker.sh[68914]:      17463    0.0            1984      17387   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 21:03:43.072014 np0000044801 memory_tracker.sh[68914]:       2297    0.0            1980       2296   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3
Sep 16 21:03:43.072014 np0000044801 memory_tracker.sh[68914]:       2299    0.0            1980       2298   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 21:03:43.072014 np0000044801 memory_tracker.sh[68914]:      35183    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 21:03:43.072014 np0000044801 memory_tracker.sh[68914]:      17467    0.0            1976      17387   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 21:03:43.072014 np0000044801 memory_tracker.sh[68914]:       2295    0.0            1972       2262   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3' && sleep 0
Sep 16 21:03:43.072014 np0000044801 memory_tracker.sh[68914]:      45890    0.0            1972      41999   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 21:03:43.072014 np0000044801 memory_tracker.sh[68914]:      17387    0.0            1796      17377   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 21:03:43.072014 np0000044801 memory_tracker.sh[68914]:      11603    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 21:03:43.072014 np0000044801 memory_tracker.sh[68914]:      17464    0.0            1568      17463   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 21:03:43.072196 np0000044801 memory_tracker.sh[68914]:      32985    0.0            1296      32984   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 21:03:43.072211 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:03:43.131189 np0000044801 memory_tracker.sh[68931]: [iscsid (pid:35184)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:66768)]=901656KB
Sep 16 21:03:43.136867 np0000044801 memory_tracker.sh[44228]: ]]]
Sep 16 21:04:03.144601 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:04:03.145420 np0000044801 memory_tracker.sh[74269]: Wed Sep 16 21:04:03 UTC 2026
Sep 16 21:04:03.145581 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:04:03.145581 np0000044801 memory_tracker.sh[44228]: memory_tracker low_point: 4032536
Sep 16 21:04:03.145581 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: MemTotal:        8129364 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: MemFree:          122736 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: MemAvailable:    4032700 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Buffers:          205824 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Cached:          3706068 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: SwapCached:            0 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Active:          3539508 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Inactive:        3531288 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Active(anon):    3209744 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Inactive(anon):   125956 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Active(file):     329764 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Inactive(file):  3405332 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Unevictable:      144776 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Mlocked:          143576 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: SwapTotal:       8388604 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: SwapFree:        8388336 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Zswap:               296 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Zswapped:             64 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Dirty:              9560 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Writeback:             4 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: AnonPages:       3303452 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Mapped:           199304 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Shmem:            156920 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: KReclaimable:     484420 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Slab:             618048 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: SReclaimable:     484420 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: SUnreclaim:       133628 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: KernelStack:       10316 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: PageTables:        18372 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: SecPageTables:         0 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: NFS_Unstable:          0 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Bounce:                0 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: WritebackTmp:          0 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: CommitLimit:    12453284 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Committed_AS:    6254728 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: VmallocTotal:   13743895347199 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: VmallocUsed:       31400 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: VmallocChunk:          0 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Percpu:             5248 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: HardwareCorrupted:     0 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: AnonHugePages:         0 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: ShmemHugePages:        0 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: ShmemPmdMapped:        0 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: FileHugePages:         0 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: FilePmdMapped:         0 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Unaccepted:            0 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: HugePages_Total:       0
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: HugePages_Free:        0
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: HugePages_Rsvd:        0
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: HugePages_Surp:        0
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Hugepagesize:       2048 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: Hugetlb:               0 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: DirectMap4k:      257900 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: DirectMap2M:     6033408 kB
Sep 16 21:04:03.146362 np0000044801 memory_tracker.sh[74270]: DirectMap1G:     4194304 kB
Sep 16 21:04:03.147137 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:04:03.158968 np0000044801 memory_tracker.sh[74272]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 21:04:03.158968 np0000044801 memory_tracker.sh[74272]:      43584    8.1          664344          1   00:00:18       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 21:04:03.158968 np0000044801 memory_tracker.sh[74272]:      69085    2.7          220516      69083   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 16 21:04:03.158968 np0000044801 memory_tracker.sh[74272]:      69084    2.5          209972      69083   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 16 21:04:03.158968 np0000044801 memory_tracker.sh[74272]:      70951    2.1          175056      70523   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 21:04:03.158968 np0000044801 memory_tracker.sh[74272]:      70968    2.1          172652      69570   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 21:04:03.158968 np0000044801 memory_tracker.sh[74272]:      71081    2.0          167140      70041   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 21:04:03.158968 np0000044801 memory_tracker.sh[74272]:      66067    1.9          158488      66065   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 16 21:04:03.158968 np0000044801 memory_tracker.sh[74272]:      66066    1.9          157128      66065   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
