
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23164 14324 ?        Ss   03:49:03 00:00:21 /sbin/init nofb
root           2   30730  0.0  0.0      0     0 ?        I    04:01:26 00:00:00 [kworker/u17:3-iou_exit]
root           2   31350  0.0  0.0      0     0 ?        I    04:01:32 00:00:00 [kworker/u23:1-events_unbound]
root           2   31588  0.0  0.0      0     0 ?        I    04:01:33 00:00:00 [kworker/6:1-cgroup_free]
root           2   31913  0.1  0.0      0     0 ?        I    04:01:35 00:00:00 [kworker/u18:0-flush-253:0]
root           2   32425  0.0  0.0      0     0 ?        I    04:01:42 00:00:00 [kworker/u19:3-flush-253:0]
root           2   32708  0.0  0.0      0     0 ?        I    04:01:43 00:00:00 [kworker/2:0-events]
root           2   32917  0.0  0.0      0     0 ?        I    04:01:44 00:00:00 [kworker/4:0-events]
root           1   32973  0.1  0.0  17556  8076 ?        Ss   04:01:44 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33086  0.0  0.0  11484  2336 ?        S    04:01:44 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33086   33087  0.0  0.0  11484  1308 ?        S    04:01:44 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33127  0.0  0.0      0     0 ?        I    04:01:45 00:00:00 [kworker/u21:2-flush-253:0]
root           1   33203  0.0  0.1  71728 15332 ?        Ss   04:01:45 00:00:00 /usr/sbin/virtlockd
root           2   34629  0.0  0.0      0     0 ?        I    04:03:10 00:00:00 [kworker/u22:1-writeback]
root           2   35391  0.0  0.0      0     0 ?        I    04:03:26 00:00:00 [kworker/3:0-events]
root           2   35392  0.0  0.0      0     0 ?        I    04:03:26 00:00:00 [kworker/3:3-cgroup_free]
root           1   35397  0.0  0.0  13812  1916 ?        Ss   04:03:26 00:00:00 /usr/sbin/iscsid
root           1   35398  0.0  0.1  14196 14180 ?        S<Ls 04:03:26 00:00:00 /usr/sbin/iscsid
root           1   39787  0.0  0.1  71732 15572 ?        Ss   04:03:30 00:00:00 /usr/sbin/virtlogd
root           2   39790  0.0  0.0      0     0 ?        I    04:03:30 00:00:00 [kworker/u16:2]
root           2   42951  0.0  0.0      0     0 ?        I    04:03:39 00:00:00 [kworker/u20:0-iou_exit]
stack          1   43046  5.3  1.4 135736 116152 ?       Ss   04:03:39 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43515  0.0  0.0      0     0 ?        I    04:03:42 00:00:00 [kworker/u21:3-flush-253:0]
root           2   43516  0.0  0.0      0     0 ?        I    04:03:42 00:00:00 [kworker/u21:4-flush-253:0]
root           2   43517  0.0  0.0      0     0 ?        I    04:03:42 00:00:00 [kworker/u21:6]
mysql          1   43807 14.3  8.6 4893924 706180 ?      Ssl  04:03:46 00:00:22 /usr/sbin/mysqld
root           1   44450  0.0  0.0   7872  3660 ?        Ss   04:03:47 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44937  0.0  0.0   7740  3548 ?        Ss   04:03:48 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45638  0.3  0.3 11737744 28580 ?      Ssl  04:03:49 00:00:00 /opt/stack/bin/etcd --name np0000043173 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043173=http://10.241.128.125:2380 --initial-advertise-peer-urls http://10.241.128.125:2380 --advertise-client-urls http://10.241.128.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.125:2379 --log-level=debug
root           2   45914  0.0  0.0      0     0 ?        I    04:03:50 00:00:00 [kworker/1:0]
root           2   45915  0.0  0.0      0     0 ?        I    04:03:50 00:00:00 [kworker/1:3-cgroup_free]
stack          1   46212  0.0  0.0   5692  1976 ?        S    04:03:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46886  0.0  0.2  66888 19444 ?        Ss   04:03:59 00:00:00 keystoneuWSGI master
stack      46886   46887 10.6  1.7 272168 141824 ?       Sl   04:03:59 00:00:15 keystoneuWSGI worker 1
stack      46886   46888 10.9  1.7 272292 142396 ?       Sl   04:03:59 00:00:15 keystoneuWSGI worker 2
memcache       1   47295  0.2  0.2 423436 17064 ?        Ssl  04:04:03 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59989  0.0  0.0      0     0 ?        I    04:04:48 00:00:00 [kworker/5:1-cgroup_bpf_destroy]
root           2   59990  0.0  0.0      0     0 ?        I    04:04:48 00:00:00 [kworker/5:2]
root           2   59991  0.0  0.0      0     0 ?        I    04:04:48 00:00:00 [kworker/5:4-events]
root           1   59994  0.0  0.1  14384  9692 ?        Ss   04:04:48 00:00:00 /usr/sbin/apache2 -k start
www-data   59994   59998  0.1  0.2 2523852 17008 ?       Sl   04:04:48 00:00:00 /usr/sbin/apache2 -k start
www-data   59994   59999  0.3  0.2 2523984 17440 ?       Sl   04:04:48 00:00:00 /usr/sbin/apache2 -k start
stack          1   66367  0.0  0.2  66888 19548 ?        Ss   04:05:26 00:00:00 nova-apiuWSGI master
stack      66367   66368  5.1  1.9 653312 160440 ?       Sl   04:05:26 00:00:02 nova-apiuWSGI worker 1
stack      66367   66369  5.3  1.9 800824 161460 ?       Sl   04:05:26 00:00:02 nova-apiuWSGI worker 2
root           1   66886  0.2  0.1  12096  8188 ?        S<s  04:05:34 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67080  0.3  1.4 902304 117424 ?       S<Lsl 04:05:34 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67162  0.0  0.0  10644  3460 ?        S<s  04:05:34 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67478  0.5  0.1  12432 10264 ?        Ss   04:05:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67479  0.4  0.1  13444 11276 ?        Ss   04:05:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67550  0.1  0.1 163744  8564 ?        S<sl 04:05:35 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67806  0.0  0.1 311112 12836 ?        S<sl 04:05:36 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68335  3.8  1.7 239480 144820 ?       Ssl  04:05:37 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69377  0.0  0.2  66888 19604 ?        Ss   04:05:39 00:00:00 neutron-apiuWSGI master
stack      69377   69378 23.4  2.7 1013496 220808 ?      Sl   04:05:39 00:00:09 neutron-apiuWSGI worker 1
stack      69377   69379 19.2  2.5 1002772 210524 ?      Sl   04:05:39 00:00:08 neutron-apiuWSGI worker 2
stack      68335   69727  0.5  1.6 1284236 137752 ?      Sl   04:05:39 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69859  6.3  2.2 352728 186516 ?       Ssl  04:05:39 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69999  2.8  1.4 201088 117492 ?       Sl   04:05:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxvg7coan/privsep.sock
stack          1   70336  6.2  2.1 338288 172356 ?       Ssl  04:05:40 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70809  6.3  2.1 340336 173828 ?       Ssl  04:05:41 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70336   70890  0.0  1.8 936500 153988 ?       Sl   04:05:43 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69859   71208  0.5  2.1 877192 172312 ?       Sl   04:05:44 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70809   71386  3.7  2.2 953904 182132 ?       Sl   04:05:44 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71551  0.0  0.2  66888 19672 ?        Ss   04:05:44 00:00:00 placementuWSGI master
stack      71551   71552  3.4  1.3 240192 109748 ?       Sl   04:05:44 00:00:01 placementuWSGI worker 1
stack      71551   71553  3.3  1.3 239176 109540 ?       Sl   04:05:44 00:00:01 placementuWSGI worker 2
root           1   72446  2.7  1.4 200828 117088 ?       Sl   04:05:49 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdoi4bo2g/privsep.sock
root           2   72996  0.0  0.0      0     0 ?        I    04:05:54 00:00:00 [kworker/u24:1-events_power_efficient]
stack          1   73719  7.5  1.6 513852 132676 ?       Ssl  04:05:58 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74303  0.1  0.2  66888 19652 ?        Ss   04:05:59 00:00:00 nova-api-metauWSGI master
stack      74303   74304  8.1  1.6 625920 133336 ?       Sl   04:05:59 00:00:01 nova-api-metauWSGI worker 1
stack      74303   74305  8.2  1.6 625952 133372 ?       Sl   04:05:59 00:00:01 nova-api-metauWSGI worker 2
stack      74303   74306  0.0  0.0  66888  7744 ?        S    04:05:59 00:00:00 nova-api-metauWSGI http 1
stack          1   74920  8.6  1.7 514292 138796 ?       Ssl  04:06:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73719   75632  0.6  1.4 596880 119180 ?       Sl   04:06:01 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73719   75634  0.6  1.4 596900 119220 ?       Sl   04:06:01 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75711  8.5  1.6 514536 133428 ?       Ssl  04:06:01 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76222  7.5  1.5 292756 127388 ?       Ssl  04:06:02 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77275 11.9  2.1 904168 174912 ?       Ssl  04:06:04 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76222   77336  0.9  1.4 1336276 117840 ?      Sl   04:06:04 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76222   77338  1.0  1.4 1262548 118568 ?      Sl   04:06:04 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75711   77352  0.8  1.4 597564 120212 ?       Sl   04:06:04 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75711   77354  0.7  1.4 597584 120128 ?       Sl   04:06:04 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77396  5.3  0.4 1628808 33016 ?       Ssl  04:06:06 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78197  0.2  0.2  66888 19560 ?        Ss   04:06:07 00:00:00 cinder-apiuWSGI master
stack      78197   78200 15.4  1.8 352088 146828 ?       Sl   04:06:07 00:00:02 cinder-apiuWSGI worker 1
stack      78197   78201 15.9  1.8 352100 146784 ?       Sl   04:06:07 00:00:02 cinder-apiuWSGI worker 2
root       44450   78306  0.0  0.0   6112  2032 ?        S    04:06:08 00:00:00 sleep 20
stack      44937   78368  0.0  0.0   6112  2036 ?        S    04:06:08 00:00:00 sleep 20
stack          1   78912 14.7  1.6 156996 135872 ?       Ss   04:06:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5313   79320  0.0  0.0   6112  2024 ?        S    04:06:10 00:00:00 sleep 60
root           2   79471  0.0  0.0      0     0 ?        I    04:06:11 00:00:00 [kworker/u22:3]
root           2   80284  0.0  0.0      0     0 ?        S    04:06:13 00:00:00 [psimon]
stack          1   80290  0.2  0.2  66864 19716 ?        Ss   04:06:13 00:00:00 glance-apiuWSGI master
stack      80290   80291 26.6  1.7 492960 140416 ?       Sl   04:06:13 00:00:02 glance-apiuWSGI worker 1
stack      80290   80292 25.9  1.7 493008 140660 ?       Sl   04:06:13 00:00:02 glance-apiuWSGI worker 2
root           2   80401  0.0  0.0      0     0 ?        I    04:06:14 00:00:00 [kworker/u18:4-flush-253:0]
root           2   80402  0.0  0.0      0     0 ?        I    04:06:14 00:00:00 [kworker/u18:5-flush-253:0]
root           2   80403  0.2  0.0      0     0 ?        I    04:06:14 00:00:00 [kworker/u18:6-flush-253:0]
root           2   80404  0.0  0.0      0     0 ?        I    04:06:14 00:00:00 [kworker/u18:7-flush-253:0]
root           2   80405  0.0  0.0      0     0 ?        I    04:06:14 00:00:00 [kworker/u18:8-flush-253:0]
root           2   80406  0.0  0.0      0     0 ?        I    04:06:14 00:00:00 [kworker/u18:9-flush-253:0]
root           2   80407  0.0  0.0      0     0 ?        I    04:06:14 00:00:00 [kworker/u18:10]
stack       2369   81746 50.0  0.1  21564 14284 ?        S    04:06:21 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81746   81749  0.0  0.0   2800  1908 ?        S    04:06:21 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81749   81750  0.0  0.0  11012  4744 ?        R    04:06:21 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ea:4b:5c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e0:a8:74 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.125/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42168sec preferred_lft 42168sec
    inet6 fe80::f816:3eff:fee0:a874/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:a6:7a:5d:e8:36 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:a0:24:07:40:21 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ea:4b:5c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e2:4f:57:3e:b1:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e04f:57ff:fe3e:b146/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.125 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
