Aug 10 12:25:16.160653 np0000041494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 12:25:16.170153 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:16.170997 np0000041494 memory_tracker.sh[44881]: Mon Aug 10 12:25:16 UTC 2026
Aug 10 12:25:16.171114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:16.232673 np0000041494 memory_tracker.sh[44885]: [iscsid (pid:35748)]=14172KB; [multipathd (pid:383)]=420060KB; [ovs-vswitchd (pid:31447)]=901124KB
Aug 10 12:25:16.239105 np0000041494 memory_tracker.sh[44866]: ]]]
Aug 10 12:25:36.244064 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:36.244713 np0000041494 memory_tracker.sh[48539]: Mon Aug 10 12:25:36 UTC 2026
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: memory_tracker low_point: 6265672
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemTotal:        8129352 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemFree:          241500 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemAvailable:    6264668 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Buffers:          200480 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Cached:          5770728 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapCached:            0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active:          1274776 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive:        5620112 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active(anon):     972412 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive(anon):   126012 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active(file):     302364 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive(file):  5494100 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Unevictable:      143984 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Mlocked:          142784 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapTotal:       8388604 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapFree:        8388080 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Zswap:               308 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Zswapped:             68 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Dirty:            152324 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Writeback:             0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: AnonPages:       1067560 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Mapped:           183308 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Shmem:            154864 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: KReclaimable:     536420 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Slab:             660108 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SReclaimable:     536420 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SUnreclaim:       123688 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: KernelStack:        8632 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: PageTables:        10448 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SecPageTables:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: NFS_Unstable:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Bounce:                0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: WritebackTmp:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: CommitLimit:    12453280 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Committed_AS:    2863100 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocTotal:   13743895347199 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocUsed:       33756 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocChunk:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Percpu:             4896 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HardwareCorrupted:     0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: AnonHugePages:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: ShmemHugePages:        0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: ShmemPmdMapped:        0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: FileHugePages:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: FilePmdMapped:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Unaccepted:            0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Total:       0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Free:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Rsvd:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Surp:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Hugepagesize:       2048 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Hugetlb:               0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap4k:      261996 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap2M:     8126464 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap1G:     2097152 kB
Aug 10 12:25:36.246393 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.257755 np0000041494 memory_tracker.sh[48543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 12:25:36.258818 np0000041494 memory_tracker.sh[48543]:       1101    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 12:25:36.258818 np0000041494 memory_tracker.sh[48543]:       1103    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 12:25:36.259061 np0000041494 memory_tracker.sh[48543]:      33630    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 12:25:36.259061 np0000041494 memory_tracker.sh[48543]:      48543    0.0            2224      44866   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 12:25:36.259061 np0000041494 memory_tracker.sh[48543]:       1114    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 12:25:36.259061 np0000041494 memory_tracker.sh[48543]:       1113    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 12:25:36.259061 np0000041494 memory_tracker.sh[48543]:      45349    0.0            2036      45345   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 12:25:36.259061 np0000041494 memory_tracker.sh[48543]:      46588    0.0            2028       5725   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 12:25:36.259061 np0000041494 memory_tracker.sh[48543]:      17881    0.0            2012      17805   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 12:25:36.259061 np0000041494 memory_tracker.sh[48543]:      48458    0.0            1980      48074   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 10 12:25:36.259061 np0000041494 memory_tracker.sh[48543]:      46710    0.0            1976      42604   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 12:25:36.259061 np0000041494 memory_tracker.sh[48543]:      48378    0.0            1976      47854   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 10 12:25:36.259061 np0000041494 memory_tracker.sh[48543]:      48418    0.0            1976      47980   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 10 12:25:36.259061 np0000041494 memory_tracker.sh[48543]:      48498    0.0            1972      48168   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 10 12:25:36.259061 np0000041494 memory_tracker.sh[48543]:       2834    0.0            1920       2833   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ycaqbqkpmfkwjjmfxszanwxkjkcmisfk ; /usr/bin/python3
Aug 10 12:25:36.259061 np0000041494 memory_tracker.sh[48543]:       2836    0.0            1916       2835   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 12:25:36.259290 np0000041494 memory_tracker.sh[48543]:      17891    0.0            1916      17805   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 12:25:36.259290 np0000041494 memory_tracker.sh[48543]:      35747    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 12:25:36.259290 np0000041494 memory_tracker.sh[48543]:       2832    0.0            1912       2799   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ycaqbqkpmfkwjjmfxszanwxkjkcmisfk ; /usr/bin/python3' && sleep 0
Aug 10 12:25:36.259290 np0000041494 memory_tracker.sh[48543]:      17805    0.0            1804      17795   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 12:25:36.259290 np0000041494 memory_tracker.sh[48543]:      12026    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 12:25:36.259290 np0000041494 memory_tracker.sh[48543]:      17882    0.0            1564      17881   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 12:25:36.259290 np0000041494 memory_tracker.sh[48543]:      33631    0.0            1300      33630   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 12:25:36.259385 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.259385 np0000041494 memory_tracker.sh[44866]: ]]]
Aug 10 12:25:56.263421 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:56.264380 np0000041494 memory_tracker.sh[54308]: Mon Aug 10 12:25:56 UTC 2026
Aug 10 12:25:56.264742 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:56.264801 np0000041494 memory_tracker.sh[44866]: memory_tracker low_point: 6234340
Aug 10 12:25:56.264833 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: MemTotal:        8129352 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: MemFree:          205648 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: MemAvailable:    6234340 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Buffers:          200696 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Cached:          5775832 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: SwapCached:            0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Active:          1301432 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Inactive:        5622520 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Active(anon):     996380 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Inactive(anon):   126012 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Active(file):     305052 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Inactive(file):  5496508 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Unevictable:      143984 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Mlocked:          142784 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: SwapTotal:       8388604 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: SwapFree:        8388080 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Zswap:               308 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Zswapped:             68 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Dirty:              8564 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Writeback:             0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: AnonPages:       1091532 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Mapped:           185768 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Shmem:            155056 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: KReclaimable:     536848 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Slab:             661040 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: SReclaimable:     536848 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: SUnreclaim:       124192 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: KernelStack:        8608 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: PageTables:        10228 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: SecPageTables:         0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: NFS_Unstable:          0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Bounce:                0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: WritebackTmp:          0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: CommitLimit:    12453280 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Committed_AS:    2891548 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: VmallocTotal:   13743895347199 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: VmallocUsed:       33548 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: VmallocChunk:          0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Percpu:             4896 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: HardwareCorrupted:     0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: AnonHugePages:         0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: ShmemHugePages:        0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: ShmemPmdMapped:        0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: FileHugePages:         0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: FilePmdMapped:         0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Unaccepted:            0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: HugePages_Total:       0
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: HugePages_Free:        0
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: HugePages_Rsvd:        0
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: HugePages_Surp:        0
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Hugepagesize:       2048 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: Hugetlb:               0 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: DirectMap4k:      261996 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: DirectMap2M:     8126464 kB
Aug 10 12:25:56.265538 np0000041494 memory_tracker.sh[54309]: DirectMap1G:     2097152 kB
Aug 10 12:25:56.266433 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:56.276908 np0000041494 memory_tracker.sh[54311]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 12:25:56.276908 np0000041494 memory_tracker.sh[54311]:      44222    5.1          416312          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 12:25:56.276908 np0000041494 memory_tracker.sh[54311]:      47324    1.6          136612      47323   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 12:25:56.276908 np0000041494 memory_tracker.sh[54311]:      47325    1.6          136504      47323   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 10 12:25:56.276908 np0000041494 memory_tracker.sh[54311]:      17795    1.6          133196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 12:25:56.276908 np0000041494 memory_tracker.sh[54311]:      31447    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 12:25:56.276908 np0000041494 memory_tracker.sh[54311]:      43428    1.4          114388          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 12:25:56.276908 np0000041494 memory_tracker.sh[54311]:      11172    0.5           40704      11170   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 12:25:56.277512 np0000041494 memory_tracker.sh[54311]:      45966    0.3           28172          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041494=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
Aug 10 12:25:56.277512 np0000041494 memory_tracker.sh[54311]:        383    0.3           27688          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 12:25:56.277512 np0000041494 memory_tracker.sh[54311]:      40118    0.3           26672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 12:25:56.277512 np0000041494 memory_tracker.sh[54311]:       2835    0.3           26444       2834   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 12:25:56.277512 np0000041494 memory_tracker.sh[54311]:      16755    0.2           22244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 12:25:56.277512 np0000041494 memory_tracker.sh[54311]:       2610    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 12:25:56.277512 np0000041494 memory_tracker.sh[54311]:       1696    0.2           20496          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 10 12:25:56.277512 np0000041494 memory_tracker.sh[54311]:      47323    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 12:25:56.277512 np0000041494 memory_tracker.sh[54311]:      47649    0.2           17116      47643   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 12:25:56.277512 np0000041494 memory_tracker.sh[54311]:      47648    0.2           16544      47643   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 12:25:56.277512 np0000041494 memory_tracker.sh[54311]:      40152    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 12:25:56.277512 np0000041494 memory_tracker.sh[54311]:      33746    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 12:25:56.277512 np0000041494 memory_tracker.sh[54311]:      35748    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 12:25:56.277512 np0000041494 memory_tracker.sh[54311]:          1    0.1           14104          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 10 12:25:56.277744 np0000041494 memory_tracker.sh[54311]:      11170    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 12:25:56.277744 np0000041494 memory_tracker.sh[54311]:        648    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 12:25:56.277744 np0000041494 memory_tracker.sh[54311]:      47726    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 12:25:56.277744 np0000041494 memory_tracker.sh[54311]:       5040    0.1           12400       2838   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-121919
Aug 10 12:25:56.277744 np0000041494 memory_tracker.sh[54311]:       5045    0.1           12316       2838   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-121919.summary.2026-08-10-121919
Aug 10 12:25:56.277744 np0000041494 memory_tracker.sh[54311]:      54246    0.1           11664      54229   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 12:25:56.277744 np0000041494 memory_tracker.sh[54311]:      54284    0.1           11660      54179   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 10 12:25:56.277744 np0000041494 memory_tracker.sh[54311]:      54264    0.1           11640      54247   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:      54304    0.1           11620      54211   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:       1549    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:       2838    0.1           11380       2836   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:        940    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:      47643    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:      53302    0.1            9488       2838   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:      53425    0.1            9488       2838   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:      53563    0.1            9488       2838   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:      53705    0.1            9488       2838   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:        715    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:      42604    0.1            9352       2838   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:      54179    0.1            9236      53563   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:      54211    0.1            9236      53705   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:      54229    0.1            9172      53302   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 12:25:56.277872 np0000041494 memory_tracker.sh[54311]:      54247    0.1            9172      53425   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 12:25:56.278118 np0000041494 memory_tracker.sh[54311]:      31930    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 12:25:56.278118 np0000041494 memory_tracker.sh[54311]:      32003    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 12:25:56.278118 np0000041494 memory_tracker.sh[54311]:       1196    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
