Aug 05 10:38:56.924173 np0000041039 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 10:38:56.935908 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:38:56.936910 np0000041039 memory_tracker.sh[44676]: Wed Aug  5 10:38:56 UTC 2026
Aug 05 10:38:56.937255 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:38:57.008882 np0000041039 memory_tracker.sh[44680]: [iscsid (pid:35515)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30906)]=901124KB
Aug 05 10:38:57.015922 np0000041039 memory_tracker.sh[44655]: ]]]
Aug 05 10:39:17.020717 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:39:17.021460 np0000041039 memory_tracker.sh[48264]: Wed Aug  5 10:39:17 UTC 2026
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: memory_tracker low_point: 6249552
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemTotal:        8129364 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemFree:          227976 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemAvailable:    6249552 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Buffers:          178700 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Cached:          5787948 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapCached:            0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active:          1410364 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive:        5492804 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active(anon):    1110264 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive(anon):      992 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active(file):     300100 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive(file):  5491812 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Unevictable:      143592 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Mlocked:          142392 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapTotal:       8388604 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapFree:        8388336 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Zswap:               308 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Zswapped:             68 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Dirty:            151548 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Writeback:             0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: AnonPages:       1080160 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Mapped:           185192 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Shmem:            154864 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: KReclaimable:     539216 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Slab:             671652 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SReclaimable:     539216 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SUnreclaim:       132436 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: KernelStack:        8700 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: PageTables:        10104 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SecPageTables:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: NFS_Unstable:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Bounce:                0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: WritebackTmp:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: CommitLimit:    12453284 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Committed_AS:    2899080 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocTotal:   13743895347199 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocUsed:       29668 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocChunk:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Percpu:             5024 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HardwareCorrupted:     0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: AnonHugePages:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: ShmemHugePages:        0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: ShmemPmdMapped:        0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: FileHugePages:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: FilePmdMapped:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Unaccepted:            0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Total:       0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Free:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Rsvd:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Surp:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Hugepagesize:       2048 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Hugetlb:               0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap4k:      251756 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap2M:     7088128 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap1G:     3145728 kB
Aug 05 10:39:17.023263 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.040042 np0000041039 memory_tracker.sh[48267]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 10:40:17.100667 np0000041039 memory_tracker.sh[63518]:      45792    0.3           28092          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041039 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041039=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Aug 05 10:40:17.100667 np0000041039 memory_tracker.sh[63518]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 10:40:17.100667 np0000041039 memory_tracker.sh[63518]:      39910    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 10:40:17.100667 np0000041039 memory_tracker.sh[63518]:       2331    0.3           26176       2330   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 10:40:17.100667 np0000041039 memory_tracker.sh[63518]:       2110    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 10:40:17.100667 np0000041039 memory_tracker.sh[63518]:       1211    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 10:40:17.100667 np0000041039 memory_tracker.sh[63518]:      47034    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 10:40:17.100667 np0000041039 memory_tracker.sh[63518]:      60162    0.1           16184      60157   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 10:40:17.100817 np0000041039 memory_tracker.sh[63518]:      47441    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 10:40:17.100817 np0000041039 memory_tracker.sh[63518]:      39947    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 10:40:17.100817 np0000041039 memory_tracker.sh[63518]:      33373    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 10:40:17.100817 np0000041039 memory_tracker.sh[63518]:      60161    0.1           14832      60157   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 10:40:17.100817 np0000041039 memory_tracker.sh[63518]:      35515    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 10:40:17.100817 np0000041039 memory_tracker.sh[63518]:          1    0.1           14036          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 05 10:40:17.100817 np0000041039 memory_tracker.sh[63518]:      10772    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 10:40:17.100817 np0000041039 memory_tracker.sh[63518]:        512    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 10:40:17.100817 np0000041039 memory_tracker.sh[63518]:       4546    0.1           12496       2334   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-102543
Aug 05 10:40:17.100817 np0000041039 memory_tracker.sh[63518]:       4551    0.1           12304       2334   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-102543.summary.2026-08-05-102543
Aug 05 10:40:17.100817 np0000041039 memory_tracker.sh[63518]:       1060    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 10:40:17.100817 np0000041039 memory_tracker.sh[63518]:       2334    0.1           11320       2332   00:00:03        1 do_wait                   bash ./stack.sh
Aug 05 10:40:17.100817 np0000041039 memory_tracker.sh[63518]:        452    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 10:40:17.100817 np0000041039 memory_tracker.sh[63518]:      60157    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 10:40:17.100992 np0000041039 memory_tracker.sh[63518]:        578    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 10:40:17.100992 np0000041039 memory_tracker.sh[63518]:      62520    0.1            9304       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:40:17.100992 np0000041039 memory_tracker.sh[63518]:      62624    0.1            9304       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:40:17.100992 np0000041039 memory_tracker.sh[63518]:      42384    0.1            9288       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:40:17.100992 np0000041039 memory_tracker.sh[63518]:      31387    0.1            8928          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 10:40:17.100992 np0000041039 memory_tracker.sh[63518]:      31460    0.1            8828          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 10:40:17.100992 np0000041039 memory_tracker.sh[63518]:      31241    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 10:40:17.101109 np0000041039 memory_tracker.sh[63518]:       1034    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 10:40:17.101109 np0000041039 memory_tracker.sh[63518]:        514    0.1            8220          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 10:40:17.101109 np0000041039 memory_tracker.sh[63518]:      33146    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 10:40:17.101109 np0000041039 memory_tracker.sh[63518]:       2115    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 10:40:17.101109 np0000041039 memory_tracker.sh[63518]:      31581    0.0            7508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 10:40:17.101109 np0000041039 memory_tracker.sh[63518]:      30852    0.0            7496          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 10:40:17.101109 np0000041039 memory_tracker.sh[63518]:        408    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 10:40:17.101109 np0000041039 memory_tracker.sh[63518]:       2295    0.0            7180       2285   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 10:40:17.101109 np0000041039 memory_tracker.sh[63518]:       2329    0.0            6904       2328   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-izofmxwyxgmknuhzdjnckgrjtugvuadv ; /usr/bin/python3
Aug 05 10:40:17.101109 np0000041039 memory_tracker.sh[63518]:        562    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 10:40:17.101230 np0000041039 memory_tracker.sh[63518]:      14765    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 10:40:17.101230 np0000041039 memory_tracker.sh[63518]:        505    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 10:40:17.101230 np0000041039 memory_tracker.sh[63518]:      63517    0.0            4332      44655   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 10:40:17.101230 np0000041039 memory_tracker.sh[63518]:      44655    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 10:40:17.101230 np0000041039 memory_tracker.sh[63518]:      45134    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 10:40:17.101230 np0000041039 memory_tracker.sh[63518]:      31653    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 10:40:17.101230 np0000041039 memory_tracker.sh[63518]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 10:40:17.101230 np0000041039 memory_tracker.sh[63518]:      17290    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 10:40:17.101230 np0000041039 memory_tracker.sh[63518]:        917    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 05 10:40:17.101230 np0000041039 memory_tracker.sh[63518]:       1061    0.0            3312       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 10:40:17.101230 np0000041039 memory_tracker.sh[63518]:       5278    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 10:40:17.101230 np0000041039 memory_tracker.sh[63518]:        953    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 10:40:17.101230 np0000041039 memory_tracker.sh[63518]:        955    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 10:40:17.101409 np0000041039 memory_tracker.sh[63518]:      33256    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 10:40:17.101409 np0000041039 memory_tracker.sh[63518]:        964    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 10:40:17.101409 np0000041039 memory_tracker.sh[63518]:      63518    0.0            2220      44655   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 10:40:17.101409 np0000041039 memory_tracker.sh[63518]:        962    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 10:40:17.101409 np0000041039 memory_tracker.sh[63518]:      61079    0.0            2032      45134   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 10:40:17.101409 np0000041039 memory_tracker.sh[63518]:      63509    0.0            2032       5278   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 10:40:17.101409 np0000041039 memory_tracker.sh[63518]:      17491    0.0            2020      17415   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 10:40:17.101409 np0000041039 memory_tracker.sh[63518]:      46368    0.0            1976      42384   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 10:40:17.101409 np0000041039 memory_tracker.sh[63518]:       2330    0.0            1920       2329   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-izofmxwyxgmknuhzdjnckgrjtugvuadv ; /usr/bin/python3
Aug 05 10:40:17.101409 np0000041039 memory_tracker.sh[63518]:      35514    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 10:40:17.101409 np0000041039 memory_tracker.sh[63518]:      17495    0.0            1916      17415   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 10:40:17.101409 np0000041039 memory_tracker.sh[63518]:       2328    0.0            1912       2295   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-izofmxwyxgmknuhzdjnckgrjtugvuadv ; /usr/bin/python3' && sleep 0
Aug 05 10:40:17.101409 np0000041039 memory_tracker.sh[63518]:       2332    0.0            1912       2331   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 10:40:17.101409 np0000041039 memory_tracker.sh[63518]:      17415    0.0            1804      17405   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 10:40:17.101599 np0000041039 memory_tracker.sh[63518]:      11627    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 10:40:17.101599 np0000041039 memory_tracker.sh[63518]:      17492    0.0            1572      17491   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 10:40:17.101599 np0000041039 memory_tracker.sh[63518]:      33257    0.0            1300      33256   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 10:40:17.101646 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:40:17.101646 np0000041039 memory_tracker.sh[44655]: ]]]
Aug 05 10:40:37.105793 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:40:37.106615 np0000041039 memory_tracker.sh[68665]: Wed Aug  5 10:40:37 UTC 2026
Aug 05 10:40:37.106728 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:40:37.161650 np0000041039 memory_tracker.sh[68670]: [iscsid (pid:35515)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:67202)]=901652KB
Aug 05 10:40:37.167315 np0000041039 memory_tracker.sh[44655]: ]]]
Aug 05 10:40:57.172026 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:40:57.172779 np0000041039 memory_tracker.sh[74212]: Wed Aug  5 10:40:57 UTC 2026
Aug 05 10:40:57.173188 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:40:57.173188 np0000041039 memory_tracker.sh[44655]: memory_tracker low_point: 4195224
Aug 05 10:40:57.173188 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: MemTotal:        8129364 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: MemFree:          222716 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: MemAvailable:    4194972 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Buffers:          186800 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Cached:          3770840 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: SwapCached:            0 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Active:          3471916 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Inactive:        3498612 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Active(anon):    3063220 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Inactive(anon):   126052 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Active(file):     408696 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Inactive(file):  3372560 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Unevictable:      144768 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Mlocked:          143568 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: SwapTotal:       8388604 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: SwapFree:        8388336 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Zswap:               308 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Zswapped:             68 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Dirty:              8360 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Writeback:             8 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: AnonPages:       3157844 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Mapped:           197688 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Shmem:            156520 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: KReclaimable:     500552 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Slab:             637144 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: SReclaimable:     500552 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: SUnreclaim:       136592 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: KernelStack:       10380 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: PageTables:        17404 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: SecPageTables:         0 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: NFS_Unstable:          0 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Bounce:                0 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: WritebackTmp:          0 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: CommitLimit:    12453284 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Committed_AS:    6033196 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: VmallocTotal:   13743895347199 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: VmallocUsed:       31428 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: VmallocChunk:          0 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Percpu:             5312 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: HardwareCorrupted:     0 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: AnonHugePages:         0 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: ShmemHugePages:        0 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: ShmemPmdMapped:        0 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: FileHugePages:         0 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: FilePmdMapped:         0 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Unaccepted:            0 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: HugePages_Total:       0
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: HugePages_Free:        0
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: HugePages_Rsvd:        0
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: HugePages_Surp:        0
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Hugepagesize:       2048 kB
Aug 05 10:40:57.173878 np0000041039 memory_tracker.sh[74213]: Hugetlb:               0 kB
