Aug 31 09:54:15.629633 np0000043268 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:54:15.637702 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:15.638438 np0000043268 memory_tracker.sh[47911]: Mon Aug 31 09:54:15 UTC 2026
Aug 31 09:54:15.638540 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 09:54:15.697279 np0000043268 memory_tracker.sh[47915]: [iscsid (pid:39192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35009)]=901128KB
Aug 31 09:54:15.703455 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 09:54:35.708337 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:35.709082 np0000043268 memory_tracker.sh[51440]: Mon Aug 31 09:54:35 UTC 2026
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: memory_tracker low_point: 6262656
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemTotal:        8129356 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemFree:          126856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemAvailable:    6262656 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Buffers:          208912 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Cached:          5860956 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapCached:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active:          1452492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive:        5555072 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(anon):    1111444 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(anon):      988 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(file):     341048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(file):  5554084 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unevictable:      143596 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mlocked:          142396 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapTotal:       8388604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapFree:        8388080 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswap:               336 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswapped:             68 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Dirty:              5152 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Writeback:             0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonPages:       1081428 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mapped:           183384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Shmem:            154856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Slab:             669876 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SUnreclaim:       119492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KernelStack:        8620 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: PageTables:        10604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SecPageTables:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: NFS_Unstable:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Bounce:                0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: WritebackTmp:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: CommitLimit:    12453280 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Committed_AS:    2900864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocTotal:   13743895347199 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocUsed:       26908 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocChunk:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Percpu:             4864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HardwareCorrupted:     0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemHugePages:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemPmdMapped:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FileHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FilePmdMapped:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unaccepted:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Total:       0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Free:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Rsvd:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Surp:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugepagesize:       2048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugetlb:               0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap4k:      249708 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap2M:     8138752 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap1G:     2097152 kB
Aug 31 09:54:35.711166 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:54:35.723038 np0000043268 memory_tracker.sh[51443]:      51442    0.0            4364      47895   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 09:54:35.723038 np0000043268 memory_tracker.sh[51443]:      47895    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 09:54:35.723302 np0000043268 memory_tracker.sh[51443]:      48376    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 09:54:35.723302 np0000043268 memory_tracker.sh[51443]:      35763    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 09:54:35.723302 np0000043268 memory_tracker.sh[51443]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 31 09:54:35.723302 np0000043268 memory_tracker.sh[51443]:      17511    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 09:54:35.723302 np0000043268 memory_tracker.sh[51443]:        704    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 09:54:35.723302 np0000043268 memory_tracker.sh[51443]:        694    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 09:54:35.723302 np0000043268 memory_tracker.sh[51443]:       1187    0.0            3336       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 09:54:35.723302 np0000043268 memory_tracker.sh[51443]:       5353    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 09:54:35.723302 np0000043268 memory_tracker.sh[51443]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 09:54:35.723302 np0000043268 memory_tracker.sh[51443]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 09:54:35.723302 np0000043268 memory_tracker.sh[51443]:      37262    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:54:35.723302 np0000043268 memory_tracker.sh[51443]:      51443    0.0            2228      47895   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 09:54:35.723582 np0000043268 memory_tracker.sh[51443]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 09:54:35.723582 np0000043268 memory_tracker.sh[51443]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 09:54:35.723582 np0000043268 memory_tracker.sh[51443]:      50764    0.0            2036       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 09:54:35.723582 np0000043268 memory_tracker.sh[51443]:      48381    0.0            2028      48376   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 09:54:35.723582 np0000043268 memory_tracker.sh[51443]:      49730    0.0            1980      45684   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 09:54:35.723582 np0000043268 memory_tracker.sh[51443]:      51396    0.0            1980      50872   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 09:54:35.723582 np0000043268 memory_tracker.sh[51443]:      51436    0.0            1980      50998   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 09:54:35.723582 np0000043268 memory_tracker.sh[51443]:      17712    0.0            1964      17636   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:54:35.723582 np0000043268 memory_tracker.sh[51443]:      17716    0.0            1920      17636   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 09:54:35.723582 np0000043268 memory_tracker.sh[51443]:       2430    0.0            1916       2429   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gagtmpwcmoaljeohbamenjafxxckzuon ; /usr/bin/python3
Aug 31 09:54:35.723582 np0000043268 memory_tracker.sh[51443]:      39191    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 09:54:35.723582 np0000043268 memory_tracker.sh[51443]:       2428    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gagtmpwcmoaljeohbamenjafxxckzuon ; /usr/bin/python3' && sleep 0
Aug 31 09:54:35.723582 np0000043268 memory_tracker.sh[51443]:       2432    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 09:54:35.723582 np0000043268 memory_tracker.sh[51443]:      17636    0.0            1804      17626   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 09:54:35.723919 np0000043268 memory_tracker.sh[51443]:      11833    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 09:54:35.723919 np0000043268 memory_tracker.sh[51443]:      17713    0.0            1568      17712   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:54:35.723919 np0000043268 memory_tracker.sh[51443]:      37263    0.0            1300      37262   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:54:35.723998 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.723998 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 09:54:55.727658 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:55.728339 np0000043268 memory_tracker.sh[57439]: Mon Aug 31 09:54:55 UTC 2026
Aug 31 09:54:55.728496 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:55.728496 np0000043268 memory_tracker.sh[47895]: memory_tracker low_point: 6244780
Aug 31 09:54:55.728496 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: MemTotal:        8129356 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: MemFree:          209084 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: MemAvailable:    6246660 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Buffers:          209052 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Cached:          5764416 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: SwapCached:            0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Active:          1470500 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Inactive:        5455596 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Active(anon):    1126584 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Inactive(anon):      988 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Active(file):     343916 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Inactive(file):  5454608 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Unevictable:      143596 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Mlocked:          142396 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: SwapTotal:       8388604 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: SwapFree:        8388080 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Zswap:               336 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Zswapped:             68 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Dirty:              8076 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Writeback:             0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: AnonPages:       1096320 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Mapped:           185968 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Shmem:            155036 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: KReclaimable:     548768 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Slab:             668400 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: SReclaimable:     548768 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: SUnreclaim:       119632 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: KernelStack:        8572 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: PageTables:        10528 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: SecPageTables:         0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: NFS_Unstable:          0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Bounce:                0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: WritebackTmp:          0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: CommitLimit:    12453280 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Committed_AS:    2887140 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: VmallocTotal:   13743895347199 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: VmallocUsed:       26828 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: VmallocChunk:          0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Percpu:             4864 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: HardwareCorrupted:     0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: AnonHugePages:         0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: ShmemHugePages:        0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: ShmemPmdMapped:        0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: FileHugePages:         0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: FilePmdMapped:         0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Unaccepted:            0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: HugePages_Total:       0
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: HugePages_Free:        0
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: HugePages_Rsvd:        0
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: HugePages_Surp:        0
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Hugepagesize:       2048 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: Hugetlb:               0 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: DirectMap4k:      249708 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: DirectMap2M:     8138752 kB
Aug 31 09:54:55.729237 np0000043268 memory_tracker.sh[57440]: DirectMap1G:     2097152 kB
Aug 31 09:54:55.729991 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:55.741229 np0000043268 memory_tracker.sh[57442]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:54:55.741229 np0000043268 memory_tracker.sh[57442]:      47250    5.1          415284          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 09:54:55.741229 np0000043268 memory_tracker.sh[57442]:      50340    1.6          137524      50338   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 09:54:55.741229 np0000043268 memory_tracker.sh[57442]:      17626    1.6          137364          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 09:54:55.741229 np0000043268 memory_tracker.sh[57442]:      50339    1.6          136368      50338   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 09:54:55.741229 np0000043268 memory_tracker.sh[57442]:      35009    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 09:54:55.741229 np0000043268 memory_tracker.sh[57442]:      46513    1.3          112824          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 09:54:55.741229 np0000043268 memory_tracker.sh[57442]:      10979    0.4           40600      10977   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:54:55.741572 np0000043268 memory_tracker.sh[57442]:      48997    0.3           28544          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043268 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043268=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 31 09:54:55.741572 np0000043268 memory_tracker.sh[57442]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 09:54:55.741572 np0000043268 memory_tracker.sh[57442]:      43433    0.3           26484          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 09:54:55.741572 np0000043268 memory_tracker.sh[57442]:       2431    0.3           25856       2430   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 09:54:55.741572 np0000043268 memory_tracker.sh[57442]:      16597    0.2           22096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 09:54:55.741572 np0000043268 memory_tracker.sh[57442]:       2212    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 09:54:55.741572 np0000043268 memory_tracker.sh[57442]:       1328    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 09:54:55.741572 np0000043268 memory_tracker.sh[57442]:      50338    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 09:54:55.741572 np0000043268 memory_tracker.sh[57442]:      50665    0.2           17028      50659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:54:55.741572 np0000043268 memory_tracker.sh[57442]:      50664    0.2           16620      50659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:54:55.741572 np0000043268 memory_tracker.sh[57442]:      37378    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 09:54:55.741572 np0000043268 memory_tracker.sh[57442]:      43470    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 09:54:55.741572 np0000043268 memory_tracker.sh[57442]:      39192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 09:54:55.741572 np0000043268 memory_tracker.sh[57442]:          1    0.1           13940          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 31 09:54:55.741759 np0000043268 memory_tracker.sh[57442]:      10977    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:54:55.741759 np0000043268 memory_tracker.sh[57442]:        483    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 09:54:55.741759 np0000043268 memory_tracker.sh[57442]:      50742    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 09:54:55.741759 np0000043268 memory_tracker.sh[57442]:       4668    0.1           12388       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-094628
Aug 31 09:54:55.741759 np0000043268 memory_tracker.sh[57442]:       4673    0.1           12284       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-094628.summary.2026-08-31-094628
Aug 31 09:54:55.741759 np0000043268 memory_tracker.sh[57442]:      57369    0.1           11692      56444   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 31 09:54:55.741759 np0000043268 memory_tracker.sh[57442]:      57404    0.1           11680      57387   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 31 09:54:55.741759 np0000043268 memory_tracker.sh[57442]:      57332    0.1           11652      56321   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 31 09:54:55.741759 np0000043268 memory_tracker.sh[57442]:      57435    0.1           11636      57418   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 31 09:54:55.741900 np0000043268 memory_tracker.sh[57442]:       1186    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 09:54:55.741900 np0000043268 memory_tracker.sh[57442]:       2434    0.1           11380       2432   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 09:54:55.741900 np0000043268 memory_tracker.sh[57442]:        847    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 09:54:55.741900 np0000043268 memory_tracker.sh[57442]:      50659    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 09:54:55.741900 np0000043268 memory_tracker.sh[57442]:      56321    0.1            9484       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:54:55.741900 np0000043268 memory_tracker.sh[57442]:      56444    0.1            9484       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:54:55.741900 np0000043268 memory_tracker.sh[57442]:      56582    0.1            9484       2434   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:54:55.741900 np0000043268 memory_tracker.sh[57442]:      56724    0.1            9484       2434   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:54:55.741900 np0000043268 memory_tracker.sh[57442]:      45684    0.1            9420       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:54:55.741900 np0000043268 memory_tracker.sh[57442]:      56870    0.1            9372       2434   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:54:55.741900 np0000043268 memory_tracker.sh[57442]:        540    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
