Aug 31 19:46:17.102105 np0000043357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:46:17.112443 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:17.113225 np0000043357 memory_tracker.sh[48715]: Mon Aug 31 19:46:17 UTC 2026
Aug 31 19:46:17.113382 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:17.169266 np0000043357 memory_tracker.sh[48719]: [iscsid (pid:39665)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35106)]=901128KB
Aug 31 19:46:17.175715 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:46:37.180995 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:37.181739 np0000043357 memory_tracker.sh[52176]: Mon Aug 31 19:46:37 UTC 2026
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: memory_tracker low_point: 6264072
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemFree:          224424 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemAvailable:    6264072 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Buffers:          201240 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Cached:          5784212 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapCached:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active:          1496152 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive:        5433196 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(anon):    1117808 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(anon):      836 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(file):     378344 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(file):  5432360 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unevictable:      143596 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mlocked:          142396 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapFree:        8388080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswap:               336 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswapped:             68 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Dirty:             15080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Writeback:             0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonPages:       1087552 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mapped:           184192 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Shmem:            154852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Slab:             656784 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SUnreclaim:       118288 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KernelStack:        8428 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: PageTables:        10448 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SecPageTables:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Bounce:                0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Committed_AS:    2930600 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Percpu:             4768 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FileHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unaccepted:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Total:       0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Free:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Surp:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugetlb:               0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap4k:      255852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap2M:     7084032 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Aug 31 19:46:37.184271 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:46:37.196677 np0000043357 memory_tracker.sh[52179]:      35903    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 19:46:37.196677 np0000043357 memory_tracker.sh[52179]:      17839    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 19:46:37.196677 np0000043357 memory_tracker.sh[52179]:        961    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 31 19:46:37.196677 np0000043357 memory_tracker.sh[52179]:        695    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 19:46:37.196677 np0000043357 memory_tracker.sh[52179]:        694    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 19:46:37.196677 np0000043357 memory_tracker.sh[52179]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 19:46:37.196677 np0000043357 memory_tracker.sh[52179]:       5378    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 19:46:37.196677 np0000043357 memory_tracker.sh[52179]:        973    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 19:46:37.196677 np0000043357 memory_tracker.sh[52179]:        977    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 19:46:37.196677 np0000043357 memory_tracker.sh[52179]:      37419    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:46:37.196677 np0000043357 memory_tracker.sh[52179]:      52179    0.0            2228      48698   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 19:46:37.196903 np0000043357 memory_tracker.sh[52179]:        990    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 19:46:37.196903 np0000043357 memory_tracker.sh[52179]:        989    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 19:46:37.196903 np0000043357 memory_tracker.sh[52179]:      50351    0.0            2036       5378   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 19:46:37.196903 np0000043357 memory_tracker.sh[52179]:      49184    0.0            2032      49179   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 19:46:37.196903 np0000043357 memory_tracker.sh[52179]:      52132    0.0            1980      51608   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 19:46:37.196903 np0000043357 memory_tracker.sh[52179]:      50415    0.0            1976      46473   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 19:46:37.196903 np0000043357 memory_tracker.sh[52179]:      52172    0.0            1976      51734   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 19:46:37.196903 np0000043357 memory_tracker.sh[52179]:      18040    0.0            1960      17964   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:46:37.196903 np0000043357 memory_tracker.sh[52179]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kzqlibccxpxptbpfeknciihrmbvakhcn ; /usr/bin/python3
Aug 31 19:46:37.196903 np0000043357 memory_tracker.sh[52179]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 19:46:37.196903 np0000043357 memory_tracker.sh[52179]:      18044    0.0            1916      17964   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 19:46:37.196903 np0000043357 memory_tracker.sh[52179]:       2397    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kzqlibccxpxptbpfeknciihrmbvakhcn ; /usr/bin/python3' && sleep 0
Aug 31 19:46:37.196903 np0000043357 memory_tracker.sh[52179]:      39664    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 19:46:37.196903 np0000043357 memory_tracker.sh[52179]:      17964    0.0            1804      17954   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 19:46:37.197120 np0000043357 memory_tracker.sh[52179]:      12142    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 19:46:37.197120 np0000043357 memory_tracker.sh[52179]:      18041    0.0            1572      18040   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:46:37.197120 np0000043357 memory_tracker.sh[52179]:      37420    0.0            1296      37419   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:46:37.197174 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.197174 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:46:57.201551 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:57.202282 np0000043357 memory_tracker.sh[58119]: Mon Aug 31 19:46:57 UTC 2026
Aug 31 19:46:57.202450 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:57.202450 np0000043357 memory_tracker.sh[48698]: memory_tracker low_point: 6253344
Aug 31 19:46:57.202450 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: MemTotal:        8129364 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: MemFree:          208832 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: MemAvailable:    6253344 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Buffers:          201504 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Cached:          5788944 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: SwapCached:            0 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Active:          1514232 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Inactive:        5435536 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Active(anon):    1133460 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Inactive(anon):      836 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Active(file):     380772 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Inactive(file):  5434700 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Unevictable:      143596 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Mlocked:          142396 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: SwapTotal:       8388604 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: SwapFree:        8388080 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Zswap:               336 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Zswapped:             68 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Dirty:              2184 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Writeback:            20 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: AnonPages:       1103040 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Mapped:           186580 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Shmem:            155024 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: KReclaimable:     538592 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Slab:             656832 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: SReclaimable:     538592 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: SUnreclaim:       118240 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: KernelStack:        8336 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: PageTables:        10320 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: SecPageTables:         0 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: NFS_Unstable:          0 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Bounce:                0 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: WritebackTmp:          0 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: CommitLimit:    12453284 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Committed_AS:    2924120 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: VmallocTotal:   13743895347199 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: VmallocUsed:       26700 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: VmallocChunk:          0 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Percpu:             4864 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: HardwareCorrupted:     0 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: AnonHugePages:         0 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: ShmemHugePages:        0 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: ShmemPmdMapped:        0 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: FileHugePages:         0 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: FilePmdMapped:         0 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Unaccepted:            0 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: HugePages_Total:       0
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: HugePages_Free:        0
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: HugePages_Rsvd:        0
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: HugePages_Surp:        0
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Hugepagesize:       2048 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: Hugetlb:               0 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: DirectMap4k:      255852 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: DirectMap2M:     7084032 kB
Aug 31 19:46:57.203115 np0000043357 memory_tracker.sh[58120]: DirectMap1G:     3145728 kB
Aug 31 19:46:57.204024 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:57.213894 np0000043357 memory_tracker.sh[58122]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:46:57.213894 np0000043357 memory_tracker.sh[58122]:      48056    5.1          416312          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 19:46:57.213894 np0000043357 memory_tracker.sh[58122]:      51082    1.7          140356      51080   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 19:46:57.213894 np0000043357 memory_tracker.sh[58122]:      51081    1.7          139464      51080   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 31 19:46:57.213894 np0000043357 memory_tracker.sh[58122]:      17954    1.6          134864          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 19:46:57.213894 np0000043357 memory_tracker.sh[58122]:      35106    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 19:46:57.213894 np0000043357 memory_tracker.sh[58122]:      47305    1.4          115008          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 19:46:57.213894 np0000043357 memory_tracker.sh[58122]:      11290    0.4           40636      11288   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:46:57.214437 np0000043357 memory_tracker.sh[58122]:      49837    0.3           28828          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043357 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043357=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 31 19:46:57.214437 np0000043357 memory_tracker.sh[58122]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 19:46:57.214437 np0000043357 memory_tracker.sh[58122]:      44011    0.3           26592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 19:46:57.214437 np0000043357 memory_tracker.sh[58122]:       2400    0.3           25860       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 19:46:57.214437 np0000043357 memory_tracker.sh[58122]:      16915    0.2           22080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 19:46:57.214437 np0000043357 memory_tracker.sh[58122]:       2176    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 19:46:57.214437 np0000043357 memory_tracker.sh[58122]:       1290    0.2           20444          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 19:46:57.214437 np0000043357 memory_tracker.sh[58122]:      51080    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 19:46:57.214437 np0000043357 memory_tracker.sh[58122]:      51410    0.2           17072      51401   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:46:57.214437 np0000043357 memory_tracker.sh[58122]:      51409    0.2           16992      51401   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:46:57.214437 np0000043357 memory_tracker.sh[58122]:      44047    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 19:46:57.214437 np0000043357 memory_tracker.sh[58122]:      37535    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 19:46:57.214437 np0000043357 memory_tracker.sh[58122]:      39665    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 19:46:57.214437 np0000043357 memory_tracker.sh[58122]:          1    0.1           14028          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 31 19:46:57.214793 np0000043357 memory_tracker.sh[58122]:      11288    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:46:57.214793 np0000043357 memory_tracker.sh[58122]:        481    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 19:46:57.214793 np0000043357 memory_tracker.sh[58122]:      51484    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 19:46:57.214793 np0000043357 memory_tracker.sh[58122]:       4645    0.1           12380       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-193817
Aug 31 19:46:57.214793 np0000043357 memory_tracker.sh[58122]:       4650    0.1           12276       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-193817.summary.2026-08-31-193817
Aug 31 19:46:57.214793 np0000043357 memory_tracker.sh[58122]:      58115    0.1           11664      57104   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 31 19:46:57.214793 np0000043357 memory_tracker.sh[58122]:      58007    0.1           11660      57990   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 19:46:57.214793 np0000043357 memory_tracker.sh[58122]:      58078    0.1           11660      57653   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Aug 31 19:46:57.215010 np0000043357 memory_tracker.sh[58122]:      58025    0.1           11644      58008   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 19:46:57.215010 np0000043357 memory_tracker.sh[58122]:      58043    0.1           11636      58026   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 19:46:57.215010 np0000043357 memory_tracker.sh[58122]:       1149    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 19:46:57.215010 np0000043357 memory_tracker.sh[58122]:       2403    0.1           11336       2401   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 19:46:57.215010 np0000043357 memory_tracker.sh[58122]:      51401    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 19:46:57.215010 np0000043357 memory_tracker.sh[58122]:        836    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 19:46:57.215010 np0000043357 memory_tracker.sh[58122]:      57104    0.1            9444       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:46:57.215010 np0000043357 memory_tracker.sh[58122]:      57227    0.1            9444       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:46:57.215010 np0000043357 memory_tracker.sh[58122]:      57365    0.1            9444       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:46:57.215010 np0000043357 memory_tracker.sh[58122]:      57507    0.1            9444       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:46:57.215010 np0000043357 memory_tracker.sh[58122]:      57653    0.1            9320       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:46:57.215010 np0000043357 memory_tracker.sh[58122]:      46473    0.1            9308       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:46:57.215010 np0000043357 memory_tracker.sh[58122]:        530    0.1            9136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 19:46:57.215010 np0000043357 memory_tracker.sh[58122]:      57990    0.1            9128      57227   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:46:57.215391 np0000043357 memory_tracker.sh[58122]:      58008    0.1            9128      57365   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:46:57.215391 np0000043357 memory_tracker.sh[58122]:      58026    0.1            9128      57507   00:00:00        1 pipe_read                 bash ./stack.sh
