Sep 02 17:33:41.194130 np0000043685 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 17:33:41.203517 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:33:41.204235 np0000043685 memory_tracker.sh[44639]: Wed Sep  2 17:33:41 UTC 2026
Sep 02 17:33:41.204378 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:33:41.266568 np0000043685 memory_tracker.sh[44643]: [iscsid (pid:35584)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31131)]=901132KB
Sep 02 17:33:41.273414 np0000043685 memory_tracker.sh[44622]: ]]]
Sep 02 17:34:01.277839 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:34:01.279618 np0000043685 memory_tracker.sh[48487]: Wed Sep  2 17:34:01 UTC 2026
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: memory_tracker low_point: 6269992
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemTotal:        8129360 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemFree:          160196 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemAvailable:    6269992 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Buffers:          173484 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Cached:          5884744 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapCached:            0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active:          1384628 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive:        5603540 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active(anon):    1103864 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive(anon):      816 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active(file):     280764 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive(file):  5602724 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Unevictable:      143600 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Mlocked:          142400 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapTotal:       8388604 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapFree:        8388080 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Zswap:               336 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Zswapped:             68 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Dirty:            163820 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Writeback:             0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: AnonPages:       1073296 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Mapped:           187160 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Shmem:            154860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: KReclaimable:     535860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Slab:             652552 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SReclaimable:     535860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SUnreclaim:       116692 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: KernelStack:        8320 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: PageTables:        10228 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SecPageTables:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: NFS_Unstable:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Bounce:                0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: WritebackTmp:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: CommitLimit:    12453284 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Committed_AS:    2899388 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocTotal:   13743895347199 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocUsed:       26748 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocChunk:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Percpu:             4864 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HardwareCorrupted:     0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: AnonHugePages:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: ShmemHugePages:        0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: ShmemPmdMapped:        0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: FileHugePages:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: FilePmdMapped:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Unaccepted:            0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Total:       0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Free:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Rsvd:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Surp:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Hugepagesize:       2048 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Hugetlb:               0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap4k:      272236 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap2M:     8116224 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap1G:     2097152 kB
Sep 02 17:34:01.280904 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.289978 np0000043685 memory_tracker.sh[48491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 17:34:01.291506 np0000043685 memory_tracker.sh[48491]:      33334    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 17:34:01.291506 np0000043685 memory_tracker.sh[48491]:      48491    0.0            2228      44622   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:      47424    0.0            2024       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:      45142    0.0            2016      45138   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:      17882    0.0            1980      17806   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:      48182    0.0            1980      47754   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:      46335    0.0            1976      42396   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:      48222    0.0            1976      47848   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:      48265    0.0            1972      47986   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dwohphjedigkqmvwailcrdapakxnnrlr ; /usr/bin/python3
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:      17886    0.0            1916      17806   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:      35583    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:       2389    0.0            1912       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dwohphjedigkqmvwailcrdapakxnnrlr ; /usr/bin/python3' && sleep 0
Sep 02 17:34:01.291701 np0000043685 memory_tracker.sh[48491]:      17806    0.0            1804      17796   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 17:34:01.291965 np0000043685 memory_tracker.sh[48491]:      12022    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 17:34:01.291965 np0000043685 memory_tracker.sh[48491]:      17883    0.0            1568      17882   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 17:34:01.291965 np0000043685 memory_tracker.sh[48491]:      33335    0.0            1296      33334   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 17:34:01.292008 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.292008 np0000043685 memory_tracker.sh[44622]: ]]]
Sep 02 17:34:21.295639 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:34:21.296263 np0000043685 memory_tracker.sh[53995]: Wed Sep  2 17:34:21 UTC 2026
Sep 02 17:34:21.296471 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:21.296628 np0000043685 memory_tracker.sh[44622]: memory_tracker low_point: 6258288
Sep 02 17:34:21.296628 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: MemTotal:        8129360 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: MemFree:          143520 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: MemAvailable:    6258288 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Buffers:          173716 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Cached:          5889520 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: SwapCached:            0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Active:          1412444 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Inactive:        5605876 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Active(anon):    1129184 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Inactive(anon):      816 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Active(file):     283260 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Inactive(file):  5605060 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Unevictable:      143600 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Mlocked:          142400 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: SwapTotal:       8388604 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: SwapFree:        8388080 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Zswap:               336 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Zswapped:             68 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Dirty:              7776 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Writeback:             0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: AnonPages:       1098704 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Mapped:           189452 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Shmem:            155036 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: KReclaimable:     536000 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Slab:             652812 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: SReclaimable:     536000 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: SUnreclaim:       116812 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: KernelStack:        8396 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: PageTables:        10240 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: SecPageTables:         0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: NFS_Unstable:          0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Bounce:                0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: WritebackTmp:          0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: CommitLimit:    12453284 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Committed_AS:    2922588 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: VmallocTotal:   13743895347199 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: VmallocUsed:       26716 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: VmallocChunk:          0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Percpu:             4864 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: HardwareCorrupted:     0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: AnonHugePages:         0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: ShmemHugePages:        0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: ShmemPmdMapped:        0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: FileHugePages:         0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: FilePmdMapped:         0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Unaccepted:            0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: HugePages_Total:       0
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: HugePages_Free:        0
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: HugePages_Rsvd:        0
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: HugePages_Surp:        0
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Hugepagesize:       2048 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: Hugetlb:               0 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: DirectMap4k:      272236 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: DirectMap2M:     8116224 kB
Sep 02 17:34:21.297221 np0000043685 memory_tracker.sh[53996]: DirectMap1G:     2097152 kB
Sep 02 17:34:21.297952 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:21.308459 np0000043685 memory_tracker.sh[53998]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 17:34:21.308459 np0000043685 memory_tracker.sh[53998]:      43979    5.1          416384          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 17:34:21.308459 np0000043685 memory_tracker.sh[53998]:      47002    1.7          140440      47001   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 02 17:34:21.308459 np0000043685 memory_tracker.sh[53998]:      47003    1.7          140336      47001   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 17:34:21.308459 np0000043685 memory_tracker.sh[53998]:      17796    1.6          136444          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 17:34:21.308459 np0000043685 memory_tracker.sh[53998]:      31131    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 17:34:21.308459 np0000043685 memory_tracker.sh[53998]:      43227    1.4          115880          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 17:34:21.308459 np0000043685 memory_tracker.sh[53998]:      11170    0.4           40600      11168   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 17:34:21.308782 np0000043685 memory_tracker.sh[53998]:      45767    0.3           28740          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043685 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043685=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 02 17:34:21.308782 np0000043685 memory_tracker.sh[53998]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 17:34:21.308782 np0000043685 memory_tracker.sh[53998]:      39931    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 17:34:21.308782 np0000043685 memory_tracker.sh[53998]:       2392    0.3           25740       2391   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 17:34:21.308782 np0000043685 memory_tracker.sh[53998]:      16751    0.2           24152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 17:34:21.308782 np0000043685 memory_tracker.sh[53998]:       2169    0.2           20748          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 17:34:21.308782 np0000043685 memory_tracker.sh[53998]:       1281    0.2           20476          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 02 17:34:21.308782 np0000043685 memory_tracker.sh[53998]:      47001    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 17:34:21.308782 np0000043685 memory_tracker.sh[53998]:      47327    0.2           17040      47321   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 17:34:21.308782 np0000043685 memory_tracker.sh[53998]:      47325    0.1           16016      47321   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 17:34:21.308782 np0000043685 memory_tracker.sh[53998]:      39967    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 17:34:21.308782 np0000043685 memory_tracker.sh[53998]:      33448    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 17:34:21.308782 np0000043685 memory_tracker.sh[53998]:      35584    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 17:34:21.308782 np0000043685 memory_tracker.sh[53998]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 02 17:34:21.309180 np0000043685 memory_tracker.sh[53998]:      11168    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 17:34:21.309180 np0000043685 memory_tracker.sh[53998]:        478    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 17:34:21.309180 np0000043685 memory_tracker.sh[53998]:      47404    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 17:34:21.309180 np0000043685 memory_tracker.sh[53998]:       4608    0.1           12376       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-172722
Sep 02 17:34:21.309180 np0000043685 memory_tracker.sh[53998]:       4613    0.1           12304       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-172722.summary.2026-09-02-172722
Sep 02 17:34:21.309180 np0000043685 memory_tracker.sh[53998]:      53942    0.1           11696      53925   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 02 17:34:21.309180 np0000043685 memory_tracker.sh[53998]:      53889    0.1           11660      53153   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 02 17:34:21.309180 np0000043685 memory_tracker.sh[53998]:      53973    0.1           11640      53956   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 02 17:34:21.309180 np0000043685 memory_tracker.sh[53998]:      53991    0.1           11640      53974   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 17:34:21.309309 np0000043685 memory_tracker.sh[53998]:       1140    0.1           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 17:34:21.309309 np0000043685 memory_tracker.sh[53998]:       2395    0.1           11316       2393   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 02 17:34:21.309309 np0000043685 memory_tracker.sh[53998]:        834    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 17:34:21.309309 np0000043685 memory_tracker.sh[53998]:      47321    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 17:34:21.309309 np0000043685 memory_tracker.sh[53998]:      53030    0.1            9468       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 17:34:21.309309 np0000043685 memory_tracker.sh[53998]:      53153    0.1            9468       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 17:34:21.309309 np0000043685 memory_tracker.sh[53998]:      53291    0.1            9468       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 17:34:21.309309 np0000043685 memory_tracker.sh[53998]:      53433    0.1            9468       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 17:34:21.309309 np0000043685 memory_tracker.sh[53998]:      42396    0.1            9332       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 17:34:21.309309 np0000043685 memory_tracker.sh[53998]:      53925    0.1            9216      53291   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 17:34:21.309309 np0000043685 memory_tracker.sh[53998]:      53956    0.1            9216      53433   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 17:34:21.309309 np0000043685 memory_tracker.sh[53998]:        533    0.1            9156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 17:34:21.309309 np0000043685 memory_tracker.sh[53998]:      53974    0.1            9100      53030   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 17:34:21.309309 np0000043685 memory_tracker.sh[53998]:      31616    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 17:34:21.309576 np0000043685 memory_tracker.sh[53998]:      31689    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 17:34:21.309576 np0000043685 memory_tracker.sh[53998]:       1114    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 17:34:21.309576 np0000043685 memory_tracker.sh[53998]:      31465    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 17:34:21.309576 np0000043685 memory_tracker.sh[53998]:       2174    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 17:34:21.309576 np0000043685 memory_tracker.sh[53998]:        480    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
