
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23124 14372 ?        Ss   19:33:47 00:00:20 /sbin/init nofb
root           2   30985  0.0  0.0      0     0 ?        I    19:43:52 00:00:00 [kworker/2:0-cgroup_release]
root           2   32584  0.0  0.0      0     0 ?        I    19:45:20 00:00:00 [kworker/u19:3-nvme-wq]
root           2   33130  0.0  0.0      0     0 ?        I    19:45:22 00:00:00 [kworker/4:1-events]
root           1   33180  0.1  0.0  17556  8072 ?        Ss   19:45:23 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33290  0.0  0.0  11484  2340 ?        S    19:45:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33290   33291  0.0  0.0  11484  1304 ?        S    19:45:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33406  0.0  0.1  71732 15404 ?        Ss   19:45:24 00:00:00 /usr/sbin/virtlockd
root           2   35544  0.0  0.0      0     0 ?        I    19:46:57 00:00:00 [kworker/6:3-cgroup_release]
root           1   35549  0.0  0.0  13812  1916 ?        Ss   19:46:57 00:00:00 /usr/sbin/iscsid
root           1   35550  0.0  0.1  14196 14180 ?        S<Ls 19:46:57 00:00:00 /usr/sbin/iscsid
root           2   37724  0.0  0.0      0     0 ?        I    19:46:58 00:00:00 [kworker/5:0-cgroup_free]
root           1   39940  0.0  0.1  71736 15436 ?        Ss   19:47:01 00:00:00 /usr/sbin/virtlogd
root           2   39944  0.0  0.0      0     0 ?        I    19:47:01 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39987  0.0  0.0      0     0 ?        I    19:47:01 00:00:00 [kworker/3:0-events]
root           2   40098  0.0  0.0      0     0 ?        I    19:47:01 00:00:00 [kworker/7:1-events]
root           2   40152  0.0  0.0      0     0 ?        I    19:47:01 00:00:00 [kworker/0:1-cgroup_release]
root           2   41658  0.0  0.0      0     0 ?        I    19:47:06 00:00:00 [kworker/0:3]
root           2   41659  0.0  0.0      0     0 ?        I    19:47:06 00:00:00 [kworker/0:4]
root           2   42998  0.0  0.0      0     0 ?        I    19:47:11 00:00:00 [kworker/u17:2-events_unbound]
stack          1   43087  5.5  1.4 134360 116284 ?       Ss   19:47:12 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43275  0.0  0.0      0     0 ?        I    19:47:12 00:00:00 [kworker/3:3-events]
mysql          1   44013 14.6  8.9 4893092 727004 ?      Ssl  19:47:17 00:00:21 /usr/sbin/mysqld
root           2   44566  0.0  0.0      0     0 ?        I    19:47:19 00:00:00 [kworker/u20:3-iou_exit]
root           1   44657  0.0  0.0   7872  3628 ?        Ss   19:47:19 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45140  0.0  0.0   7740  3584 ?        Ss   19:47:20 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45761  0.2  0.3 11737488 28544 ?      Ssl  19:47:21 00:00:00 /opt/stack/bin/etcd --name np0000039910 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039910=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
root           2   46031  0.0  0.0      0     0 ?        I    19:47:22 00:00:00 [kworker/2:3-events]
root           2   46032  0.0  0.0      0     0 ?        I    19:47:22 00:00:00 [kworker/2:4-events]
stack          1   46510  0.0  0.0   5692  1976 ?        S    19:47:28 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46958  0.0  0.0      0     0 ?        I    19:47:30 00:00:00 [kworker/u21:1-iou_exit]
stack          1   47055  0.0  0.2  66888 19568 ?        Ss   19:47:31 00:00:00 keystoneuWSGI master
stack      47055   47059 11.2  1.7 271664 143612 ?       Sl   19:47:31 00:00:15 keystoneuWSGI worker 1
stack      47055   47060 10.8  1.7 270636 143036 ?       Sl   19:47:31 00:00:14 keystoneuWSGI worker 2
root           2   47379  0.0  0.0      0     0 ?        I    19:47:34 00:00:00 [kworker/4:2-events]
memcache       1   47467  0.3  0.2 423436 17036 ?        Ssl  19:47:34 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60181  0.0  0.1  14384  9556 ?        Ss   19:48:19 00:00:00 /usr/sbin/apache2 -k start
www-data   60181   60187  0.1  0.2 2523816 16700 ?       Sl   19:48:19 00:00:00 /usr/sbin/apache2 -k start
www-data   60181   60189  0.4  0.2 2524068 17428 ?       Sl   19:48:19 00:00:00 /usr/sbin/apache2 -k start
root           2   60882  0.0  0.0      0     0 ?        I    19:48:20 00:00:00 [kworker/u18:0-nvme-wq]
root           2   66460  0.0  0.0      0     0 ?        I    19:48:52 00:00:00 [kworker/u23:1-iou_exit]
stack          1   66559  0.0  0.2  66888 19536 ?        Ss   19:48:52 00:00:00 nova-apiuWSGI master
stack      66559   66560  5.3  1.9 799128 161560 ?       Sl   19:48:52 00:00:02 nova-apiuWSGI worker 1
stack      66559   66561  5.2  1.9 651668 160624 ?       Sl   19:48:52 00:00:02 nova-apiuWSGI worker 2
root           1   67066  0.2  0.0  12092  8120 ?        S<s  19:49:00 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67264  0.3  1.4 902300 117396 ?       S<Lsl 19:49:00 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67349  0.0  0.0  10644  3444 ?        S<s  19:49:00 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67668  0.7  0.1  12412 10168 ?        Ss   19:49:01 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67669  0.3  0.1  13448 11380 ?        Ss   19:49:01 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67742  0.0  0.1 163736  8532 ?        S<sl 19:49:01 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67996  0.0  0.1 311128 12896 ?        S<sl 19:49:03 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68523  3.7  1.7 237840 144980 ?       Ssl  19:49:03 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69565  0.0  0.2  66888 19556 ?        Ss   19:49:05 00:00:00 neutron-apiuWSGI master
root           2   69569  0.0  0.0      0     0 ?        I    19:49:05 00:00:00 [kworker/u24:0-flush-253:0]
stack      69565   69571 21.4  2.6 1010160 218288 ?      Sl   19:49:05 00:00:08 neutron-apiuWSGI worker 1
stack      69565   69572 19.1  2.5 1000064 210624 ?      Sl   19:49:05 00:00:07 neutron-apiuWSGI worker 2
root           2   69786  0.0  0.0      0     0 ?        I    19:49:05 00:00:00 [kworker/u24:4]
stack      68523   69863  0.4  1.7 1282596 138820 ?      Sl   19:49:05 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70054  6.4  2.2 350000 185904 ?       Ssl  19:49:06 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70092  3.0  1.4 198376 117796 ?       Sl   19:49:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpenq7n901/privsep.sock
stack          1   70527  6.3  2.1 342740 178504 ?       Ssl  19:49:07 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71002  6.3  2.1 337620 173524 ?       Ssl  19:49:07 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70527   71362  0.0  1.9 941096 160464 ?       Sl   19:49:10 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70054   71477  0.6  2.1 874464 172368 ?       Sl   19:49:10 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71002   71667  3.9  2.2 952116 183124 ?       Sl   19:49:10 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71745  0.0  0.2  66888 19696 ?        Ss   19:49:10 00:00:00 placementuWSGI master
stack      71745   71746  3.4  1.3 238568 110320 ?       Sl   19:49:11 00:00:01 placementuWSGI worker 1
stack      71745   71747  3.4  1.3 238624 110432 ?       Sl   19:49:11 00:00:01 placementuWSGI worker 2
root        5417   72418  0.0  0.0   6112  2028 ?        S    19:49:14 00:00:00 sleep 60
root           1   72634  2.9  1.4 198368 117524 ?       Sl   19:49:16 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe34bufx1/privsep.sock
stack          1   73911  7.1  1.6 512572 133016 ?       Ssl  19:49:24 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74496  0.1  0.2  66888 19648 ?        Ss   19:49:25 00:00:00 nova-api-metauWSGI master
stack      74496   74497  8.1  1.6 624144 133400 ?       Sl   19:49:25 00:00:01 nova-api-metauWSGI worker 1
stack      74496   74498  8.1  1.6 624036 133264 ?       Sl   19:49:25 00:00:01 nova-api-metauWSGI worker 2
stack      74496   74499  0.0  0.0  66888  7628 ?        S    19:49:25 00:00:00 nova-api-metauWSGI http 1
stack          1   75119  8.5  1.7 512656 138944 ?       Ssl  19:49:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73911   75831  0.6  1.4 595600 120248 ?       Sl   19:49:26 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73911   75833  0.5  1.4 595620 120180 ?       Sl   19:49:26 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75910  8.4  1.6 513916 133656 ?       Ssl  19:49:27 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76421  7.5  1.5 291456 127804 ?       Ssl  19:49:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77474 11.2  2.1 902404 175020 ?       Ssl  19:49:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76421   77535  0.9  1.4 1334740 118460 ?      Sl   19:49:29 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76421   77537  0.9  1.4 1261008 119228 ?      Sl   19:49:29 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75910   77551  0.9  1.4 595920 120916 ?       Sl   19:49:29 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75910   77553  0.7  1.4 595940 120920 ?       Sl   19:49:29 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77596  5.1  0.4 1637000 32896 ?       Ssl  19:49:31 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78395  0.1  0.2  66888 19608 ?        Ss   19:49:32 00:00:00 cinder-apiuWSGI master
stack      78395   78399 15.0  1.8 350564 147404 ?       Sl   19:49:32 00:00:02 cinder-apiuWSGI worker 1
stack      78395   78400 14.9  1.8 350532 147452 ?       Sl   19:49:32 00:00:02 cinder-apiuWSGI worker 2
stack          1   79096 14.0  1.6 155420 136580 ?       Ss   19:49:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80463  0.0  0.0      0     0 ?        S    19:49:38 00:00:00 [psimon]
stack          1   80468  0.4  0.2  66888 19620 ?        Ss   19:49:38 00:00:00 glance-apiuWSGI master
stack      80468   80470 25.8  1.7 497032 145924 ?       Sl   19:49:38 00:00:02 glance-apiuWSGI worker 1
stack      80468   80471 25.2  1.7 497028 146000 ?       Sl   19:49:38 00:00:02 glance-apiuWSGI worker 2
root           2   80598  0.0  0.0      0     0 ?        I    19:49:39 00:00:00 [kworker/u18:4]
root       44657   80623  0.0  0.0   6112  2024 ?        S    19:49:39 00:00:00 sleep 20
stack      45140   80755  0.0  0.0   6112  2028 ?        S    19:49:40 00:00:00 sleep 20
root         408   81819  0.0  0.0  28396  5096 ?        S    19:49:46 00:00:00 (udev-worker)
root         408   81820  0.0  0.0  28396  4496 ?        S    19:49:46 00:00:00 (udev-worker)
root         408   81821  0.0  0.0  28396  4544 ?        S    19:49:46 00:00:00 (udev-worker)
stack       2451   81948 75.0  0.1  21568 14292 ?        S    19:49:46 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81948   81951  0.0  0.0   2800  1912 ?        S    19:49:46 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81951   81952  0.0  0.0  11012  4752 ?        R    19:49:46 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7f:6d:e0 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:57:cd:1d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.119/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42245sec preferred_lft 42245sec
    inet6 fe80::f816:3eff:fe57:cd1d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 56:e4:41:4d:be:0e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 36:72:73:ac:8d:96 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:7f:6d:e0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5e:75:7e:54:dd:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5c75:7eff:fe54:dd47/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.119 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd83:b29d:3040::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

68205c3f-e40e-4ab2-b0c8-40081f1c59e7
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
