Aug 19 18:38:11.473491 np0000042446 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 18:38:11.481527 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:11.482184 np0000042446 memory_tracker.sh[44416]: Wed Aug 19 18:38:11 UTC 2026
Aug 19 18:38:11.482311 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:11.537126 np0000042446 memory_tracker.sh[44421]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30934)]=901132KB
Aug 19 18:38:11.543172 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:38:31.548763 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:31.549123 np0000042446 memory_tracker.sh[48822]: Wed Aug 19 18:38:31 UTC 2026
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: memory_tracker low_point: 6048300
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemTotal:        8129352 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemFree:          145620 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemAvailable:    6048300 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Buffers:          207476 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Cached:          5647916 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapCached:            4 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active:          1416836 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive:        5383972 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(anon):    1119264 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(anon):      900 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(file):     297572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(file):  5383072 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unevictable:      143600 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mlocked:          142400 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapTotal:       8388604 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapFree:        8388336 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswap:               308 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswapped:             68 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Dirty:              7908 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Writeback:             0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonPages:       1089420 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mapped:           186696 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Shmem:            154884 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Slab:             659056 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SUnreclaim:       127468 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KernelStack:        8612 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: PageTables:        10256 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SecPageTables:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: NFS_Unstable:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Bounce:                0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: WritebackTmp:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: CommitLimit:    12453280 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Committed_AS:    2872544 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocTotal:   13743895347199 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocUsed:       31020 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocChunk:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Percpu:             4960 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HardwareCorrupted:     0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemHugePages:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemPmdMapped:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FileHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FilePmdMapped:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unaccepted:            0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Total:       0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Free:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Rsvd:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Surp:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugepagesize:       2048 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugetlb:               0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap4k:      286572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap2M:     8101888 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap1G:     2097152 kB
Aug 19 18:38:31.550931 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.561388 np0000042446 memory_tracker.sh[48828]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:38:31.562492 np0000042446 memory_tracker.sh[48828]:       1259    0.0            3332       1258   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 18:38:31.562660 np0000042446 memory_tracker.sh[48828]:       5458    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 18:38:31.562660 np0000042446 memory_tracker.sh[48828]:       1005    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 18:38:31.562660 np0000042446 memory_tracker.sh[48828]:       1010    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 18:38:31.562660 np0000042446 memory_tracker.sh[48828]:      33159    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:38:31.562660 np0000042446 memory_tracker.sh[48828]:      48828    0.0            2232      44401   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 18:38:31.562660 np0000042446 memory_tracker.sh[48828]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 18:38:31.562660 np0000042446 memory_tracker.sh[48828]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 18:38:31.562660 np0000042446 memory_tracker.sh[48828]:      44884    0.0            2032      44880   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 18:38:31.562660 np0000042446 memory_tracker.sh[48828]:      47225    0.0            2032       5458   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 18:38:31.562660 np0000042446 memory_tracker.sh[48828]:      17692    0.0            1984      17616   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:38:31.562660 np0000042446 memory_tracker.sh[48828]:      46110    0.0            1980      42176   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 18:38:31.562660 np0000042446 memory_tracker.sh[48828]:       2508    0.0            1920       2507   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cknezojnpfflvarcruheevakiacktkto ; /usr/bin/python3
Aug 19 18:38:31.562660 np0000042446 memory_tracker.sh[48828]:      35350    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 18:38:31.562660 np0000042446 memory_tracker.sh[48828]:       2506    0.0            1916       2470   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cknezojnpfflvarcruheevakiacktkto ; /usr/bin/python3' && sleep 0
Aug 19 18:38:31.562852 np0000042446 memory_tracker.sh[48828]:       2510    0.0            1916       2509   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 18:38:31.562852 np0000042446 memory_tracker.sh[48828]:      17696    0.0            1916      17616   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 18:38:31.562852 np0000042446 memory_tracker.sh[48828]:      17616    0.0            1800      17606   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 18:38:31.562852 np0000042446 memory_tracker.sh[48828]:      11836    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 18:38:31.562852 np0000042446 memory_tracker.sh[48828]:      17693    0.0            1572      17692   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:38:31.562852 np0000042446 memory_tracker.sh[48828]:      33160    0.0            1292      33159   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:38:31.562931 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.562931 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:39:11.572720 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:39:11.573489 np0000042446 memory_tracker.sh[60873]: Wed Aug 19 18:39:11 UTC 2026
Aug 19 18:39:11.573630 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:39:11.573630 np0000042446 memory_tracker.sh[44401]: memory_tracker low_point: 5770916
Aug 19 18:39:11.573630 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: MemTotal:        8129352 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: MemFree:          222160 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: MemAvailable:    5770664 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Buffers:          207824 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Cached:          5295512 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: SwapCached:            4 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Active:          1755724 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Inactive:        4949816 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Active(anon):    1376096 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Inactive(anon):      908 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Active(file):     379628 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Inactive(file):  4948908 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Unevictable:      143600 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Mlocked:          142400 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: SwapTotal:       8388604 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: SwapFree:        8388336 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Zswap:               308 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Zswapped:             68 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Dirty:             12216 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Writeback:             0 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: AnonPages:       1345704 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Mapped:           190776 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Shmem:            154880 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: KReclaimable:     529520 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Slab:             657744 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: SReclaimable:     529520 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: SUnreclaim:       128224 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: KernelStack:        8732 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: PageTables:        10712 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: SecPageTables:         0 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: NFS_Unstable:          0 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Bounce:                0 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: WritebackTmp:          0 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: CommitLimit:    12453280 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Committed_AS:    3160672 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: VmallocTotal:   13743895347199 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: VmallocUsed:       31100 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: VmallocChunk:          0 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Percpu:             4960 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: HardwareCorrupted:     0 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: AnonHugePages:         0 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: ShmemHugePages:        0 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: ShmemPmdMapped:        0 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: FileHugePages:         0 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: FilePmdMapped:         0 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Unaccepted:            0 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: HugePages_Total:       0
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: HugePages_Free:        0
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: HugePages_Rsvd:        0
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: HugePages_Surp:        0
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Hugepagesize:       2048 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: Hugetlb:               0 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: DirectMap4k:      286572 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: DirectMap2M:     8101888 kB
Aug 19 18:39:11.574545 np0000042446 memory_tracker.sh[60874]: DirectMap1G:     2097152 kB
Aug 19 18:39:11.577619 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:39:11.585846 np0000042446 memory_tracker.sh[60876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:39:11.585846 np0000042446 memory_tracker.sh[60876]:      43759    5.4          439092          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 18:39:11.585846 np0000042446 memory_tracker.sh[60876]:      60177    1.9          155672      60024   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 19 18:39:11.585846 np0000042446 memory_tracker.sh[60876]:      46779    1.7          142160      46777   00:00:13        2 -                         keystoneuWSGI worker 2
Aug 19 18:39:11.585846 np0000042446 memory_tracker.sh[60876]:      46778    1.7          141240      46777   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 18:39:11.585846 np0000042446 memory_tracker.sh[60876]:      17606    1.7          140092          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 18:39:11.585846 np0000042446 memory_tracker.sh[60876]:      60463    1.5          125640      60262   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 19 18:39:11.585846 np0000042446 memory_tracker.sh[60876]:      43007    1.4          116368          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 18:39:11.585846 np0000042446 memory_tracker.sh[60876]:      30934    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 18:39:11.586342 np0000042446 memory_tracker.sh[60876]:      10984    0.4           40552      10982   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:39:11.586342 np0000042446 memory_tracker.sh[60876]:      45537    0.3           28336          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000042446 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042446=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 19 18:39:11.586342 np0000042446 memory_tracker.sh[60876]:      16560    0.3           27624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 18:39:11.586342 np0000042446 memory_tracker.sh[60876]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 18:39:11.586342 np0000042446 memory_tracker.sh[60876]:      39697    0.3           26912          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 18:39:11.586342 np0000042446 memory_tracker.sh[60876]:       2509    0.3           26640       2508   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 18:39:11.586342 np0000042446 memory_tracker.sh[60876]:       2288    0.2           21008          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 18:39:11.586342 np0000042446 memory_tracker.sh[60876]:       1402    0.2           20524          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 18:39:11.586342 np0000042446 memory_tracker.sh[60876]:      46777    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 18:39:11.586342 np0000042446 memory_tracker.sh[60876]:      47180    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 18:39:11.586342 np0000042446 memory_tracker.sh[60876]:      33274    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 18:39:11.586342 np0000042446 memory_tracker.sh[60876]:      39732    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 18:39:11.586342 np0000042446 memory_tracker.sh[60876]:      59877    0.1           15296      59872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:39:11.586667 np0000042446 memory_tracker.sh[60876]:      35351    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 18:39:11.586667 np0000042446 memory_tracker.sh[60876]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 18:39:11.586667 np0000042446 memory_tracker.sh[60876]:      59876    0.1           13900      59872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:39:11.586667 np0000042446 memory_tracker.sh[60876]:      10982    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:39:11.586667 np0000042446 memory_tracker.sh[60876]:        507    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 18:39:11.586667 np0000042446 memory_tracker.sh[60876]:       4724    0.1           12384       2512   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-183424
Aug 19 18:39:11.586667 np0000042446 memory_tracker.sh[60876]:       4729    0.1           12292       2512   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-183424.summary.2026-08-19-183424
Aug 19 18:39:11.586667 np0000042446 memory_tracker.sh[60876]:      60851    0.1           11644      60392   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Aug 19 18:39:11.586667 np0000042446 memory_tracker.sh[60876]:       1258    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 18:39:11.586667 np0000042446 memory_tracker.sh[60876]:       2512    0.1           11336       2510   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 19 18:39:11.586667 np0000042446 memory_tracker.sh[60876]:        868    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 18:39:11.586667 np0000042446 memory_tracker.sh[60876]:      59872    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 18:39:11.586667 np0000042446 memory_tracker.sh[60876]:        553    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 18:39:11.587020 np0000042446 memory_tracker.sh[60876]:      60262    0.1            9428       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 18:39:11.587020 np0000042446 memory_tracker.sh[60876]:      55182    0.1            9304       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 18:39:11.587020 np0000042446 memory_tracker.sh[60876]:      60024    0.1            9304       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 18:39:11.587020 np0000042446 memory_tracker.sh[60876]:      60392    0.1            9304       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 18:39:11.587020 np0000042446 memory_tracker.sh[60876]:      42176    0.1            9292       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 18:39:11.587020 np0000042446 memory_tracker.sh[60876]:      31416    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 18:39:11.587020 np0000042446 memory_tracker.sh[60876]:      31489    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 18:39:11.587020 np0000042446 memory_tracker.sh[60876]:       1185    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 18:39:11.587293 np0000042446 memory_tracker.sh[60876]:      31266    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 18:39:11.587293 np0000042446 memory_tracker.sh[60876]:       2293    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 18:39:11.587293 np0000042446 memory_tracker.sh[60876]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 18:39:11.587293 np0000042446 memory_tracker.sh[60876]:      33045    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 18:39:11.587293 np0000042446 memory_tracker.sh[60876]:      31610    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
