Jul 30 18:02:06.161000 np0000040678 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 18:02:06.170992 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:06.172083 np0000040678 memory_tracker.sh[44353]: Thu Jul 30 18:02:06 UTC 2026
Jul 30 18:02:06.172210 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:06.233665 np0000040678 memory_tracker.sh[44357]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30864)]=901124KB
Jul 30 18:02:06.239772 np0000040678 memory_tracker.sh[44335]: ]]]
Jul 30 18:02:26.244956 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:26.245619 np0000040678 memory_tracker.sh[47315]: Thu Jul 30 18:02:26 UTC 2026
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: memory_tracker low_point: 6286060
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemTotal:        8129360 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemFree:          217948 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemAvailable:    6285808 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Buffers:          228252 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Cached:          5780516 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapCached:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active:          1316400 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive:        5619208 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(anon):     975752 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(anon):   125852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(file):     340648 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(file):  5493356 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unevictable:      143592 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mlocked:          142392 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapTotal:       8388604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapFree:        8388080 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswap:               364 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswapped:             68 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Dirty:            156604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Writeback:             0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonPages:       1070624 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mapped:           189000 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Shmem:            154852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Slab:             675352 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SUnreclaim:       131944 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KernelStack:        8556 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: PageTables:         9716 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SecPageTables:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: NFS_Unstable:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Bounce:                0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: WritebackTmp:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: CommitLimit:    12453284 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Committed_AS:    2866028 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocTotal:   13743895347199 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocUsed:       29508 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocChunk:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Percpu:             5056 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HardwareCorrupted:     0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemHugePages:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemPmdMapped:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FileHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FilePmdMapped:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unaccepted:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Total:       0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Free:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Rsvd:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Surp:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugepagesize:       2048 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugetlb:               0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap4k:      247660 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap2M:     7092224 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap1G:     3145728 kB
Jul 30 18:02:26.247895 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.259121 np0000040678 memory_tracker.sh[47318]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 18:02:26.260087 np0000040678 memory_tracker.sh[47318]:      33073    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 18:02:26.260087 np0000040678 memory_tracker.sh[47318]:      47318    0.0            2228      44335   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 18:02:26.260259 np0000040678 memory_tracker.sh[47318]:        977    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 18:02:26.260259 np0000040678 memory_tracker.sh[47318]:        974    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 18:02:26.260259 np0000040678 memory_tracker.sh[47318]:      34992    0.0            2028       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 18:02:26.260259 np0000040678 memory_tracker.sh[47318]:      44817    0.0            2028      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 18:02:26.260259 np0000040678 memory_tracker.sh[47318]:      17560    0.0            2008      17484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 18:02:26.260259 np0000040678 memory_tracker.sh[47318]:      46044    0.0            1976      42092   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 18:02:26.260259 np0000040678 memory_tracker.sh[47318]:       2386    0.0            1920       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3
Jul 30 18:02:26.260259 np0000040678 memory_tracker.sh[47318]:       2388    0.0            1916       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 18:02:26.260259 np0000040678 memory_tracker.sh[47318]:      17564    0.0            1916      17484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 18:02:26.260259 np0000040678 memory_tracker.sh[47318]:      35278    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 18:02:26.260259 np0000040678 memory_tracker.sh[47318]:       2384    0.0            1908       2351   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3' && sleep 0
Jul 30 18:02:26.260259 np0000040678 memory_tracker.sh[47318]:      17484    0.0            1808      17474   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 18:02:26.260259 np0000040678 memory_tracker.sh[47318]:      11704    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 18:02:26.260259 np0000040678 memory_tracker.sh[47318]:      17561    0.0            1568      17560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 18:02:26.260440 np0000040678 memory_tracker.sh[47318]:      33074    0.0            1296      33073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 18:02:26.260771 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.260771 np0000040678 memory_tracker.sh[44335]: ]]]
Jul 30 18:02:46.265821 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:46.266565 np0000040678 memory_tracker.sh[53562]: Thu Jul 30 18:02:46 UTC 2026
Jul 30 18:02:46.266725 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:46.266725 np0000040678 memory_tracker.sh[44335]: memory_tracker low_point: 6244680
Jul 30 18:02:46.266725 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: MemTotal:        8129360 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: MemFree:          171812 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: MemAvailable:    6244680 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Buffers:          228440 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Cached:          5785064 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: SwapCached:            0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Active:          1347044 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Inactive:        5621452 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Active(anon):    1004072 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Inactive(anon):   125852 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Active(file):     342972 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Inactive(file):  5495600 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Unevictable:      143592 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Mlocked:          142392 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: SwapTotal:       8388604 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: SwapFree:        8388080 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Zswap:               364 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Zswapped:             68 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Dirty:              8988 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Writeback:             0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: AnonPages:       1098824 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Mapped:           191404 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Shmem:            155032 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: KReclaimable:     543848 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Slab:             676512 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: SReclaimable:     543848 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: SUnreclaim:       132664 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: KernelStack:        8608 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: PageTables:        10192 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: SecPageTables:         0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: NFS_Unstable:          0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Bounce:                0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: WritebackTmp:          0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: CommitLimit:    12453284 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Committed_AS:    2916148 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: VmallocTotal:   13743895347199 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: VmallocUsed:       29572 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: VmallocChunk:          0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Percpu:             5056 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: HardwareCorrupted:     0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: AnonHugePages:         0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: ShmemHugePages:        0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: ShmemPmdMapped:        0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: FileHugePages:         0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: FilePmdMapped:         0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Unaccepted:            0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: HugePages_Total:       0
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: HugePages_Free:        0
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: HugePages_Rsvd:        0
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: HugePages_Surp:        0
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Hugepagesize:       2048 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: Hugetlb:               0 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: DirectMap4k:      247660 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: DirectMap2M:     7092224 kB
Jul 30 18:02:46.267374 np0000040678 memory_tracker.sh[53563]: DirectMap1G:     3145728 kB
Jul 30 18:02:46.268270 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:46.278121 np0000040678 memory_tracker.sh[53565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 18:02:46.278121 np0000040678 memory_tracker.sh[53565]:      43693    5.1          416088          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 18:02:46.278121 np0000040678 memory_tracker.sh[53565]:      46712    1.7          140928      46710   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 18:02:46.278121 np0000040678 memory_tracker.sh[53565]:      46711    1.7          140668      46710   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 30 18:02:46.278121 np0000040678 memory_tracker.sh[53565]:      17474    1.6          133692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 18:02:46.278121 np0000040678 memory_tracker.sh[53565]:      42923    1.4          116968          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 18:02:46.278121 np0000040678 memory_tracker.sh[53565]:      30864    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 18:02:46.278121 np0000040678 memory_tracker.sh[53565]:      10780    0.4           40596      10778   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 18:02:46.278443 np0000040678 memory_tracker.sh[53565]:      45454    0.3           27876          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040678 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040678=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Jul 30 18:02:46.278443 np0000040678 memory_tracker.sh[53565]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 18:02:46.278443 np0000040678 memory_tracker.sh[53565]:      39625    0.3           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 18:02:46.278443 np0000040678 memory_tracker.sh[53565]:       2387    0.3           25748       2386   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 18:02:46.278443 np0000040678 memory_tracker.sh[53565]:      16427    0.2           23908          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 18:02:46.278443 np0000040678 memory_tracker.sh[53565]:       2164    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 18:02:46.278443 np0000040678 memory_tracker.sh[53565]:       1233    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 30 18:02:46.278443 np0000040678 memory_tracker.sh[53565]:      46710    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 18:02:46.278443 np0000040678 memory_tracker.sh[53565]:      47035    0.2           16868      47030   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 18:02:46.278443 np0000040678 memory_tracker.sh[53565]:      47034    0.2           16640      47030   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 18:02:46.278443 np0000040678 memory_tracker.sh[53565]:      39660    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 18:02:46.278443 np0000040678 memory_tracker.sh[53565]:      33189    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 18:02:46.278443 np0000040678 memory_tracker.sh[53565]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 18:02:46.278443 np0000040678 memory_tracker.sh[53565]:          1    0.1           14068          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 30 18:02:46.278738 np0000040678 memory_tracker.sh[53565]:      10778    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 18:02:46.278738 np0000040678 memory_tracker.sh[53565]:        503    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 18:02:46.278738 np0000040678 memory_tracker.sh[53565]:      47113    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 18:02:46.278738 np0000040678 memory_tracker.sh[53565]:       4602    0.1           12396       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-175537
Jul 30 18:02:46.278738 np0000040678 memory_tracker.sh[53565]:       4607    0.1           12304       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-175537.summary.2026-07-30-175537
Jul 30 18:02:46.278738 np0000040678 memory_tracker.sh[53565]:      53558    0.1           11668      52735   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 30 18:02:46.278738 np0000040678 memory_tracker.sh[53565]:      53521    0.1           11660      53504   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 30 18:02:46.278738 np0000040678 memory_tracker.sh[53565]:      53503    0.1           11644      53486   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 30 18:02:46.278933 np0000040678 memory_tracker.sh[53565]:      53485    0.1           11632      53468   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 30 18:02:46.278933 np0000040678 memory_tracker.sh[53565]:       1073    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 18:02:46.278933 np0000040678 memory_tracker.sh[53565]:       2390    0.1           11348       2388   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 30 18:02:46.278933 np0000040678 memory_tracker.sh[53565]:        448    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 18:02:46.278933 np0000040678 memory_tracker.sh[53565]:      47030    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 18:02:46.278933 np0000040678 memory_tracker.sh[53565]:      52735    0.1            9460       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 18:02:46.278933 np0000040678 memory_tracker.sh[53565]:      52858    0.1            9460       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 18:02:46.278933 np0000040678 memory_tracker.sh[53565]:      52996    0.1            9460       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 18:02:46.278933 np0000040678 memory_tracker.sh[53565]:      53138    0.1            9460       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 18:02:46.278933 np0000040678 memory_tracker.sh[53565]:      42092    0.1            9324       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 18:02:46.278933 np0000040678 memory_tracker.sh[53565]:        570    0.1            9208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 18:02:46.278933 np0000040678 memory_tracker.sh[53565]:      53468    0.1            9088      52858   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 18:02:46.278933 np0000040678 memory_tracker.sh[53565]:      53486    0.1            9088      52996   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 18:02:46.278933 np0000040678 memory_tracker.sh[53565]:      53504    0.1            9088      53138   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 18:02:46.279153 np0000040678 memory_tracker.sh[53565]:      31344    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 18:02:46.279153 np0000040678 memory_tracker.sh[53565]:      31417    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 18:02:46.279153 np0000040678 memory_tracker.sh[53565]:      31199    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 18:02:46.279153 np0000040678 memory_tracker.sh[53565]:       1045    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 18:02:46.279153 np0000040678 memory_tracker.sh[53565]:       2169    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 18:02:46.279153 np0000040678 memory_tracker.sh[53565]:        505    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 18:02:46.279153 np0000040678 memory_tracker.sh[53565]:      32963    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
