Jul 18 03:27:02.576889 np0000039798 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 03:27:02.584907 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:27:02.585764 np0000039798 memory_tracker.sh[44840]: Sat Jul 18 03:27:02 UTC 2026
Jul 18 03:27:02.585893 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:02.649131 np0000039798 memory_tracker.sh[44844]: [iscsid (pid:35740)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Jul 18 03:27:02.655214 np0000039798 memory_tracker.sh[44824]: ]]]
Jul 18 03:27:22.659811 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:27:22.660516 np0000039798 memory_tracker.sh[48398]: Sat Jul 18 03:27:22 UTC 2026
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: memory_tracker low_point: 6230432
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemTotal:        8129364 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemFree:          265548 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemAvailable:    6230208 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Buffers:          176428 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Cached:          5738324 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapCached:            0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active:          1228668 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive:        5648864 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active(anon):    1011484 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive(anon):   126016 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active(file):     217184 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive(file):  5522848 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Unevictable:      143592 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Mlocked:          142392 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapTotal:       8388604 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapFree:        8388080 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Zswap:               268 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Zswapped:             64 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Dirty:            122280 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Writeback:             0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: AnonPages:       1106488 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Mapped:           183776 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Shmem:            154860 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: KReclaimable:     534180 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Slab:             650680 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SReclaimable:     534180 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SUnreclaim:       116500 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: KernelStack:        8448 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: PageTables:        10276 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SecPageTables:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: NFS_Unstable:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Bounce:                0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: WritebackTmp:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: CommitLimit:    12453284 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Committed_AS:    2928968 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocTotal:   13743895347199 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocUsed:       26748 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocChunk:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Percpu:             4864 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HardwareCorrupted:     0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: AnonHugePages:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: ShmemHugePages:        0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: ShmemPmdMapped:        0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: FileHugePages:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: FilePmdMapped:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Unaccepted:            0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Total:       0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Free:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Rsvd:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Surp:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Hugepagesize:       2048 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Hugetlb:               0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap4k:      247660 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap2M:     8140800 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap1G:     2097152 kB
Jul 18 03:27:22.662155 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.672558 np0000039798 memory_tracker.sh[48401]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 03:27:22.673549 np0000039798 memory_tracker.sh[48401]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 18 03:27:22.673549 np0000039798 memory_tracker.sh[48401]:       1304    0.0            3312       1303   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:       5443    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:      33559    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:      48401    0.0            2224      44824   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:      35469    0.0            2032       5443   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:      45307    0.0            2032      45303   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:      17635    0.0            1980      17559   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:      48238    0.0            1976      47800   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:      48318    0.0            1976      47988   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:      48358    0.0            1976      48084   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:      48198    0.0            1972      47674   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 18 03:27:22.673721 np0000039798 memory_tracker.sh[48401]:      48278    0.0            1972      47894   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 18 03:27:22.673920 np0000039798 memory_tracker.sh[48401]:       2551    0.0            1920       2550   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-trtzxqztdvihxcfgmlqvowdhzotiqmoi ; /usr/bin/python3
Jul 18 03:27:22.673920 np0000039798 memory_tracker.sh[48401]:       2553    0.0            1920       2552   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 18 03:27:22.673920 np0000039798 memory_tracker.sh[48401]:      17639    0.0            1916      17559   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 18 03:27:22.673920 np0000039798 memory_tracker.sh[48401]:      35739    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 18 03:27:22.673920 np0000039798 memory_tracker.sh[48401]:       2549    0.0            1908       2516   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-trtzxqztdvihxcfgmlqvowdhzotiqmoi ; /usr/bin/python3' && sleep 0
Jul 18 03:27:22.673920 np0000039798 memory_tracker.sh[48401]:      17559    0.0            1808      17549   00:00:00        1 do_select                 erl_child_setup 65536
Jul 18 03:27:22.673920 np0000039798 memory_tracker.sh[48401]:      11762    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 18 03:27:22.673920 np0000039798 memory_tracker.sh[48401]:      17636    0.0            1568      17635   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 03:27:22.673920 np0000039798 memory_tracker.sh[48401]:      33560    0.0            1296      33559   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 03:27:22.674084 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.674084 np0000039798 memory_tracker.sh[44824]: ]]]
Jul 18 03:28:02.683632 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:28:02.684384 np0000039798 memory_tracker.sh[61429]: Sat Jul 18 03:28:02 UTC 2026
Jul 18 03:28:02.684513 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:28:02.684513 np0000039798 memory_tracker.sh[44824]: memory_tracker low_point: 6117512
Jul 18 03:28:02.684513 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: MemTotal:        8129364 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: MemFree:          287204 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: MemAvailable:    6117008 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Buffers:          181444 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Cached:          5600336 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: SwapCached:            0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Active:          1367732 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Inactive:        5502804 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Active(anon):    1137512 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Inactive(anon):   126016 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Active(file):     230220 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Inactive(file):  5376788 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Unevictable:      143592 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Mlocked:          142392 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: SwapTotal:       8388604 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: SwapFree:        8388080 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Zswap:               268 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Zswapped:             64 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Dirty:             12456 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Writeback:             0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: AnonPages:       1232444 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Mapped:           187656 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Shmem:            154864 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: KReclaimable:     532348 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Slab:             649428 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: SReclaimable:     532348 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: SUnreclaim:       117080 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: KernelStack:        8540 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: PageTables:        10456 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: SecPageTables:         0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: NFS_Unstable:          0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Bounce:                0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: WritebackTmp:          0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: CommitLimit:    12453284 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Committed_AS:    3049108 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: VmallocTotal:   13743895347199 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: VmallocUsed:       26828 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: VmallocChunk:          0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Percpu:             4864 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: HardwareCorrupted:     0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: AnonHugePages:         0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: ShmemHugePages:        0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: ShmemPmdMapped:        0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: FileHugePages:         0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: FilePmdMapped:         0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Unaccepted:            0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: HugePages_Total:       0
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: HugePages_Free:        0
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: HugePages_Rsvd:        0
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: HugePages_Surp:        0
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Hugepagesize:       2048 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: Hugetlb:               0 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: DirectMap4k:      247660 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: DirectMap2M:     8140800 kB
Jul 18 03:28:02.685187 np0000039798 memory_tracker.sh[61430]: DirectMap1G:     2097152 kB
Jul 18 03:28:02.693027 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:28:02.696808 np0000039798 memory_tracker.sh[61432]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 03:28:02.696808 np0000039798 memory_tracker.sh[61432]:      44180    5.4          442604          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 18 03:28:02.696808 np0000039798 memory_tracker.sh[61432]:      60576    1.8          150204      60425   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 18 03:28:02.696808 np0000039798 memory_tracker.sh[61432]:      47097    1.6          137552      47095   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 18 03:28:02.696808 np0000039798 memory_tracker.sh[61432]:      47096    1.6          136888      47095   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 18 03:28:02.696808 np0000039798 memory_tracker.sh[61432]:      17549    1.6          134860          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 18 03:28:02.696808 np0000039798 memory_tracker.sh[61432]:      31354    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 18 03:28:02.696808 np0000039798 memory_tracker.sh[61432]:      43303    1.3          113788          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 18 03:28:02.696808 np0000039798 memory_tracker.sh[61432]:      10910    0.5           40660      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 03:28:02.697227 np0000039798 memory_tracker.sh[61432]:      45924    0.3           28412          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039798 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039798=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 18 03:28:02.697227 np0000039798 memory_tracker.sh[61432]:        371    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 18 03:28:02.697227 np0000039798 memory_tracker.sh[61432]:       2552    0.3           26608       2551   00:00:00        2 do_wait                   /usr/bin/python3
Jul 18 03:28:02.697227 np0000039798 memory_tracker.sh[61432]:      40111    0.3           26496          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 18 03:28:02.697227 np0000039798 memory_tracker.sh[61432]:      16508    0.3           26156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 18 03:28:02.697227 np0000039798 memory_tracker.sh[61432]:       2331    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 18 03:28:02.697227 np0000039798 memory_tracker.sh[61432]:       1446    0.2           20472          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 18 03:28:02.697227 np0000039798 memory_tracker.sh[61432]:      47095    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 18 03:28:02.697227 np0000039798 memory_tracker.sh[61432]:      47549    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 18 03:28:02.697227 np0000039798 memory_tracker.sh[61432]:      60278    0.1           15664      60273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 03:28:02.697227 np0000039798 memory_tracker.sh[61432]:      40146    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 18 03:28:02.697227 np0000039798 memory_tracker.sh[61432]:      33676    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 18 03:28:02.697227 np0000039798 memory_tracker.sh[61432]:      35740    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 18 03:28:02.697227 np0000039798 memory_tracker.sh[61432]:          1    0.1           14012          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 18 03:28:02.697557 np0000039798 memory_tracker.sh[61432]:      10908    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 03:28:02.697557 np0000039798 memory_tracker.sh[61432]:        480    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 18 03:28:02.697557 np0000039798 memory_tracker.sh[61432]:      60277    0.1           12664      60273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 03:28:02.697557 np0000039798 memory_tracker.sh[61432]:       4757    0.1           12388       2555   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-18-031632
Jul 18 03:28:02.697557 np0000039798 memory_tracker.sh[61432]:       4762    0.1           12288       2555   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-18-031632.summary.2026-07-18-031632
Jul 18 03:28:02.697557 np0000039798 memory_tracker.sh[61432]:      61358    0.1           11668      61325   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 18 03:28:02.697557 np0000039798 memory_tracker.sh[61432]:       1303    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 18 03:28:02.697557 np0000039798 memory_tracker.sh[61432]:       2555    0.1           11400       2553   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 18 03:28:02.697557 np0000039798 memory_tracker.sh[61432]:        845    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 03:28:02.697557 np0000039798 memory_tracker.sh[61432]:      60273    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 03:28:02.697557 np0000039798 memory_tracker.sh[61432]:      60663    0.1            9452       2555   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 03:28:02.697557 np0000039798 memory_tracker.sh[61432]:        530    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 03:28:02.697557 np0000039798 memory_tracker.sh[61432]:      60425    0.1            9328       2555   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 03:28:02.697866 np0000039798 memory_tracker.sh[61432]:      60793    0.1            9328       2555   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 03:28:02.697866 np0000039798 memory_tracker.sh[61432]:      55628    0.1            9324       2555   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 03:28:02.697866 np0000039798 memory_tracker.sh[61432]:      42597    0.1            9312       2555   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 03:28:02.697866 np0000039798 memory_tracker.sh[61432]:      61325    0.1            9136      60793   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 03:28:02.697866 np0000039798 memory_tracker.sh[61432]:      31838    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 18 03:28:02.697866 np0000039798 memory_tracker.sh[61432]:      31911    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 03:28:02.697866 np0000039798 memory_tracker.sh[61432]:       1119    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 03:28:02.698037 np0000039798 memory_tracker.sh[61432]:      31686    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
