Aug 04 15:11:25.092587 np0000040974 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 15:11:25.100636 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:11:25.101645 np0000040974 memory_tracker.sh[49010]: Tue Aug  4 15:11:25 UTC 2026
Aug 04 15:11:25.101731 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:25.158418 np0000040974 memory_tracker.sh[49014]: [iscsid (pid:39941)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35263)]=901128KB
Aug 04 15:11:25.163753 np0000040974 memory_tracker.sh[48995]: ]]]
Aug 04 15:11:45.169026 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:11:45.169709 np0000040974 memory_tracker.sh[52556]: Tue Aug  4 15:11:45 UTC 2026
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: memory_tracker low_point: 6274668
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemTotal:        8129356 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemFree:          222956 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemAvailable:    6274164 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Buffers:          177848 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Cached:          5812720 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapCached:            0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active:          1282788 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive:        5646664 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active(anon):     987592 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive(anon):   126008 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active(file):     295196 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive(file):  5520656 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Unevictable:      143596 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Mlocked:          142396 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapTotal:       8388604 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapFree:        8388336 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Zswap:               336 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Zswapped:             68 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Dirty:            157932 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Writeback:             0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: AnonPages:       1082728 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Mapped:           183432 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Shmem:            154844 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: KReclaimable:     544908 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Slab:             663572 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SReclaimable:     544908 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SUnreclaim:       118664 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: KernelStack:        8300 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: PageTables:        10296 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SecPageTables:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: NFS_Unstable:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Bounce:                0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: WritebackTmp:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: CommitLimit:    12453280 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Committed_AS:    2896560 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocTotal:   13743895347199 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocUsed:       26732 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocChunk:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Percpu:             4864 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HardwareCorrupted:     0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: AnonHugePages:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: ShmemHugePages:        0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: ShmemPmdMapped:        0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: FileHugePages:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: FilePmdMapped:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Unaccepted:            0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Total:       0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Free:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Rsvd:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Surp:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Hugepagesize:       2048 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Hugetlb:               0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap4k:      257900 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap2M:     8130560 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap1G:     2097152 kB
Aug 04 15:11:45.171415 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.183475 np0000040974 memory_tracker.sh[52562]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:11:45.184911 np0000040974 memory_tracker.sh[52562]:       1157    0.0            3312       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:       5384    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:      37623    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:      52562    0.0            2224      48995   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:      49479    0.0            2028      49474   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:      39649    0.0            2024       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:      50707    0.0            1980      46751   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:      52423    0.0            1976      51899   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:      52463    0.0            1976      52025   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:      52503    0.0            1976      52119   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:      52543    0.0            1976      52213   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 04 15:11:45.185130 np0000040974 memory_tracker.sh[52562]:      17792    0.0            1956      17716   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:11:45.185521 np0000040974 memory_tracker.sh[52562]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 15:11:45.185521 np0000040974 memory_tracker.sh[52562]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qdjrvijpblrfaomeollpmbjupbcwimmz ; /usr/bin/python3
Aug 04 15:11:45.185521 np0000040974 memory_tracker.sh[52562]:      17796    0.0            1916      17716   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 15:11:45.185521 np0000040974 memory_tracker.sh[52562]:      39940    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 15:11:45.185521 np0000040974 memory_tracker.sh[52562]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qdjrvijpblrfaomeollpmbjupbcwimmz ; /usr/bin/python3' && sleep 0
Aug 04 15:11:45.185521 np0000040974 memory_tracker.sh[52562]:      17716    0.0            1800      17706   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 15:11:45.185521 np0000040974 memory_tracker.sh[52562]:      11895    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 15:11:45.185521 np0000040974 memory_tracker.sh[52562]:      17793    0.0            1568      17792   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:11:45.185521 np0000040974 memory_tracker.sh[52562]:      37624    0.0            1300      37623   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:11:45.185775 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.185775 np0000040974 memory_tracker.sh[48995]: ]]]
Aug 04 15:12:05.189167 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:12:05.189902 np0000040974 memory_tracker.sh[58450]: Tue Aug  4 15:12:05 UTC 2026
Aug 04 15:12:05.190046 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:12:05.190065 np0000040974 memory_tracker.sh[48995]: memory_tracker low_point: 6242200
Aug 04 15:12:05.190065 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: MemTotal:        8129356 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: MemFree:          185668 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: MemAvailable:    6242200 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Buffers:          178012 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Cached:          5817556 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: SwapCached:            0 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Active:          1313172 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Inactive:        5648844 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Active(anon):    1015348 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Inactive(anon):   126008 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Active(file):     297824 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Inactive(file):  5522836 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Unevictable:      143596 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Mlocked:          142396 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: SwapTotal:       8388604 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: SwapFree:        8388336 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Zswap:               336 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Zswapped:             68 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Dirty:              9492 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Writeback:            20 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: AnonPages:       1110116 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Mapped:           185744 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Shmem:            155012 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: KReclaimable:     545424 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Slab:             664216 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: SReclaimable:     545424 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: SUnreclaim:       118792 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: KernelStack:        8260 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: PageTables:        10160 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: SecPageTables:         0 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: NFS_Unstable:          0 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Bounce:                0 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: WritebackTmp:          0 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: CommitLimit:    12453280 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Committed_AS:    2920992 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: VmallocTotal:   13743895347199 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: VmallocUsed:       26652 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: VmallocChunk:          0 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Percpu:             4864 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: HardwareCorrupted:     0 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: AnonHugePages:         0 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: ShmemHugePages:        0 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: ShmemPmdMapped:        0 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: FileHugePages:         0 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: FilePmdMapped:         0 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Unaccepted:            0 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: HugePages_Total:       0
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: HugePages_Free:        0
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: HugePages_Rsvd:        0
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: HugePages_Surp:        0
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Hugepagesize:       2048 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: Hugetlb:               0 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: DirectMap4k:      257900 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: DirectMap2M:     8130560 kB
Aug 04 15:12:05.190780 np0000040974 memory_tracker.sh[58451]: DirectMap1G:     2097152 kB
Aug 04 15:12:05.191694 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:12:05.201125 np0000040974 memory_tracker.sh[58453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:12:05.201125 np0000040974 memory_tracker.sh[58453]:      48353    5.1          416452          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 15:12:05.201125 np0000040974 memory_tracker.sh[58453]:      51374    1.7          141080      51372   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 15:12:05.201125 np0000040974 memory_tracker.sh[58453]:      51373    1.7          141060      51372   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 15:12:05.201125 np0000040974 memory_tracker.sh[58453]:      17706    1.6          136016          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 15:12:05.201125 np0000040974 memory_tracker.sh[58453]:      47584    1.4          117344          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 15:12:05.201125 np0000040974 memory_tracker.sh[58453]:      35263    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 15:12:05.201125 np0000040974 memory_tracker.sh[58453]:      11051    0.4           40604      11048   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:12:05.201452 np0000040974 memory_tracker.sh[58453]:      50131    0.3           28640          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040974 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040974=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Aug 04 15:12:05.201452 np0000040974 memory_tracker.sh[58453]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 15:12:05.201452 np0000040974 memory_tracker.sh[58453]:       2406    0.3           26616       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 15:12:05.201452 np0000040974 memory_tracker.sh[58453]:      44288    0.3           26596          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 15:12:05.201452 np0000040974 memory_tracker.sh[58453]:      16661    0.2           22196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 15:12:05.201452 np0000040974 memory_tracker.sh[58453]:      15067    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 15:12:05.201452 np0000040974 memory_tracker.sh[58453]:       1297    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 04 15:12:05.201452 np0000040974 memory_tracker.sh[58453]:      51372    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 15:12:05.201452 np0000040974 memory_tracker.sh[58453]:      51699    0.2           17000      51693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 15:12:05.201452 np0000040974 memory_tracker.sh[58453]:      51697    0.2           16956      51693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 15:12:05.201452 np0000040974 memory_tracker.sh[58453]:      44324    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 15:12:05.201452 np0000040974 memory_tracker.sh[58453]:      37738    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 15:12:05.201452 np0000040974 memory_tracker.sh[58453]:      39941    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 15:12:05.201452 np0000040974 memory_tracker.sh[58453]:          1    0.1           13988          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 04 15:12:05.201627 np0000040974 memory_tracker.sh[58453]:      11048    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:12:05.201627 np0000040974 memory_tracker.sh[58453]:        481    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 15:12:05.201627 np0000040974 memory_tracker.sh[58453]:      51776    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 15:12:05.201627 np0000040974 memory_tracker.sh[58453]:       4651    0.1           12372       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-144532
Aug 04 15:12:05.201627 np0000040974 memory_tracker.sh[58453]:       4656    0.1           12272       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-144532.summary.2026-08-04-144532
Aug 04 15:12:05.201627 np0000040974 memory_tracker.sh[58453]:      58337    0.1           11660      58320   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 04 15:12:05.201627 np0000040974 memory_tracker.sh[58453]:      58372    0.1           11660      57947   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Aug 04 15:12:05.201627 np0000040974 memory_tracker.sh[58453]:      58409    0.1           11648      57398   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 04 15:12:05.201737 np0000040974 memory_tracker.sh[58453]:      58446    0.1           11648      57521   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 04 15:12:05.201737 np0000040974 memory_tracker.sh[58453]:      58319    0.1           11644      58302   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 04 15:12:05.201737 np0000040974 memory_tracker.sh[58453]:       1156    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 15:12:05.201737 np0000040974 memory_tracker.sh[58453]:       2409    0.1           11308       2407   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 04 15:12:05.201737 np0000040974 memory_tracker.sh[58453]:        845    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 15:12:05.201737 np0000040974 memory_tracker.sh[58453]:      51693    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 15:12:05.201737 np0000040974 memory_tracker.sh[58453]:      57398    0.1            9416       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:12:05.201737 np0000040974 memory_tracker.sh[58453]:      57521    0.1            9416       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:12:05.201737 np0000040974 memory_tracker.sh[58453]:      57659    0.1            9416       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 15:12:05.201737 np0000040974 memory_tracker.sh[58453]:      57801    0.1            9416       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 15:12:05.201737 np0000040974 memory_tracker.sh[58453]:      57947    0.1            9304       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:12:05.201737 np0000040974 memory_tracker.sh[58453]:        528    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 15:12:05.201737 np0000040974 memory_tracker.sh[58453]:      46751    0.1            9292       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:12:05.201737 np0000040974 memory_tracker.sh[58453]:      58302    0.1            9100      57659   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 15:12:05.201930 np0000040974 memory_tracker.sh[58453]:      58320    0.1            9100      57801   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 15:12:05.201930 np0000040974 memory_tracker.sh[58453]:      35858    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
