Jul 28 09:38:37.459100 np0000040445 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 09:38:37.468334 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:38:37.469158 np0000040445 memory_tracker.sh[44599]: Tue Jul 28 09:38:37 UTC 2026
Jul 28 09:38:37.469290 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:37.536657 np0000040445 memory_tracker.sh[44604]: [iscsid (pid:35546)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31131)]=901132KB
Jul 28 09:38:37.543421 np0000040445 memory_tracker.sh[44583]: ]]]
Jul 28 09:38:57.548527 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:38:57.549133 np0000040445 memory_tracker.sh[48061]: Tue Jul 28 09:38:57 UTC 2026
Jul 28 09:38:57.549392 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.549554 np0000040445 memory_tracker.sh[44583]: memory_tracker low_point: 6086876
Jul 28 09:38:57.549554 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemTotal:        8129364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemFree:          138004 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemAvailable:    6086876 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Buffers:          181108 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Cached:          5715708 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapCached:            0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active:          1393820 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive:        5451248 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active(anon):    1121996 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive(anon):     1012 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active(file):     271824 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive(file):  5450236 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Unevictable:      143600 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Mlocked:          142400 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapTotal:       8388604 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapFree:        8388336 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Zswap:               352 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Zswapped:             64 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Dirty:            158652 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Writeback:             0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: AnonPages:       1092004 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Mapped:           185064 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Shmem:            154876 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: KReclaimable:     536364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Slab:             664412 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SReclaimable:     536364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SUnreclaim:       128048 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: KernelStack:        8844 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: PageTables:        10540 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SecPageTables:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: NFS_Unstable:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Bounce:                0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: WritebackTmp:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: CommitLimit:    12453284 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Committed_AS:    2911656 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocTotal:   13743895347199 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocUsed:       31228 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocChunk:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Percpu:             4960 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HardwareCorrupted:     0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: AnonHugePages:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: ShmemHugePages:        0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: ShmemPmdMapped:        0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: FileHugePages:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: FilePmdMapped:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Unaccepted:            0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Total:       0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Free:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Rsvd:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Surp:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Hugepagesize:       2048 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Hugetlb:               0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap4k:      296812 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap2M:     8091648 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap1G:     2097152 kB
Jul 28 09:38:57.551314 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.562470 np0000040445 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:38:57.564245 np0000040445 memory_tracker.sh[48064]:      31880    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 09:38:57.564245 np0000040445 memory_tracker.sh[48064]:        724    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 09:38:57.564245 np0000040445 memory_tracker.sh[48064]:        725    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 09:38:57.564245 np0000040445 memory_tracker.sh[48064]:        990    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 28 09:38:57.564245 np0000040445 memory_tracker.sh[48064]:      17670    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 09:38:57.564245 np0000040445 memory_tracker.sh[48064]:       1469    0.0            3312       1468   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 09:38:57.564245 np0000040445 memory_tracker.sh[48064]:       5668    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 09:38:57.564245 np0000040445 memory_tracker.sh[48064]:       1002    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 09:38:57.564245 np0000040445 memory_tracker.sh[48064]:       1005    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 09:38:57.564245 np0000040445 memory_tracker.sh[48064]:      33360    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:38:57.564245 np0000040445 memory_tracker.sh[48064]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:      48064    0.0            2220      44583   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:      45066    0.0            2032      45062   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:      46426    0.0            2032       5668   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:      17871    0.0            1984      17795   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:      48017    0.0            1980      47493   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:      48057    0.0            1976      47619   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:      46293    0.0            1972      42355   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:      17875    0.0            1920      17795   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:      35545    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:       2719    0.0            1916       2718   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bucxlkooerrdpoglbjqbpgamzetplnho ; /usr/bin/python3
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:       2721    0.0            1916       2720   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:       2717    0.0            1912       2684   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bucxlkooerrdpoglbjqbpgamzetplnho ; /usr/bin/python3' && sleep 0
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:      17795    0.0            1804      17785   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 09:38:57.564450 np0000040445 memory_tracker.sh[48064]:      12017    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 09:38:57.564695 np0000040445 memory_tracker.sh[48064]:      17872    0.0            1572      17871   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:38:57.564695 np0000040445 memory_tracker.sh[48064]:      33361    0.0            1268      33360   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:38:57.564734 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.564734 np0000040445 memory_tracker.sh[44583]: ]]]
Jul 28 09:39:17.568192 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:39:17.568915 np0000040445 memory_tracker.sh[53932]: Tue Jul 28 09:39:17 UTC 2026
Jul 28 09:39:17.569043 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:39:17.569043 np0000040445 memory_tracker.sh[44583]: memory_tracker low_point: 6082508
Jul 28 09:39:17.569043 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: MemTotal:        8129364 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: MemFree:          230896 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: MemAvailable:    6082508 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Buffers:          181312 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Cached:          5620104 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: SwapCached:            0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Active:          1404784 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Inactive:        5353184 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Active(anon):    1130464 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Inactive(anon):     1016 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Active(file):     274320 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Inactive(file):  5352168 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Unevictable:      143600 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Mlocked:          142400 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: SwapTotal:       8388604 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: SwapFree:        8388336 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Zswap:               352 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Zswapped:             64 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Dirty:              7848 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Writeback:             0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: AnonPages:       1100240 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Mapped:           187520 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Shmem:            155060 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: KReclaimable:     534676 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Slab:             662828 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: SReclaimable:     534676 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: SUnreclaim:       128152 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: KernelStack:        8612 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: PageTables:        10088 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: SecPageTables:         0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: NFS_Unstable:          0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Bounce:                0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: WritebackTmp:          0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: CommitLimit:    12453284 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Committed_AS:    2884816 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: VmallocTotal:   13743895347199 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: VmallocUsed:       31084 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: VmallocChunk:          0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Percpu:             4960 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: HardwareCorrupted:     0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: AnonHugePages:         0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: ShmemHugePages:        0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: ShmemPmdMapped:        0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: FileHugePages:         0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: FilePmdMapped:         0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Unaccepted:            0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: HugePages_Total:       0
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: HugePages_Free:        0
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: HugePages_Rsvd:        0
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: HugePages_Surp:        0
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Hugepagesize:       2048 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: Hugetlb:               0 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: DirectMap4k:      296812 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: DirectMap2M:     8091648 kB
Jul 28 09:39:17.569674 np0000040445 memory_tracker.sh[53933]: DirectMap1G:     2097152 kB
Jul 28 09:39:17.570475 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:39:17.580696 np0000040445 memory_tracker.sh[53935]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:39:17.580696 np0000040445 memory_tracker.sh[53935]:      43941    5.1          415344          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 09:39:17.580696 np0000040445 memory_tracker.sh[53935]:      46967    1.7          141032      46965   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 28 09:39:17.580696 np0000040445 memory_tracker.sh[53935]:      46966    1.7          140932      46965   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 09:39:17.580696 np0000040445 memory_tracker.sh[53935]:      17785    1.6          134912          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 09:39:17.580696 np0000040445 memory_tracker.sh[53935]:      43186    1.4          116992          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 09:39:17.580696 np0000040445 memory_tracker.sh[53935]:      31131    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 09:39:17.580696 np0000040445 memory_tracker.sh[53935]:      11165    0.4           40604      11163   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:39:17.580990 np0000040445 memory_tracker.sh[53935]:      45702    0.3           28020          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040445 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040445=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 28 09:39:17.580990 np0000040445 memory_tracker.sh[53935]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 09:39:17.580990 np0000040445 memory_tracker.sh[53935]:      39891    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 09:39:17.580990 np0000040445 memory_tracker.sh[53935]:       2720    0.3           25928       2719   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 09:39:17.580990 np0000040445 memory_tracker.sh[53935]:      16740    0.2           24044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 09:39:17.580990 np0000040445 memory_tracker.sh[53935]:       2499    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 09:39:17.580990 np0000040445 memory_tracker.sh[53935]:       1612    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 09:39:17.580990 np0000040445 memory_tracker.sh[53935]:      46965    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 09:39:17.580990 np0000040445 memory_tracker.sh[53935]:      47291    0.2           16988      47286   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:39:17.580990 np0000040445 memory_tracker.sh[53935]:      47290    0.2           16428      47286   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:39:17.580990 np0000040445 memory_tracker.sh[53935]:      39927    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 09:39:17.580990 np0000040445 memory_tracker.sh[53935]:      33477    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 09:39:17.580990 np0000040445 memory_tracker.sh[53935]:      35546    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 09:39:17.580990 np0000040445 memory_tracker.sh[53935]:          1    0.1           13956          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 09:39:17.581166 np0000040445 memory_tracker.sh[53935]:      11163    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:39:17.581166 np0000040445 memory_tracker.sh[53935]:        506    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 09:39:17.581166 np0000040445 memory_tracker.sh[53935]:      47369    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 09:39:17.581166 np0000040445 memory_tracker.sh[53935]:       4935    0.1           12380       2723   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-093444
Jul 28 09:39:17.581166 np0000040445 memory_tracker.sh[53935]:       4940    0.1           12304       2723   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-093444.summary.2026-07-28-093444
Jul 28 09:39:17.581166 np0000040445 memory_tracker.sh[53935]:      53845    0.1           11664      53108   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 28 09:39:17.581166 np0000040445 memory_tracker.sh[53935]:      53928    0.1           11660      53911   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 28 09:39:17.581166 np0000040445 memory_tracker.sh[53935]:      53897    0.1           11640      53880   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 28 09:39:17.581166 np0000040445 memory_tracker.sh[53935]:      53808    0.1           11600      52985   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 28 09:39:17.581292 np0000040445 memory_tracker.sh[53935]:       1468    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 09:39:17.581292 np0000040445 memory_tracker.sh[53935]:       2723    0.1           11332       2721   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 28 09:39:17.581292 np0000040445 memory_tracker.sh[53935]:        866    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 09:39:17.581292 np0000040445 memory_tracker.sh[53935]:      47286    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 09:39:17.581292 np0000040445 memory_tracker.sh[53935]:      52985    0.1            9444       2723   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:39:17.581292 np0000040445 memory_tracker.sh[53935]:      53108    0.1            9444       2723   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:39:17.581292 np0000040445 memory_tracker.sh[53935]:      53246    0.1            9444       2723   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 09:39:17.581292 np0000040445 memory_tracker.sh[53935]:      53389    0.1            9444       2723   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 09:39:17.581292 np0000040445 memory_tracker.sh[53935]:      42355    0.1            9308       2723   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:39:17.581292 np0000040445 memory_tracker.sh[53935]:        556    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 09:39:17.581292 np0000040445 memory_tracker.sh[53935]:      53880    0.1            9192      53246   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 09:39:17.581292 np0000040445 memory_tracker.sh[53935]:      53911    0.1            9192      53389   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 09:39:17.581292 np0000040445 memory_tracker.sh[53935]:      31614    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
