Sep 02 14:16:20.113679 np0000043654 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:16:20.121703 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:16:20.122528 np0000043654 memory_tracker.sh[48739]: Wed Sep  2 14:16:20 UTC 2026
Sep 02 14:16:20.122679 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:20.180980 np0000043654 memory_tracker.sh[48744]: [iscsid (pid:39683)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35226)]=901128KB
Sep 02 14:16:20.186545 np0000043654 memory_tracker.sh[48723]: ]]]
Sep 02 14:16:40.191212 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:16:40.191873 np0000043654 memory_tracker.sh[52335]: Wed Sep  2 14:16:40 UTC 2026
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: memory_tracker low_point: 6244356
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemTotal:        8129360 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemFree:          185808 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemAvailable:    6244104 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Buffers:          202300 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Cached:          5805632 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapCached:            0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active:          1320720 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive:        5613868 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active(anon):     975544 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive(anon):   125868 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active(file):     345176 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive(file):  5488000 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Unevictable:      143596 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Mlocked:          142396 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapTotal:       8388604 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapFree:        8388336 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Zswap:               248 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Zswapped:             48 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Dirty:              6712 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Writeback:             0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: AnonPages:       1070084 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Mapped:           187072 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Shmem:            154880 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: KReclaimable:     534672 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Slab:             651836 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SReclaimable:     534672 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SUnreclaim:       117164 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: KernelStack:        8432 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: PageTables:        10100 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SecPageTables:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: NFS_Unstable:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Bounce:                0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: WritebackTmp:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: CommitLimit:    12453284 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Committed_AS:    2922384 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocTotal:   13743895347199 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocUsed:       26860 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocChunk:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Percpu:             4768 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HardwareCorrupted:     0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: AnonHugePages:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: ShmemHugePages:        0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: ShmemPmdMapped:        0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: FileHugePages:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: FilePmdMapped:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Unaccepted:            0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Total:       0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Free:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Rsvd:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Surp:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Hugepagesize:       2048 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Hugetlb:               0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap4k:      268140 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap2M:     8120320 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap1G:     2097152 kB
Sep 02 14:16:40.193748 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.203858 np0000043654 memory_tracker.sh[52342]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:      37485    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:      52342    0.0            2228      48723   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:      38965    0.0            2032       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:      49240    0.0            2032      49236   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:      18093    0.0            1980      18017   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:      50431    0.0            1980      46491   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:      52150    0.0            1980      51626   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:      52230    0.0            1976      51846   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:      52270    0.0            1976      51940   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:      52310    0.0            1976      52036   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 02 14:16:40.205233 np0000043654 memory_tracker.sh[52342]:      52190    0.0            1972      51752   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 02 14:16:40.205482 np0000043654 memory_tracker.sh[52342]:       2410    0.0            1924       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nfsbibpxwuiroqecvcvzujohsuyibsms ; /usr/bin/python3
Sep 02 14:16:40.205482 np0000043654 memory_tracker.sh[52342]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 14:16:40.205482 np0000043654 memory_tracker.sh[52342]:       2408    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nfsbibpxwuiroqecvcvzujohsuyibsms ; /usr/bin/python3' && sleep 0
Sep 02 14:16:40.205482 np0000043654 memory_tracker.sh[52342]:      39682    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 14:16:40.205482 np0000043654 memory_tracker.sh[52342]:      18103    0.0            1912      18017   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 14:16:40.205482 np0000043654 memory_tracker.sh[52342]:      18017    0.0            1808      18007   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 14:16:40.205482 np0000043654 memory_tracker.sh[52342]:      12201    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 14:16:40.205482 np0000043654 memory_tracker.sh[52342]:      18094    0.0            1568      18093   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:16:40.205482 np0000043654 memory_tracker.sh[52342]:      37486    0.0            1300      37485   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:16:40.205648 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.205648 np0000043654 memory_tracker.sh[48723]: ]]]
Sep 02 14:17:40.218975 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:17:40.219816 np0000043654 memory_tracker.sh[67443]: Wed Sep  2 14:17:40 UTC 2026
Sep 02 14:17:40.219978 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:17:40.219978 np0000043654 memory_tracker.sh[48723]: memory_tracker low_point: 6070628
Sep 02 14:17:40.219978 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: MemTotal:        8129360 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: MemFree:          353324 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: MemAvailable:    6078568 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Buffers:          209452 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Cached:          5471372 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: SwapCached:            0 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Active:          1507896 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Inactive:        5278776 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Active(anon):    1154744 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Inactive(anon):   125864 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Active(file):     353152 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Inactive(file):  5152912 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Unevictable:      143596 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Mlocked:          142396 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: SwapTotal:       8388604 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: SwapFree:        8388336 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Zswap:               248 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Zswapped:             48 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Dirty:             12528 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Writeback:            20 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: AnonPages:       1249560 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Mapped:           192820 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Shmem:            154888 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: KReclaimable:     528732 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Slab:             647884 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: SReclaimable:     528732 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: SUnreclaim:       119152 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: KernelStack:        8672 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: PageTables:        10688 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: SecPageTables:         0 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: NFS_Unstable:          0 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Bounce:                0 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: WritebackTmp:          0 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: CommitLimit:    12453284 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Committed_AS:    3080144 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: VmallocTotal:   13743895347199 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: VmallocUsed:       29340 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: VmallocChunk:          0 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Percpu:             4768 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: HardwareCorrupted:     0 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: AnonHugePages:         0 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: ShmemHugePages:        0 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: ShmemPmdMapped:        0 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: FileHugePages:         0 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: FilePmdMapped:         0 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Unaccepted:            0 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: HugePages_Total:       0
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: HugePages_Free:        0
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: HugePages_Rsvd:        0
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: HugePages_Surp:        0
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Hugepagesize:       2048 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: Hugetlb:               0 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: DirectMap4k:      305004 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: DirectMap2M:     8083456 kB
Sep 02 14:17:40.220679 np0000043654 memory_tracker.sh[67444]: DirectMap1G:     2097152 kB
Sep 02 14:17:40.221485 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:17:40.232231 np0000043654 memory_tracker.sh[67446]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:17:40.232231 np0000043654 memory_tracker.sh[67446]:      48076    5.5          448952          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:17:40.232231 np0000043654 memory_tracker.sh[67446]:      65885    1.9          157028      65718   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 02 14:17:40.232231 np0000043654 memory_tracker.sh[67446]:      51098    1.7          143688      51097   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 14:17:40.232231 np0000043654 memory_tracker.sh[67446]:      51099    1.7          142704      51097   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 14:17:40.232231 np0000043654 memory_tracker.sh[67446]:      18007    1.6          133128          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:17:40.232231 np0000043654 memory_tracker.sh[67446]:      35226    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:17:40.232231 np0000043654 memory_tracker.sh[67446]:      47322    1.4          115720          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:17:40.232231 np0000043654 memory_tracker.sh[67446]:      11348    0.5           40772      11346   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:17:40.232596 np0000043654 memory_tracker.sh[67446]:      16965    0.3           31164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:17:40.232596 np0000043654 memory_tracker.sh[67446]:      49869    0.3           28916          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043654 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043654=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Sep 02 14:17:40.232596 np0000043654 memory_tracker.sh[67446]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:17:40.232596 np0000043654 memory_tracker.sh[67446]:      44029    0.3           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 14:17:40.232596 np0000043654 memory_tracker.sh[67446]:       2411    0.3           26140       2410   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:17:40.232596 np0000043654 memory_tracker.sh[67446]:       2187    0.2           21052          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 14:17:40.232596 np0000043654 memory_tracker.sh[67446]:       1299    0.2           20468          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:17:40.232596 np0000043654 memory_tracker.sh[67446]:      51097    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:17:40.232596 np0000043654 memory_tracker.sh[67446]:      65572    0.2           16500      65566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:17:40.232596 np0000043654 memory_tracker.sh[67446]:      51502    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:17:40.232596 np0000043654 memory_tracker.sh[67446]:      37601    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:17:40.232596 np0000043654 memory_tracker.sh[67446]:      44066    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:17:40.232596 np0000043654 memory_tracker.sh[67446]:      39683    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:17:40.232596 np0000043654 memory_tracker.sh[67446]:          1    0.1           13940          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:      11346    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:        484    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:      65570    0.1           12908      65566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:       4656    0.1           12396       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-140843
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:       4661    0.1           12308       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-140843.summary.2026-09-02-140843
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:       1158    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:       2414    0.1           11348       2412   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:        843    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:      65566    0.1            9488          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:      66043    0.1            9460       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:      65718    0.1            9336       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:      65939    0.1            9336       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:      66173    0.1            9336       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:      60878    0.1            9332       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:17:40.232812 np0000043654 memory_tracker.sh[67446]:      46491    0.1            9320       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:17:40.233033 np0000043654 memory_tracker.sh[67446]:        537    0.1            9316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 14:17:40.233033 np0000043654 memory_tracker.sh[67446]:      35712    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 14:17:40.233033 np0000043654 memory_tracker.sh[67446]:      35785    0.1            8736          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 14:17:40.233033 np0000043654 memory_tracker.sh[67446]:      35559    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 14:17:40.233033 np0000043654 memory_tracker.sh[67446]:       1131    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 14:17:40.233033 np0000043654 memory_tracker.sh[67446]:        485    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 14:17:40.233033 np0000043654 memory_tracker.sh[67446]:       2192    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 14:17:40.233204 np0000043654 memory_tracker.sh[67446]:      37370    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
