Aug 18 06:07:53.055076 np0000042196 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:07:53.064505 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:07:53.065121 np0000042196 memory_tracker.sh[45251]: Tue Aug 18 06:07:53 UTC 2026
Aug 18 06:07:53.065277 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:07:53.130108 np0000042196 memory_tracker.sh[45255]: [iscsid (pid:36164)]=14172KB; [multipathd (pid:383)]=420060KB; [ovs-vswitchd (pid:31727)]=901128KB
Aug 18 06:07:53.137082 np0000042196 memory_tracker.sh[45236]: ]]]
Aug 18 06:08:13.142265 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:08:13.143005 np0000042196 memory_tracker.sh[48233]: Tue Aug 18 06:08:13 UTC 2026
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: memory_tracker low_point: 6238008
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemTotal:        8129364 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemFree:          137448 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemAvailable:    6238008 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Buffers:          183644 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Cached:          5855796 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapCached:            0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active:          1267844 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive:        5703920 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active(anon):     981100 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive(anon):   126044 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active(file):     286744 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive(file):  5577876 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Unevictable:      144068 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Mlocked:          142868 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapTotal:       8388604 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapFree:        8388336 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Zswap:               336 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Zswapped:             68 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Dirty:              7780 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Writeback:             0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: AnonPages:       1076548 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Mapped:           184684 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Shmem:            154860 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: KReclaimable:     545492 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Slab:             669700 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SReclaimable:     545492 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SUnreclaim:       124208 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: KernelStack:        8636 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: PageTables:         9764 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SecPageTables:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: NFS_Unstable:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Bounce:                0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: WritebackTmp:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: CommitLimit:    12453284 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Committed_AS:    2848812 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocTotal:   13743895347199 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocUsed:       33516 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocChunk:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Percpu:             4960 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HardwareCorrupted:     0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: AnonHugePages:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: ShmemHugePages:        0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: ShmemPmdMapped:        0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: FileHugePages:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: FilePmdMapped:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Unaccepted:            0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Total:       0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Free:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Rsvd:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Surp:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Hugepagesize:       2048 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Hugetlb:               0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap4k:      272236 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap2M:     8116224 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap1G:     2097152 kB
Aug 18 06:08:13.144573 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.155367 np0000042196 memory_tracker.sh[48236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:08:13.156496 np0000042196 memory_tracker.sh[48236]:      33911    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:08:13.156496 np0000042196 memory_tracker.sh[48236]:      48236    0.0            2228      45236   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 06:08:13.156496 np0000042196 memory_tracker.sh[48236]:       1239    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 06:08:13.156496 np0000042196 memory_tracker.sh[48236]:       1236    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 06:08:13.156496 np0000042196 memory_tracker.sh[48236]:      47682    0.0            2032       6173   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 06:08:13.156496 np0000042196 memory_tracker.sh[48236]:      45719    0.0            2028      45715   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 06:08:13.156496 np0000042196 memory_tracker.sh[48236]:      46955    0.0            1976      42975   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 06:08:13.156496 np0000042196 memory_tracker.sh[48236]:      18470    0.0            1960      18394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:08:13.156496 np0000042196 memory_tracker.sh[48236]:       3221    0.0            1916       3188   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rdywkczevyzxxqrpufbhshvlihggksmx ; /usr/bin/python3' && sleep 0
Aug 18 06:08:13.156496 np0000042196 memory_tracker.sh[48236]:       3223    0.0            1916       3222   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rdywkczevyzxxqrpufbhshvlihggksmx ; /usr/bin/python3
Aug 18 06:08:13.156496 np0000042196 memory_tracker.sh[48236]:       3225    0.0            1916       3224   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 06:08:13.156496 np0000042196 memory_tracker.sh[48236]:      18474    0.0            1916      18394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 06:08:13.156496 np0000042196 memory_tracker.sh[48236]:      36163    0.0            1904          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 06:08:13.156496 np0000042196 memory_tracker.sh[48236]:      18394    0.0            1804      18384   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 06:08:13.156743 np0000042196 memory_tracker.sh[48236]:      12542    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 06:08:13.156743 np0000042196 memory_tracker.sh[48236]:      18471    0.0            1568      18470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:08:13.156743 np0000042196 memory_tracker.sh[48236]:      33912    0.0            1300      33911   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:08:13.156791 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.156791 np0000042196 memory_tracker.sh[45236]: ]]]
Aug 18 06:08:33.161193 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:08:33.161975 np0000042196 memory_tracker.sh[54474]: Tue Aug 18 06:08:33 UTC 2026
Aug 18 06:08:33.162100 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:33.162100 np0000042196 memory_tracker.sh[45236]: memory_tracker low_point: 6221092
Aug 18 06:08:33.162100 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: MemTotal:        8129364 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: MemFree:          219248 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: MemAvailable:    6220756 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Buffers:          183796 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Cached:          5759104 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: SwapCached:            0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Active:          1298612 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Inactive:        5604740 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Active(anon):    1009380 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Inactive(anon):   126048 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Active(file):     289232 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Inactive(file):  5478692 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Unevictable:      144068 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Mlocked:          142868 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: SwapTotal:       8388604 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: SwapFree:        8388336 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Zswap:               336 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Zswapped:             68 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Dirty:              6472 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Writeback:             0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: AnonPages:       1104436 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Mapped:           187112 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Shmem:            155052 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: KReclaimable:     543136 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Slab:             667276 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: SReclaimable:     543136 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: SUnreclaim:       124140 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: KernelStack:        8716 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: PageTables:        10212 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: SecPageTables:         0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: NFS_Unstable:          0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Bounce:                0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: WritebackTmp:          0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: CommitLimit:    12453284 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Committed_AS:    2898032 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: VmallocTotal:   13743895347199 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: VmallocUsed:       33596 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: VmallocChunk:          0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Percpu:             4960 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: HardwareCorrupted:     0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: AnonHugePages:         0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: ShmemHugePages:        0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: ShmemPmdMapped:        0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: FileHugePages:         0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: FilePmdMapped:         0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Unaccepted:            0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: HugePages_Total:       0
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: HugePages_Free:        0
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: HugePages_Rsvd:        0
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: HugePages_Surp:        0
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Hugepagesize:       2048 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: Hugetlb:               0 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: DirectMap4k:      272236 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: DirectMap2M:     8116224 kB
Aug 18 06:08:33.162782 np0000042196 memory_tracker.sh[54475]: DirectMap1G:     2097152 kB
Aug 18 06:08:33.163503 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:33.173739 np0000042196 memory_tracker.sh[54477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:08:33.173739 np0000042196 memory_tracker.sh[54477]:      44594    5.1          416200          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:08:33.173739 np0000042196 memory_tracker.sh[54477]:      47612    1.7          141044      47611   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 18 06:08:33.173739 np0000042196 memory_tracker.sh[54477]:      47613    1.7          140968      47611   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:08:33.173739 np0000042196 memory_tracker.sh[54477]:      18384    1.6          136696          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:08:33.173739 np0000042196 memory_tracker.sh[54477]:      43806    1.4          117464          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:08:33.173739 np0000042196 memory_tracker.sh[54477]:      31727    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:08:33.173739 np0000042196 memory_tracker.sh[54477]:      11680    0.4           40560      11678   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:08:33.174021 np0000042196 memory_tracker.sh[54477]:      46371    0.3           28208          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042196 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042196=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Aug 18 06:08:33.174021 np0000042196 memory_tracker.sh[54477]:        383    0.3           27768          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:08:33.174021 np0000042196 memory_tracker.sh[54477]:      40509    0.3           26984          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:08:33.174021 np0000042196 memory_tracker.sh[54477]:       3224    0.3           26020       3223   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:08:33.174021 np0000042196 memory_tracker.sh[54477]:      17282    0.2           23632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:08:33.174021 np0000042196 memory_tracker.sh[54477]:       2998    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:08:33.174021 np0000042196 memory_tracker.sh[54477]:       2082    0.2           20520          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:08:33.174021 np0000042196 memory_tracker.sh[54477]:      47611    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:08:33.174021 np0000042196 memory_tracker.sh[54477]:      47947    0.2           16980      47941   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:08:33.174021 np0000042196 memory_tracker.sh[54477]:      47945    0.2           16656      47941   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:08:33.174021 np0000042196 memory_tracker.sh[54477]:      34028    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:08:33.174021 np0000042196 memory_tracker.sh[54477]:      40544    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:08:33.174021 np0000042196 memory_tracker.sh[54477]:      36164    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:08:33.174021 np0000042196 memory_tracker.sh[54477]:          1    0.1           14116          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 18 06:08:33.174204 np0000042196 memory_tracker.sh[54477]:      11678    0.1           13416          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:08:33.174204 np0000042196 memory_tracker.sh[54477]:        613    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:08:33.174204 np0000042196 memory_tracker.sh[54477]:      48030    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:08:33.174204 np0000042196 memory_tracker.sh[54477]:       5439    0.1           12396       3227   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-060401
Aug 18 06:08:33.174204 np0000042196 memory_tracker.sh[54477]:       5444    0.1           12264       3227   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-060401.summary.2026-08-18-060401
Aug 18 06:08:33.174204 np0000042196 memory_tracker.sh[54477]:       1929    0.1           11672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:08:33.174204 np0000042196 memory_tracker.sh[54477]:      54396    0.1           11664      54379   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 18 06:08:33.174204 np0000042196 memory_tracker.sh[54477]:      54433    0.1           11660      54416   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 18 06:08:33.174204 np0000042196 memory_tracker.sh[54477]:      54415    0.1           11648      54398   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 18 06:08:33.174324 np0000042196 memory_tracker.sh[54477]:      54470    0.1           11612      53647   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 18 06:08:33.174324 np0000042196 memory_tracker.sh[54477]:       3227    0.1           11296       3225   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 18 06:08:33.174324 np0000042196 memory_tracker.sh[54477]:       1059    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:08:33.174324 np0000042196 memory_tracker.sh[54477]:        838    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 06:08:33.174324 np0000042196 memory_tracker.sh[54477]:      47941    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:08:33.174324 np0000042196 memory_tracker.sh[54477]:      53647    0.1            9412       3227   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:08:33.174324 np0000042196 memory_tracker.sh[54477]:      53770    0.1            9412       3227   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:08:33.174324 np0000042196 memory_tracker.sh[54477]:      53908    0.1            9412       3227   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:08:33.174324 np0000042196 memory_tracker.sh[54477]:      54050    0.1            9412       3227   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:08:33.174324 np0000042196 memory_tracker.sh[54477]:      42975    0.1            9276       3227   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:08:33.174324 np0000042196 memory_tracker.sh[54477]:      54379    0.1            9092      53770   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:08:33.174324 np0000042196 memory_tracker.sh[54477]:      54398    0.1            9092      53908   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:08:33.174324 np0000042196 memory_tracker.sh[54477]:      54416    0.1            9092      54050   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:08:33.174518 np0000042196 memory_tracker.sh[54477]:      32210    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 06:08:33.174518 np0000042196 memory_tracker.sh[54477]:      32284    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 06:08:33.174518 np0000042196 memory_tracker.sh[54477]:      32064    0.1            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:08:33.174518 np0000042196 memory_tracker.sh[54477]:       1320    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 06:08:33.174518 np0000042196 memory_tracker.sh[54477]:        614    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 06:08:33.174518 np0000042196 memory_tracker.sh[54477]:       3003    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 06:08:33.174518 np0000042196 memory_tracker.sh[54477]:      33801    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 06:08:33.174653 np0000042196 memory_tracker.sh[54477]:        396    0.0            7652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
