Sep 01 07:30:58.604793 np0000043410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:30:58.612949 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:30:58.613706 np0000043410 memory_tracker.sh[44645]: Tue Sep  1 07:30:58 UTC 2026
Sep 01 07:30:58.613797 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:30:58.675226 np0000043410 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31011)]=901124KB
Sep 01 07:30:58.682222 np0000043410 memory_tracker.sh[44630]: ]]]
Sep 01 07:31:18.687064 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:31:18.687807 np0000043410 memory_tracker.sh[48103]: Tue Sep  1 07:31:18 UTC 2026
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: memory_tracker low_point: 6257848
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemTotal:        8129356 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemFree:          186260 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemAvailable:    6257848 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Buffers:          191288 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Cached:          5836096 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapCached:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active:          1314332 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive:        5653948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(anon):     989672 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(anon):   126000 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(file):     324660 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(file):  5527948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unevictable:      143592 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mlocked:          142392 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapTotal:       8388604 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapFree:        8388336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswap:               336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswapped:             68 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Dirty:            160376 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Writeback:             0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonPages:       1084624 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mapped:           184180 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Shmem:            154824 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Slab:             651348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SUnreclaim:       122816 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KernelStack:        8416 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: PageTables:        10456 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SecPageTables:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: NFS_Unstable:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Bounce:                0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: WritebackTmp:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: CommitLimit:    12453280 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Committed_AS:    2929140 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocTotal:   13743895347199 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocUsed:       33348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocChunk:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Percpu:             4928 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HardwareCorrupted:     0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemHugePages:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemPmdMapped:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FileHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FilePmdMapped:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unaccepted:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Total:       0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Free:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Rsvd:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Surp:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugepagesize:       2048 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugetlb:               0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap4k:      255852 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap2M:     8132608 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap1G:     2097152 kB
Sep 01 07:31:18.689437 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.699792 np0000043410 memory_tracker.sh[48106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:33:18.925174 np0000043410 memory_tracker.sh[80780]:      74987    1.7          138936          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 07:33:18.925174 np0000043410 memory_tracker.sh[80780]:      80331    1.7          138896      80329   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 07:33:18.925174 np0000043410 memory_tracker.sh[80780]:      69787    1.6          137788      68448   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 07:33:18.925174 np0000043410 memory_tracker.sh[80780]:      17676    1.6          137596          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 07:33:18.925450 np0000043410 memory_tracker.sh[80780]:      78957    1.6          136296          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 07:33:18.925450 np0000043410 memory_tracker.sh[80780]:      74370    1.6          133444      74368   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 07:33:18.925450 np0000043410 memory_tracker.sh[80780]:      74369    1.6          133252      74368   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 07:33:18.925450 np0000043410 memory_tracker.sh[80780]:      77420    1.4          119304      75778   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 07:33:18.925450 np0000043410 memory_tracker.sh[80780]:      77422    1.4          119224      75778   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 07:33:18.925450 np0000043410 memory_tracker.sh[80780]:      77405    1.4          118524      76289   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 07:33:18.925450 np0000043410 memory_tracker.sh[80780]:      75706    1.4          118468      73784   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 07:33:18.925450 np0000043410 memory_tracker.sh[80780]:      75699    1.4          118448      73784   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 07:33:18.925450 np0000043410 memory_tracker.sh[80780]:      77403    1.4          117556      76289   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 07:33:18.925450 np0000043410 memory_tracker.sh[80780]:      70029    1.4          117552          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6j6qy9cf/privsep.sock
Sep 01 07:33:18.925450 np0000043410 memory_tracker.sh[80780]:      67182    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 07:33:18.925875 np0000043410 memory_tracker.sh[80780]:      72506    1.4          117164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjr6_p1tw/privsep.sock
Sep 01 07:33:18.925875 np0000043410 memory_tracker.sh[80780]:      43237    1.4          115904          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 07:33:18.925875 np0000043410 memory_tracker.sh[80780]:      71673    1.3          109832      71671   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 07:33:18.925875 np0000043410 memory_tracker.sh[80780]:      71672    1.3          109824      71671   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 07:33:18.925875 np0000043410 memory_tracker.sh[80780]:      16636    0.8           67736          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 07:33:18.925875 np0000043410 memory_tracker.sh[80780]:      11052    0.4           40536      11050   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:33:18.925875 np0000043410 memory_tracker.sh[80780]:      77460    0.4           32616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 07:33:18.925875 np0000043410 memory_tracker.sh[80780]:      45750    0.3           28480          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043410 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043410=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Sep 01 07:33:18.925875 np0000043410 memory_tracker.sh[80780]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 07:33:18.925875 np0000043410 memory_tracker.sh[80780]:       2295    0.3           26632       2294   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 07:33:18.925875 np0000043410 memory_tracker.sh[80780]:       2073    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:       1186    0.2           19788          1   00:01:19        2 inet_csk_accept           /usr/bin/python3
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:      80329    0.2           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:      69489    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:      74368    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:      78262    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:      47008    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:      66475    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:      71671    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:      60112    0.2           17512      60107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:      47412    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:      60110    0.2           16836      60107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:      33402    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:      39976    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:      35596    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:          1    0.1           14124          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 01 07:33:18.926192 np0000043410 memory_tracker.sh[80780]:      11050    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:33:18.926593 np0000043410 memory_tracker.sh[80780]:        483    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 07:33:18.926593 np0000043410 memory_tracker.sh[80780]:      67917    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 07:33:18.926593 np0000043410 memory_tracker.sh[80780]:       4510    0.1           12388       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-071847
Sep 01 07:33:18.926593 np0000043410 memory_tracker.sh[80780]:       4515    0.1           12308       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-071847.summary.2026-09-01-071847
Sep 01 07:33:18.926593 np0000043410 memory_tracker.sh[80780]:       1046    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 07:33:18.926593 np0000043410 memory_tracker.sh[80780]:       2298    0.1           11332       2296   00:00:04        1 do_wait                   bash ./stack.sh
Sep 01 07:33:18.926593 np0000043410 memory_tracker.sh[80780]:      67588    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 07:33:18.926834 np0000043410 memory_tracker.sh[80780]:      67587    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 07:33:18.926834 np0000043410 memory_tracker.sh[80780]:      80771    0.1           10100       2298   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Sep 01 07:33:18.926834 np0000043410 memory_tracker.sh[80780]:      60107    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 07:33:18.926834 np0000043410 memory_tracker.sh[80780]:        536    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 07:33:18.926834 np0000043410 memory_tracker.sh[80780]:        758    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 07:33:18.926834 np0000043410 memory_tracker.sh[80780]:      77589    0.1            9444       2298   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:33:18.926834 np0000043410 memory_tracker.sh[80780]:      42404    0.1            9280       2298   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:33:18.926834 np0000043410 memory_tracker.sh[80780]:      67663    0.1            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 07:33:18.926834 np0000043410 memory_tracker.sh[80780]:       1000    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 07:33:18.926834 np0000043410 memory_tracker.sh[80780]:        485    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 07:33:18.927143 np0000043410 memory_tracker.sh[80780]:       2078    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 07:33:18.927143 np0000043410 memory_tracker.sh[80780]:      66978    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 07:33:18.927143 np0000043410 memory_tracker.sh[80780]:      33175    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 07:33:18.927143 np0000043410 memory_tracker.sh[80780]:      74371    0.0            7752      74368   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 07:33:18.927143 np0000043410 memory_tracker.sh[80780]:        395    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 07:33:18.927143 np0000043410 memory_tracker.sh[80780]:       2259    0.0            7216       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 07:33:18.927143 np0000043410 memory_tracker.sh[80780]:       2293    0.0            6908       2292   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zfpqwgoufbzjssgnmddeqpvjbgrmqpcj ; /usr/bin/python3
Sep 01 07:33:18.927143 np0000043410 memory_tracker.sh[80780]:      15050    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 07:33:18.927143 np0000043410 memory_tracker.sh[80780]:        520    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 07:33:18.927143 np0000043410 memory_tracker.sh[80780]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 07:33:18.927143 np0000043410 memory_tracker.sh[80780]:      80433    0.0            4588        395   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 07:33:18.927143 np0000043410 memory_tracker.sh[80780]:      80779    0.0            4372      44630   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 07:33:18.927481 np0000043410 memory_tracker.sh[80780]:      44630    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 07:33:18.927481 np0000043410 memory_tracker.sh[80780]:      45110    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 07:33:18.927481 np0000043410 memory_tracker.sh[80780]:      17561    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 07:33:18.927481 np0000043410 memory_tracker.sh[80780]:      67265    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 07:33:18.927481 np0000043410 memory_tracker.sh[80780]:        883    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 01 07:33:18.927481 np0000043410 memory_tracker.sh[80780]:        675    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 07:33:18.927481 np0000043410 memory_tracker.sh[80780]:       1047    0.0            3312       1046   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 07:33:18.927481 np0000043410 memory_tracker.sh[80780]:       5243    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 07:33:18.927481 np0000043410 memory_tracker.sh[80780]:        901    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 07:33:18.927481 np0000043410 memory_tracker.sh[80780]:        903    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 07:33:18.927481 np0000043410 memory_tracker.sh[80780]:      33286    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:33:18.927481 np0000043410 memory_tracker.sh[80780]:      80780    0.0            2232      44630   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 07:33:18.927481 np0000043410 memory_tracker.sh[80780]:        912    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 07:33:18.927847 np0000043410 memory_tracker.sh[80780]:        911    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 07:33:18.927847 np0000043410 memory_tracker.sh[80780]:      63473    0.0            2024       5243   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 07:33:18.927847 np0000043410 memory_tracker.sh[80780]:      73064    0.0            2024      45110   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 07:33:18.927847 np0000043410 memory_tracker.sh[80780]:      17762    0.0            2016      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:33:18.927847 np0000043410 memory_tracker.sh[80780]:      46343    0.0            1976      42404   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 07:33:18.927847 np0000043410 memory_tracker.sh[80780]:      78411    0.0            1976      77589   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 01 07:33:18.927847 np0000043410 memory_tracker.sh[80780]:      17766    0.0            1920      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 07:33:18.927847 np0000043410 memory_tracker.sh[80780]:       2292    0.0            1916       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zfpqwgoufbzjssgnmddeqpvjbgrmqpcj ; /usr/bin/python3' && sleep 0
Sep 01 07:33:18.927847 np0000043410 memory_tracker.sh[80780]:      35595    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 07:33:18.927847 np0000043410 memory_tracker.sh[80780]:       2294    0.0            1912       2293   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zfpqwgoufbzjssgnmddeqpvjbgrmqpcj ; /usr/bin/python3
Sep 01 07:33:18.927847 np0000043410 memory_tracker.sh[80780]:       2296    0.0            1912       2295   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 07:33:18.927847 np0000043410 memory_tracker.sh[80780]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 07:33:18.927847 np0000043410 memory_tracker.sh[80780]:      11904    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
