
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23268 14492 ?        Ss   06:20:14 00:00:21 /sbin/init nofb
root           2   21617  0.0  0.0      0     0 ?        I    06:29:18 00:00:00 [kworker/0:4-events]
root           2   23516  0.0  0.0      0     0 ?        I    06:29:41 00:00:00 [kworker/1:0-events]
root           2   26212  0.0  0.0      0     0 ?        I    06:29:54 00:00:00 [kworker/1:3-events]
root           2   26213  0.0  0.0      0     0 ?        I    06:29:54 00:00:00 [kworker/3:0-events]
root           2   26364  0.0  0.0      0     0 ?        I    06:29:55 00:00:00 [kworker/1:4]
root           2   27058  0.0  0.0      0     0 ?        I<   06:30:08 00:00:00 [kworker/R-targe]
root           2   27059  0.0  0.0      0     0 ?        I<   06:30:08 00:00:00 [kworker/R-targe]
root           2   27060  0.0  0.0      0     0 ?        I<   06:30:08 00:00:00 [kworker/R-xcopy]
root           2   31504  0.0  0.0      0     0 ?        I    06:31:01 00:00:00 [kworker/4:0-events]
root           2   31528  0.0  0.0      0     0 ?        I    06:31:01 00:00:00 [kworker/u21:1-flush-253:0]
root           2   32633  0.0  0.0      0     0 ?        I    06:31:12 00:00:00 [kworker/u24:1-nvme-wq]
root           2   32675  0.0  0.0      0     0 ?        I    06:31:12 00:00:00 [kworker/7:0-cgroup_free]
root           1   32935  0.1  0.0  17556  8116 ?        Ss   06:31:13 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33041  0.0  0.0      0     0 ?        I    06:31:13 00:00:00 [kworker/2:0-events]
libvirt+       1   33047  0.0  0.0  11484  2344 ?        S    06:31:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33047   33048  0.0  0.0  11484  1304 ?        S    06:31:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33161  0.0  0.1  71728 15528 ?        Ss   06:31:14 00:00:00 /usr/sbin/virtlockd
root           2   33505  0.0  0.0      0     0 ?        I    06:31:17 00:00:00 [kworker/u23:2-events_power_efficient]
root           1   35188  0.0  0.0  13812  1916 ?        Ss   06:31:40 00:00:00 /usr/sbin/iscsid
root           1   35189  0.0  0.1  14196 14180 ?        S<Ls 06:31:40 00:00:00 /usr/sbin/iscsid
root           2   35196  0.0  0.0      0     0 ?        I    06:31:40 00:00:00 [kworker/6:0-events]
root           2   37360  0.0  0.0      0     0 ?        I    06:31:42 00:00:00 [kworker/6:3]
root           2   37361  0.0  0.0      0     0 ?        I    06:31:42 00:00:00 [kworker/6:4]
root           1   39572  0.0  0.1  71732 15428 ?        Ss   06:31:45 00:00:00 /usr/sbin/virtlogd
root           2   39576  0.0  0.0      0     0 ?        I    06:31:45 00:00:00 [kworker/u16:2]
root           2   42768  0.0  0.0      0     0 ?        I    06:31:53 00:00:00 [kworker/u17:2-iou_exit]
stack          1   42835  5.5  1.4 135468 117744 ?       Ss   06:31:54 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43059  0.0  0.0      0     0 ?        I    06:31:55 00:00:00 [kworker/u17:4-writeback]
root           2   43060  0.0  0.0      0     0 ?        I    06:31:55 00:00:00 [kworker/u17:5-flush-253:0]
root           2   43061  0.0  0.0      0     0 ?        I    06:31:55 00:00:00 [kworker/u17:6]
mysql          1   43630 14.5  8.7 4893920 709404 ?      Ssl  06:32:00 00:00:22 /usr/sbin/mysqld
root           1   44273  0.0  0.0   7872  3672 ?        Ss   06:32:02 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44755  0.0  0.0   7740  3548 ?        Ss   06:32:02 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45411  0.2  0.3 11737232 28300 ?      Ssl  06:32:04 00:00:00 /opt/stack/bin/etcd --name np0000041422 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041422=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
stack          1   45984  0.0  0.0   5692  1976 ?        S    06:32:07 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46686  0.0  0.0      0     0 ?        I    06:32:13 00:00:00 [kworker/u19:0-events_power_efficient]
stack          1   46708  0.0  0.2  66888 19552 ?        Ss   06:32:14 00:00:00 keystoneuWSGI master
stack      46708   46709 11.0  1.7 271876 143820 ?       Sl   06:32:14 00:00:15 keystoneuWSGI worker 1
stack      46708   46710 10.6  1.7 270532 143152 ?       Sl   06:32:14 00:00:14 keystoneuWSGI worker 2
root           2   46774  0.0  0.0      0     0 ?        I    06:32:15 00:00:00 [kworker/u20:4-flush-253:0]
root           2   46775  0.0  0.0      0     0 ?        I    06:32:15 00:00:00 [kworker/u20:5-writeback]
root           2   46776  0.0  0.0      0     0 ?        I    06:32:15 00:00:00 [kworker/u20:6-events_power_efficient]
root           2   46777  0.0  0.0      0     0 ?        I    06:32:15 00:00:00 [kworker/u20:7-flush-253:0]
root           2   46778  0.0  0.0      0     0 ?        I    06:32:15 00:00:00 [kworker/u20:8]
root           2   47031  0.0  0.0      0     0 ?        I    06:32:16 00:00:00 [kworker/4:3-events]
root           2   47032  0.0  0.0      0     0 ?        I    06:32:16 00:00:00 [kworker/4:4]
memcache       1   47122  0.2  0.2 423436 17052 ?        Ssl  06:32:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59787  0.0  0.1  14384  9712 ?        Ss   06:33:02 00:00:00 /usr/sbin/apache2 -k start
www-data   59787   59791  0.1  0.2 2523872 16708 ?       Sl   06:33:02 00:00:00 /usr/sbin/apache2 -k start
www-data   59787   59792  0.4  0.2 2524084 17420 ?       Sl   06:33:02 00:00:00 /usr/sbin/apache2 -k start
root           2   63408  0.0  0.0      0     0 ?        I    06:33:29 00:00:00 [kworker/u18:3]
stack          1   66184  0.0  0.2  66888 19568 ?        Ss   06:33:36 00:00:00 nova-apiuWSGI master
stack      66184   66185  5.1  1.9 799180 161844 ?       Sl   06:33:36 00:00:02 nova-apiuWSGI worker 1
stack      66184   66186  5.1  1.9 651640 160644 ?       Sl   06:33:36 00:00:02 nova-apiuWSGI worker 2
root           1   66701  0.2  0.1  12092  8156 ?        S<s  06:33:44 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66860  0.0  0.0      0     0 ?        I    06:33:44 00:00:00 [kworker/7:3-events]
root           1   66898  0.3  1.4 902188 117300 ?       S<Lsl 06:33:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66980  0.0  0.0  10644  3452 ?        S<s  06:33:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67299  0.3  0.1  12404 10256 ?        Ss   06:33:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67300  0.3  0.1  13440 11308 ?        Ss   06:33:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67371  0.0  0.1 163744  8588 ?        S<sl 06:33:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67629  0.0  0.1 311120 12936 ?        S<sl 06:33:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68157  3.5  1.7 238884 145160 ?       Ssl  06:33:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69197  0.0  0.2  66888 19536 ?        Ss   06:33:49 00:00:00 neutron-apiuWSGI master
stack      69197   69198 24.9  2.7 1013156 222728 ?      Sl   06:33:49 00:00:10 neutron-apiuWSGI worker 1
stack      69197   69199 19.0  2.5 1001232 210952 ?      Sl   06:33:49 00:00:08 neutron-apiuWSGI worker 2
stack      68157   69413  0.4  1.7 1356348 138856 ?      Sl   06:33:49 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69674  2.7  1.4 198384 117908 ?       Sl   06:33:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4unn99sg/privsep.sock
stack          1   69684  6.6  2.2 350020 185600 ?       Ssl  06:33:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70153  5.9  2.1 338672 174036 ?       Ssl  06:33:51 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70628  6.1  2.1 338672 174144 ?       Ssl  06:33:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70153   70715  0.0  1.9 936884 156160 ?       Sl   06:33:54 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69684   71106  0.5  2.1 874484 172312 ?       Sl   06:33:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70628   71355  3.8  2.2 952112 182752 ?       Sl   06:33:55 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71368  0.0  0.2  66888 19520 ?        Ss   06:33:55 00:00:00 placementuWSGI master
stack      71368   71369  3.6  1.3 238708 110488 ?       Sl   06:33:55 00:00:01 placementuWSGI worker 1
stack      71368   71370  3.6  1.3 238576 110276 ?       Sl   06:33:55 00:00:01 placementuWSGI worker 2
root           1   72208  2.7  1.4 198132 117548 ?       Sl   06:34:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz0vq6wz0/privsep.sock
root        5318   72924  0.0  0.0   6112  2032 ?        S    06:34:08 00:00:00 sleep 60
stack          1   73494  7.1  1.6 512208 132916 ?       Ssl  06:34:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74079  0.1  0.2  66888 19628 ?        Ss   06:34:10 00:00:00 nova-api-metauWSGI master
stack      74079   74080  8.1  1.6 625276 133692 ?       Sl   06:34:10 00:00:01 nova-api-metauWSGI worker 1
stack      74079   74081  8.2  1.6 625076 133480 ?       Sl   06:34:10 00:00:01 nova-api-metauWSGI worker 2
stack      74079   74082  0.0  0.0  66888  7756 ?        S    06:34:10 00:00:00 nova-api-metauWSGI http 1
stack          1   74740  8.2  1.7 512716 139096 ?       Ssl  06:34:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73494   75347  0.6  1.4 595236 120052 ?       Sl   06:34:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73494   75359  0.5  1.4 595256 119972 ?       Sl   06:34:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75531  8.5  1.6 513924 133652 ?       Ssl  06:34:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76042  7.8  1.5 291076 127552 ?       Ssl  06:34:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77095 12.0  2.1 903568 175132 ?       Ssl  06:34:15 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76042   77156  0.9  1.4 1334760 118512 ?      Sl   06:34:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76042   77162  0.9  1.4 1261032 119208 ?      Sl   06:34:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75531   77178  0.7  1.4 595928 121036 ?       Sl   06:34:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75531   77180  0.7  1.4 595948 121072 ?       Sl   06:34:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77216  5.1  0.4 1628800 32652 ?       Ssl  06:34:17 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78013  0.2  0.2  66888 19664 ?        Ss   06:34:18 00:00:00 cinder-apiuWSGI master
stack      78013   78025 15.5  1.8 350552 147524 ?       Sl   06:34:18 00:00:02 cinder-apiuWSGI worker 1
stack      78013   78026 15.7  1.8 351584 147628 ?       Sl   06:34:18 00:00:02 cinder-apiuWSGI worker 2
stack          1   78717 14.8  1.6 155424 136776 ?       Ss   06:34:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44273   79346  0.0  0.0   6112  2032 ?        S    06:34:22 00:00:00 sleep 20
stack      44755   79450  0.0  0.0   6112  2032 ?        S    06:34:22 00:00:00 sleep 20
root           2   80096  0.0  0.0      0     0 ?        S    06:34:24 00:00:00 [psimon]
stack          1   80102  0.2  0.2  66888 19616 ?        Ss   06:34:24 00:00:00 glance-apiuWSGI master
stack      80102   80103 29.0  1.7 498212 146200 ?       Sl   06:34:24 00:00:02 glance-apiuWSGI worker 1
stack      80102   80104 28.6  1.7 498192 146256 ?       Sl   06:34:24 00:00:02 glance-apiuWSGI worker 2
root         409   80875  0.0  0.0  28420  4428 ?        S    06:34:30 00:00:00 (udev-worker)
root         409   80876  0.0  0.0  28440  5100 ?        S    06:34:30 00:00:00 (udev-worker)
stack       2372   81547 50.0  0.1  21568 14292 ?        S    06:34:32 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81547   81550  0.0  0.0   2800  1916 ?        S    06:34:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81550   81551  0.0  0.0  11016  4744 ?        R    06:34:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:0d:97:fb brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:1f:ea:94 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42345sec preferred_lft 42345sec
    inet6 fe80::f816:3eff:fe1f:ea94/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:37:f1:1f:eb:da brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:b1:5d:d7:17:1f brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:0d:97:fb brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 62:d0:3d:67:5d:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::60d0:3dff:fe67:5d4b/64 scope link 
       valid_lft forever preferred_lft forever
