Sep 18 05:08:15.323543 np0000044945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 05:08:15.335476 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:15.336622 np0000044945 memory_tracker.sh[44451]: Fri Sep 18 05:08:15 UTC 2026
Sep 18 05:08:15.336701 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:15.402298 np0000044945 memory_tracker.sh[44456]: [iscsid (pid:35390)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:30968)]=901140KB
Sep 18 05:08:15.408649 np0000044945 memory_tracker.sh[44432]: ]]]
Sep 18 05:08:35.414825 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:35.415599 np0000044945 memory_tracker.sh[47303]: Fri Sep 18 05:08:35 UTC 2026
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: memory_tracker low_point: 6134564
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemTotal:        8129352 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemFree:          201124 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemAvailable:    6134316 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Buffers:          208372 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Cached:          5676824 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapCached:            0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active:          1456012 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive:        5332116 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active(anon):    1076588 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive(anon):     1020 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active(file):     379424 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive(file):  5331096 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Unevictable:      143612 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Mlocked:          142412 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapTotal:       8388604 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapFree:        8388080 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Zswap:               308 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Zswapped:             68 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Dirty:            146604 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Writeback:             0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: AnonPages:       1046700 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Mapped:           185572 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Shmem:            154804 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: KReclaimable:     532388 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Slab:             659620 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SReclaimable:     532388 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SUnreclaim:       127232 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: KernelStack:        8560 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: PageTables:         9608 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SecPageTables:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: NFS_Unstable:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Bounce:                0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: WritebackTmp:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: CommitLimit:    12453280 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Committed_AS:    2804572 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocTotal:   13743895347199 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocUsed:       30992 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocChunk:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Percpu:             4960 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HardwareCorrupted:     0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: AnonHugePages:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: ShmemHugePages:        0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: ShmemPmdMapped:        0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: FileHugePages:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: FilePmdMapped:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Unaccepted:            0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Total:       0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Free:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Rsvd:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Surp:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Hugepagesize:       2048 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Hugetlb:               0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap4k:      313196 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap2M:     5978112 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap1G:     4194304 kB
Sep 18 05:08:35.417482 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.427996 np0000044945 memory_tracker.sh[47306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: FilePmdMapped:         0 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Unaccepted:            0 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: HugePages_Total:       0
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: HugePages_Free:        0
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: HugePages_Rsvd:        0
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: HugePages_Surp:        0
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Hugepagesize:       2048 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: Hugetlb:               0 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: DirectMap4k:      313196 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: DirectMap2M:     5978112 kB
Sep 18 05:10:55.673954 np0000044945 memory_tracker.sh[82000]: DirectMap1G:     4194304 kB
Sep 18 05:10:55.674729 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:10:55.686657 np0000044945 memory_tracker.sh[82003]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 05:10:55.686657 np0000044945 memory_tracker.sh[82003]:      43788    9.1          742872          1   00:00:24      128 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 05:10:55.686657 np0000044945 memory_tracker.sh[82003]:      69286    2.7          220800      69284   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 18 05:10:55.686657 np0000044945 memory_tracker.sh[82003]:      69285    2.5          210956      69284   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 18 05:10:55.686657 np0000044945 memory_tracker.sh[82003]:      71156    2.2          182788      70717   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 05:10:55.686657 np0000044945 memory_tracker.sh[82003]:      77171    2.1          176176          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 18 05:10:55.686657 np0000044945 memory_tracker.sh[82003]:      71127    2.1          172588      69771   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 05:10:55.686657 np0000044945 memory_tracker.sh[82003]:      80173    2.0          169916      79430   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 18 05:10:55.686657 np0000044945 memory_tracker.sh[82003]:      71168    2.0          166768      70244   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 05:10:55.686657 np0000044945 memory_tracker.sh[82003]:      66281    1.9          161700      66280   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 18 05:10:55.686657 np0000044945 memory_tracker.sh[82003]:      66282    1.9          160812      66280   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Sep 18 05:10:55.687573 np0000044945 memory_tracker.sh[82003]:      78098    1.8          148256      78091   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 18 05:10:55.687573 np0000044945 memory_tracker.sh[82003]:      78099    1.8          147840      78091   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 18 05:10:55.687573 np0000044945 memory_tracker.sh[82003]:      79430    1.7          145304          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 18 05:10:55.687573 np0000044945 memory_tracker.sh[82003]:      46851    1.7          142876      46850   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 18 05:10:55.687573 np0000044945 memory_tracker.sh[82003]:      46852    1.7          142192      46850   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 18 05:10:55.687573 np0000044945 memory_tracker.sh[82003]:      17566    1.7          140728          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 05:10:55.687573 np0000044945 memory_tracker.sh[82003]:      80182    1.7          140600      80181   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 18 05:10:55.687573 np0000044945 memory_tracker.sh[82003]:      80183    1.7          140432      80181   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 18 05:10:55.687573 np0000044945 memory_tracker.sh[82003]:      74815    1.7          139192          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 18 05:10:55.687573 np0000044945 memory_tracker.sh[82003]:      69587    1.6          137960      68243   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 05:10:55.687573 np0000044945 memory_tracker.sh[82003]:      78806    1.6          137424          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 18 05:10:55.687771 np0000044945 memory_tracker.sh[82003]:      74198    1.6          133584      74197   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 18 05:10:55.687771 np0000044945 memory_tracker.sh[82003]:      74199    1.6          133356      74197   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 18 05:10:55.687771 np0000044945 memory_tracker.sh[82003]:      77254    1.4          120532      75607   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 05:10:55.687771 np0000044945 memory_tracker.sh[82003]:      77251    1.4          120484      75607   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 05:10:55.687771 np0000044945 memory_tracker.sh[82003]:      75530    1.4          119496      73613   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 18 05:10:55.687771 np0000044945 memory_tracker.sh[82003]:      75528    1.4          119420      73613   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 18 05:10:55.687771 np0000044945 memory_tracker.sh[82003]:      77235    1.4          118752      76118   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 05:10:55.687771 np0000044945 memory_tracker.sh[82003]:      77232    1.4          118080      76118   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 05:10:55.687771 np0000044945 memory_tracker.sh[82003]:      69845    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp82led20p/privsep.sock
Sep 18 05:10:55.687771 np0000044945 memory_tracker.sh[82003]:      72302    1.4          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplfuqr94c/privsep.sock
Sep 18 05:10:55.687771 np0000044945 memory_tracker.sh[82003]:      66985    1.4          117308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 05:10:55.687917 np0000044945 memory_tracker.sh[82003]:      43034    1.4          117104          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 05:10:55.687917 np0000044945 memory_tracker.sh[82003]:      71458    1.3          111996      71457   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 18 05:10:55.687917 np0000044945 memory_tracker.sh[82003]:      71459    1.3          111972      71457   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 18 05:10:55.687917 np0000044945 memory_tracker.sh[82003]:      16521    0.8           69268          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 05:10:55.687917 np0000044945 memory_tracker.sh[82003]:      10940    0.4           40600      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 05:10:55.687917 np0000044945 memory_tracker.sh[82003]:      77291    0.4           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 05:10:55.687917 np0000044945 memory_tracker.sh[82003]:      45582    0.3           28440          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044945 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044945=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Sep 18 05:10:55.687917 np0000044945 memory_tracker.sh[82003]:       2486    0.3           27404       2485   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 05:10:55.687917 np0000044945 memory_tracker.sh[82003]:        394    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 05:10:55.687917 np0000044945 memory_tracker.sh[82003]:       2272    0.2           21024          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 05:10:55.687917 np0000044945 memory_tracker.sh[82003]:       1384    0.2           20624          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 05:10:55.687917 np0000044945 memory_tracker.sh[82003]:      78091    0.2           19672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 18 05:10:55.687917 np0000044945 memory_tracker.sh[82003]:      69284    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:      74197    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:      80181    0.2           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:      66280    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:      71457    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:      46850    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:      59928    0.2           17304      59923   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:      47254    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:      59927    0.2           16848      59923   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:      33363    0.1           15616          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:      39778    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:          1    0.1           14208          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:      35390    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:      10938    0.1           13136          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:        511    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 05:10:55.688190 np0000044945 memory_tracker.sh[82003]:      67716    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 05:10:55.688504 np0000044945 memory_tracker.sh[82003]:       4701    0.1           12456       2489   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-050250
Sep 18 05:10:55.688504 np0000044945 memory_tracker.sh[82003]:       4706    0.1           12284       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-050250.summary.2026-09-18-050250
Sep 18 05:10:55.688504 np0000044945 memory_tracker.sh[82003]:       1241    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 05:10:55.688504 np0000044945 memory_tracker.sh[82003]:       2489    0.1           11364       2487   00:00:05        1 pipe_read                 bash ./stack.sh
Sep 18 05:10:55.688504 np0000044945 memory_tracker.sh[82003]:      67389    0.1           11236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 05:10:55.688504 np0000044945 memory_tracker.sh[82003]:      67388    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 05:10:55.688504 np0000044945 memory_tracker.sh[82003]:        890    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 05:10:55.688651 np0000044945 memory_tracker.sh[82003]:      59923    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 05:10:55.688651 np0000044945 memory_tracker.sh[82003]:        584    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 05:10:55.688651 np0000044945 memory_tracker.sh[82003]:      42204    0.1            9244       2489   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 05:10:55.688651 np0000044945 memory_tracker.sh[82003]:      67463    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 05:10:55.688651 np0000044945 memory_tracker.sh[82003]:       1214    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 05:10:55.688651 np0000044945 memory_tracker.sh[82003]:       2277    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 05:10:55.688651 np0000044945 memory_tracker.sh[82003]:      66790    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 05:10:55.688651 np0000044945 memory_tracker.sh[82003]:        513    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 05:10:55.688651 np0000044945 memory_tracker.sh[82003]:      33134    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 05:10:55.688651 np0000044945 memory_tracker.sh[82003]:      74200    0.0            7740      74197   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 05:10:55.688651 np0000044945 memory_tracker.sh[82003]:        407    0.0            7572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 05:10:55.688651 np0000044945 memory_tracker.sh[82003]:       2450    0.0            7188       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 05:10:55.688813 np0000044945 memory_tracker.sh[82003]:       2484    0.0            6932       2483   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-asnqyfnreyvwrtbpwgtmnehobzvvmwfy ; /usr/bin/python3
Sep 18 05:10:55.688813 np0000044945 memory_tracker.sh[82003]:      14935    0.0            6652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 05:10:55.688813 np0000044945 memory_tracker.sh[82003]:        566    0.0            5856          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 05:10:55.688813 np0000044945 memory_tracker.sh[82003]:        497    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 05:10:55.688813 np0000044945 memory_tracker.sh[82003]:      82002    0.0            4360      44432   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 05:10:55.688813 np0000044945 memory_tracker.sh[82003]:      44432    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 05:10:55.688813 np0000044945 memory_tracker.sh[82003]:      44946    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 05:10:55.688813 np0000044945 memory_tracker.sh[82003]:      17451    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 05:10:55.688813 np0000044945 memory_tracker.sh[82003]:      67067    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 05:10:55.688813 np0000044945 memory_tracker.sh[82003]:       1013    0.0            3420          1   00:00:00        1 do_select                 dhclient
