Jul 27 07:49:25.598261 np0000040338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:49:25.608273 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:25.609449 np0000040338 memory_tracker.sh[44166]: Mon Jul 27 07:49:25 UTC 2026
Jul 27 07:49:25.609565 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:25.663904 np0000040338 memory_tracker.sh[44172]: [iscsid (pid:35110)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901120KB
Jul 27 07:49:25.669645 np0000040338 memory_tracker.sh[44149]: ]]]
Jul 27 07:49:45.674401 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:45.675255 np0000040338 memory_tracker.sh[48162]: Mon Jul 27 07:49:45 UTC 2026
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: memory_tracker low_point: 6251548
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemTotal:        8129356 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemFree:          163532 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemAvailable:    6251548 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Buffers:          220076 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Cached:          5817596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapCached:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active:          1400492 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive:        5568988 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(anon):    1105700 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(anon):      808 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(file):     294792 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(file):  5568180 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unevictable:      143588 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mlocked:          142388 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapTotal:       8388604 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapFree:        8388336 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswap:               364 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswapped:             68 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Dirty:              3300 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Writeback:             0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonPages:       1075524 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mapped:           182712 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Shmem:            154836 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Slab:             656248 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SUnreclaim:       121652 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KernelStack:        8504 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: PageTables:        10144 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SecPageTables:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: NFS_Unstable:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Bounce:                0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: WritebackTmp:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: CommitLimit:    12453280 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Committed_AS:    2837408 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocTotal:   13743895347199 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocUsed:       33444 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocChunk:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Percpu:             4864 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HardwareCorrupted:     0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemHugePages:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemPmdMapped:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FileHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FilePmdMapped:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unaccepted:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Total:       0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Free:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Rsvd:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Surp:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugepagesize:       2048 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugetlb:               0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap4k:      247660 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap2M:     7092224 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap1G:     3145728 kB
Jul 27 07:49:45.676995 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:49:45.689282 np0000040338 memory_tracker.sh[48169]:      44633    0.0            2036      44628   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 07:49:45.689282 np0000040338 memory_tracker.sh[48169]:      43292    0.0            2028       5243   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 07:49:45.689282 np0000040338 memory_tracker.sh[48169]:      45905    0.0            1976      41917   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 07:49:45.689282 np0000040338 memory_tracker.sh[48169]:      47785    0.0            1976      47511   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 27 07:49:45.689282 np0000040338 memory_tracker.sh[48169]:      17451    0.0            1964      17375   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:49:45.689282 np0000040338 memory_tracker.sh[48169]:      35109    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 07:49:45.689282 np0000040338 memory_tracker.sh[48169]:       2294    0.0            1920       2293   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3
Jul 27 07:49:45.689282 np0000040338 memory_tracker.sh[48169]:       2292    0.0            1916       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3' && sleep 0
Jul 27 07:49:45.689282 np0000040338 memory_tracker.sh[48169]:      17455    0.0            1912      17375   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 07:49:45.689282 np0000040338 memory_tracker.sh[48169]:       2296    0.0            1908       2295   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 07:49:45.689282 np0000040338 memory_tracker.sh[48169]:      17375    0.0            1804      17365   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 07:49:45.689282 np0000040338 memory_tracker.sh[48169]:      11596    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 07:49:45.689282 np0000040338 memory_tracker.sh[48169]:      17452    0.0            1572      17451   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:49:45.689282 np0000040338 memory_tracker.sh[48169]:      32916    0.0            1316      32915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:49:45.689467 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.689467 np0000040338 memory_tracker.sh[44149]: ]]]
Jul 27 07:50:05.693234 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:50:05.693951 np0000040338 memory_tracker.sh[53572]: Mon Jul 27 07:50:05 UTC 2026
Jul 27 07:50:05.694076 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:50:05.694076 np0000040338 memory_tracker.sh[44149]: memory_tracker low_point: 6236624
Jul 27 07:50:05.694076 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: MemTotal:        8129356 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: MemFree:          143140 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: MemAvailable:    6236624 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Buffers:          220328 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Cached:          5822660 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: SwapCached:            0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Active:          1430928 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Inactive:        5571140 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Active(anon):    1133196 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Inactive(anon):      808 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Active(file):     297732 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Inactive(file):  5570332 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Unevictable:      143588 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Mlocked:          142388 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: SwapTotal:       8388604 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: SwapFree:        8388336 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Zswap:               364 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Zswapped:             68 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Dirty:              3664 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Writeback:             0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: AnonPages:       1102764 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Mapped:           185340 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Shmem:            155008 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: KReclaimable:     534972 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Slab:             656960 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: SReclaimable:     534972 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: SUnreclaim:       121988 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: KernelStack:        8588 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: PageTables:        10316 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: SecPageTables:         0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: NFS_Unstable:          0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Bounce:                0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: WritebackTmp:          0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: CommitLimit:    12453280 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Committed_AS:    2899224 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: VmallocTotal:   13743895347199 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: VmallocUsed:       33460 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: VmallocChunk:          0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Percpu:             4864 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: HardwareCorrupted:     0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: AnonHugePages:         0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: ShmemHugePages:        0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: ShmemPmdMapped:        0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: FileHugePages:         0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: FilePmdMapped:         0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Unaccepted:            0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: HugePages_Total:       0
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: HugePages_Free:        0
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: HugePages_Rsvd:        0
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: HugePages_Surp:        0
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Hugepagesize:       2048 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: Hugetlb:               0 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: DirectMap4k:      247660 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: DirectMap2M:     7092224 kB
Jul 27 07:50:05.694734 np0000040338 memory_tracker.sh[53573]: DirectMap1G:     3145728 kB
Jul 27 07:50:05.695493 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:50:05.705431 np0000040338 memory_tracker.sh[53575]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:50:05.705431 np0000040338 memory_tracker.sh[53575]:      43507    5.1          415436          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 07:50:05.705431 np0000040338 memory_tracker.sh[53575]:      46526    1.7          141024      46525   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 27 07:50:05.705431 np0000040338 memory_tracker.sh[53575]:      46527    1.7          140988      46525   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 07:50:05.705431 np0000040338 memory_tracker.sh[53575]:      17365    1.6          138040          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 07:50:05.705431 np0000040338 memory_tracker.sh[53575]:      30751    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 07:50:05.705431 np0000040338 memory_tracker.sh[53575]:      42748    1.4          115508          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 07:50:05.705431 np0000040338 memory_tracker.sh[53575]:      10744    0.5           40768      10742   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:50:05.705692 np0000040338 memory_tracker.sh[53575]:      45251    0.3           28500          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040338 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040338=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Jul 27 07:50:05.705692 np0000040338 memory_tracker.sh[53575]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 07:50:05.705692 np0000040338 memory_tracker.sh[53575]:      39455    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 07:50:05.705692 np0000040338 memory_tracker.sh[53575]:       2295    0.3           26428       2294   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 07:50:05.705692 np0000040338 memory_tracker.sh[53575]:      16319    0.2           22164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 07:50:05.705692 np0000040338 memory_tracker.sh[53575]:       2073    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 07:50:05.705692 np0000040338 memory_tracker.sh[53575]:       1189    0.2           20560          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 27 07:50:05.705692 np0000040338 memory_tracker.sh[53575]:      46525    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 07:50:05.705692 np0000040338 memory_tracker.sh[53575]:      46850    0.2           17000      46845   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:50:05.705692 np0000040338 memory_tracker.sh[53575]:      46849    0.2           16264      46845   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:50:05.705692 np0000040338 memory_tracker.sh[53575]:      33031    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 07:50:05.705692 np0000040338 memory_tracker.sh[53575]:      39492    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 07:50:05.705692 np0000040338 memory_tracker.sh[53575]:      35110    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 07:50:05.705692 np0000040338 memory_tracker.sh[53575]:          1    0.1           13832          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 27 07:50:05.705903 np0000040338 memory_tracker.sh[53575]:      10742    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:50:05.705903 np0000040338 memory_tracker.sh[53575]:        486    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 07:50:05.705903 np0000040338 memory_tracker.sh[53575]:      46928    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 07:50:05.705903 np0000040338 memory_tracker.sh[53575]:       4510    0.1           12348       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-074420
Jul 27 07:50:05.705903 np0000040338 memory_tracker.sh[53575]:       4515    0.1           12332       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-074420.summary.2026-07-27-074420
Jul 27 07:50:05.705903 np0000040338 memory_tracker.sh[53575]:      53510    0.1           11696      53493   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 27 07:50:05.705903 np0000040338 memory_tracker.sh[53575]:      53568    0.1           11684      53475   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 27 07:50:05.705903 np0000040338 memory_tracker.sh[53575]:      53528    0.1           11664      53511   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:      53548    0.1           11644      53444   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:       1049    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:       2298    0.1           11380       2296   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:        762    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:      46845    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:      52549    0.1            9492       2298   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:      52672    0.1            9492       2298   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:      52810    0.1            9492       2298   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:      52952    0.1            9492       2298   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:        540    0.1            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:      41917    0.1            9356       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:      53444    0.1            9240      52810   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:      53475    0.1            9240      52952   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:      53493    0.1            9176      52549   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:50:05.706017 np0000040338 memory_tracker.sh[53575]:      53511    0.1            9176      52672   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:50:05.706228 np0000040338 memory_tracker.sh[53575]:      31228    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 07:50:05.706228 np0000040338 memory_tracker.sh[53575]:      31302    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 07:50:05.706228 np0000040338 memory_tracker.sh[53575]:       1004    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 07:50:05.706228 np0000040338 memory_tracker.sh[53575]:      31083    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 07:50:05.706228 np0000040338 memory_tracker.sh[53575]:       2078    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 07:50:05.706228 np0000040338 memory_tracker.sh[53575]:        487    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 07:50:05.706228 np0000040338 memory_tracker.sh[53575]:      32805    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 07:50:05.706340 np0000040338 memory_tracker.sh[53575]:      31423    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
