Aug 28 07:12:40.991898 np0000043064 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:12:41.000045 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:12:41.000807 np0000043064 memory_tracker.sh[44342]: Fri Aug 28 07:12:41 UTC 2026
Aug 28 07:12:41.000890 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:12:41.055840 np0000043064 memory_tracker.sh[44347]: [iscsid (pid:35284)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:30757)]=901132KB
Aug 28 07:12:41.061757 np0000043064 memory_tracker.sh[44326]: ]]]
Aug 28 07:13:01.067489 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:13:01.068196 np0000043064 memory_tracker.sh[47921]: Fri Aug 28 07:13:01 UTC 2026
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: memory_tracker low_point: 6209684
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemTotal:        8129352 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemFree:          137556 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemAvailable:    6209684 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Buffers:          200356 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Cached:          5819716 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapCached:            0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active:          1255340 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive:        5694760 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active(anon):     978744 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive(anon):   125996 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active(file):     276596 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive(file):  5568764 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Unevictable:      143600 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Mlocked:          142400 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapTotal:       8388604 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapFree:        8388080 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Zswap:               248 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Zswapped:             48 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Dirty:            157852 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Writeback:             0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: AnonPages:       1073708 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Mapped:           183964 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Shmem:            154844 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: KReclaimable:     536484 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Slab:             659784 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SReclaimable:     536484 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SUnreclaim:       123300 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: KernelStack:        8556 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: PageTables:        10088 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SecPageTables:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: NFS_Unstable:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Bounce:                0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: WritebackTmp:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: CommitLimit:    12453280 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Committed_AS:    2890088 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocTotal:   13743895347199 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocUsed:       33444 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocChunk:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Percpu:             4864 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HardwareCorrupted:     0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: AnonHugePages:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: ShmemHugePages:        0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: ShmemPmdMapped:        0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: FileHugePages:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: FilePmdMapped:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Unaccepted:            0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Total:       0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Free:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Rsvd:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Surp:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Hugepagesize:       2048 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Hugetlb:               0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap4k:      245612 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap2M:     7094272 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap1G:     3145728 kB
Aug 28 07:13:01.070142 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.082194 np0000043064 memory_tracker.sh[47924]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:13:01.083386 np0000043064 memory_tracker.sh[47924]:        910    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:        912    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:      32967    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:      47924    0.0            2228      44326   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:        927    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:        925    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:      42330    0.0            2032       5227   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:      44811    0.0            2028      44806   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:      17455    0.0            1980      17379   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:      46036    0.0            1980      42091   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:      47757    0.0            1976      47233   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:      47797    0.0            1976      47359   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:      47837    0.0            1976      47453   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:      47877    0.0            1976      47547   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:      47917    0.0            1976      47643   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 28 07:13:01.083572 np0000043064 memory_tracker.sh[47924]:       2277    0.0            1920       2276   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vmtalvkkayyqtwwnbsecmxrvdceiwraw ; /usr/bin/python3
Aug 28 07:13:01.083811 np0000043064 memory_tracker.sh[47924]:      35283    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:13:01.083811 np0000043064 memory_tracker.sh[47924]:      17459    0.0            1916      17379   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:13:01.083811 np0000043064 memory_tracker.sh[47924]:       2275    0.0            1912       2242   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vmtalvkkayyqtwwnbsecmxrvdceiwraw ; /usr/bin/python3' && sleep 0
Aug 28 07:13:01.083811 np0000043064 memory_tracker.sh[47924]:       2279    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 07:13:01.083811 np0000043064 memory_tracker.sh[47924]:      17379    0.0            1804      17369   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 07:13:01.083811 np0000043064 memory_tracker.sh[47924]:      11597    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 07:13:01.083811 np0000043064 memory_tracker.sh[47924]:      17456    0.0            1568      17455   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:13:01.083811 np0000043064 memory_tracker.sh[47924]:      32968    0.0            1300      32967   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:13:01.083933 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.083933 np0000043064 memory_tracker.sh[44326]: ]]]
Aug 28 07:13:41.093180 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:13:41.094000 np0000043064 memory_tracker.sh[60463]: Fri Aug 28 07:13:41 UTC 2026
Aug 28 07:13:41.094119 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:41.094119 np0000043064 memory_tracker.sh[44326]: memory_tracker low_point: 5987932
Aug 28 07:13:41.094119 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: MemTotal:        8129352 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: MemFree:          198972 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: MemAvailable:    5985928 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Buffers:          203264 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Cached:          5536632 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: SwapCached:            0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Active:          1546144 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Inactive:        5399092 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Active(anon):    1254008 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Inactive(anon):   125992 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Active(file):     292136 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Inactive(file):  5273100 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Unevictable:      143600 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Mlocked:          142400 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: SwapTotal:       8388604 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: SwapFree:        8388080 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Zswap:               248 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Zswapped:             48 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Dirty:              6644 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Writeback:             0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: AnonPages:       1349132 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Mapped:           187460 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Shmem:            154772 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: KReclaimable:     531436 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Slab:             654916 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: SReclaimable:     531436 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: SUnreclaim:       123480 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: KernelStack:        8556 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: PageTables:        10628 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: SecPageTables:         0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: NFS_Unstable:          0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Bounce:                0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: WritebackTmp:          0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: CommitLimit:    12453280 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Committed_AS:    3169060 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: VmallocTotal:   13743895347199 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: VmallocUsed:       33396 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: VmallocChunk:          0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Percpu:             4960 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: HardwareCorrupted:     0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: AnonHugePages:         0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: ShmemHugePages:        0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: ShmemPmdMapped:        0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: FileHugePages:         0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: FilePmdMapped:         0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Unaccepted:            0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: HugePages_Total:       0
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: HugePages_Free:        0
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: HugePages_Rsvd:        0
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: HugePages_Surp:        0
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Hugepagesize:       2048 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: Hugetlb:               0 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: DirectMap4k:      245612 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: DirectMap2M:     7094272 kB
Aug 28 07:13:41.094777 np0000043064 memory_tracker.sh[60464]: DirectMap1G:     3145728 kB
Aug 28 07:13:41.097357 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:41.105613 np0000043064 memory_tracker.sh[60466]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:13:41.105613 np0000043064 memory_tracker.sh[60466]:      43683    5.3          433140          1   00:00:05       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:13:41.105613 np0000043064 memory_tracker.sh[60466]:      46704    1.7          142316      46702   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 07:13:41.105613 np0000043064 memory_tracker.sh[60466]:      46703    1.7          141412      46702   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 07:13:41.105613 np0000043064 memory_tracker.sh[60466]:      17369    1.6          135772          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 07:13:41.105613 np0000043064 memory_tracker.sh[60466]:      60108    1.4          121384      59952   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 28 07:13:41.105613 np0000043064 memory_tracker.sh[60466]:      30757    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:13:41.105613 np0000043064 memory_tracker.sh[60466]:      42931    1.4          115760          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:13:41.105613 np0000043064 memory_tracker.sh[60466]:      60381    1.3          108968      60191   00:00:01        1 folio_wait_bit_common     /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 28 07:13:41.105953 np0000043064 memory_tracker.sh[60466]:      60437    1.1           93248      60321   00:00:00        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Aug 28 07:13:41.105953 np0000043064 memory_tracker.sh[60466]:      10745    0.4           40576      10743   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:13:41.105953 np0000043064 memory_tracker.sh[60466]:      45463    0.3           28136          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043064 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043064=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Aug 28 07:13:41.105953 np0000043064 memory_tracker.sh[60466]:        384    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 07:13:41.105953 np0000043064 memory_tracker.sh[60466]:      39630    0.3           26916          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 07:13:41.105953 np0000043064 memory_tracker.sh[60466]:       2278    0.3           26576       2277   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 07:13:41.105953 np0000043064 memory_tracker.sh[60466]:      16322    0.3           25852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 07:13:41.105953 np0000043064 memory_tracker.sh[60466]:       2056    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 07:13:41.105953 np0000043064 memory_tracker.sh[60466]:       1172    0.2           19644          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 07:13:41.105953 np0000043064 memory_tracker.sh[60466]:      46702    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 07:13:41.105953 np0000043064 memory_tracker.sh[60466]:      47105    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 07:13:41.105953 np0000043064 memory_tracker.sh[60466]:      33082    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:      39665    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:      35284    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:          1    0.1           13928          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:      10743    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:        500    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:       4493    0.1           12388       2281   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-070128
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:       4498    0.1           12276       2281   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-070128.summary.2026-08-28-070128
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:       1033    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:       2281    0.1           11356       2279   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:      59800    0.1            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:        763    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:      60191    0.1            9464       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:      59952    0.1            9340       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:      60321    0.1            9340       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:13:41.106171 np0000043064 memory_tracker.sh[60466]:      55106    0.1            9336       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:13:41.106368 np0000043064 memory_tracker.sh[60466]:      42091    0.1            9324       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:13:41.106368 np0000043064 memory_tracker.sh[60466]:        546    0.1            9208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 07:13:41.106368 np0000043064 memory_tracker.sh[60466]:      31279    0.1            8972          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:13:41.106368 np0000043064 memory_tracker.sh[60466]:      31352    0.1            8752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:13:41.106368 np0000043064 memory_tracker.sh[60466]:       1005    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 07:13:41.106368 np0000043064 memory_tracker.sh[60466]:      31133    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 07:13:41.106368 np0000043064 memory_tracker.sh[60466]:        501    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 07:13:41.106507 np0000043064 memory_tracker.sh[60466]:      32856    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 07:13:41.106507 np0000043064 memory_tracker.sh[60466]:       2061    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:13:41.106507 np0000043064 memory_tracker.sh[60466]:      59804    0.0            8076      59800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
