Jul 07 15:58:25.554508 np0000039030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 15:58:25.563848 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:25.564303 np0000039030 memory_tracker.sh[45240]: Tue Jul  7 15:58:25 UTC 2026
Jul 07 15:58:25.564452 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:25.627320 np0000039030 memory_tracker.sh[45243]: [iscsid (pid:36189)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31794)]=901120KB
Jul 07 15:58:25.633427 np0000039030 memory_tracker.sh[45225]: ]]]
Jul 07 15:58:45.639966 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:45.640770 np0000039030 memory_tracker.sh[48258]: Tue Jul  7 15:58:45 UTC 2026
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: memory_tracker low_point: 6256424
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemTotal:        8129352 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemFree:          246688 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemAvailable:    6256424 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Buffers:          193552 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Cached:          5755460 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapCached:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active:          1248996 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive:        5625948 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(anon):     974760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(anon):   126016 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(file):     274236 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(file):  5499932 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unevictable:      144928 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mlocked:          143728 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapTotal:       8388604 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapFree:        8388080 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswap:               336 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswapped:             68 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Dirty:            158656 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Writeback:             0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonPages:       1071108 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mapped:           184480 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Shmem:            154952 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Slab:             672712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SUnreclaim:       127428 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KernelStack:        8760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: PageTables:         9712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SecPageTables:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: NFS_Unstable:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Bounce:                0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: WritebackTmp:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: CommitLimit:    12453280 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Committed_AS:    2831568 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocTotal:   13743895347199 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocUsed:       33756 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocChunk:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Percpu:             5248 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HardwareCorrupted:     0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemHugePages:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemPmdMapped:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FileHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FilePmdMapped:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unaccepted:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Total:       0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Free:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Rsvd:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Surp:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugepagesize:       2048 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugetlb:               0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap4k:      284524 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap2M:     7055360 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap1G:     3145728 kB
Jul 07 15:58:45.642854 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.653317 np0000039030 memory_tracker.sh[48261]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 15:58:45.654368 np0000039030 memory_tracker.sh[48261]:      33984    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 15:58:45.654368 np0000039030 memory_tracker.sh[48261]:      48261    0.0            2228      45225   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 15:58:45.654545 np0000039030 memory_tracker.sh[48261]:       1809    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 15:58:45.654545 np0000039030 memory_tracker.sh[48261]:       1806    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 15:58:45.654545 np0000039030 memory_tracker.sh[48261]:      45716    0.0            2032      45710   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 15:58:45.654545 np0000039030 memory_tracker.sh[48261]:      45658    0.0            2028       6270   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 15:58:45.654545 np0000039030 memory_tracker.sh[48261]:      18515    0.0            2008      18439   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 15:58:45.654545 np0000039030 memory_tracker.sh[48261]:      46969    0.0            1976      43000   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 15:58:45.654545 np0000039030 memory_tracker.sh[48261]:       3319    0.0            1924       3318   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vfkbrqfvpdwvqwbiyqltrotcsophjwhy ; /usr/bin/python3
Jul 07 15:58:45.654545 np0000039030 memory_tracker.sh[48261]:      18519    0.0            1920      18439   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 15:58:45.654545 np0000039030 memory_tracker.sh[48261]:       3321    0.0            1916       3320   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 15:58:45.654545 np0000039030 memory_tracker.sh[48261]:      36188    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 15:58:45.654545 np0000039030 memory_tracker.sh[48261]:       3317    0.0            1908       3284   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vfkbrqfvpdwvqwbiyqltrotcsophjwhy ; /usr/bin/python3' && sleep 0
Jul 07 15:58:45.654545 np0000039030 memory_tracker.sh[48261]:      18439    0.0            1804      18429   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 15:58:45.654545 np0000039030 memory_tracker.sh[48261]:      12640    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 15:58:45.654545 np0000039030 memory_tracker.sh[48261]:      18516    0.0            1564      18515   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 15:58:45.654757 np0000039030 memory_tracker.sh[48261]:      33985    0.0            1308      33984   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 15:58:45.654773 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.654773 np0000039030 memory_tracker.sh[45225]: ]]]
Jul 07 15:59:05.659634 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:59:05.660329 np0000039030 memory_tracker.sh[54437]: Tue Jul  7 15:59:05 UTC 2026
Jul 07 15:59:05.660711 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:59:05.660711 np0000039030 memory_tracker.sh[45225]: memory_tracker low_point: 6225308
Jul 07 15:59:05.660711 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: MemTotal:        8129352 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: MemFree:          210376 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: MemAvailable:    6225320 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Buffers:          193928 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Cached:          5760288 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: SwapCached:            0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Active:          1286864 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Inactive:        5628188 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Active(anon):    1009832 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Inactive(anon):   126016 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Active(file):     277032 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Inactive(file):  5502172 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Unevictable:      144928 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Mlocked:          143728 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: SwapTotal:       8388604 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: SwapFree:        8388080 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Zswap:               336 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Zswapped:             68 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Dirty:              7904 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Writeback:             0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: AnonPages:       1105836 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Mapped:           186856 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Shmem:            155120 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: KReclaimable:     545456 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Slab:             673148 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: SReclaimable:     545456 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: SUnreclaim:       127692 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: KernelStack:        8896 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: PageTables:        10292 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: SecPageTables:         0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: NFS_Unstable:          0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Bounce:                0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: WritebackTmp:          0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: CommitLimit:    12453280 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Committed_AS:    2901412 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: VmallocTotal:   13743895347199 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: VmallocUsed:       33820 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: VmallocChunk:          0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Percpu:             5248 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: HardwareCorrupted:     0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: AnonHugePages:         0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: ShmemHugePages:        0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: ShmemPmdMapped:        0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: FileHugePages:         0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: FilePmdMapped:         0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Unaccepted:            0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: HugePages_Total:       0
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: HugePages_Free:        0
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: HugePages_Rsvd:        0
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: HugePages_Surp:        0
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Hugepagesize:       2048 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: Hugetlb:               0 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: DirectMap4k:      284524 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: DirectMap2M:     7055360 kB
Jul 07 15:59:05.661330 np0000039030 memory_tracker.sh[54438]: DirectMap1G:     3145728 kB
Jul 07 15:59:05.662562 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:59:05.674162 np0000039030 memory_tracker.sh[54440]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 15:59:05.674162 np0000039030 memory_tracker.sh[54440]:      44583    5.1          415876          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 15:59:05.674162 np0000039030 memory_tracker.sh[54440]:      47609    1.7          141300      47607   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 07 15:59:05.674162 np0000039030 memory_tracker.sh[54440]:      47608    1.7          141192      47607   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 15:59:05.674162 np0000039030 memory_tracker.sh[54440]:      18429    1.6          131908          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 15:59:05.674162 np0000039030 memory_tracker.sh[54440]:      43830    1.5          123692          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 15:59:05.674162 np0000039030 memory_tracker.sh[54440]:      31794    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 15:59:05.674162 np0000039030 memory_tracker.sh[54440]:      11785    0.5           40708      11783   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 15:59:05.674162 np0000039030 memory_tracker.sh[54440]:        384    0.3           28636          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 15:59:05.674612 np0000039030 memory_tracker.sh[54440]:      46333    0.3           28180          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039030 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039030=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Jul 07 15:59:05.674612 np0000039030 memory_tracker.sh[54440]:      40534    0.3           27116          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 15:59:05.674612 np0000039030 memory_tracker.sh[54440]:       3320    0.3           25904       3319   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 15:59:05.674612 np0000039030 memory_tracker.sh[54440]:      17366    0.2           23688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 15:59:05.674612 np0000039030 memory_tracker.sh[54440]:       3080    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 15:59:05.674612 np0000039030 memory_tracker.sh[54440]:       2105    0.2           19992          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 07 15:59:05.674612 np0000039030 memory_tracker.sh[54440]:      47607    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 15:59:05.674612 np0000039030 memory_tracker.sh[54440]:      47938    0.2           16920      47929   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 15:59:05.674612 np0000039030 memory_tracker.sh[54440]:      47937    0.2           16476      47929   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 15:59:05.674612 np0000039030 memory_tracker.sh[54440]:      40569    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 15:59:05.674612 np0000039030 memory_tracker.sh[54440]:      34100    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 15:59:05.674612 np0000039030 memory_tracker.sh[54440]:          1    0.1           14528          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 07 15:59:05.674612 np0000039030 memory_tracker.sh[54440]:      36189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 15:59:05.674778 np0000039030 memory_tracker.sh[54440]:      11783    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 15:59:05.674778 np0000039030 memory_tracker.sh[54440]:       1314    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 15:59:05.674778 np0000039030 memory_tracker.sh[54440]:      48012    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 15:59:05.674778 np0000039030 memory_tracker.sh[54440]:       5535    0.1           12384       3323   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-155422
Jul 07 15:59:05.674778 np0000039030 memory_tracker.sh[54440]:       5540    0.1           12280       3323   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-155422.summary.2026-07-07-155422
Jul 07 15:59:05.674778 np0000039030 memory_tracker.sh[54440]:       1929    0.1           11884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 15:59:05.674778 np0000039030 memory_tracker.sh[54440]:      54397    0.1           11664      54380   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 07 15:59:05.674778 np0000039030 memory_tracker.sh[54440]:      54415    0.1           11660      54398   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 07 15:59:05.674778 np0000039030 memory_tracker.sh[54440]:      54433    0.1           11660      54416   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 07 15:59:05.674913 np0000039030 memory_tracker.sh[54440]:      54379    0.1           11656      54362   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 07 15:59:05.674913 np0000039030 memory_tracker.sh[54440]:       3323    0.1           11344       3321   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 15:59:05.674913 np0000039030 memory_tracker.sh[54440]:      47929    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 15:59:05.674913 np0000039030 memory_tracker.sh[54440]:       1590    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 15:59:05.674913 np0000039030 memory_tracker.sh[54440]:      53647    0.1            9404       3323   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 15:59:05.674913 np0000039030 memory_tracker.sh[54440]:      53770    0.1            9404       3323   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 15:59:05.674913 np0000039030 memory_tracker.sh[54440]:      53908    0.1            9404       3323   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 15:59:05.674913 np0000039030 memory_tracker.sh[54440]:      54050    0.1            9404       3323   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 15:59:05.674913 np0000039030 memory_tracker.sh[54440]:       1355    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 15:59:05.674913 np0000039030 memory_tracker.sh[54440]:      43000    0.1            9268       3323   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 15:59:05.674913 np0000039030 memory_tracker.sh[54440]:      54362    0.1            9088      53647   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 15:59:05.674913 np0000039030 memory_tracker.sh[54440]:      54380    0.1            9088      53770   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 15:59:05.674913 np0000039030 memory_tracker.sh[54440]:      54398    0.1            9088      53908   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 15:59:05.674913 np0000039030 memory_tracker.sh[54440]:      54416    0.1            9088      54050   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 15:59:05.675098 np0000039030 memory_tracker.sh[54440]:      32289    0.1            9020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 15:59:05.675098 np0000039030 memory_tracker.sh[54440]:      32362    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 15:59:05.675098 np0000039030 memory_tracker.sh[54440]:       1886    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 15:59:05.675098 np0000039030 memory_tracker.sh[54440]:      32143    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 15:59:05.675098 np0000039030 memory_tracker.sh[54440]:       1316    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 15:59:05.675098 np0000039030 memory_tracker.sh[54440]:      33874    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 15:59:05.675098 np0000039030 memory_tracker.sh[54440]:       3085    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
