Jul 05 15:43:23.477766 np0000038910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 15:43:23.485659 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:23.486331 np0000038910 memory_tracker.sh[44644]: Sun Jul  5 15:43:23 UTC 2026
Jul 05 15:43:23.486464 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:23.540534 np0000038910 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:31204)]=901124KB
Jul 05 15:43:23.546273 np0000038910 memory_tracker.sh[44628]: ]]]
Jul 05 15:43:43.551003 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:43.551723 np0000038910 memory_tracker.sh[48266]: Sun Jul  5 15:43:43 UTC 2026
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: memory_tracker low_point: 6243732
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemTotal:        8129356 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemFree:          142836 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemAvailable:    6243732 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Buffers:          202444 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Cached:          5853416 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapCached:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active:          1308516 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive:        5691228 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(anon):     992748 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(anon):   125864 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(file):     315768 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(file):  5565364 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unevictable:      143592 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mlocked:          142392 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapTotal:       8388604 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapFree:        8388080 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswap:               308 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswapped:             68 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Dirty:             42360 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Writeback:             0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonPages:       1087552 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mapped:           184512 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Shmem:            154860 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Slab:             647016 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SUnreclaim:       117700 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KernelStack:        8528 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: PageTables:        10332 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SecPageTables:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: NFS_Unstable:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Bounce:                0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: WritebackTmp:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: CommitLimit:    12453280 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Committed_AS:    2888384 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocTotal:   13743895347199 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocUsed:       26844 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocChunk:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Percpu:             4800 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HardwareCorrupted:     0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemHugePages:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemPmdMapped:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FileHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FilePmdMapped:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unaccepted:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Total:       0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Free:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Rsvd:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Surp:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugepagesize:       2048 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugetlb:               0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap4k:      251756 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap2M:     8136704 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap1G:     2097152 kB
Jul 05 15:43:43.553457 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 15:43:43.564574 np0000038910 memory_tracker.sh[48269]:       1560    0.0            3312       1559   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:       5758    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:      33409    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:      48269    0.0            2228      44628   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:      47336    0.0            2032       5758   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:      45112    0.0            2028      45108   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:      17964    0.0            1980      17888   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:      46464    0.0            1976      42403   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:      48107    0.0            1976      47669   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:      48147    0.0            1976      47763   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:      48187    0.0            1976      47857   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 05 15:43:43.564765 np0000038910 memory_tracker.sh[48269]:      48067    0.0            1972      47543   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 05 15:43:43.565001 np0000038910 memory_tracker.sh[48269]:      48227    0.0            1972      47953   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 05 15:43:43.565001 np0000038910 memory_tracker.sh[48269]:       2810    0.0            1924       2809   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mmbnudgdgjceysxscrlfiifvijufymxf ; /usr/bin/python3
Jul 05 15:43:43.565001 np0000038910 memory_tracker.sh[48269]:       2812    0.0            1916       2811   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 15:43:43.565001 np0000038910 memory_tracker.sh[48269]:      17968    0.0            1916      17888   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 15:43:43.565001 np0000038910 memory_tracker.sh[48269]:      35595    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 15:43:43.565001 np0000038910 memory_tracker.sh[48269]:       2808    0.0            1912       2775   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mmbnudgdgjceysxscrlfiifvijufymxf ; /usr/bin/python3' && sleep 0
Jul 05 15:43:43.565001 np0000038910 memory_tracker.sh[48269]:      17888    0.0            1804      17878   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 15:43:43.565001 np0000038910 memory_tracker.sh[48269]:      12108    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 15:43:43.565001 np0000038910 memory_tracker.sh[48269]:      17965    0.0            1568      17964   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 15:43:43.565001 np0000038910 memory_tracker.sh[48269]:      33410    0.0            1300      33409   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 15:43:43.565151 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.565151 np0000038910 memory_tracker.sh[44628]: ]]]
Jul 05 15:44:23.574297 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:44:23.574967 np0000038910 memory_tracker.sh[61029]: Sun Jul  5 15:44:23 UTC 2026
Jul 05 15:44:23.575090 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:44:23.575090 np0000038910 memory_tracker.sh[44628]: memory_tracker low_point: 6003580
Jul 05 15:44:23.575090 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: MemTotal:        8129356 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: MemFree:          257788 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: MemAvailable:    6003076 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Buffers:          203480 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Cached:          5500656 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: SwapCached:            0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Active:          1597808 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Inactive:        5320992 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Active(anon):    1263348 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Inactive(anon):   126028 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Active(file):     334460 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Inactive(file):  5194964 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Unevictable:      143592 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Mlocked:          142392 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: SwapTotal:       8388604 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: SwapFree:        8388080 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Zswap:               308 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Zswapped:             68 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Dirty:             13328 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Writeback:             0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: AnonPages:       1358100 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Mapped:           188996 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Shmem:            154852 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: KReclaimable:     525416 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Slab:             643444 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: SReclaimable:     525416 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: SUnreclaim:       118028 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: KernelStack:        8544 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: PageTables:        10752 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: SecPageTables:         0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: NFS_Unstable:          0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Bounce:                0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: WritebackTmp:          0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: CommitLimit:    12453280 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Committed_AS:    3175508 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: VmallocTotal:   13743895347199 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: VmallocUsed:       26956 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: VmallocChunk:          0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Percpu:             4896 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: HardwareCorrupted:     0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: AnonHugePages:         0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: ShmemHugePages:        0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: ShmemPmdMapped:        0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: FileHugePages:         0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: FilePmdMapped:         0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Unaccepted:            0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: HugePages_Total:       0
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: HugePages_Free:        0
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: HugePages_Rsvd:        0
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: HugePages_Surp:        0
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Hugepagesize:       2048 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: Hugetlb:               0 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: DirectMap4k:      251756 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: DirectMap2M:     8136704 kB
Jul 05 15:44:23.575935 np0000038910 memory_tracker.sh[61030]: DirectMap1G:     2097152 kB
Jul 05 15:44:23.576600 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:44:23.586483 np0000038910 memory_tracker.sh[61032]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 15:44:23.586483 np0000038910 memory_tracker.sh[61032]:      43985    5.4          443780          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 15:44:23.586483 np0000038910 memory_tracker.sh[61032]:      60392    1.9          156592      60237   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 05 15:44:23.586483 np0000038910 memory_tracker.sh[61032]:      47010    1.7          143320      47009   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 15:44:23.586483 np0000038910 memory_tracker.sh[61032]:      47011    1.7          142344      47009   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 05 15:44:23.586483 np0000038910 memory_tracker.sh[61032]:      17878    1.6          137660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 15:44:23.586483 np0000038910 memory_tracker.sh[61032]:      60663    1.5          125956      60475   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 05 15:44:23.586483 np0000038910 memory_tracker.sh[61032]:      43234    1.5          123616          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 15:44:23.586483 np0000038910 memory_tracker.sh[61032]:      31204    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 15:44:23.586916 np0000038910 memory_tracker.sh[61032]:      11255    0.5           40740      11253   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 15:44:23.586916 np0000038910 memory_tracker.sh[61032]:      45729    0.3           28512          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038910 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038910=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 05 15:44:23.586916 np0000038910 memory_tracker.sh[61032]:      16832    0.3           28020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 15:44:23.586916 np0000038910 memory_tracker.sh[61032]:        372    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 15:44:23.586916 np0000038910 memory_tracker.sh[61032]:      39941    0.3           26644          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 15:44:23.586916 np0000038910 memory_tracker.sh[61032]:       2811    0.3           26608       2810   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 15:44:23.586916 np0000038910 memory_tracker.sh[61032]:       2588    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 15:44:23.586916 np0000038910 memory_tracker.sh[61032]:       1702    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 05 15:44:23.586916 np0000038910 memory_tracker.sh[61032]:      47009    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 15:44:23.586916 np0000038910 memory_tracker.sh[61032]:      47420    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 15:44:23.586916 np0000038910 memory_tracker.sh[61032]:      39975    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 15:44:23.586916 np0000038910 memory_tracker.sh[61032]:      33525    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 15:44:23.586916 np0000038910 memory_tracker.sh[61032]:      60091    0.1           14732      60085   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 15:44:23.587150 np0000038910 memory_tracker.sh[61032]:      35596    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 15:44:23.587150 np0000038910 memory_tracker.sh[61032]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 05 15:44:23.587150 np0000038910 memory_tracker.sh[61032]:      11253    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 15:44:23.587150 np0000038910 memory_tracker.sh[61032]:        496    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 15:44:23.587150 np0000038910 memory_tracker.sh[61032]:      60089    0.1           12916      60085   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 15:44:23.587150 np0000038910 memory_tracker.sh[61032]:       5026    0.1           12440       2814   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-153933
Jul 05 15:44:23.587150 np0000038910 memory_tracker.sh[61032]:       5031    0.1           12368       2814   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-153933.summary.2026-07-05-153933
Jul 05 15:44:23.587150 np0000038910 memory_tracker.sh[61032]:      60997    0.1           11692      60980   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 05 15:44:23.587150 np0000038910 memory_tracker.sh[61032]:       1559    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 15:44:23.587150 np0000038910 memory_tracker.sh[61032]:       2814    0.1           11312       2812   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 05 15:44:23.587150 np0000038910 memory_tracker.sh[61032]:      60085    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 15:44:23.587150 np0000038910 memory_tracker.sh[61032]:        847    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 15:44:23.587150 np0000038910 memory_tracker.sh[61032]:      60475    0.1            9428       2814   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 15:44:23.587460 np0000038910 memory_tracker.sh[61032]:      55416    0.1            9304       2814   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 15:44:23.587460 np0000038910 memory_tracker.sh[61032]:      60237    0.1            9304       2814   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 15:44:23.587460 np0000038910 memory_tracker.sh[61032]:      60605    0.1            9304       2814   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 15:44:23.587460 np0000038910 memory_tracker.sh[61032]:      42403    0.1            9292       2814   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 15:44:23.587460 np0000038910 memory_tracker.sh[61032]:        551    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 15:44:23.587460 np0000038910 memory_tracker.sh[61032]:      60980    0.1            9108      60605   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 15:44:23.587460 np0000038910 memory_tracker.sh[61032]:      31759    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 15:44:23.587460 np0000038910 memory_tracker.sh[61032]:      31686    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 15:44:23.587460 np0000038910 memory_tracker.sh[61032]:       1114    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
