Aug 13 16:19:28.375185 np0000041848 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:19:28.384235 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:28.384996 np0000041848 memory_tracker.sh[44439]: Thu Aug 13 16:19:28 UTC 2026
Aug 13 16:19:28.385323 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:28.473467 np0000041848 memory_tracker.sh[44444]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30845)]=901124KB
Aug 13 16:19:28.480149 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:19:48.493933 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:48.494166 np0000041848 memory_tracker.sh[47864]: Thu Aug 13 16:19:48 UTC 2026
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: memory_tracker low_point: 6255516
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemTotal:        8129352 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemFree:          146188 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemAvailable:    6255516 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Buffers:          179776 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Cached:          5882908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapCached:            4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active:          1279836 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive:        5732236 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(anon):     998080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(anon):   126020 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(file):     281756 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(file):  5606216 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unevictable:      143592 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mlocked:          142392 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapTotal:       8388604 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapFree:        8388080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswap:               308 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswapped:             68 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Dirty:             10928 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Writeback:             4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonPages:       1093128 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mapped:           183764 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Shmem:            154840 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Slab:             648360 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SUnreclaim:       117452 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KernelStack:        8528 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: PageTables:        10712 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SecPageTables:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: NFS_Unstable:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Bounce:                0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: WritebackTmp:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: CommitLimit:    12453280 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Committed_AS:    2937904 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocTotal:   13743895347199 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocUsed:       26908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocChunk:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Percpu:             4864 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HardwareCorrupted:     0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemHugePages:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemPmdMapped:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FileHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FilePmdMapped:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unaccepted:            0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Total:       0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Free:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Rsvd:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Surp:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugepagesize:       2048 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugetlb:               0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap4k:      261996 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap2M:     7077888 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap1G:     3145728 kB
Aug 13 16:19:48.495004 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:19:48.499206 np0000041848 memory_tracker.sh[47867]:      44902    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 16:19:48.499206 np0000041848 memory_tracker.sh[47867]:      44423    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 16:19:48.499206 np0000041848 memory_tracker.sh[47867]:      17395    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 16:19:48.499206 np0000041848 memory_tracker.sh[47867]:        696    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 16:19:48.499206 np0000041848 memory_tracker.sh[47867]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 13 16:19:48.499206 np0000041848 memory_tracker.sh[47867]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 16:19:48.499206 np0000041848 memory_tracker.sh[47867]:      31594    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 16:19:48.499206 np0000041848 memory_tracker.sh[47867]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 16:19:48.499206 np0000041848 memory_tracker.sh[47867]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 16:19:48.499206 np0000041848 memory_tracker.sh[47867]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 16:19:48.499206 np0000041848 memory_tracker.sh[47867]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 16:19:48.499206 np0000041848 memory_tracker.sh[47867]:      33104    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:19:48.499397 np0000041848 memory_tracker.sh[47867]:      47867    0.0            2224      44423   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 16:19:48.499397 np0000041848 memory_tracker.sh[47867]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 16:19:48.499397 np0000041848 memory_tracker.sh[47867]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 16:19:48.499397 np0000041848 memory_tracker.sh[47867]:      35009    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 16:19:48.499397 np0000041848 memory_tracker.sh[47867]:      44907    0.0            2028      44902   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 16:19:48.499397 np0000041848 memory_tracker.sh[47867]:      17602    0.0            1980      17526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:19:48.499397 np0000041848 memory_tracker.sh[47867]:      46261    0.0            1976      42161   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 16:19:48.499397 np0000041848 memory_tracker.sh[47867]:      47860    0.0            1976      47336   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 16:19:48.499397 np0000041848 memory_tracker.sh[47867]:       2392    0.0            1924       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eerxgyiwiczjiyevrpdkszlhayniaxci ; /usr/bin/python3
Aug 13 16:19:48.499397 np0000041848 memory_tracker.sh[47867]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 16:19:48.499397 np0000041848 memory_tracker.sh[47867]:      17606    0.0            1916      17526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 16:19:48.499397 np0000041848 memory_tracker.sh[47867]:      35352    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 16:19:48.499397 np0000041848 memory_tracker.sh[47867]:       2390    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eerxgyiwiczjiyevrpdkszlhayniaxci ; /usr/bin/python3' && sleep 0
Aug 13 16:19:48.499397 np0000041848 memory_tracker.sh[47867]:      17526    0.0            1804      17516   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 16:19:48.499598 np0000041848 memory_tracker.sh[47867]:      11131    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 16:19:48.499598 np0000041848 memory_tracker.sh[47867]:      17603    0.0            1568      17602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:19:48.499598 np0000041848 memory_tracker.sh[47867]:      33105    0.0            1292      33104   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:19:48.499642 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.499642 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:20:28.509206 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:20:28.509427 np0000041848 memory_tracker.sh[60658]: Thu Aug 13 16:20:28 UTC 2026
Aug 13 16:20:28.509517 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:20:28.509538 np0000041848 memory_tracker.sh[44423]: memory_tracker low_point: 5953128
Aug 13 16:20:28.509538 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: MemTotal:        8129352 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: MemFree:          216816 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: MemAvailable:    5953128 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Buffers:          183664 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Cached:          5509124 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: SwapCached:            4 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Active:          1539820 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Inactive:        5352816 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Active(anon):    1248528 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Inactive(anon):   126020 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Active(file):     291292 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Inactive(file):  5226796 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Unevictable:      143592 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Mlocked:          142392 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: SwapTotal:       8388604 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: SwapFree:        8388080 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Zswap:               308 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Zswapped:             68 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Dirty:             12056 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Writeback:             0 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: AnonPages:       1343588 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Mapped:           187996 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Shmem:            154776 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: KReclaimable:     527776 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Slab:             645628 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: SReclaimable:     527776 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: SUnreclaim:       117852 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: KernelStack:        8496 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: PageTables:        10816 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: SecPageTables:         0 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: NFS_Unstable:          0 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Bounce:                0 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: WritebackTmp:          0 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: CommitLimit:    12453280 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Committed_AS:    3166312 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: VmallocTotal:   13743895347199 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: VmallocUsed:       26764 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: VmallocChunk:          0 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Percpu:             4864 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: HardwareCorrupted:     0 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: AnonHugePages:         0 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: ShmemHugePages:        0 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: ShmemPmdMapped:        0 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: FileHugePages:         0 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: FilePmdMapped:         0 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Unaccepted:            0 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: HugePages_Total:       0
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: HugePages_Free:        0
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: HugePages_Rsvd:        0
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: HugePages_Surp:        0
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Hugepagesize:       2048 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: Hugetlb:               0 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: DirectMap4k:      261996 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: DirectMap2M:     7077888 kB
Aug 13 16:20:28.510281 np0000041848 memory_tracker.sh[60659]: DirectMap1G:     3145728 kB
Aug 13 16:20:28.511590 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:20:28.521138 np0000041848 memory_tracker.sh[60661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:20:28.521138 np0000041848 memory_tracker.sh[60661]:      43780    5.4          442216          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:20:28.521138 np0000041848 memory_tracker.sh[60661]:      60212    1.9          155040      60056   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 13 16:20:28.521138 np0000041848 memory_tracker.sh[60661]:      46809    1.7          143448      46807   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 16:20:28.521138 np0000041848 memory_tracker.sh[60661]:      46808    1.7          142356      46807   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 13 16:20:28.521138 np0000041848 memory_tracker.sh[60661]:      17516    1.6          135580          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:20:28.521138 np0000041848 memory_tracker.sh[60661]:      60488    1.5          126252      60295   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 13 16:20:28.521138 np0000041848 memory_tracker.sh[60661]:      42987    1.4          117476          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:20:28.521138 np0000041848 memory_tracker.sh[60661]:      30845    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:20:28.521442 np0000041848 memory_tracker.sh[60661]:      10277    0.4           40572      10275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:20:28.521442 np0000041848 memory_tracker.sh[60661]:      45523    0.3           28224          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041848 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041848=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 13 16:20:28.521442 np0000041848 memory_tracker.sh[60661]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:20:28.521442 np0000041848 memory_tracker.sh[60661]:      39699    0.3           26636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 16:20:28.521442 np0000041848 memory_tracker.sh[60661]:       2393    0.3           25916       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:20:28.521442 np0000041848 memory_tracker.sh[60661]:      16469    0.3           25612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:20:28.521442 np0000041848 memory_tracker.sh[60661]:       2171    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 16:20:28.521442 np0000041848 memory_tracker.sh[60661]:       1287    0.2           19800          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:20:28.521442 np0000041848 memory_tracker.sh[60661]:      46807    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:20:28.521442 np0000041848 memory_tracker.sh[60661]:      47210    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:20:28.521442 np0000041848 memory_tracker.sh[60661]:      39735    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:20:28.521442 np0000041848 memory_tracker.sh[60661]:      33220    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:20:28.521442 np0000041848 memory_tracker.sh[60661]:      35353    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:20:28.521605 np0000041848 memory_tracker.sh[60661]:          1    0.1           14012          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 13 16:20:28.521605 np0000041848 memory_tracker.sh[60661]:      10275    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:20:28.521605 np0000041848 memory_tracker.sh[60661]:        483    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:20:28.521605 np0000041848 memory_tracker.sh[60661]:       4608    0.1           12396       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-161157
Aug 13 16:20:28.521605 np0000041848 memory_tracker.sh[60661]:      59909    0.1           12392      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:20:28.521605 np0000041848 memory_tracker.sh[60661]:       4613    0.1           12308       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-161157.summary.2026-08-13-161157
Aug 13 16:20:28.521605 np0000041848 memory_tracker.sh[60661]:      60654    0.1           11664      60637   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Aug 13 16:20:28.521605 np0000041848 memory_tracker.sh[60661]:       1143    0.1           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:20:28.521605 np0000041848 memory_tracker.sh[60661]:       2396    0.1           11336       2394   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 13 16:20:28.521605 np0000041848 memory_tracker.sh[60661]:      59904    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:20:28.521605 np0000041848 memory_tracker.sh[60661]:        844    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:20:28.521605 np0000041848 memory_tracker.sh[60661]:      60295    0.1            9424       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:20:28.521605 np0000041848 memory_tracker.sh[60661]:      60056    0.1            9300       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:20:28.521822 np0000041848 memory_tracker.sh[60661]:      60425    0.1            9300       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:20:28.521822 np0000041848 memory_tracker.sh[60661]:      55215    0.1            9296       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:20:28.521822 np0000041848 memory_tracker.sh[60661]:      42161    0.1            9284       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:20:28.521822 np0000041848 memory_tracker.sh[60661]:        538    0.1            9124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 16:20:28.521822 np0000041848 memory_tracker.sh[60661]:      60637    0.1            9108      60425   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:20:28.521822 np0000041848 memory_tracker.sh[60661]:      31328    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
