Jul 30 17:09:42.839065 np0000040665 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 17:09:42.847871 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:09:42.848578 np0000040665 memory_tracker.sh[44297]: Thu Jul 30 17:09:42 UTC 2026
Jul 30 17:09:42.848701 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 17:09:42.930646 np0000040665 memory_tracker.sh[44301]: [iscsid (pid:35526)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31249)]=901128KB
Jul 30 17:09:42.934751 np0000040665 memory_tracker.sh[44282]: ]]]
Jul 30 17:10:02.940448 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:10:02.941194 np0000040665 memory_tracker.sh[47929]: Thu Jul 30 17:10:02 UTC 2026
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: memory_tracker low_point: 6081752
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemTotal:        8129352 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemFree:          215308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemAvailable:    6081752 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Buffers:          180932 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Cached:          5634016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapCached:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active:          1188688 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive:        5549324 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(anon):     971784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(anon):   126016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(file):     216904 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(file):  5423308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unevictable:      143596 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mlocked:          142396 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapFree:        8388336 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswap:               308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswapped:             68 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Dirty:             98412 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Writeback:             0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonPages:       1066564 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mapped:           188936 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Shmem:            154872 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Slab:             662620 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SUnreclaim:       126836 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KernelStack:        8764 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: PageTables:        10240 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SecPageTables:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Bounce:                0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: CommitLimit:    12453280 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Committed_AS:    2883708 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocUsed:       31164 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Percpu:             4864 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FileHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unaccepted:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Total:       0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Free:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Surp:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugetlb:               0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap4k:      280428 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap2M:     8108032 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap1G:     2097152 kB
Jul 30 17:10:02.943299 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 17:10:02.955496 np0000040665 memory_tracker.sh[47932]:        729    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 17:10:02.955496 np0000040665 memory_tracker.sh[47932]:        728    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 17:10:02.955496 np0000040665 memory_tracker.sh[47932]:       1219    0.0            3332       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:       5363    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:       1012    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:      33590    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:      47932    0.0            2232      44282   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:       1025    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:      34839    0.0            2036       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:      44766    0.0            2032      44761   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:      17588    0.0            1980      17512   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:      47891    0.0            1980      47617   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:      46112    0.0            1976      42063   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:      47731    0.0            1976      47204   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:      47771    0.0            1976      47333   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 30 17:10:02.955758 np0000040665 memory_tracker.sh[47932]:      47811    0.0            1976      47427   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 30 17:10:02.956065 np0000040665 memory_tracker.sh[47932]:      47851    0.0            1976      47521   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 30 17:10:02.956065 np0000040665 memory_tracker.sh[47932]:       2470    0.0            1924       2469   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qcbktlphmgmuohcbsbtsdukcxmfdwfwr ; /usr/bin/python3
Jul 30 17:10:02.956065 np0000040665 memory_tracker.sh[47932]:      35525    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 17:10:02.956065 np0000040665 memory_tracker.sh[47932]:       2472    0.0            1916       2471   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 17:10:02.956065 np0000040665 memory_tracker.sh[47932]:       2468    0.0            1912       2435   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qcbktlphmgmuohcbsbtsdukcxmfdwfwr ; /usr/bin/python3' && sleep 0
Jul 30 17:10:02.956065 np0000040665 memory_tracker.sh[47932]:      17592    0.0            1912      17512   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 17:10:02.956065 np0000040665 memory_tracker.sh[47932]:      17512    0.0            1804      17501   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 17:10:02.956065 np0000040665 memory_tracker.sh[47932]:      11725    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 17:10:02.956065 np0000040665 memory_tracker.sh[47932]:      17589    0.0            1568      17588   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 17:10:02.956065 np0000040665 memory_tracker.sh[47932]:      33591    0.0            1300      33590   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 17:10:02.956244 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.956244 np0000040665 memory_tracker.sh[44282]: ]]]
Jul 30 17:10:42.965761 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:10:42.966401 np0000040665 memory_tracker.sh[60585]: Thu Jul 30 17:10:42 UTC 2026
Jul 30 17:10:42.966720 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:42.966720 np0000040665 memory_tracker.sh[44282]: memory_tracker low_point: 5848652
Jul 30 17:10:42.966720 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: MemTotal:        8129352 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: MemFree:          242440 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: MemAvailable:    5848652 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Buffers:          185464 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Cached:          5373844 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: SwapCached:            0 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Active:          1453852 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Inactive:        5289912 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Active(anon):    1233172 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Inactive(anon):   126020 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Active(file):     220680 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Inactive(file):  5163892 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Unevictable:      143596 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Mlocked:          142396 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: SwapTotal:       8388604 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: SwapFree:        8388336 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Zswap:               308 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Zswapped:             68 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Dirty:             11924 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Writeback:            52 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: AnonPages:       1328100 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Mapped:           193352 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Shmem:            154868 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: KReclaimable:     531192 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Slab:             657700 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: SReclaimable:     531192 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: SUnreclaim:       126508 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: KernelStack:        8796 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: PageTables:        10644 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: SecPageTables:         0 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: NFS_Unstable:          0 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Bounce:                0 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: WritebackTmp:          0 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: CommitLimit:    12453280 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Committed_AS:    3162256 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: VmallocTotal:   13743895347199 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: VmallocUsed:       31180 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: VmallocChunk:          0 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Percpu:             4864 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: HardwareCorrupted:     0 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: AnonHugePages:         0 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: ShmemHugePages:        0 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: ShmemPmdMapped:        0 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: FileHugePages:         0 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: FilePmdMapped:         0 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Unaccepted:            0 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: HugePages_Total:       0
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: HugePages_Free:        0
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: HugePages_Rsvd:        0
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: HugePages_Surp:        0
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Hugepagesize:       2048 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: Hugetlb:               0 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: DirectMap4k:      280428 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: DirectMap2M:     8108032 kB
Jul 30 17:10:42.967247 np0000040665 memory_tracker.sh[60586]: DirectMap1G:     2097152 kB
Jul 30 17:10:42.968069 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:42.978675 np0000040665 memory_tracker.sh[60588]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 17:10:42.978675 np0000040665 memory_tracker.sh[60588]:      43636    5.4          439820          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 17:10:42.978675 np0000040665 memory_tracker.sh[60588]:      59961    1.8          151372      59811   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 30 17:10:42.978675 np0000040665 memory_tracker.sh[60588]:      46676    1.6          138172      46675   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 17:10:42.978675 np0000040665 memory_tracker.sh[60588]:      46677    1.6          137904      46675   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 17:10:42.978675 np0000040665 memory_tracker.sh[60588]:      17501    1.6          135480          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 17:10:42.978675 np0000040665 memory_tracker.sh[60588]:      60233    1.5          124320      60049   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 30 17:10:42.978675 np0000040665 memory_tracker.sh[60588]:      31249    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 17:10:42.978675 np0000040665 memory_tracker.sh[60588]:      42892    1.3          112136          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 17:10:42.979089 np0000040665 memory_tracker.sh[60588]:      10801    0.4           40632      10799   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 17:10:42.979089 np0000040665 memory_tracker.sh[60588]:      45382    0.3           28776          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040665 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040665=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 30 17:10:42.979089 np0000040665 memory_tracker.sh[60588]:      16467    0.3           27668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 17:10:42.979089 np0000040665 memory_tracker.sh[60588]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 17:10:42.979089 np0000040665 memory_tracker.sh[60588]:      39767    0.3           26428          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 17:10:42.979089 np0000040665 memory_tracker.sh[60588]:       2471    0.3           26148       2470   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 17:10:42.979089 np0000040665 memory_tracker.sh[60588]:       2249    0.2           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 17:10:42.979089 np0000040665 memory_tracker.sh[60588]:       1361    0.2           19952          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 30 17:10:42.979089 np0000040665 memory_tracker.sh[60588]:      46675    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 17:10:42.979089 np0000040665 memory_tracker.sh[60588]:      47078    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 17:10:42.979089 np0000040665 memory_tracker.sh[60588]:      39803    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 17:10:42.979089 np0000040665 memory_tracker.sh[60588]:      33706    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 17:10:42.979089 np0000040665 memory_tracker.sh[60588]:      59664    0.1           14312      59659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 17:10:42.979304 np0000040665 memory_tracker.sh[60588]:      35526    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 17:10:42.979304 np0000040665 memory_tracker.sh[60588]:          1    0.1           14044          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 30 17:10:42.979304 np0000040665 memory_tracker.sh[60588]:      59663    0.1           13960      59659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 17:10:42.979304 np0000040665 memory_tracker.sh[60588]:      10799    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 17:10:42.979304 np0000040665 memory_tracker.sh[60588]:        504    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 17:10:42.979304 np0000040665 memory_tracker.sh[60588]:       4678    0.1           12392       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-170107
Jul 30 17:10:42.979304 np0000040665 memory_tracker.sh[60588]:       4683    0.1           12316       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-170107.summary.2026-07-30-170107
Jul 30 17:10:42.979304 np0000040665 memory_tracker.sh[60588]:      60578    0.1           11668      60561   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 30 17:10:42.979304 np0000040665 memory_tracker.sh[60588]:       1218    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 17:10:42.979304 np0000040665 memory_tracker.sh[60588]:       2474    0.1           11368       2472   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 30 17:10:42.979304 np0000040665 memory_tracker.sh[60588]:        873    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 17:10:42.979304 np0000040665 memory_tracker.sh[60588]:      59659    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 17:10:42.979304 np0000040665 memory_tracker.sh[60588]:      60049    0.1            9472       2474   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 17:10:42.979517 np0000040665 memory_tracker.sh[60588]:      42063    0.1            9396       2474   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 17:10:42.979517 np0000040665 memory_tracker.sh[60588]:        561    0.1            9384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 17:10:42.979517 np0000040665 memory_tracker.sh[60588]:      55025    0.1            9348       2474   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 17:10:42.979517 np0000040665 memory_tracker.sh[60588]:      59811    0.1            9348       2474   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 17:10:42.979517 np0000040665 memory_tracker.sh[60588]:      60180    0.1            9332       2474   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 17:10:42.979517 np0000040665 memory_tracker.sh[60588]:      60561    0.1            9140      60180   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 17:10:42.979517 np0000040665 memory_tracker.sh[60588]:      31745    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
