
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.1M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.2  25812 17216 ?        Ss   03:49:35 00:00:20 /sbin/init nofb
root           2   15173  0.0  0.0      0     0 ?        I    03:56:22 00:00:00 [kworker/u35:4-flush-253:0]
root           2   15174  0.0  0.0      0     0 ?        I    03:56:22 00:00:00 [kworker/u35:5-ext4-rsv-conversion]
syslog         1   15188  0.2  0.0 220548  6792 ?        Ssl  03:56:22 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16784  0.6  1.0 138416 82036 ?        S<s  03:56:31 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17655  0.0  0.0   5124  3060 ?        Ss   03:56:54 00:00:00 /usr/bin/epmd -systemd
root           2   17728  0.0  0.0      0     0 ?        I    03:56:54 00:00:00 [kworker/1:0-cgroup_free]
rabbitmq       1   17792  0.6  1.3 3259660 110012 ?      Ssl  03:56:55 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17792   17802  0.0  0.0   2776  2020 ?        Ss   03:56:55 00:00:00 erl_child_setup 65536
rabbitmq   17802   17833  0.0  0.0   2888  2064 ?        Ss   03:56:55 00:00:00 sh -s disksup
rabbitmq   17802   17835  0.0  0.0   2636  1752 ?        Ss   03:56:55 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17802   17836  0.0  0.0   2768  1752 ?        Ss   03:56:55 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17802   17838  0.0  0.0   3988  2308 ?        Ss   03:56:55 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17838   17839  0.0  0.0   3988  1572 ?        S    03:56:55 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17802   17842  0.0  0.0   2888  2064 ?        Ss   03:56:56 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18684  0.0  0.0      0     0 ?        I<   03:57:05 00:00:00 [kworker/R-dio/vda1]
root           2   21682  0.0  0.0      0     0 ?        I    03:57:31 00:00:00 [kworker/u34:2-iou_exit]
root           2   21897  0.0  0.0      0     0 ?        I    03:57:32 00:00:00 [kworker/1:3-events]
root           2   26659  0.0  0.0      0     0 ?        I    03:58:07 00:00:00 [kworker/3:3-events]
root           2   27354  0.0  0.0      0     0 ?        I<   03:58:18 00:00:00 [kworker/R-target_completion]
root           2   27355  0.0  0.0      0     0 ?        I<   03:58:18 00:00:00 [kworker/R-target_submission]
root           2   27356  0.0  0.0      0     0 ?        I<   03:58:18 00:00:00 [kworker/R-xcopy_wq]
root           2   31065  0.0  0.0      0     0 ?        I    03:58:34 00:00:00 [kworker/4:0-events]
root           2   31534  0.0  0.0      0     0 ?        I    03:58:39 00:00:00 [kworker/5:1-cgroup_release]
root           1   33584  0.2  0.1  17828  8420 ?        Ss   03:59:10 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35657  0.0  0.0  14760  2044 ?        Ss   03:59:35 00:00:00 /usr/sbin/iscsid
root           1   35658  0.0  0.1  15144 15120 ?        S<Ls 03:59:35 00:00:00 /usr/sbin/iscsid
root           1   40025  0.6  0.4 1530632 39704 ?       Ssl  03:59:39 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40055  0.0  0.2  40588 16464 ?        Ss   03:59:39 00:00:00 /usr/sbin/virtlogd
root           2   40060  0.0  0.0      0     0 ?        I    03:59:39 00:00:00 [kworker/u32:2]
libvirt+       1   40287  0.0  0.0  10740  2184 ?        S    03:59:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40287   40290  0.0  0.0  10740  1276 ?        S    03:59:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43421  4.2  1.6 152000 136724 ?       Ss   03:59:49 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44222 12.5  8.4 1089772 686792 ?      Ssl  03:59:56 00:00:21 /usr/sbin/mysqld
root           1   44934  0.0  0.0   7944  3896 ?        Ss   03:59:57 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45483  0.0  0.0   7944  3820 ?        Ss   03:59:58 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46195  0.3  0.3 11737496 27764 ?      Ssl  03:59:59 00:00:00 /opt/stack/bin/etcd --name np0000045264 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045264=http://10.241.128.125:2380 --initial-advertise-peer-urls http://10.241.128.125:2380 --advertise-client-urls http://10.241.128.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.125:2379 --log-level=debug
root           2   46507  0.0  0.0      0     0 ?        I    04:00:01 00:00:00 [kworker/4:3-cgroup_free]
stack          1   46642  0.0  0.0  17784  7608 ?        S    04:00:01 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46762  0.0  0.0      0     0 ?        I    04:00:03 00:00:00 [kworker/u35:6]
root           2   46763  0.0  0.0      0     0 ?        I    04:00:03 00:00:00 [kworker/u35:7-writeback]
root           2   47381  0.0  0.0      0     0 ?        I    04:00:08 00:00:00 [kworker/u33:1-flush-253:0]
stack          1   47498  0.0  0.2  35216 18804 ?        Ss   04:00:08 00:00:00 keystoneuWSGI master
stack      47498   47499  9.4  2.3 285476 193032 ?       Sl   04:00:08 00:00:15 keystoneuWSGI worker 1
stack      47498   47500  9.1  2.3 284552 191696 ?       Sl   04:00:08 00:00:14 keystoneuWSGI worker 2
root           2   47826  0.0  0.0      0     0 ?        I    04:00:11 00:00:00 [kworker/0:0]
root           2   47827  0.0  0.0      0     0 ?        I    04:00:11 00:00:00 [kworker/0:3-events]
memcache       1   47912  0.2  0.2 493100 18684 ?        Ssl  04:00:11 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60616  0.0  0.1  19416 13988 ?        Ss   04:01:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60617  0.0  0.0      0     0 ?        I    04:01:26 00:00:00 [kworker/5:3-cgroup_free]
www-data   60616   60620  0.4  0.2 2528372 19188 ?       Sl   04:01:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60616   60621  0.2  0.2 2528132 19032 ?       Sl   04:01:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   66995  0.0  0.2  35216 18812 ?        Ss   04:01:56 00:00:00 nova-apiuWSGI master
stack      66995   66996  4.5  2.2 640140 184700 ?       Sl   04:01:56 00:00:02 nova-apiuWSGI worker 1
stack      66995   66997  4.5  2.2 788716 186168 ?       Sl   04:01:56 00:00:02 nova-apiuWSGI worker 2
root           2   67505  0.0  0.0      0     0 ?        I    04:02:03 00:00:00 [kworker/7:2]
root           1   67541  0.1  0.1  14632  8720 ?        S<s  04:02:03 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67759  0.1  0.1 904716 16232 ?        S<Lsl 04:02:03 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67853  0.0  0.0  13196  3712 ?        S<s  04:02:03 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68205  0.3  0.1  15372 12228 ?        Ss   04:02:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68206  0.2  0.1  16268 13136 ?        Ss   04:02:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68289  0.1  0.1 167296  9932 ?        S<sl 04:02:05 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68578  0.1  0.1 315432 15892 ?        S<sl 04:02:06 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69159  3.3  2.0 259680 168120 ?       Ssl  04:02:07 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root        4924   70199  0.0  0.1  17652  8264 ?        S    04:02:08 00:00:00 sleep 60
stack          1   70273  0.0  0.2  35216 18784 ?        Ss   04:02:08 00:00:00 neutron-apiuWSGI master
stack      70273   70274 21.3  3.1 1013180 259700 ?      Sl   04:02:08 00:00:08 neutron-apiuWSGI worker 1
stack      70273   70275 18.9  3.1 1006592 259008 ?      Sl   04:02:08 00:00:07 neutron-apiuWSGI worker 2
stack      69159   70312  0.4  1.9 1375088 156424 ?      Sl   04:02:08 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
uuidd          1   70395  0.0  0.0   8548  3412 ?        Ss   04:02:08 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70685  0.0  0.0      0     0 ?        I    04:02:09 00:00:00 [kworker/u39:3-iou_exit]
root           1   70742  2.4  1.6 218976 135488 ?       Sl   04:02:09 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0un4f96r/privsep.sock
stack          1   70817  6.0  2.6 373592 212340 ?       Ssl  04:02:09 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71061  0.0  0.0      0     0 ?        I    04:02:09 00:00:00 [kworker/u34:4-flush-253:0]
root           2   71062  0.0  0.0      0     0 ?        I    04:02:09 00:00:00 [kworker/u34:5-flush-253:0]
root           2   71063  0.0  0.0      0     0 ?        I    04:02:09 00:00:00 [kworker/u34:6-flush-253:0]
root           2   71064  0.0  0.0      0     0 ?        I    04:02:09 00:00:00 [kworker/u34:7-iou_exit]
root           2   71065  0.0  0.0      0     0 ?        I    04:02:09 00:00:00 [kworker/u34:8]
stack          1   71345  6.2  2.6 373596 211444 ?       Ssl  04:02:10 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71875  6.0  2.4 361252 199660 ?       Ssl  04:02:11 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71947  0.0  0.0      0     0 ?        I    04:02:11 00:00:00 [kworker/u34:9-ext4-rsv-conversion]
stack      70275   71952  0.0  0.0      0     0 ?        Z    04:02:12 00:00:00 [uwsgi-core] <defunct>
stack      70817   72140  0.0  0.1  23428 14404 ?        S    04:02:13 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71345   72152  0.1  0.1  23428 14412 ?        S    04:02:13 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70274   72179  0.0  0.0      0     0 ?        Z    04:02:13 00:00:00 [uwsgi-core] <defunct>
stack      71875   72187  0.0  0.1  23428 14344 ?        S    04:02:13 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70817   72210  0.5  2.3 906252 194236 ?       Sl   04:02:13 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71345   72226  0.0  2.3 980004 187736 ?       Sl   04:02:13 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71875   72280  3.4  2.5 992216 206164 ?       Sl   04:02:13 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72678  0.0  0.2  35216 18924 ?        Ss   04:02:14 00:00:00 placementuWSGI master
stack      72678   72679  3.2  1.6 222792 130512 ?       Sl   04:02:14 00:00:01 placementuWSGI worker 1
stack      72678   72680  3.5  1.6 222608 130076 ?       Sl   04:02:14 00:00:01 placementuWSGI worker 2
root           1   73525  2.4  1.6 217952 135052 ?       Sl   04:02:19 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuvi58x8i/privsep.sock
root           2   74717  0.0  0.0      0     0 ?        I    04:02:27 00:00:00 [kworker/u40:0-flush-253:0]
root           2   74719  0.0  0.0      0     0 ?        I    04:02:27 00:00:00 [kworker/u38:2-writeback]
stack          1   74853  6.0  1.9 533860 155876 ?       Ssl  04:02:27 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75503  0.1  0.2  35216 18832 ?        Ss   04:02:28 00:00:00 nova-api-metauWSGI master
stack      75503   75504  7.3  1.9 612936 157232 ?       Sl   04:02:28 00:00:01 nova-api-metauWSGI worker 1
stack      75503   75505  7.0  1.9 612760 157180 ?       Sl   04:02:28 00:00:01 nova-api-metauWSGI worker 2
stack      75503   75506  0.0  0.0  35216  7656 ?        S    04:02:28 00:00:00 nova-api-metauWSGI http 1
root           2   76107  0.0  0.0      0     0 ?        I    04:02:29 00:00:00 [kworker/u37:0-iou_exit]
stack          1   76176  8.7  2.0 533976 166984 ?       Ssl  04:02:29 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74853   76647  0.5  1.7 640452 138852 ?       Sl   04:02:30 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74853   76654  0.6  1.7 640472 138744 ?       Sl   04:02:30 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77021  7.0  1.9 534168 156228 ?       Ssl  04:02:30 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77586  6.7  1.8 311416 150036 ?       Ssl  04:02:31 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77586   78693  1.0  1.7 1290480 138220 ?      Sl   04:02:33 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77586   78695  0.9  1.6 1364248 137392 ?      Sl   04:02:33 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78707 10.6  2.5 970592 204352 ?       Ssl  04:02:33 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77021   78773  0.7  1.7 641784 139228 ?       Sl   04:02:33 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77021   78775  0.6  1.7 641804 139100 ?       Sl   04:02:33 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79627  0.2  0.2  35216 18824 ?        Ss   04:02:36 00:00:00 cinder-apiuWSGI master
stack      79627   79634 14.3  2.0 335012 167060 ?       Sl   04:02:36 00:00:01 cinder-apiuWSGI worker 1
stack      79627   79635 14.5  2.0 335044 167136 ?       Sl   04:02:36 00:00:01 cinder-apiuWSGI worker 2
root       44934   79809  0.0  0.0  17652  8124 ?        S    04:02:38 00:00:00 sleep 20
stack      45483   80136  0.0  0.1  17652  8156 ?        S    04:02:38 00:00:00 sleep 20
stack          1   80383 13.5  1.9 174136 157588 ?       Ss   04:02:39 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81858  0.0  0.0      0     0 ?        S    04:02:41 00:00:00 [psimon]
stack          1   81864  0.3  0.2  35120 18848 ?        Ss   04:02:41 00:00:00 glance-apiuWSGI master
stack      81864   81865 23.2  2.0 478840 163312 ?       Sl   04:02:42 00:00:01 glance-apiuWSGI worker 1
stack      81864   81866 24.1  2.0 478952 163136 ?       Sl   04:02:42 00:00:01 glance-apiuWSGI worker 2
stack       2153   83316 66.6  0.2  26388 17428 ?        S    04:02:49 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83316   83319  0.0  0.0   2888  2064 ?        S    04:02:49 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83319   83320  0.0  0.0   9892  4844 ?        R    04:02:49 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d6:98:40 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
