Aug 03 19:59:45.021569 np0000040882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 19:59:45.030810 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 19:59:45.031771 np0000040882 memory_tracker.sh[44596]: Mon Aug  3 19:59:45 UTC 2026
Aug 03 19:59:45.031859 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 19:59:45.090271 np0000040882 memory_tracker.sh[44601]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30992)]=901128KB
Aug 03 19:59:45.096769 np0000040882 memory_tracker.sh[44581]: ]]]
Aug 03 20:00:05.102110 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 20:00:05.102912 np0000040882 memory_tracker.sh[47444]: Mon Aug  3 20:00:05 UTC 2026
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: memory_tracker low_point: 6128960
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemTotal:        8129360 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemFree:          259512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemAvailable:    6128736 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Buffers:          202564 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Cached:          5627544 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapCached:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active:          1424780 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive:        5314388 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(anon):    1082884 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(anon):      856 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(file):     341896 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(file):  5313532 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unevictable:      143596 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mlocked:          142396 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapTotal:       8388604 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapFree:        8388080 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswap:               308 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswapped:             68 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Dirty:            147088 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Writeback:             0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonPages:       1052824 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mapped:           184568 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Shmem:            154816 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Slab:             650936 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SUnreclaim:       127588 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KernelStack:        8576 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: PageTables:         9628 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SecPageTables:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: NFS_Unstable:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Bounce:                0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: WritebackTmp:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: CommitLimit:    12453284 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Committed_AS:    2833512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocTotal:   13743895347199 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocUsed:       30972 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocChunk:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Percpu:             4960 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HardwareCorrupted:     0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemHugePages:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemPmdMapped:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FileHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FilePmdMapped:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unaccepted:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Total:       0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Free:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Rsvd:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Surp:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugepagesize:       2048 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugetlb:               0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap4k:      290668 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap2M:     4952064 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap1G:     5242880 kB
Aug 03 20:00:05.104987 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.115838 np0000040882 memory_tracker.sh[47447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 20:00:05.116991 np0000040882 memory_tracker.sh[47447]:      47447    0.0            2228      44581   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 20:00:05.117163 np0000040882 memory_tracker.sh[47447]:       1021    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 20:00:05.117163 np0000040882 memory_tracker.sh[47447]:       1020    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 20:00:05.117163 np0000040882 memory_tracker.sh[47447]:      45066    0.0            2028      45060   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 20:00:05.117163 np0000040882 memory_tracker.sh[47447]:      47388    0.0            2028       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 20:00:05.117163 np0000040882 memory_tracker.sh[47447]:      46308    0.0            1980      42292   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 03 20:00:05.117163 np0000040882 memory_tracker.sh[47447]:      17638    0.0            1976      17562   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 20:00:05.117163 np0000040882 memory_tracker.sh[47447]:      35482    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 20:00:05.117163 np0000040882 memory_tracker.sh[47447]:       2462    0.0            1924       2461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qsmyrxrvsignessexszufvnnnigedpsf ; /usr/bin/python3
Aug 03 20:00:05.117163 np0000040882 memory_tracker.sh[47447]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 20:00:05.117163 np0000040882 memory_tracker.sh[47447]:      17642    0.0            1916      17562   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 20:00:05.117163 np0000040882 memory_tracker.sh[47447]:       2460    0.0            1912       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qsmyrxrvsignessexszufvnnnigedpsf ; /usr/bin/python3' && sleep 0
Aug 03 20:00:05.117163 np0000040882 memory_tracker.sh[47447]:      17562    0.0            1804      17552   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 20:00:05.117163 np0000040882 memory_tracker.sh[47447]:      11761    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 20:00:05.117163 np0000040882 memory_tracker.sh[47447]:      17639    0.0            1572      17638   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 20:00:05.117382 np0000040882 memory_tracker.sh[47447]:      33335    0.0            1304      33334   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 20:00:05.117400 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.117400 np0000040882 memory_tracker.sh[44581]: ]]]
Aug 03 20:00:25.123255 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 20:00:25.124045 np0000040882 memory_tracker.sh[53698]: Mon Aug  3 20:00:25 UTC 2026
Aug 03 20:00:25.125936 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:25.125971 np0000040882 memory_tracker.sh[44581]: memory_tracker low_point: 6057984
Aug 03 20:00:25.125971 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: MemTotal:        8129360 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: MemFree:          183864 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: MemAvailable:    6057984 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Buffers:          202864 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Cached:          5632068 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: SwapCached:            0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Active:          1471840 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Inactive:        5316640 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Active(anon):    1127564 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Inactive(anon):      856 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Active(file):     344276 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Inactive(file):  5315784 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Unevictable:      143596 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Mlocked:          142396 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: SwapTotal:       8388604 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: SwapFree:        8388080 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Zswap:               308 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Zswapped:             68 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Dirty:              6964 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Writeback:             0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: AnonPages:       1097248 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Mapped:           186696 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Shmem:            155008 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: KReclaimable:     523612 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Slab:             652080 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: SReclaimable:     523612 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: SUnreclaim:       128468 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: KernelStack:        8732 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: PageTables:        10104 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: SecPageTables:         0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: NFS_Unstable:          0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Bounce:                0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: WritebackTmp:          0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: CommitLimit:    12453284 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Committed_AS:    2904288 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: VmallocTotal:   13743895347199 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: VmallocUsed:       31132 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: VmallocChunk:          0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Percpu:             4960 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: HardwareCorrupted:     0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: AnonHugePages:         0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: ShmemHugePages:        0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: ShmemPmdMapped:        0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: FileHugePages:         0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: FilePmdMapped:         0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Unaccepted:            0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: HugePages_Total:       0
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: HugePages_Free:        0
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: HugePages_Rsvd:        0
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: HugePages_Surp:        0
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Hugepagesize:       2048 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: Hugetlb:               0 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: DirectMap4k:      290668 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: DirectMap2M:     4952064 kB
Aug 03 20:00:25.126875 np0000040882 memory_tracker.sh[53699]: DirectMap1G:     5242880 kB
Aug 03 20:00:25.127675 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:25.138083 np0000040882 memory_tracker.sh[53701]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 20:00:25.138083 np0000040882 memory_tracker.sh[53701]:      43939    5.1          415028          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 20:00:25.138083 np0000040882 memory_tracker.sh[53701]:      46961    1.7          140808      46959   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 03 20:00:25.138083 np0000040882 memory_tracker.sh[53701]:      46960    1.7          140580      46959   00:00:08        2 -                         keystoneuWSGI worker 1
Aug 03 20:00:25.138083 np0000040882 memory_tracker.sh[53701]:      17552    1.6          133156          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 20:00:25.138083 np0000040882 memory_tracker.sh[53701]:      43123    1.4          116488          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 20:00:25.138083 np0000040882 memory_tracker.sh[53701]:      30992    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 20:00:25.138083 np0000040882 memory_tracker.sh[53701]:      10909    0.5           40768      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 20:00:25.138454 np0000040882 memory_tracker.sh[53701]:      45683    0.3           28324          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040882 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040882=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Aug 03 20:00:25.138454 np0000040882 memory_tracker.sh[53701]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 20:00:25.138454 np0000040882 memory_tracker.sh[53701]:      39829    0.3           26648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 20:00:25.138454 np0000040882 memory_tracker.sh[53701]:       2463    0.3           25732       2462   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 20:00:25.138454 np0000040882 memory_tracker.sh[53701]:      16490    0.2           23660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 20:00:25.138454 np0000040882 memory_tracker.sh[53701]:       2245    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 20:00:25.138454 np0000040882 memory_tracker.sh[53701]:       1356    0.2           19940          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 03 20:00:25.138454 np0000040882 memory_tracker.sh[53701]:      46959    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 20:00:25.138454 np0000040882 memory_tracker.sh[53701]:      47285    0.2           16832      47279   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 20:00:25.138454 np0000040882 memory_tracker.sh[53701]:      47283    0.2           16632      47279   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 20:00:25.138454 np0000040882 memory_tracker.sh[53701]:      33450    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 20:00:25.138454 np0000040882 memory_tracker.sh[53701]:      39866    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 20:00:25.138454 np0000040882 memory_tracker.sh[53701]:      35483    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 20:00:25.138454 np0000040882 memory_tracker.sh[53701]:          1    0.1           13992          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 03 20:00:25.138644 np0000040882 memory_tracker.sh[53701]:      10907    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 20:00:25.138644 np0000040882 memory_tracker.sh[53701]:        509    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 20:00:25.138644 np0000040882 memory_tracker.sh[53701]:      47362    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 20:00:25.138644 np0000040882 memory_tracker.sh[53701]:       4678    0.1           12320       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-195100
Aug 03 20:00:25.138644 np0000040882 memory_tracker.sh[53701]:       4683    0.1           12300       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-195100.summary.2026-08-03-195100
Aug 03 20:00:25.138644 np0000040882 memory_tracker.sh[53701]:      53676    0.1           11692      53659   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 03 20:00:25.138644 np0000040882 memory_tracker.sh[53701]:      53694    0.1           11660      53677   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 03 20:00:25.138644 np0000040882 memory_tracker.sh[53701]:      53658    0.1           11652      53348   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Aug 03 20:00:25.138777 np0000040882 memory_tracker.sh[53701]:      53623    0.1           11636      53206   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user cinder --project service --user-domain Default --project-domain Default
Aug 03 20:00:25.138777 np0000040882 memory_tracker.sh[53701]:       1213    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 20:00:25.138777 np0000040882 memory_tracker.sh[53701]:       2466    0.1           11344       2464   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 03 20:00:25.138777 np0000040882 memory_tracker.sh[53701]:        871    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 20:00:25.138777 np0000040882 memory_tracker.sh[53701]:      47279    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 20:00:25.138777 np0000040882 memory_tracker.sh[53701]:      52945    0.1            9396       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 20:00:25.138777 np0000040882 memory_tracker.sh[53701]:      53068    0.1            9396       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 20:00:25.138777 np0000040882 memory_tracker.sh[53701]:      53206    0.1            9396       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 20:00:25.138777 np0000040882 memory_tracker.sh[53701]:      53348    0.1            9396       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 20:00:25.138777 np0000040882 memory_tracker.sh[53701]:      42292    0.1            9264       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 20:00:25.138777 np0000040882 memory_tracker.sh[53701]:        564    0.1            9244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 20:00:25.138777 np0000040882 memory_tracker.sh[53701]:      53659    0.1            9080      52945   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 20:00:25.138777 np0000040882 memory_tracker.sh[53701]:      53677    0.1            9080      53068   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 20:00:25.139021 np0000040882 memory_tracker.sh[53701]:      31484    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 20:00:25.139021 np0000040882 memory_tracker.sh[53701]:      31557    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 20:00:25.139021 np0000040882 memory_tracker.sh[53701]:       1187    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 20:00:25.139021 np0000040882 memory_tracker.sh[53701]:      31331    0.1            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 20:00:25.139021 np0000040882 memory_tracker.sh[53701]:       2250    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 20:00:25.139021 np0000040882 memory_tracker.sh[53701]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 20:00:25.139021 np0000040882 memory_tracker.sh[53701]:      33220    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 20:00:25.139153 np0000040882 memory_tracker.sh[53701]:      31678    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
