Jul 22 05:13:40.695100 np0000040068 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 05:13:40.704443 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:13:40.704952 np0000040068 memory_tracker.sh[44461]: Wed Jul 22 05:13:40 UTC 2026
Jul 22 05:13:40.705093 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:13:40.763548 np0000040068 memory_tracker.sh[44465]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30932)]=901128KB
Jul 22 05:13:40.770350 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:14:00.775011 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:14:00.775751 np0000040068 memory_tracker.sh[47426]: Wed Jul 22 05:14:00 UTC 2026
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: memory_tracker low_point: 6084664
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemTotal:        8129364 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemFree:          208320 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemAvailable:    6084664 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Buffers:          180568 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Cached:          5642252 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapCached:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active:          1418620 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive:        5331804 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(anon):    1101324 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(anon):      988 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(file):     317296 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(file):  5330816 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unevictable:      143596 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mlocked:          142396 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapTotal:       8388604 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapFree:        8388080 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswap:               336 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswapped:             68 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Dirty:            166096 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Writeback:             0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonPages:       1071300 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mapped:           182800 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Shmem:            154848 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Slab:             664940 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SUnreclaim:       127156 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KernelStack:        8624 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: PageTables:         9872 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SecPageTables:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: NFS_Unstable:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Bounce:                0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: WritebackTmp:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: CommitLimit:    12453284 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Committed_AS:    2840644 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocTotal:   13743895347199 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocUsed:       30972 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocChunk:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Percpu:             4896 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HardwareCorrupted:     0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemHugePages:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemPmdMapped:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FileHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FilePmdMapped:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unaccepted:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Total:       0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Free:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Rsvd:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Surp:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugepagesize:       2048 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugetlb:               0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap4k:      290668 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap2M:     7049216 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap1G:     3145728 kB
Jul 22 05:14:00.777398 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 05:14:00.788805 np0000040068 memory_tracker.sh[47429]:       1004    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 05:14:00.788805 np0000040068 memory_tracker.sh[47429]:       1016    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 05:14:00.788805 np0000040068 memory_tracker.sh[47429]:      33160    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 05:14:00.788805 np0000040068 memory_tracker.sh[47429]:      47429    0.0            2232      44444   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 05:14:00.788805 np0000040068 memory_tracker.sh[47429]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 05:14:00.788805 np0000040068 memory_tracker.sh[47429]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 05:14:00.788805 np0000040068 memory_tracker.sh[47429]:      43534    0.0            2032       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 05:14:00.788805 np0000040068 memory_tracker.sh[47429]:      44927    0.0            2028      44923   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 05:14:00.788805 np0000040068 memory_tracker.sh[47429]:      46153    0.0            1980      42212   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 05:14:00.788805 np0000040068 memory_tracker.sh[47429]:      17686    0.0            1972      17610   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 05:14:00.788805 np0000040068 memory_tracker.sh[47429]:       2464    0.0            1920       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qnaytbrafbapbhpzvnrspaqqnowrtccr ; /usr/bin/python3
Jul 22 05:14:00.788805 np0000040068 memory_tracker.sh[47429]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 05:14:00.788805 np0000040068 memory_tracker.sh[47429]:      17690    0.0            1916      17610   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 05:14:00.788805 np0000040068 memory_tracker.sh[47429]:      35399    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 05:14:00.789031 np0000040068 memory_tracker.sh[47429]:       2462    0.0            1912       2428   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qnaytbrafbapbhpzvnrspaqqnowrtccr ; /usr/bin/python3' && sleep 0
Jul 22 05:14:00.789031 np0000040068 memory_tracker.sh[47429]:      17610    0.0            1804      17600   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 05:14:00.789031 np0000040068 memory_tracker.sh[47429]:      11827    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 05:14:00.789031 np0000040068 memory_tracker.sh[47429]:      17687    0.0            1568      17686   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 05:14:00.789031 np0000040068 memory_tracker.sh[47429]:      33161    0.0            1300      33160   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 05:14:00.789112 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.789112 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:14:20.793917 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:14:20.794205 np0000040068 memory_tracker.sh[53667]: Wed Jul 22 05:14:20 UTC 2026
Jul 22 05:14:20.794320 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:20.794320 np0000040068 memory_tracker.sh[44444]: memory_tracker low_point: 6054424
Jul 22 05:14:20.794320 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: MemTotal:        8129364 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: MemFree:          172824 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: MemAvailable:    6054172 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Buffers:          180724 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Cached:          5646984 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: SwapCached:            0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Active:          1452404 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Inactive:        5334052 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Active(anon):    1132664 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Inactive(anon):      988 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Active(file):     319740 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Inactive(file):  5333064 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Unevictable:      143596 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Mlocked:          142396 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: SwapTotal:       8388604 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: SwapFree:        8388080 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Zswap:               336 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Zswapped:             68 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Dirty:              6616 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Writeback:             0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: AnonPages:       1102468 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Mapped:           185248 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Shmem:            155028 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: KReclaimable:     538096 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Slab:             665644 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: SReclaimable:     538096 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: SUnreclaim:       127548 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: KernelStack:        8700 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: PageTables:        10228 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: SecPageTables:         0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: NFS_Unstable:          0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Bounce:                0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: WritebackTmp:          0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: CommitLimit:    12453284 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Committed_AS:    2892532 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: VmallocTotal:   13743895347199 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: VmallocUsed:       31068 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: VmallocChunk:          0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Percpu:             4896 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: HardwareCorrupted:     0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: AnonHugePages:         0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: ShmemHugePages:        0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: ShmemPmdMapped:        0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: FileHugePages:         0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: FilePmdMapped:         0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Unaccepted:            0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: HugePages_Total:       0
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: HugePages_Free:        0
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: HugePages_Rsvd:        0
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: HugePages_Surp:        0
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Hugepagesize:       2048 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: Hugetlb:               0 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: DirectMap4k:      290668 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: DirectMap2M:     7049216 kB
Jul 22 05:14:20.795808 np0000040068 memory_tracker.sh[53668]: DirectMap1G:     3145728 kB
Jul 22 05:14:20.796472 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:20.807065 np0000040068 memory_tracker.sh[53670]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 05:14:20.807065 np0000040068 memory_tracker.sh[53670]:      43800    5.1          416140          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 05:14:20.807065 np0000040068 memory_tracker.sh[53670]:      46821    1.7          140688      46819   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 22 05:14:20.807065 np0000040068 memory_tracker.sh[53670]:      46820    1.7          140532      46819   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 05:14:20.807065 np0000040068 memory_tracker.sh[53670]:      17600    1.6          136672          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 05:14:20.807065 np0000040068 memory_tracker.sh[53670]:      43060    1.4          116384          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 05:14:20.807065 np0000040068 memory_tracker.sh[53670]:      30932    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 05:14:20.807065 np0000040068 memory_tracker.sh[53670]:      10974    0.4           40612      10972   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 05:14:20.807571 np0000040068 memory_tracker.sh[53670]:      45579    0.3           28280          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040068 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040068=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 22 05:14:20.807571 np0000040068 memory_tracker.sh[53670]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 05:14:20.807571 np0000040068 memory_tracker.sh[53670]:      39747    0.3           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 05:14:20.807571 np0000040068 memory_tracker.sh[53670]:       2465    0.3           26552       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 05:14:20.807571 np0000040068 memory_tracker.sh[53670]:      16559    0.2           21844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 05:14:20.807571 np0000040068 memory_tracker.sh[53670]:       2244    0.2           20996          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 05:14:20.807571 np0000040068 memory_tracker.sh[53670]:       1359    0.2           19780          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 22 05:14:20.807571 np0000040068 memory_tracker.sh[53670]:      46819    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 05:14:20.807571 np0000040068 memory_tracker.sh[53670]:      47144    0.2           17040      47139   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 05:14:20.807571 np0000040068 memory_tracker.sh[53670]:      47143    0.2           16404      47139   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 05:14:20.807571 np0000040068 memory_tracker.sh[53670]:      39784    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 05:14:20.807571 np0000040068 memory_tracker.sh[53670]:      33276    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 05:14:20.807571 np0000040068 memory_tracker.sh[53670]:      35400    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 05:14:20.807571 np0000040068 memory_tracker.sh[53670]:          1    0.1           13912          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 22 05:14:20.807857 np0000040068 memory_tracker.sh[53670]:      10972    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 05:14:20.807857 np0000040068 memory_tracker.sh[53670]:        506    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 05:14:20.807857 np0000040068 memory_tracker.sh[53670]:      47222    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 05:14:20.807857 np0000040068 memory_tracker.sh[53670]:       4680    0.1           12388       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-050602
Jul 22 05:14:20.807857 np0000040068 memory_tracker.sh[53670]:       4685    0.1           12304       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-050602.summary.2026-07-22-050602
Jul 22 05:14:20.807857 np0000040068 memory_tracker.sh[53670]:      53663    0.1           11700      52840   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 22 05:14:20.807857 np0000040068 memory_tracker.sh[53670]:      53607    0.1           11696      53590   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 22 05:14:20.807857 np0000040068 memory_tracker.sh[53670]:      53589    0.1           11660      53572   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 22 05:14:20.807988 np0000040068 memory_tracker.sh[53670]:      53625    0.1           11656      53608   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 22 05:14:20.807988 np0000040068 memory_tracker.sh[53670]:       2468    0.1           11380       2466   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 22 05:14:20.807988 np0000040068 memory_tracker.sh[53670]:       1213    0.1           11348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 05:14:20.807988 np0000040068 memory_tracker.sh[53670]:        868    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 05:14:20.807988 np0000040068 memory_tracker.sh[53670]:      47139    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 05:14:20.807988 np0000040068 memory_tracker.sh[53670]:      52840    0.1            9432       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 05:14:20.807988 np0000040068 memory_tracker.sh[53670]:      52963    0.1            9432       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 05:14:20.807988 np0000040068 memory_tracker.sh[53670]:      53101    0.1            9432       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 05:14:20.807988 np0000040068 memory_tracker.sh[53670]:      53243    0.1            9432       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 05:14:20.807988 np0000040068 memory_tracker.sh[53670]:        563    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 05:14:20.807988 np0000040068 memory_tracker.sh[53670]:      42212    0.1            9296       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 05:14:20.807988 np0000040068 memory_tracker.sh[53670]:      53572    0.1            9116      52963   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 05:14:20.807988 np0000040068 memory_tracker.sh[53670]:      53590    0.1            9116      53101   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 05:14:20.807988 np0000040068 memory_tracker.sh[53670]:      53608    0.1            9116      53243   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 05:14:20.808165 np0000040068 memory_tracker.sh[53670]:      31416    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 05:14:20.808165 np0000040068 memory_tracker.sh[53670]:      31489    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 05:14:20.808165 np0000040068 memory_tracker.sh[53670]:      31267    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 05:14:20.808165 np0000040068 memory_tracker.sh[53670]:       1186    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 05:14:20.808165 np0000040068 memory_tracker.sh[53670]:        507    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 05:14:20.808165 np0000040068 memory_tracker.sh[53670]:       2249    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
