
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23224 14588 ?        Ss   09:03:04 00:00:25 /sbin/init nofb
 cookie=0xc25fabee, duration=29.879s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feb3:9ca6 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x943b1c6d, duration=28.741s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7df27bfb, duration=31.716s, table=35, n_packets=0, n_bytes=0, idle_age=31, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:ca:19:c8,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1b3cfa35, duration=31.715s, table=35, n_packets=0, n_bytes=0, idle_age=31, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:21:c4:d2,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x78e9afa0, duration=29.879s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:b3:9c:a6,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1b3cfa35, duration=31.715s, table=35, n_packets=0, n_bytes=0, idle_age=31, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:21:c4:d2,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7df27bfb, duration=31.715s, table=35, n_packets=0, n_bytes=0, idle_age=31, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:ca:19:c8,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1b3cfa35, duration=31.715s, table=35, n_packets=0, n_bytes=0, idle_age=31, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:21:c4:d2,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7df27bfb, duration=31.715s, table=35, n_packets=0, n_bytes=0, idle_age=31, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:ca:19:c8,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x78e9afa0, duration=29.879s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:b3:9c:a6,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x78e9afa0, duration=29.879s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:b3:9c:a6,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3e0b7292, duration=31.723s, table=35, n_packets=11, n_bytes=1202, idle_age=26, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x3e0b7292, duration=31.724s, table=35, n_packets=0, n_bytes=0, idle_age=31, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xd4822006, duration=31.716s, table=35, n_packets=0, n_bytes=0, idle_age=31, priority=50,metadata=0x1,dl_dst=fa:16:3e:21:c4:d2 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xb8f605b5, duration=31.716s, table=35, n_packets=0, n_bytes=0, idle_age=31, priority=50,metadata=0x1,dl_dst=fa:16:3e:53:45:c2 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xf2d175ef, duration=31.716s, table=35, n_packets=0, n_bytes=0, idle_age=31, priority=50,metadata=0x3,dl_dst=fa:16:3e:ca:19:c8 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x14fece2e, duration=31.715s, table=35, n_packets=0, n_bytes=0, idle_age=31, priority=50,metadata=0x3,dl_dst=fa:16:3e:41:bc:87 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x67c5868f, duration=29.879s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x1,dl_dst=fa:16:3e:b3:9c:a6 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x90d22e1e, duration=31.724s, table=35, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x90d22e1e, duration=31.723s, table=35, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xc4a8bf22, duration=31.716s, table=36, n_packets=0, n_bytes=0, idle_age=31, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xa5eb6f67, duration=29.879s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x72df1b2a, duration=31.724s, table=36, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x72df1b2a, duration=31.723s, table=36, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=50.776s, table=37, n_packets=21, n_bytes=1622, idle_age=15, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=50.776s, table=38, n_packets=0, n_bytes=0, idle_age=50, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=50.776s, table=38, n_packets=0, n_bytes=0, idle_age=50, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=50.776s, table=39, n_packets=0, n_bytes=0, idle_age=50, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=50.776s, table=39, n_packets=0, n_bytes=0, idle_age=50, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x691dcdfd, duration=31.715s, table=39, n_packets=5, n_bytes=210, idle_age=15, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xfdc9849c, duration=31.715s, table=39, n_packets=11, n_bytes=1202, idle_age=26, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xb204265f, duration=31.715s, table=39, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x2909a529, duration=31.715s, table=39, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=50.776s, table=39, n_packets=5, n_bytes=210, idle_age=15, priority=0 actions=resubmit(,40)
 cookie=0xb04f8a54, duration=31.723s, table=40, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x9bafa784, duration=31.723s, table=40, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x70ff9, duration=31.723s, table=40, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x7->reg11,set_field:0x6->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xc6815b12, duration=31.723s, table=40, n_packets=5, n_bytes=210, idle_age=15, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x9425d27e, duration=31.723s, table=40, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xb204265f, duration=31.715s, table=40, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x2909a529, duration=31.715s, table=40, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xa6cedbb8, duration=31.715s, table=40, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xb9e49d8b, duration=31.715s, table=40, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x691dcdfd, duration=31.715s, table=40, n_packets=5, n_bytes=210, idle_age=15, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xfdc9849c, duration=31.715s, table=40, n_packets=11, n_bytes=1202, idle_age=26, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x9355d1f, duration=31.715s, table=40, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xb67db47d, duration=31.715s, table=40, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xaeeea17, duration=29.879s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xc04548a5, duration=29.879s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x0, duration=50.776s, table=40, n_packets=0, n_bytes=0, idle_age=50, priority=0 actions=drop
 cookie=0x9355d1f, duration=31.715s, table=41, n_packets=0, n_bytes=0, idle_age=31, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x9355d1f, duration=31.715s, table=41, n_packets=0, n_bytes=0, idle_age=31, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xb04f8a54, duration=31.723s, table=41, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x9425d27e, duration=31.723s, table=41, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x9bafa784, duration=31.723s, table=41, n_packets=0, n_bytes=0, idle_age=31, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xc6815b12, duration=31.723s, table=41, n_packets=5, n_bytes=210, idle_age=15, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x9355d1f, duration=31.715s, table=41, n_packets=11, n_bytes=1202, idle_age=26, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xaeeea17, duration=29.879s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xc04548a5, duration=29.879s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=50.776s, table=41, n_packets=32, n_bytes=2824, idle_age=15, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x268eb8f8, duration=31.724s, table=42, n_packets=0, n_bytes=0, idle_age=31, priority=110,metadata=0x1,dl_src=da:b9:ee:0b:d3:01 actions=resubmit(,43)
 cookie=0x268eb8f8, duration=31.723s, table=42, n_packets=0, n_bytes=0, idle_age=31, priority=110,metadata=0x3,dl_src=da:b9:ee:0b:d3:01 actions=resubmit(,43)
 cookie=0xabfb35e7, duration=31.724s, table=42, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xabfb35e7, duration=31.723s, table=42, n_packets=32, n_bytes=2824, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x4e33bb09, duration=31.716s, table=42, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0xc817f79, duration=31.725s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xc817f79, duration=31.724s, table=43, n_packets=32, n_bytes=2824, idle_age=15, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.724s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.724s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.724s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.724s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.723s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.723s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.723s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.723s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.724s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.723s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.724s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.724s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.724s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.723s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.723s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x3e353c5a, duration=31.723s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x63f69fe8, duration=31.724s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,metadata=0x1,dl_src=da:b9:ee:0b:d3:01 actions=resubmit(,44)
 cookie=0x63f69fe8, duration=31.723s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,metadata=0x3,dl_src=da:b9:ee:0b:d3:01 actions=resubmit(,44)
 cookie=0xa6b77718, duration=31.724s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xa6b77718, duration=31.723s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x519306f6, duration=31.716s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x60c6ac37, duration=31.716s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xa06f8050, duration=31.716s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xa06f8050, duration=31.715s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x519306f6, duration=31.715s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x60c6ac37, duration=31.715s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x639e4fca, duration=29.879s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x639e4fca, duration=29.879s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x3078282f, duration=31.724s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x3078282f, duration=31.723s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xadbffcc0, duration=31.716s, table=43, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x1508be12, duration=31.725s, table=44, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1508be12, duration=31.725s, table=44, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1508be12, duration=31.724s, table=44, n_packets=0, n_bytes=0, idle_age=31, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1508be12, duration=31.724s, table=44, n_packets=0, n_bytes=0, idle_age=31, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1b451feb, duration=31.725s, table=44, n_packets=0, n_bytes=0, idle_age=31, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1b451feb, duration=31.725s, table=44, n_packets=0, n_bytes=0, idle_age=31, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1b451feb, duration=31.724s, table=44, n_packets=0, n_bytes=0, idle_age=31, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1b451feb, duration=31.724s, table=44, n_packets=0, n_bytes=0, idle_age=31, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xcd1e2919, duration=31.716s, table=44, n_packets=0, n_bytes=0, idle_age=31, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xcd1e2919, duration=31.715s, table=44, n_packets=0, n_bytes=0, idle_age=31, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x11ff576, duration=31.725s, table=44, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x11ff576, duration=31.724s, table=44, n_packets=32, n_bytes=2824, idle_age=15, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x4eb07541, duration=31.716s, table=44, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x442ee810, duration=31.724s, table=45, n_packets=0, n_bytes=0, idle_age=31, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x442ee810, duration=31.723s, table=45, n_packets=32, n_bytes=2824, idle_age=15, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x56f14f89, duration=31.715s, table=45, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x393a1ae2, duration=31.716s, table=45, n_packets=0, n_bytes=0, idle_age=31, priority=155,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.95))
 cookie=0x9d285b5e, duration=31.715s, table=45, n_packets=0, n_bytes=0, idle_age=31, priority=155,ip,reg14=0x2,metadata=0x2,nw_dst=10.1.0.0/26 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x393a1ae2, duration=31.715s, table=45, n_packets=0, n_bytes=0, idle_age=31, priority=155,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.1.0.0/26 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.95))
 cookie=0xaef46182, duration=31.716s, table=45, n_packets=0, n_bytes=0, idle_age=31, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x24f0fcf5, duration=31.725s, table=46, n_packets=0, n_bytes=0, idle_age=31, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x24f0fcf5, duration=31.724s, table=46, n_packets=32, n_bytes=2824, idle_age=15, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xaca482eb, duration=31.715s, table=46, n_packets=0, n_bytes=0, idle_age=31, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x254fa6bd, duration=31.725s, table=46, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x254fa6bd, duration=31.724s, table=46, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x254fa6bd, duration=31.724s, table=46, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x254fa6bd, duration=31.724s, table=46, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x254fa6bd, duration=31.724s, table=46, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x254fa6bd, duration=31.724s, table=46, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x254fa6bd, duration=31.723s, table=46, n_packets=0, n_bytes=0, idle_age=31, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
