Sep 14 16:39:20.785151 np0000044594 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 16:39:20.793458 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:39:20.794343 np0000044594 memory_tracker.sh[46631]: Mon Sep 14 16:39:20 UTC 2026
Sep 14 16:39:20.794427 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:20.850513 np0000044594 memory_tracker.sh[46635]: [iscsid (pid:37563)]=14180KB; [multipathd (pid:419)]=420236KB; [ovs-vswitchd (pid:33114)]=901132KB
Sep 14 16:39:20.856859 np0000044594 memory_tracker.sh[46615]: ]]]
Sep 14 16:39:40.862203 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:39:40.862878 np0000044594 memory_tracker.sh[50288]: Mon Sep 14 16:39:40 UTC 2026
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: memory_tracker low_point: 6244648
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemTotal:        8129356 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemFree:          210436 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemAvailable:    6244648 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Buffers:          246972 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Cached:          5738788 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapCached:            0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active:          1337300 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive:        5580688 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active(anon):     980972 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive(anon):   126080 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active(file):     356328 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive(file):  5454608 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Unevictable:      144480 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Mlocked:          143280 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapTotal:       8388604 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapFree:        8388336 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Zswap:               220 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Zswapped:             48 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Dirty:            165388 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Writeback:             0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: AnonPages:       1076792 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Mapped:           184184 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Shmem:            154940 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: KReclaimable:     532828 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Slab:             658336 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SReclaimable:     532828 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SUnreclaim:       125508 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: KernelStack:        8808 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: PageTables:        10144 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SecPageTables:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: NFS_Unstable:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Bounce:                0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: WritebackTmp:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: CommitLimit:    12453280 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Committed_AS:    2882340 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocTotal:   13743895347199 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocUsed:       33728 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocChunk:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Percpu:             5056 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HardwareCorrupted:     0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: AnonHugePages:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: ShmemHugePages:        0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: ShmemPmdMapped:        0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: FileHugePages:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: FilePmdMapped:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Unaccepted:            0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Total:       0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Free:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Rsvd:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Surp:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Hugepagesize:       2048 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Hugetlb:               0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap4k:      245612 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap2M:     8142848 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap1G:     2097152 kB
Sep 14 16:39:40.864516 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.875162 np0000044594 memory_tracker.sh[50291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 16:39:40.876219 np0000044594 memory_tracker.sh[50291]:       1497    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 16:39:40.876397 np0000044594 memory_tracker.sh[50291]:       1499    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 16:39:40.876397 np0000044594 memory_tracker.sh[50291]:      35421    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 16:39:40.876397 np0000044594 memory_tracker.sh[50291]:      50291    0.0            2216      46615   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 16:39:40.876397 np0000044594 memory_tracker.sh[50291]:       1513    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 16:39:40.876397 np0000044594 memory_tracker.sh[50291]:       1512    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 16:39:40.876397 np0000044594 memory_tracker.sh[50291]:      47133    0.0            2028      47129   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 16:39:40.876397 np0000044594 memory_tracker.sh[50291]:      41875    0.0            2024       7608   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 16:39:40.876397 np0000044594 memory_tracker.sh[50291]:       4650    0.0            1980       4649   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wrslnafnjfwqcjobznkpgxyjryhofkzk ; /usr/bin/python3
Sep 14 16:39:40.876397 np0000044594 memory_tracker.sh[50291]:      19853    0.0            1980      19777   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 16:39:40.876397 np0000044594 memory_tracker.sh[50291]:      37562    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 16:39:40.876397 np0000044594 memory_tracker.sh[50291]:       4648    0.0            1976       4615   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wrslnafnjfwqcjobznkpgxyjryhofkzk ; /usr/bin/python3' && sleep 0
Sep 14 16:39:40.876397 np0000044594 memory_tracker.sh[50291]:       4652    0.0            1976       4651   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 16:39:40.876397 np0000044594 memory_tracker.sh[50291]:      19857    0.0            1976      19777   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 16:39:40.876397 np0000044594 memory_tracker.sh[50291]:      50090    0.0            1976      49566   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 14 16:39:40.876584 np0000044594 memory_tracker.sh[50291]:      48327    0.0            1972      44389   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 16:39:40.876584 np0000044594 memory_tracker.sh[50291]:      50130    0.0            1972      49692   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 14 16:39:40.876584 np0000044594 memory_tracker.sh[50291]:      50170    0.0            1972      49786   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 14 16:39:40.876584 np0000044594 memory_tracker.sh[50291]:      50210    0.0            1968      49880   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 14 16:39:40.876584 np0000044594 memory_tracker.sh[50291]:      50250    0.0            1964      49976   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 14 16:39:40.876584 np0000044594 memory_tracker.sh[50291]:      19777    0.0            1800      19767   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 16:39:40.876584 np0000044594 memory_tracker.sh[50291]:      13987    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 16:39:40.876584 np0000044594 memory_tracker.sh[50291]:      19854    0.0            1564      19853   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 16:39:40.876584 np0000044594 memory_tracker.sh[50291]:      35422    0.0            1300      35421   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 16:39:40.876706 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.876706 np0000044594 memory_tracker.sh[46615]: ]]]
Sep 14 16:40:00.880814 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:40:00.881584 np0000044594 memory_tracker.sh[55989]: Mon Sep 14 16:40:00 UTC 2026
Sep 14 16:40:00.881743 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:40:00.881743 np0000044594 memory_tracker.sh[46615]: memory_tracker low_point: 6239524
Sep 14 16:40:00.881743 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: MemTotal:        8129356 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: MemFree:          200400 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: MemAvailable:    6239524 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Buffers:          247212 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Cached:          5743496 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: SwapCached:            0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Active:          1362832 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Inactive:        5582756 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Active(anon):    1003832 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Inactive(anon):   126080 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Active(file):     359000 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Inactive(file):  5456676 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Unevictable:      144480 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Mlocked:          143280 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: SwapTotal:       8388604 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: SwapFree:        8388336 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Zswap:               220 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Zswapped:             48 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Dirty:              6380 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Writeback:             0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: AnonPages:       1099480 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Mapped:           186476 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Shmem:            155112 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: KReclaimable:     533000 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Slab:             658668 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: SReclaimable:     533000 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: SUnreclaim:       125668 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: KernelStack:        8732 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: PageTables:        10112 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: SecPageTables:         0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: NFS_Unstable:          0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Bounce:                0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: WritebackTmp:          0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: CommitLimit:    12453280 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Committed_AS:    2900824 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: VmallocTotal:   13743895347199 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: VmallocUsed:       33664 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: VmallocChunk:          0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Percpu:             5056 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: HardwareCorrupted:     0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: AnonHugePages:         0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: ShmemHugePages:        0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: ShmemPmdMapped:        0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: FileHugePages:         0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: FilePmdMapped:         0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Unaccepted:            0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: HugePages_Total:       0
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: HugePages_Free:        0
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: HugePages_Rsvd:        0
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: HugePages_Surp:        0
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Hugepagesize:       2048 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: Hugetlb:               0 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: DirectMap4k:      245612 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: DirectMap2M:     8142848 kB
Sep 14 16:40:00.882427 np0000044594 memory_tracker.sh[55990]: DirectMap1G:     2097152 kB
Sep 14 16:40:00.883582 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:40:00.893616 np0000044594 memory_tracker.sh[55992]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 16:40:00.893616 np0000044594 memory_tracker.sh[55992]:      45972    5.1          416012          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 16:40:00.893616 np0000044594 memory_tracker.sh[55992]:      49039    1.7          140484      49038   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 14 16:40:00.893616 np0000044594 memory_tracker.sh[55992]:      49040    1.7          140208      49038   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 16:40:00.893616 np0000044594 memory_tracker.sh[55992]:      19767    1.6          134596          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 16:40:00.893616 np0000044594 memory_tracker.sh[55992]:      33114    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 16:40:00.893616 np0000044594 memory_tracker.sh[55992]:      45220    1.4          115872          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 16:40:00.893616 np0000044594 memory_tracker.sh[55992]:      13133    0.4           40536      13131   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 16:40:00.894868 np0000044594 memory_tracker.sh[55992]:      47766    0.3           28604          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044594 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044594=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
Sep 14 16:40:00.894868 np0000044594 memory_tracker.sh[55992]:        419    0.3           28180          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 16:40:00.894868 np0000044594 memory_tracker.sh[55992]:      41924    0.3           26968          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 16:40:00.894868 np0000044594 memory_tracker.sh[55992]:       4651    0.3           26532       4650   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 16:40:00.894868 np0000044594 memory_tracker.sh[55992]:      18712    0.2           22080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 16:40:00.894868 np0000044594 memory_tracker.sh[55992]:       4416    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 16:40:00.894868 np0000044594 memory_tracker.sh[55992]:       3479    0.2           20444          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 14 16:40:00.894868 np0000044594 memory_tracker.sh[55992]:      49038    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 16:40:00.894868 np0000044594 memory_tracker.sh[55992]:      49365    0.2           16968      49359   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 16:40:00.894868 np0000044594 memory_tracker.sh[55992]:      49364    0.2           16412      49359   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 16:40:00.894868 np0000044594 memory_tracker.sh[55992]:      41961    0.1           15580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 16:40:00.894868 np0000044594 memory_tracker.sh[55992]:      35536    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 16:40:00.894868 np0000044594 memory_tracker.sh[55992]:          1    0.1           14308          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 14 16:40:00.894868 np0000044594 memory_tracker.sh[55992]:      37563    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 16:40:00.895065 np0000044594 memory_tracker.sh[55992]:      13131    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 16:40:00.895065 np0000044594 memory_tracker.sh[55992]:        708    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 16:40:00.895065 np0000044594 memory_tracker.sh[55992]:      49442    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 16:40:00.895065 np0000044594 memory_tracker.sh[55992]:       6866    0.1           12392       4654   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-163228
Sep 14 16:40:00.895065 np0000044594 memory_tracker.sh[55992]:       6871    0.1           12300       4654   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-163228.summary.2026-09-14-163228
Sep 14 16:40:00.895065 np0000044594 memory_tracker.sh[55992]:      55884    0.1           11688      55147   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 14 16:40:00.895065 np0000044594 memory_tracker.sh[55992]:      55985    0.1           11656      55968   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 14 16:40:00.895065 np0000044594 memory_tracker.sh[55992]:      55967    0.1           11652      55950   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 14 16:40:00.895065 np0000044594 memory_tracker.sh[55992]:      55936    0.1           11636      55919   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 14 16:40:00.895204 np0000044594 memory_tracker.sh[55992]:       3316    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 16:40:00.895204 np0000044594 memory_tracker.sh[55992]:       4654    0.1           11296       4652   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 14 16:40:00.895204 np0000044594 memory_tracker.sh[55992]:      49359    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 16:40:00.895204 np0000044594 memory_tracker.sh[55992]:       1329    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 16:40:00.895204 np0000044594 memory_tracker.sh[55992]:       1109    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 16:40:00.895204 np0000044594 memory_tracker.sh[55992]:      55024    0.1            9404       4654   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 16:40:00.895204 np0000044594 memory_tracker.sh[55992]:      55147    0.1            9404       4654   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 16:40:00.895204 np0000044594 memory_tracker.sh[55992]:      55285    0.1            9404       4654   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 16:40:00.895204 np0000044594 memory_tracker.sh[55992]:      55427    0.1            9404       4654   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 16:40:00.895204 np0000044594 memory_tracker.sh[55992]:      44389    0.1            9284       4654   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 16:40:00.895204 np0000044594 memory_tracker.sh[55992]:      55919    0.1            9156      55285   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 16:40:00.895204 np0000044594 memory_tracker.sh[55992]:      55950    0.1            9156      55427   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 16:40:00.895204 np0000044594 memory_tracker.sh[55992]:      55968    0.1            9092      55024   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 16:40:00.895204 np0000044594 memory_tracker.sh[55992]:      33656    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 16:40:00.895427 np0000044594 memory_tracker.sh[55992]:      33729    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 16:40:00.895427 np0000044594 memory_tracker.sh[55992]:       1601    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
