
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.2  25824 17104 ?        Ss   19:29:23 00:00:19 /sbin/init nofb
rabbitmq       1   17846  0.5  1.3 3261568 109724 ?      Ssl  19:37:36 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17846   17856  0.0  0.0   2776  2020 ?        Ss   19:37:36 00:00:00 erl_child_setup 65536
rabbitmq   17856   17887  0.0  0.0   2888  2064 ?        Ss   19:37:36 00:00:00 sh -s disksup
rabbitmq   17856   17889  0.0  0.0   2636  1744 ?        Ss   19:37:36 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17856   17890  0.0  0.0   2768  1748 ?        Ss   19:37:36 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17856   17892  0.0  0.0   3988  2328 ?        Ss   19:37:36 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17892   17893  0.0  0.0   3988  1572 ?        S    19:37:36 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17856   17896  0.0  0.0   2888  2064 ?        Ss   19:37:37 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18739  0.0  0.0      0     0 ?        I<   19:37:52 00:00:00 [kworker/R-dio/vda1]
root           2   18768  0.0  0.0      0     0 ?        I    19:37:57 00:00:00 [kworker/u40:2-flush-253:0]
root           2   21822  0.0  0.0      0     0 ?        I    19:38:17 00:00:00 [kworker/7:2-cgroup_free]
root           2   22610  0.0  0.0      0     0 ?        I    19:38:22 00:00:00 [kworker/u37:3-flush-253:0]
root           2   26559  0.0  0.0      0     0 ?        I    19:38:47 00:00:00 [kworker/7:3-mm_percpu_wq]
root           2   27409  0.0  0.0      0     0 ?        I<   19:39:00 00:00:00 [kworker/R-target_completion]
root           2   27410  0.0  0.0      0     0 ?        I<   19:39:00 00:00:00 [kworker/R-target_submission]
root           2   27411  0.0  0.0      0     0 ?        I<   19:39:00 00:00:00 [kworker/R-xcopy_wq]
root           2   29327  0.0  0.0      0     0 ?        I    19:39:02 00:00:00 [kworker/1:3-events]
root           2   32972  0.0  0.0      0     0 ?        I    19:40:45 00:00:00 [kworker/u35:1-nvme-wq]
root           1   33653  0.2  0.1  17828  8416 ?        Ss   19:40:48 00:00:00 /usr/lib/systemd/systemd-machined
root           2   34041  0.0  0.0      0     0 ?        I    19:40:50 00:00:00 [kworker/2:0-events]
root           2   34448  0.0  0.0      0     0 ?        I    19:40:54 00:00:00 [kworker/u33:0-iou_exit]
root           1   35734  0.0  0.0  14760  2048 ?        Ss   19:41:13 00:00:00 /usr/sbin/iscsid
root           1   35735  0.0  0.1  15144 15120 ?        S<Ls 19:41:13 00:00:00 /usr/sbin/iscsid
root           2   35756  0.0  0.0      0     0 ?        I    19:41:13 00:00:00 [kworker/4:0-cgroup_free]
root           1   40102  0.6  0.4 1530628 39904 ?       Ssl  19:41:17 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40132  0.0  0.2  40588 16568 ?        Ss   19:41:17 00:00:00 /usr/sbin/virtlogd
root           2   40136  0.0  0.0      0     0 ?        I    19:41:17 00:00:00 [kworker/u32:2]
libvirt+       1   40359  0.0  0.0  10740  2220 ?        S    19:41:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40359   40360  0.0  0.0  10740  1280 ?        S    19:41:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41899  0.0  0.0      0     0 ?        I    19:41:21 00:00:00 [kworker/6:0-cgroup_release]
root           2   41900  0.0  0.0      0     0 ?        I    19:41:21 00:00:00 [kworker/6:3-cgroup_release]
stack          1   43500  4.2  1.6 150912 135976 ?       Ss   19:41:25 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44301 11.3  8.4 1080452 683404 ?      Ssl  19:41:32 00:00:18 /usr/sbin/mysqld
root           1   45032  0.0  0.0   7944  3908 ?        Ss   19:41:34 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45574  0.0  0.0   7944  3856 ?        Ss   19:41:35 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46293  0.2  0.3 11737240 26156 ?      Ssl  19:41:36 00:00:00 /opt/stack/bin/etcd --name np0000045697 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045697=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
stack          1   46624  0.0  0.0  17784  7736 ?        S    19:41:36 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47566  0.0  0.2  35216 18840 ?        Ss   19:41:43 00:00:00 keystoneuWSGI master
stack      47566   47567  9.2  2.3 284684 191916 ?       Sl   19:41:44 00:00:13 keystoneuWSGI worker 1
stack      47566   47568  9.5  2.3 285536 193200 ?       Sl   19:41:44 00:00:14 keystoneuWSGI worker 2
root           2   47894  0.0  0.0      0     0 ?        I    19:41:46 00:00:00 [kworker/3:0-cgroup_free]
memcache       1   47979  0.2  0.2 493100 18596 ?        Ssl  19:41:46 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47999  0.0  0.0      0     0 ?        I    19:41:48 00:00:00 [kworker/u38:3-ext4-rsv-conversion]
root           2   48000  0.0  0.0      0     0 ?        I    19:41:48 00:00:00 [kworker/u38:4-flush-253:0]
root           2   48001  0.0  0.0      0     0 ?        I    19:41:48 00:00:00 [kworker/u38:5-flush-253:0]
root           2   48002  0.0  0.0      0     0 ?        I    19:41:48 00:00:00 [kworker/u38:6-ext4-rsv-conversion]
root           2   48003  0.0  0.0      0     0 ?        I    19:41:48 00:00:00 [kworker/u38:7]
root           1   60687  0.0  0.1  19416 13868 ?        Ss   19:42:56 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60688  0.0  0.0      0     0 ?        I    19:42:56 00:00:00 [kworker/6:4-events]
www-data   60687   60691  0.2  0.2 2528120 18624 ?       Sl   19:42:56 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60687   60692  0.4  0.2 2528380 19012 ?       Sl   19:42:56 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67097  0.0  0.2  35216 18832 ?        Ss   19:43:23 00:00:00 nova-apiuWSGI master
stack      67097   67098  4.4  2.2 640248 185064 ?       Sl   19:43:23 00:00:02 nova-apiuWSGI worker 1
stack      67097   67099  4.5  2.2 788756 186076 ?       Sl   19:43:23 00:00:02 nova-apiuWSGI worker 2
root           2   67399  0.0  0.0      0     0 ?        I    19:43:26 00:00:00 [kworker/u39:3-events_power_efficient]
root           1   67630  0.1  0.1  14628  8728 ?        S<s  19:43:30 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67849  0.1  0.1 904720 16136 ?        S<Lsl 19:43:31 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67949  0.0  0.0  13196  3704 ?        S<s  19:43:31 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68091  0.0  0.0      0     0 ?        I    19:43:31 00:00:00 [kworker/u40:1-iou_exit]
root           1   68296  0.3  0.1  15348 12120 ?        Ss   19:43:32 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68297  0.2  0.1  16256 13164 ?        Ss   19:43:32 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68375  0.1  0.1 167292  9964 ?        S<sl 19:43:32 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68669  0.0  0.1 315428 15816 ?        S<sl 19:43:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68706  0.0  0.0      0     0 ?        I    19:43:33 00:00:00 [kworker/5:1-cgroup_free]
stack          1   69250  3.2  2.0 258652 168336 ?       Ssl  19:43:34 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70367  0.0  0.2  35216 18776 ?        Ss   19:43:35 00:00:00 neutron-apiuWSGI master
stack      69250   70369  0.4  1.9 1375084 156440 ?      Sl   19:43:35 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70367   70371 19.5  3.1 1013680 258600 ?      Sl   19:43:35 00:00:07 neutron-apiuWSGI worker 1
stack      70367   70372 16.7  3.1 1006284 255848 ?      Sl   19:43:35 00:00:06 neutron-apiuWSGI worker 2
uuidd          1   70438  0.0  0.0   8548  3392 ?        Ss   19:43:35 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70801  0.0  0.0      0     0 ?        I    19:43:36 00:00:00 [kworker/u40:4-writeback]
root           2   70802  0.0  0.0      0     0 ?        I    19:43:36 00:00:00 [kworker/u40:5-ext4-rsv-conversion]
root           2   70803  0.0  0.0      0     0 ?        I    19:43:36 00:00:00 [kworker/u40:6]
root           2   70804  0.0  0.0      0     0 ?        I    19:43:36 00:00:00 [kworker/u40:7-flush-253:0]
root           1   70839  2.6  1.6 217956 135644 ?       Sl   19:43:36 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppb0q5h8y/privsep.sock
stack          1   70914  5.3  2.6 374616 211948 ?       Ssl  19:43:36 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71436  5.5  2.6 373600 211528 ?       Ssl  19:43:37 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71967  5.3  2.4 361252 198948 ?       Ssl  19:43:38 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70372   72044  0.0  0.0      0     0 ?        Z    19:43:39 00:00:00 [uwsgi-core] <defunct>
stack      70914   72277  0.0  0.1  23428 14476 ?        S    19:43:40 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70371   72300  0.0  0.0      0     0 ?        Z    19:43:40 00:00:00 [uwsgi-core] <defunct>
stack      71967   72392  0.0  0.1  23428 14380 ?        S    19:43:40 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70914   72398  0.4  2.3 907276 193680 ?       Sl   19:43:40 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71436   72432  0.0  0.1  23428 14392 ?        S    19:43:40 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71967   72499  3.0  2.5 993224 206196 ?       Sl   19:43:40 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71436   72537  0.0  2.3 980008 187768 ?       Sl   19:43:40 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72769  0.0  0.2  35216 18836 ?        Ss   19:43:41 00:00:00 placementuWSGI master
stack      72769   72770  3.3  1.6 222836 130100 ?       Sl   19:43:41 00:00:01 placementuWSGI worker 1
stack      72769   72771  3.2  1.6 222892 130744 ?       Sl   19:43:41 00:00:01 placementuWSGI worker 2
root           1   73604  2.5  1.6 217956 135016 ?       Sl   19:43:45 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt6ru96cg/privsep.sock
root           2   74794  0.0  0.0      0     0 ?        I    19:43:52 00:00:00 [kworker/u34:2-flush-253:0]
root           2   74863  0.0  0.0      0     0 ?        I    19:43:52 00:00:00 [kworker/u37:1-ext4-rsv-conversion]
stack          1   74932  6.3  1.9 533844 156004 ?       Ssl  19:43:52 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75581  0.1  0.2  35216 18832 ?        Ss   19:43:53 00:00:00 nova-api-metauWSGI master
stack      75581   75582  7.0  1.9 612760 157116 ?       Sl   19:43:53 00:00:01 nova-api-metauWSGI worker 1
stack      75581   75583  7.0  1.9 612940 157132 ?       Sl   19:43:53 00:00:01 nova-api-metauWSGI worker 2
stack      75581   75584  0.0  0.0  35216  7712 ?        S    19:43:53 00:00:00 nova-api-metauWSGI http 1
stack          1   76263  8.6  2.0 533892 166868 ?       Ssl  19:43:54 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      45574   76516  0.0  0.1  17652  8132 ?        S    19:43:55 00:00:00 sleep 20
stack      74932   76877  0.5  1.7 640436 138900 ?       Sl   19:43:55 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74932   76879  0.5  1.7 640456 138936 ?       Sl   19:43:55 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77111  6.5  1.9 534172 156272 ?       Ssl  19:43:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77676  6.3  1.8 311424 150100 ?       Ssl  19:43:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77676   78784  1.0  1.7 1290488 138172 ?      Sl   19:43:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77676   78786  0.8  1.6 1364256 137416 ?      Sl   19:43:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78796  9.6  2.5 970596 204232 ?       Ssl  19:43:58 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77111   78864  0.5  1.7 641788 139284 ?       Sl   19:43:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77111   78866  0.5  1.7 641808 139156 ?       Sl   19:43:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79710  0.2  0.2  35216 18824 ?        Ss   19:44:01 00:00:00 cinder-apiuWSGI master
stack      79710   79723 13.1  2.0 335048 167040 ?       Sl   19:44:01 00:00:01 cinder-apiuWSGI worker 1
stack      79710   79724 13.0  2.0 335004 166832 ?       Sl   19:44:01 00:00:01 cinder-apiuWSGI worker 2
root        4944   79856  0.0  0.1  17652  8236 ?        S    19:44:02 00:00:00 sleep 60
stack          1   80451 13.0  1.9 174136 157624 ?       Ss   19:44:03 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81925  0.0  0.0      0     0 ?        S    19:44:06 00:00:00 [psimon]
stack          1   81931  0.3  0.2  35120 18956 ?        Ss   19:44:06 00:00:00 glance-apiuWSGI master
stack      81931   81932 21.2  2.0 479092 163488 ?       Sl   19:44:06 00:00:01 glance-apiuWSGI worker 1
stack      81931   81933 20.2  2.0 479040 163528 ?       Sl   19:44:06 00:00:01 glance-apiuWSGI worker 2
root           2   82557  0.0  0.0      0     0 ?        I    19:44:12 00:00:00 [kworker/u37:4]
root           2   82693  0.0  0.0      0     0 ?        I    19:44:12 00:00:00 [kworker/u34:4]
root       45032   83315  0.0  0.1  17652  8204 ?        S    19:44:14 00:00:00 sleep 20
stack       2174   83411 80.0  0.2  26388 17560 ?        S    19:44:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83411   83414  0.0  0.0   2888  2064 ?        S    19:44:15 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83414   83415  0.0  0.0   9892  4852 ?        R    19:44:15 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:96:2f:29 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
