Jul 02 00:39:11.241757 np0000038625 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 00:39:11.249746 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:11.250477 np0000038625 memory_tracker.sh[44526]: Thu Jul  2 00:39:11 UTC 2026
Jul 02 00:39:11.250673 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:11.304546 np0000038625 memory_tracker.sh[44531]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=420228KB; [ovs-vswitchd (pid:31101)]=901120KB
Jul 02 00:39:11.310389 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:39:31.315014 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:31.315659 np0000038625 memory_tracker.sh[48386]: Thu Jul  2 00:39:31 UTC 2026
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: memory_tracker low_point: 6233428
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemFree:          145288 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemAvailable:    6232992 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Buffers:          188820 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Cached:          5848328 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active:          1438608 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive:        5532624 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(anon):    1108020 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(anon):      832 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(file):     330588 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(file):  5531792 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unevictable:      144280 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mlocked:          143080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapFree:        8388080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswap:               308 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Dirty:              4532 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonPages:       1078520 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mapped:           185488 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Shmem:            154896 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Slab:             659344 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SUnreclaim:       124468 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KernelStack:        8760 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: PageTables:        10352 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Committed_AS:    2851704 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocUsed:       33692 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Percpu:             4960 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap4k:      259948 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap2M:     8128512 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 02 00:39:31.317514 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 00:39:31.328700 np0000038625 memory_tracker.sh[48391]:       1247    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 00:39:31.328700 np0000038625 memory_tracker.sh[48391]:       1246    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 00:39:31.328990 np0000038625 memory_tracker.sh[48391]:      44993    0.0            2028      44989   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 00:39:31.328990 np0000038625 memory_tracker.sh[48391]:      47340    0.0            2028       5619   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 00:39:31.328990 np0000038625 memory_tracker.sh[48391]:      17841    0.0            2016      17765   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 00:39:31.328990 np0000038625 memory_tracker.sh[48391]:      48027    0.0            1980      47643   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 02 00:39:31.328990 np0000038625 memory_tracker.sh[48391]:      46248    0.0            1976      42276   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 00:39:31.328990 np0000038625 memory_tracker.sh[48391]:      48067    0.0            1976      47737   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 02 00:39:31.328990 np0000038625 memory_tracker.sh[48391]:      48107    0.0            1976      47833   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 02 00:39:31.328990 np0000038625 memory_tracker.sh[48391]:       2671    0.0            1920       2670   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etdelegysokxshmwnmcsufwyejaholqx ; /usr/bin/python3
Jul 02 00:39:31.328990 np0000038625 memory_tracker.sh[48391]:       2673    0.0            1916       2672   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 00:39:31.328990 np0000038625 memory_tracker.sh[48391]:      17845    0.0            1916      17765   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 00:39:31.328990 np0000038625 memory_tracker.sh[48391]:      35464    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 00:39:31.328990 np0000038625 memory_tracker.sh[48391]:       2669    0.0            1908       2636   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-etdelegysokxshmwnmcsufwyejaholqx ; /usr/bin/python3' && sleep 0
Jul 02 00:39:31.328990 np0000038625 memory_tracker.sh[48391]:      17765    0.0            1800      17755   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 00:39:31.328990 np0000038625 memory_tracker.sh[48391]:      11978    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 00:39:31.329293 np0000038625 memory_tracker.sh[48391]:      17842    0.0            1572      17841   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 00:39:31.329293 np0000038625 memory_tracker.sh[48391]:      33265    0.0            1300      33264   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 00:39:31.329334 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.329334 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:40:11.338430 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:40:11.339312 np0000038625 memory_tracker.sh[60900]: Thu Jul  2 00:40:11 UTC 2026
Jul 02 00:40:11.339789 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:40:11.339789 np0000038625 memory_tracker.sh[44510]: memory_tracker low_point: 5920096
Jul 02 00:40:11.339789 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: MemTotal:        8129360 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: MemFree:          186392 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: MemAvailable:    5919840 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Buffers:          191868 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Cached:          5493708 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: SwapCached:            0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Active:          1725212 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Inactive:        5173156 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Active(anon):    1386700 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Inactive(anon):      844 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Active(file):     338512 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Inactive(file):  5172312 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Unevictable:      144280 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Mlocked:          143080 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: SwapTotal:       8388604 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: SwapFree:        8388080 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Zswap:               308 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Zswapped:             68 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Dirty:             12324 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Writeback:             0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: AnonPages:       1357072 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Mapped:           189440 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Shmem:            154880 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: KReclaimable:     532176 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Slab:             656912 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: SReclaimable:     532176 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: SUnreclaim:       124736 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: KernelStack:        8812 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: PageTables:        10676 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: SecPageTables:         0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: NFS_Unstable:          0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Bounce:                0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: WritebackTmp:          0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: CommitLimit:    12453284 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Committed_AS:    3167720 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: VmallocTotal:   13743895347199 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: VmallocUsed:       33676 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: VmallocChunk:          0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Percpu:             5056 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: HardwareCorrupted:     0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: AnonHugePages:         0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: ShmemHugePages:        0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: ShmemPmdMapped:        0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: FileHugePages:         0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: FilePmdMapped:         0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Unaccepted:            0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: HugePages_Total:       0
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: HugePages_Free:        0
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: HugePages_Rsvd:        0
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: HugePages_Surp:        0
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Hugepagesize:       2048 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: Hugetlb:               0 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: DirectMap4k:      259948 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: DirectMap2M:     8128512 kB
Jul 02 00:40:11.340713 np0000038625 memory_tracker.sh[60901]: DirectMap1G:     2097152 kB
Jul 02 00:40:11.342463 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:40:11.351833 np0000038625 memory_tracker.sh[60903]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 00:40:11.351833 np0000038625 memory_tracker.sh[60903]:      43867    5.4          445916          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 00:40:11.351833 np0000038625 memory_tracker.sh[60903]:      60264    1.9          156584      60108   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 02 00:40:11.351833 np0000038625 memory_tracker.sh[60903]:      46887    1.7          143308      46886   00:00:13        2 -                         keystoneuWSGI worker 1
Jul 02 00:40:11.351833 np0000038625 memory_tracker.sh[60903]:      46888    1.7          142380      46886   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 00:40:11.351833 np0000038625 memory_tracker.sh[60903]:      17755    1.6          132028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 00:40:11.351833 np0000038625 memory_tracker.sh[60903]:      60545    1.5          126056      60346   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 02 00:40:11.351833 np0000038625 memory_tracker.sh[60903]:      43102    1.5          124744          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 00:40:11.351833 np0000038625 memory_tracker.sh[60903]:      31101    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 00:40:11.352658 np0000038625 memory_tracker.sh[60903]:      11126    0.5           40764      11124   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 00:40:11.352658 np0000038625 memory_tracker.sh[60903]:      45610    0.3           28296          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038625 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038625=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Jul 02 00:40:11.352658 np0000038625 memory_tracker.sh[60903]:        401    0.3           27988          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 00:40:11.352658 np0000038625 memory_tracker.sh[60903]:      16701    0.3           27580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 00:40:11.352658 np0000038625 memory_tracker.sh[60903]:      39812    0.3           26992          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 00:40:11.352658 np0000038625 memory_tracker.sh[60903]:       2672    0.3           26608       2671   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 00:40:11.352658 np0000038625 memory_tracker.sh[60903]:       2443    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 00:40:11.352658 np0000038625 memory_tracker.sh[60903]:       1520    0.2           20508          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 00:40:11.352658 np0000038625 memory_tracker.sh[60903]:      46886    0.2           19392          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 00:40:11.352658 np0000038625 memory_tracker.sh[60903]:      47289    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 00:40:11.352658 np0000038625 memory_tracker.sh[60903]:      33380    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 00:40:11.352658 np0000038625 memory_tracker.sh[60903]:      39847    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 00:40:11.352658 np0000038625 memory_tracker.sh[60903]:      59962    0.1           14872      59956   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 00:40:11.352920 np0000038625 memory_tracker.sh[60903]:      35465    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 00:40:11.352920 np0000038625 memory_tracker.sh[60903]:          1    0.1           14060          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 02 00:40:11.352920 np0000038625 memory_tracker.sh[60903]:      59961    0.1           14000      59956   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 00:40:11.352920 np0000038625 memory_tracker.sh[60903]:      11124    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 00:40:11.352920 np0000038625 memory_tracker.sh[60903]:        807    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 00:40:11.352920 np0000038625 memory_tracker.sh[60903]:       4887    0.1           12464       2675   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-003524
Jul 02 00:40:11.352920 np0000038625 memory_tracker.sh[60903]:       4892    0.1           12336       2675   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-003524.summary.2026-07-02-003524
Jul 02 00:40:11.352920 np0000038625 memory_tracker.sh[60903]:       1359    0.1           11664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 00:40:11.352920 np0000038625 memory_tracker.sh[60903]:      60874    0.1           11652      60857   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 02 00:40:11.352920 np0000038625 memory_tracker.sh[60903]:       2675    0.1           11332       2673   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 02 00:40:11.352920 np0000038625 memory_tracker.sh[60903]:       1067    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 00:40:11.352920 np0000038625 memory_tracker.sh[60903]:      59956    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 00:40:11.352920 np0000038625 memory_tracker.sh[60903]:        839    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 00:40:11.353325 np0000038625 memory_tracker.sh[60903]:      60346    0.1            9436       2675   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 00:40:11.353325 np0000038625 memory_tracker.sh[60903]:      55287    0.1            9312       2675   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 00:40:11.353325 np0000038625 memory_tracker.sh[60903]:      60108    0.1            9312       2675   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 00:40:11.353325 np0000038625 memory_tracker.sh[60903]:      42276    0.1            9300       2675   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 00:40:11.353325 np0000038625 memory_tracker.sh[60903]:      60476    0.1            9296       2675   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 00:40:11.353325 np0000038625 memory_tracker.sh[60903]:      60857    0.1            9104      60476   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 00:40:11.353325 np0000038625 memory_tracker.sh[60903]:      31577    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 00:40:11.353325 np0000038625 memory_tracker.sh[60903]:      31650    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 00:40:11.353325 np0000038625 memory_tracker.sh[60903]:       1333    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 00:40:11.353617 np0000038625 memory_tracker.sh[60903]:      31433    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 00:40:11.353617 np0000038625 memory_tracker.sh[60903]:       2448    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 00:40:11.353617 np0000038625 memory_tracker.sh[60903]:        808    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 00:40:11.353617 np0000038625 memory_tracker.sh[60903]:      33153    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 00:40:11.353617 np0000038625 memory_tracker.sh[60903]:      31771    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 00:40:11.353617 np0000038625 memory_tracker.sh[60903]:        423    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
