Sep 17 19:21:44.068207 np0000044859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:21:44.076983 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:21:44.077690 np0000044859 memory_tracker.sh[44171]: Thu Sep 17 19:21:44 UTC 2026
Sep 17 19:21:44.077813 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:21:44.140512 np0000044859 memory_tracker.sh[44176]: [iscsid (pid:35117)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30700)]=901132KB
Sep 17 19:21:44.148932 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:22:04.153503 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:22:04.154066 np0000044859 memory_tracker.sh[47874]: Thu Sep 17 19:22:04 UTC 2026
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: memory_tracker low_point: 6251132
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemTotal:        8129360 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemFree:          199312 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemAvailable:    6251132 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Buffers:          175428 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Cached:          5833332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapCached:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active:          1271424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive:        5662752 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(anon):     974324 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(anon):   125836 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(file):     297100 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(file):  5536916 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unevictable:      143604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mlocked:          142404 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapTotal:       8388604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapFree:        8388336 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswap:               236 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswapped:             44 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Dirty:            109672 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Writeback:             0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonPages:       1069332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mapped:           185416 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Shmem:            154864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Slab:             648424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SUnreclaim:       121068 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KernelStack:        8556 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: PageTables:        10436 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SecPageTables:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: NFS_Unstable:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Bounce:                0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: WritebackTmp:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: CommitLimit:    12453284 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Committed_AS:    2894268 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocTotal:   13743895347199 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocUsed:       33464 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocChunk:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Percpu:             4864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HardwareCorrupted:     0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemHugePages:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemPmdMapped:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FileHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FilePmdMapped:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unaccepted:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Total:       0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Free:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Rsvd:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Surp:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugepagesize:       2048 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugetlb:               0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap4k:      253804 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap2M:     7086080 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap1G:     3145728 kB
Sep 17 19:22:04.157429 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.168877 np0000044859 memory_tracker.sh[47880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:22:04.170586 np0000044859 memory_tracker.sh[47880]:      47880    0.0            2224      44155   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 19:22:04.170965 np0000044859 memory_tracker.sh[47880]:        907    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 19:22:04.170965 np0000044859 memory_tracker.sh[47880]:        906    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 19:22:04.170965 np0000044859 memory_tracker.sh[47880]:      34848    0.0            2024       5222   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 19:22:04.170965 np0000044859 memory_tracker.sh[47880]:      44674    0.0            2024      44669   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 19:22:04.170965 np0000044859 memory_tracker.sh[47880]:      35116    0.0            2000          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 19:22:04.170965 np0000044859 memory_tracker.sh[47880]:       2270    0.0            1976       2237   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ywhuwttcojvheipypuwayphkupofnsmy ; /usr/bin/python3' && sleep 0
Sep 17 19:22:04.170965 np0000044859 memory_tracker.sh[47880]:       2272    0.0            1976       2271   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ywhuwttcojvheipypuwayphkupofnsmy ; /usr/bin/python3
Sep 17 19:22:04.170965 np0000044859 memory_tracker.sh[47880]:       2274    0.0            1976       2273   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 19:22:04.170965 np0000044859 memory_tracker.sh[47880]:      17449    0.0            1976      17369   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 19:22:04.170965 np0000044859 memory_tracker.sh[47880]:      47626    0.0            1976      47102   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 17 19:22:04.170965 np0000044859 memory_tracker.sh[47880]:      47666    0.0            1976      47228   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 17 19:22:04.170965 np0000044859 memory_tracker.sh[47880]:      47747    0.0            1976      47416   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 17 19:22:04.170965 np0000044859 memory_tracker.sh[47880]:      45865    0.0            1972      41927   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 17 19:22:04.170965 np0000044859 memory_tracker.sh[47880]:      47707    0.0            1972      47322   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 17 19:22:04.171229 np0000044859 memory_tracker.sh[47880]:      47787    0.0            1972      47512   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 17 19:22:04.171229 np0000044859 memory_tracker.sh[47880]:      17445    0.0            1960      17369   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:22:04.171229 np0000044859 memory_tracker.sh[47880]:      17369    0.0            1800      17359   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 19:22:04.171229 np0000044859 memory_tracker.sh[47880]:      11584    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 19:22:04.171229 np0000044859 memory_tracker.sh[47880]:      17446    0.0            1564      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:22:04.171229 np0000044859 memory_tracker.sh[47880]:      32970    0.0            1300      32969   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:22:04.171329 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.171329 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:22:24.175164 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:22:24.175910 np0000044859 memory_tracker.sh[53540]: Thu Sep 17 19:22:24 UTC 2026
Sep 17 19:22:24.176030 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:24.176048 np0000044859 memory_tracker.sh[44155]: memory_tracker low_point: 6231920
Sep 17 19:22:24.176048 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: MemTotal:        8129360 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: MemFree:          174564 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: MemAvailable:    6231672 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Buffers:          175680 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Cached:          5838092 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: SwapCached:            0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Active:          1301616 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Inactive:        5665100 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Active(anon):    1002020 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Inactive(anon):   125836 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Active(file):     299596 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Inactive(file):  5539264 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Unevictable:      143604 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Mlocked:          142404 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: SwapTotal:       8388604 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: SwapFree:        8388336 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Zswap:               236 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Zswapped:             44 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Dirty:              5104 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Writeback:             0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: AnonPages:       1096608 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Mapped:           187908 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Shmem:            155020 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: KReclaimable:     527800 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Slab:             649180 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: SReclaimable:     527800 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: SUnreclaim:       121380 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: KernelStack:        8508 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: PageTables:        10332 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: SecPageTables:         0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: NFS_Unstable:          0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Bounce:                0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: WritebackTmp:          0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: CommitLimit:    12453284 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Committed_AS:    2926812 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: VmallocTotal:   13743895347199 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: VmallocUsed:       33416 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: VmallocChunk:          0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Percpu:             4864 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: HardwareCorrupted:     0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: AnonHugePages:         0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: ShmemHugePages:        0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: ShmemPmdMapped:        0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: FileHugePages:         0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: FilePmdMapped:         0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Unaccepted:            0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: HugePages_Total:       0
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: HugePages_Free:        0
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: HugePages_Rsvd:        0
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: HugePages_Surp:        0
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Hugepagesize:       2048 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: Hugetlb:               0 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: DirectMap4k:      253804 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: DirectMap2M:     7086080 kB
Sep 17 19:22:24.176847 np0000044859 memory_tracker.sh[53541]: DirectMap1G:     3145728 kB
Sep 17 19:22:24.177504 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:24.187259 np0000044859 memory_tracker.sh[53543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:22:24.187259 np0000044859 memory_tracker.sh[53543]:      43512    5.1          415804          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 19:22:24.187259 np0000044859 memory_tracker.sh[53543]:      46577    1.7          140384      46575   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Sep 17 19:22:24.187259 np0000044859 memory_tracker.sh[53543]:      46576    1.7          140172      46575   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 19:22:24.187259 np0000044859 memory_tracker.sh[53543]:      17359    1.6          133188          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 19:22:24.187259 np0000044859 memory_tracker.sh[53543]:      30700    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 19:22:24.187259 np0000044859 memory_tracker.sh[53543]:      42759    1.4          116184          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 19:22:24.187259 np0000044859 memory_tracker.sh[53543]:      10731    0.4           40552      10729   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:22:24.187586 np0000044859 memory_tracker.sh[53543]:      45303    0.3           28540          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044859 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044859=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 17 19:22:24.187586 np0000044859 memory_tracker.sh[53543]:        387    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 19:22:24.187586 np0000044859 memory_tracker.sh[53543]:      39466    0.3           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 19:22:24.187586 np0000044859 memory_tracker.sh[53543]:       2273    0.3           26468       2272   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 19:22:24.187586 np0000044859 memory_tracker.sh[53543]:      16311    0.2           24240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 19:22:24.187586 np0000044859 memory_tracker.sh[53543]:       2058    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 19:22:24.187586 np0000044859 memory_tracker.sh[53543]:       1175    0.2           20468          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Sep 17 19:22:24.187586 np0000044859 memory_tracker.sh[53543]:      46575    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 19:22:24.187586 np0000044859 memory_tracker.sh[53543]:      46901    0.2           16984      46895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:22:24.187586 np0000044859 memory_tracker.sh[53543]:      46899    0.2           16472      46895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:22:24.187586 np0000044859 memory_tracker.sh[53543]:      33084    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 19:22:24.187586 np0000044859 memory_tracker.sh[53543]:      39502    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 19:22:24.187586 np0000044859 memory_tracker.sh[53543]:      35117    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 19:22:24.187586 np0000044859 memory_tracker.sh[53543]:          1    0.1           13884          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 17 19:22:24.187777 np0000044859 memory_tracker.sh[53543]:      10729    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:22:24.187777 np0000044859 memory_tracker.sh[53543]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 19:22:24.187777 np0000044859 memory_tracker.sh[53543]:      46978    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 19:22:24.187777 np0000044859 memory_tracker.sh[53543]:       4488    0.1           12380       2276   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-191447
Sep 17 19:22:24.187777 np0000044859 memory_tracker.sh[53543]:       4493    0.1           12300       2276   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-191447.summary.2026-09-17-191447
Sep 17 19:22:24.187777 np0000044859 memory_tracker.sh[53543]:      53518    0.1           11660      53501   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 17 19:22:24.187777 np0000044859 memory_tracker.sh[53543]:      53536    0.1           11660      53519   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 17 19:22:24.187777 np0000044859 memory_tracker.sh[53543]:      53499    0.1           11652      53482   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 17 19:22:24.187777 np0000044859 memory_tracker.sh[53543]:      53468    0.1           11640      53451   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 17 19:22:24.187922 np0000044859 memory_tracker.sh[53543]:       1035    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 19:22:24.187922 np0000044859 memory_tracker.sh[53543]:       2276    0.1           11320       2274   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 17 19:22:24.187922 np0000044859 memory_tracker.sh[53543]:        753    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 19:22:24.187922 np0000044859 memory_tracker.sh[53543]:      46895    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 19:22:24.187922 np0000044859 memory_tracker.sh[53543]:      52551    0.1            9428       2276   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:22:24.187922 np0000044859 memory_tracker.sh[53543]:      52674    0.1            9428       2276   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:22:24.187922 np0000044859 memory_tracker.sh[53543]:      52812    0.1            9428       2276   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:22:24.187922 np0000044859 memory_tracker.sh[53543]:      52954    0.1            9428       2276   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:22:24.187922 np0000044859 memory_tracker.sh[53543]:      41927    0.1            9296       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 19:22:24.187922 np0000044859 memory_tracker.sh[53543]:        532    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 19:22:24.187922 np0000044859 memory_tracker.sh[53543]:      53451    0.1            9180      52812   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:22:24.187922 np0000044859 memory_tracker.sh[53543]:      53482    0.1            9180      52954   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:22:24.187922 np0000044859 memory_tracker.sh[53543]:      53501    0.1            9116      52551   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:22:24.187922 np0000044859 memory_tracker.sh[53543]:      53519    0.1            9116      52674   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:22:24.188146 np0000044859 memory_tracker.sh[53543]:      31226    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 19:22:24.188146 np0000044859 memory_tracker.sh[53543]:      31299    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 19:22:24.188146 np0000044859 memory_tracker.sh[53543]:        994    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 19:22:24.188146 np0000044859 memory_tracker.sh[53543]:      31078    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 19:22:24.188146 np0000044859 memory_tracker.sh[53543]:       2063    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
