Aug 31 16:45:19.098067 np0000043322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:45:19.107043 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:19.107739 np0000043322 memory_tracker.sh[44986]: Mon Aug 31 16:45:19 UTC 2026
Aug 31 16:45:19.107877 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:19.166732 np0000043322 memory_tracker.sh[44990]: [iscsid (pid:35873)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Aug 31 16:45:19.173503 np0000043322 memory_tracker.sh[44971]: ]]]
Aug 31 16:45:39.178295 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:39.179057 np0000043322 memory_tracker.sh[47954]: Mon Aug 31 16:45:39 UTC 2026
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: memory_tracker low_point: 6240244
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemTotal:        8129364 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemFree:          135148 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemAvailable:    6239972 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Buffers:          210660 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Cached:          5839232 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapCached:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active:          1274572 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive:        5698312 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(anon):     972296 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(anon):   125472 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(file):     302276 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(file):  5572840 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unevictable:      143592 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mlocked:          142392 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapTotal:       8388604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapFree:        8388080 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswap:               308 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswapped:             68 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Dirty:              5924 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Writeback:             0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonPages:       1066752 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mapped:           184704 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Shmem:            154904 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Slab:             673216 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SUnreclaim:       133956 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KernelStack:        8604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: PageTables:         9764 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SecPageTables:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: NFS_Unstable:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Bounce:                0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: WritebackTmp:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: CommitLimit:    12453284 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Committed_AS:    2857108 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocTotal:   13743895347199 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocUsed:       29540 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocChunk:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Percpu:             5248 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HardwareCorrupted:     0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemHugePages:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemPmdMapped:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FileHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FilePmdMapped:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unaccepted:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Total:       0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Free:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Rsvd:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Surp:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugepagesize:       2048 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugetlb:               0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap4k:      249708 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap2M:     7090176 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap1G:     3145728 kB
Aug 31 16:45:39.180706 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:47:19.267074 np0000043322 memory_tracker.sh[73139]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 16:47:19.267074 np0000043322 memory_tracker.sh[73139]:       2486    0.3           26296       2485   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 16:47:19.267074 np0000043322 memory_tracker.sh[73139]:       2216    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 16:47:19.267074 np0000043322 memory_tracker.sh[73139]:       1254    0.2           20440          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 16:47:19.267074 np0000043322 memory_tracker.sh[73139]:      66831    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 16:47:19.267074 np0000043322 memory_tracker.sh[73139]:      72072    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 16:47:19.267074 np0000043322 memory_tracker.sh[73139]:      69884    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 16:47:19.267074 np0000043322 memory_tracker.sh[73139]:      47353    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 16:47:19.267074 np0000043322 memory_tracker.sh[73139]:      60505    0.2           17088      60500   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:47:19.267277 np0000043322 memory_tracker.sh[73139]:      47760    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 16:47:19.267277 np0000043322 memory_tracker.sh[73139]:      60504    0.1           15908      60500   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:47:19.267277 np0000043322 memory_tracker.sh[73139]:      33731    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 16:47:19.267277 np0000043322 memory_tracker.sh[73139]:      40301    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 16:47:19.267277 np0000043322 memory_tracker.sh[73139]:          1    0.1           14360          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 31 16:47:19.267277 np0000043322 memory_tracker.sh[73139]:      35873    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 16:47:19.267277 np0000043322 memory_tracker.sh[73139]:      11255    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:47:19.267277 np0000043322 memory_tracker.sh[73139]:        508    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 16:47:19.267277 np0000043322 memory_tracker.sh[73139]:       4703    0.1           12400       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-163731
Aug 31 16:47:19.267277 np0000043322 memory_tracker.sh[73139]:       4708    0.1           12308       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-163731.summary.2026-08-31-163731
Aug 31 16:47:19.267277 np0000043322 memory_tracker.sh[73139]:      73132    0.1           11704       2489   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 89447897-5fa1-430a-923e-5fc614af68b3 a554703f-d474-4525-af09-ed9d279a4555
Aug 31 16:47:19.267277 np0000043322 memory_tracker.sh[73139]:       1085    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 16:47:19.267277 np0000043322 memory_tracker.sh[73139]:       2489    0.1           11328       2487   00:00:04        1 do_wait                   bash ./stack.sh
Aug 31 16:47:19.267469 np0000043322 memory_tracker.sh[73139]:      67985    0.1           10996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 16:47:19.267469 np0000043322 memory_tracker.sh[73139]:      68312    0.1           10756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 16:47:19.267469 np0000043322 memory_tracker.sh[73139]:      67984    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 16:47:19.267469 np0000043322 memory_tracker.sh[73139]:      60500    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 16:47:19.267469 np0000043322 memory_tracker.sh[73139]:        798    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 16:47:19.267469 np0000043322 memory_tracker.sh[73139]:      42733    0.1            9280       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:47:19.267469 np0000043322 memory_tracker.sh[73139]:        581    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 16:47:19.267602 np0000043322 memory_tracker.sh[73139]:       1057    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 16:47:19.267602 np0000043322 memory_tracker.sh[73139]:      68059    0.1            8256          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 16:47:19.267602 np0000043322 memory_tracker.sh[73139]:        509    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 16:47:19.267602 np0000043322 memory_tracker.sh[73139]:      67385    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 16:47:19.267602 np0000043322 memory_tracker.sh[73139]:       2221    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 16:47:19.267602 np0000043322 memory_tracker.sh[73139]:      33505    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 16:47:19.267602 np0000043322 memory_tracker.sh[73139]:        412    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 16:47:19.267602 np0000043322 memory_tracker.sh[73139]:       2450    0.0            7208       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 16:47:19.267602 np0000043322 memory_tracker.sh[73139]:       2484    0.0            6904       2483   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3
Aug 31 16:47:19.267602 np0000043322 memory_tracker.sh[73139]:      15262    0.0            6184          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 16:47:19.267733 np0000043322 memory_tracker.sh[73139]:        568    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 16:47:19.267733 np0000043322 memory_tracker.sh[73139]:      72136    0.0            5192        412   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 16:47:19.267733 np0000043322 memory_tracker.sh[73139]:      72137    0.0            5192        412   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 16:47:19.267733 np0000043322 memory_tracker.sh[73139]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 16:47:19.267733 np0000043322 memory_tracker.sh[73139]:      72138    0.0            4516        412   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 16:47:19.267733 np0000043322 memory_tracker.sh[73139]:      73138    0.0            4368      44971   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 16:47:19.267733 np0000043322 memory_tracker.sh[73139]:      44971    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 16:47:19.267733 np0000043322 memory_tracker.sh[73139]:      45485    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 16:47:19.267733 np0000043322 memory_tracker.sh[73139]:      17794    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 16:47:19.267733 np0000043322 memory_tracker.sh[73139]:      67666    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 16:47:19.267733 np0000043322 memory_tracker.sh[73139]:        943    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 31 16:47:19.267733 np0000043322 memory_tracker.sh[73139]:        723    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 16:47:19.267733 np0000043322 memory_tracker.sh[73139]:       1086    0.0            3328       1085   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:       5433    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:        980    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:      33616    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:      73139    0.0            2228      44971   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:        988    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:        986    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:      67301    0.0            2032      45485   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:      62322    0.0            2028       5433   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:      17995    0.0            2020      17919   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:      46661    0.0            1972      42733   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:       2485    0.0            1920       2484   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:      17999    0.0            1916      17919   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:      35872    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 16:47:19.267908 np0000043322 memory_tracker.sh[73139]:       2487    0.0            1912       2486   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 16:47:19.268099 np0000043322 memory_tracker.sh[73139]:       2483    0.0            1908       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3' && sleep 0
Aug 31 16:47:19.268099 np0000043322 memory_tracker.sh[73139]:      17919    0.0            1800      17909   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 16:47:19.268099 np0000043322 memory_tracker.sh[73139]:      12110    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 16:47:19.268099 np0000043322 memory_tracker.sh[73139]:      17996    0.0            1572      17995   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:47:19.268099 np0000043322 memory_tracker.sh[73139]:      33617    0.0            1304      33616   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:47:19.268176 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:47:19.325902 np0000043322 memory_tracker.sh[73141]: [iscsid (pid:35873)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67581)]=901648KB
Aug 31 16:47:19.332012 np0000043322 memory_tracker.sh[44971]: ]]]
Aug 31 16:47:39.338154 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:47:39.338766 np0000043322 memory_tracker.sh[80126]: Mon Aug 31 16:47:39 UTC 2026
Aug 31 16:47:39.339045 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:47:39.339238 np0000043322 memory_tracker.sh[44971]: memory_tracker low_point: 2778824
Aug 31 16:47:39.339238 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: MemTotal:        8129364 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: MemFree:          146932 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: MemAvailable:    2778068 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Buffers:          170332 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Cached:          2475172 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: SwapCached:            0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Active:          4964560 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Inactive:        2080692 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Active(anon):    4451820 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Inactive(anon):   125468 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Active(file):     512740 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Inactive(file):  1955224 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Unevictable:      144772 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Mlocked:          143572 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: SwapTotal:       8388604 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: SwapFree:        8388080 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Zswap:               308 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Zswapped:             68 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Dirty:             12292 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Writeback:             0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: AnonPages:       4544452 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Mapped:           223876 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Shmem:            157676 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: KReclaimable:     472724 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Slab:             614984 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: SReclaimable:     472724 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: SUnreclaim:       142260 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: KernelStack:       12944 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: PageTables:        24464 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: SecPageTables:         0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: NFS_Unstable:          0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Bounce:                0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: WritebackTmp:          0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: CommitLimit:    12453284 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Committed_AS:   10365528 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: VmallocTotal:   13743895347199 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: VmallocUsed:       34004 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: VmallocChunk:          0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Percpu:             5440 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: HardwareCorrupted:     0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: AnonHugePages:         0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: ShmemHugePages:        0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: ShmemPmdMapped:        0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: FileHugePages:         0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: FilePmdMapped:         0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Unaccepted:            0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: HugePages_Total:       0
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: HugePages_Free:        0
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: HugePages_Rsvd:        0
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: HugePages_Surp:        0
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Hugepagesize:       2048 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: Hugetlb:               0 kB
Aug 31 16:47:39.339827 np0000043322 memory_tracker.sh[80127]: DirectMap4k:      272236 kB
