
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22736 14036 ?        Ss   23:37:54 00:00:16 /sbin/init nofb
 cookie=0xfab2cec6, duration=25.524s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=16:57:2f:ca:32:29 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xfab2cec6, duration=25.524s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=110,tcp6,metadata=0x3,dl_dst=16:57:2f:ca:32:29 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xfab2cec6, duration=25.524s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=110,tcp,metadata=0x3,dl_dst=16:57:2f:ca:32:29 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xfab2cec6, duration=25.524s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp,metadata=0x3,dl_dst=16:57:2f:ca:32:29 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x85233410, duration=25.517s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe74:d4a4 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x46793ef3, duration=25.517s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fec3:c58 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdfc41932, duration=23.428s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fedc:596e actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaa7a47b7, duration=23.428s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd38:fd15:6be3::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x64abc0f6, duration=22.394s, table=35, n_packets=0, n_bytes=0, idle_age=22, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::112 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x11dde62, duration=25.517s, table=35, n_packets=5, n_bytes=210, idle_age=9, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.228,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x40ad852f, duration=25.516s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2cbcf1e0, duration=25.517s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:c3:0c:58,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2330d5f7, duration=25.517s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:74:d4:a4,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd0cf0b01, duration=23.428s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:dc:59:6e,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2cbcf1e0, duration=25.516s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:c3:0c:58,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2cbcf1e0, duration=25.516s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:c3:0c:58,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2330d5f7, duration=25.516s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:74:d4:a4,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2330d5f7, duration=25.516s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:74:d4:a4,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd0cf0b01, duration=23.428s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:dc:59:6e,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd0cf0b01, duration=23.428s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:dc:59:6e,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9aede47b, duration=25.525s, table=35, n_packets=11, n_bytes=1202, idle_age=21, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x9aede47b, duration=25.525s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x84779274, duration=25.517s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x3,dl_dst=fa:16:3e:74:cd:d2 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x9d5c52ad, duration=25.517s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x3,dl_dst=fa:16:3e:c3:0c:58 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xb8f89eab, duration=25.517s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:74:d4:a4 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x3a0f312c, duration=25.516s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:3f:f8:30 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x9c7afc55, duration=23.428s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=50,metadata=0x1,dl_dst=fa:16:3e:dc:59:6e actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xe8e1886a, duration=25.525s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xe8e1886a, duration=25.524s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x38bda4c9, duration=25.517s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x21256e8b, duration=23.428s, table=36, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x5311cd7c, duration=25.525s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x5311cd7c, duration=25.525s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=42.057s, table=37, n_packets=21, n_bytes=1622, idle_age=9, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=42.057s, table=38, n_packets=0, n_bytes=0, idle_age=42, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=42.057s, table=38, n_packets=0, n_bytes=0, idle_age=42, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=42.057s, table=39, n_packets=0, n_bytes=0, idle_age=42, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=42.057s, table=39, n_packets=0, n_bytes=0, idle_age=42, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xb2769e31, duration=25.516s, table=39, n_packets=11, n_bytes=1202, idle_age=21, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x3ed2807c, duration=25.516s, table=39, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x47c26837, duration=25.516s, table=39, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x30be1f00, duration=25.516s, table=39, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=42.057s, table=39, n_packets=5, n_bytes=210, idle_age=9, priority=0 actions=resubmit(,40)
 cookie=0xb8568374, duration=25.524s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x963788b0, duration=25.524s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xf3832e28, duration=25.524s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xbaaf3310, duration=25.524s, table=40, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x2->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xdcc3b5b5, duration=25.524s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x47c26837, duration=25.516s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x30be1f00, duration=25.516s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x5185362b, duration=25.516s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xd2d11bc0, duration=25.516s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x3ed2807c, duration=25.516s, table=40, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xb2769e31, duration=25.516s, table=40, n_packets=11, n_bytes=1202, idle_age=21, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xc0c7659e, duration=25.516s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x8ececa85, duration=25.516s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xc590d963, duration=23.428s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xa390036e, duration=23.428s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x0, duration=42.057s, table=40, n_packets=0, n_bytes=0, idle_age=42, priority=0 actions=drop
 cookie=0xc0c7659e, duration=25.516s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc0c7659e, duration=25.516s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xb8568374, duration=25.524s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xdcc3b5b5, duration=25.524s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x963788b0, duration=25.524s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xbaaf3310, duration=25.524s, table=41, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xc0c7659e, duration=25.516s, table=41, n_packets=11, n_bytes=1202, idle_age=21, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc590d963, duration=23.428s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xa390036e, duration=23.428s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=42.057s, table=41, n_packets=32, n_bytes=2824, idle_age=9, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xaa8117db, duration=25.525s, table=42, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_src=16:57:2f:ca:32:29 actions=resubmit(,43)
 cookie=0xaa8117db, duration=25.525s, table=42, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_src=16:57:2f:ca:32:29 actions=resubmit(,43)
 cookie=0x7a6046c0, duration=25.525s, table=42, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x7a6046c0, duration=25.525s, table=42, n_packets=32, n_bytes=2824, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x1f40f591, duration=25.517s, table=42, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0xeb27d55, duration=25.526s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.526s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.526s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.526s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.525s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.525s, table=43, n_packets=4, n_bytes=344, idle_age=21, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.525s, table=43, n_packets=2, n_bytes=140, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.525s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.526s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.525s, table=43, n_packets=16, n_bytes=1920, idle_age=21, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.526s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.526s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.526s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.525s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.525s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xeb27d55, duration=25.525s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x5f8a29f2, duration=25.525s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_src=16:57:2f:ca:32:29 actions=resubmit(,44)
 cookie=0x5f8a29f2, duration=25.525s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_src=16:57:2f:ca:32:29 actions=resubmit(,44)
 cookie=0xedf338ff, duration=25.525s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xedf338ff, duration=25.524s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xf01a6166, duration=25.525s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xf01a6166, duration=25.524s, table=43, n_packets=10, n_bytes=420, idle_age=9, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xd2c5d4f7, duration=25.517s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x3cd8406e, duration=25.517s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x1cd18e0d, duration=25.517s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x1cd18e0d, duration=25.516s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd2c5d4f7, duration=25.516s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x3cd8406e, duration=25.517s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x918c2501, duration=23.429s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x918c2501, duration=23.429s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd27817fc, duration=25.526s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xd27817fc, duration=25.525s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x99460f8d, duration=25.518s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x22559151, duration=25.527s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x22559151, duration=25.527s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x22559151, duration=25.526s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x22559151, duration=25.526s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xda1df22d, duration=25.526s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xda1df22d, duration=25.526s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xda1df22d, duration=25.525s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xda1df22d, duration=25.525s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x31dc0cc, duration=25.518s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x31dc0cc, duration=25.517s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xad18d268, duration=25.526s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xad18d268, duration=25.526s, table=44, n_packets=32, n_bytes=2824, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x52c4e6a3, duration=25.518s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x3e104ce3, duration=25.527s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x3e104ce3, duration=25.526s, table=45, n_packets=32, n_bytes=2824, idle_age=9, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xe8af542, duration=25.517s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x7335034d, duration=25.518s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.228))
 cookie=0x2566cb8f, duration=25.517s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x7335034d, duration=25.517s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.228))
