Jul 14 13:51:01.642862 np0000039490 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 13:51:01.650706 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:01.651456 np0000039490 memory_tracker.sh[45226]: Tue Jul 14 13:51:01 UTC 2026
Jul 14 13:51:01.651568 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 14 13:51:01.707571 np0000039490 memory_tracker.sh[45231]: [iscsid (pid:36501)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:32274)]=901120KB
Jul 14 13:51:01.713331 np0000039490 memory_tracker.sh[45210]: ]]]
Jul 14 13:51:21.718380 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:21.719149 np0000039490 memory_tracker.sh[48895]: Tue Jul 14 13:51:21 UTC 2026
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: memory_tracker low_point: 6249356
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemTotal:        8129352 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemFree:          206276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemAvailable:    6249356 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Buffers:          224880 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Cached:          5772792 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapCached:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active:          1275724 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive:        5646604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(anon):     973360 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(anon):   126124 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(file):     302364 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(file):  5520480 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unevictable:      144708 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mlocked:          143508 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapFree:        8388080 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswap:               276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswapped:             68 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Dirty:             96924 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Writeback:             0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonPages:       1069284 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mapped:           185416 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Shmem:            154952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Slab:             655448 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SUnreclaim:       125496 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KernelStack:        8908 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: PageTables:        10148 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SecPageTables:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Bounce:                0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Committed_AS:    2888060 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocUsed:       33804 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Percpu:             5088 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FileHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unaccepted:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Total:       0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Free:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Surp:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugetlb:               0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap4k:      235372 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap2M:     7104512 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Jul 14 13:51:21.721351 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.731730 np0000039490 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:58:43.101438 np0000039490 memory_tracker.sh[96630]:      88021    0.5           44472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpj1v9mkf5/privsep.sock
Jul 14 13:58:43.101438 np0000039490 memory_tracker.sh[96630]:      88210    0.5           43080      88209   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 14 13:58:43.101438 np0000039490 memory_tracker.sh[96630]:      89366    0.5           42504          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp96sb3gnt/privsep.sock
Jul 14 13:58:43.101438 np0000039490 memory_tracker.sh[96630]:      18498    0.5           41928          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 13:58:43.101438 np0000039490 memory_tracker.sh[96630]:      88681    0.4           40548          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpya_6oa5e/privsep.sock
Jul 14 13:58:43.101438 np0000039490 memory_tracker.sh[96630]:      89382    0.4           40148          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_gklkukl/privsep.sock
Jul 14 13:58:43.101438 np0000039490 memory_tracker.sh[96630]:      74195    0.4           39752          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 14 13:58:43.101438 np0000039490 memory_tracker.sh[96630]:      71460    0.4           39228      70880   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:58:43.101438 np0000039490 memory_tracker.sh[96630]:      76173    0.4           37744          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      76684    0.4           37028          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      78638    0.4           34568          1   00:00:03       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      71452    0.4           34352      70880   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      71450    0.4           33980      70880   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      71458    0.4           33948      70880   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:        385    0.3           28880          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      87884    0.2           23124      87758   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      68334    0.2           21800          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      46310    0.2           21064          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039490 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039490=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      48008    0.2           20192          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:       2243    0.2           19084          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      60611    0.2           17436      60606   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      60610    0.2           16508      60606   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      67998    0.1           14940          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      11827    0.1           14884      11825   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:          1    0.1           14432          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      40794    0.1           14284          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      36501    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      87757    0.1           13516      87756   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      11825    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      34627    0.1           13240          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:        703    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      68071    0.1           12668          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      47604    0.1           12272          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      80652    0.1           12244          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      78533    0.1           12216          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      69800    0.1           12104          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      87758    0.1           11792      87757   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      66865    0.1           11772          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      72104    0.1           11676          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:       2074    0.1           11644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 13:58:43.101710 np0000039490 memory_tracker.sh[96630]:      74792    0.1           10760          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      67997    0.1           10608          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:       1138    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:       1361    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:       1644    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      94696    0.0            7892          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/748ddd27-192f-4173-b24c-7b1f71042c37.conf
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      95095    0.0            7884          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6d7fc8d2-4d14-41a0-ba63-c79f727bd8ad.conf
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      92133    0.0            7780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9ce58559-79db-490a-9503-f5da157a4411.conf
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      67401    0.0            7768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      60606    0.0            7724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:        712    0.0            7672          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      34399    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:        398    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      88209    0.0            6784      69949   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      15835    0.0            6608          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:       3202    0.0            6436          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:       3393    0.0            6424       3383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      87755    0.0            5904      87754   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yetrvjujtaokszasmafkutussupzsxxe ; /usr/bin/python3
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:       1128    0.0            5644          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:        595    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      96480    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      96481    0.0            4824        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      96629    0.0            4416      45210   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:       1286    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:       1528    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:       2075    0.0            3288       2074   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      18383    0.0            3260          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      45210    0.0            3016          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      45689    0.0            2832          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:       1550    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      67680    0.0            2652          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:       6336    0.0            2596          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:       1552    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      96630    0.0            2228      45210   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:       1567    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      74795    0.0            2176      74792   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:       1565    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 13:58:43.102280 np0000039490 memory_tracker.sh[96630]:      94450    0.0            2036       6336   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      96622    0.0            2032      45689   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      18584    0.0            1920      18508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      18588    0.0            1864      18508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      87891    0.0            1848      87884   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp02m8_ow6
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      87754    0.0            1816       3393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yetrvjujtaokszasmafkutussupzsxxe ; /usr/bin/python3' && sleep 0
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      87887    0.0            1816      87884   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcm_zoo3b
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      87893    0.0            1816      87884   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_rd0t7lv
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      87756    0.0            1812      87755   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yetrvjujtaokszasmafkutussupzsxxe ; /usr/bin/python3
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      87889    0.0            1812      87884   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd78matlh
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      18508    0.0            1760      18498   00:00:00        1 do_select                 erl_child_setup 65536
