Sep 11 11:47:28.806198 np0000044506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:47:28.814328 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:28.814997 np0000044506 memory_tracker.sh[46196]: Fri Sep 11 11:47:28 UTC 2026
Sep 11 11:47:28.815108 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:28.871434 np0000044506 memory_tracker.sh[46202]: [iscsid (pid:37096)]=14176KB; [multipathd (pid:387)]=420136KB; [ovs-vswitchd (pid:32629)]=901132KB
Sep 11 11:47:28.877263 np0000044506 memory_tracker.sh[46180]: ]]]
Sep 11 11:47:48.881855 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:48.882567 np0000044506 memory_tracker.sh[49778]: Fri Sep 11 11:47:48 UTC 2026
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: memory_tracker low_point: 6209788
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemTotal:        8129360 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemFree:          150524 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemAvailable:    6209792 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Buffers:          180008 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Cached:          5839352 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapCached:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active:          1390820 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive:        5559040 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(anon):    1104256 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(anon):     1036 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(file):     286564 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(file):  5558004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unevictable:      144396 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mlocked:          143196 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapTotal:       8388604 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapFree:        8388336 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswap:               308 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswapped:             68 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Dirty:            153844 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Writeback:             4 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonPages:       1075004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mapped:           184044 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Shmem:            154912 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Slab:             648880 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SUnreclaim:       124628 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KernelStack:        8708 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: PageTables:        10080 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SecPageTables:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: NFS_Unstable:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Bounce:                0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: WritebackTmp:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: CommitLimit:    12453284 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Committed_AS:    2892768 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocTotal:   13743895347199 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocUsed:       33664 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocChunk:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Percpu:             5088 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HardwareCorrupted:     0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemHugePages:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemPmdMapped:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FileHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FilePmdMapped:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unaccepted:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Total:       0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Free:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Rsvd:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Surp:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugepagesize:       2048 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugetlb:               0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap4k:      253804 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap2M:     8134656 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap1G:     2097152 kB
Sep 11 11:47:48.884675 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:47:48.896260 np0000044506 memory_tracker.sh[49781]:       1418    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:       1420    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:      34872    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:      49781    0.0            2224      46180   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:       1433    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:       1430    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:      36423    0.0            2032       6722   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:      46669    0.0            2032      46665   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:      49614    0.0            1980      49089   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:      49654    0.0            1980      49216   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:      47894    0.0            1976      43906   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:      49694    0.0            1976      49310   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:      49734    0.0            1976      49404   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:      49774    0.0            1976      49500   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:      19080    0.0            1972      19004   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:47:48.896455 np0000044506 memory_tracker.sh[49781]:      37095    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 11:47:48.896743 np0000044506 memory_tracker.sh[49781]:       3760    0.0            1916       3759   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-byytotmhvnmtvfhanimtoljovwmgdwup ; /usr/bin/python3
Sep 11 11:47:48.896743 np0000044506 memory_tracker.sh[49781]:       3762    0.0            1916       3761   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 11:47:48.896743 np0000044506 memory_tracker.sh[49781]:      19084    0.0            1916      19004   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 11:47:48.896743 np0000044506 memory_tracker.sh[49781]:       3758    0.0            1908       3725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-byytotmhvnmtvfhanimtoljovwmgdwup ; /usr/bin/python3' && sleep 0
Sep 11 11:47:48.896743 np0000044506 memory_tracker.sh[49781]:      19004    0.0            1808      18994   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 11:47:48.896743 np0000044506 memory_tracker.sh[49781]:      13188    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 11:47:48.896743 np0000044506 memory_tracker.sh[49781]:      19081    0.0            1568      19080   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:47:48.896743 np0000044506 memory_tracker.sh[49781]:      34873    0.0            1300      34872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:47:48.896874 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.896874 np0000044506 memory_tracker.sh[46180]: ]]]
Sep 11 11:48:28.906126 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:48:28.906860 np0000044506 memory_tracker.sh[62370]: Fri Sep 11 11:48:28 UTC 2026
Sep 11 11:48:28.907004 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:48:28.907004 np0000044506 memory_tracker.sh[46180]: memory_tracker low_point: 5929008
Sep 11 11:48:28.907004 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: MemTotal:        8129360 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: MemFree:          141140 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: MemAvailable:    5928252 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Buffers:          183452 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Cached:          5565536 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: SwapCached:            0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Active:          1716856 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Inactive:        5280880 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Active(anon):    1422436 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Inactive(anon):     1044 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Active(file):     294420 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Inactive(file):  5279836 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Unevictable:      144396 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Mlocked:          143196 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: SwapTotal:       8388604 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: SwapFree:        8388336 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Zswap:               308 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Zswapped:             68 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Dirty:             10436 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Writeback:             0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: AnonPages:       1393220 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Mapped:           188172 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Shmem:            154836 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: KReclaimable:     522408 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Slab:             647784 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: SReclaimable:     522408 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: SUnreclaim:       125376 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: KernelStack:        8716 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: PageTables:        10764 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: SecPageTables:         0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: NFS_Unstable:          0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Bounce:                0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: WritebackTmp:          0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: CommitLimit:    12453284 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Committed_AS:    3223328 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: VmallocTotal:   13743895347199 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: VmallocUsed:       33600 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: VmallocChunk:          0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Percpu:             5088 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: HardwareCorrupted:     0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: AnonHugePages:         0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: ShmemHugePages:        0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: ShmemPmdMapped:        0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: FileHugePages:         0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: FilePmdMapped:         0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Unaccepted:            0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: HugePages_Total:       0
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: HugePages_Free:        0
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: HugePages_Rsvd:        0
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: HugePages_Surp:        0
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Hugepagesize:       2048 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: Hugetlb:               0 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: DirectMap4k:      253804 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: DirectMap2M:     8134656 kB
Sep 11 11:48:28.907723 np0000044506 memory_tracker.sh[62371]: DirectMap1G:     2097152 kB
Sep 11 11:48:28.908491 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:48:28.919457 np0000044506 memory_tracker.sh[62373]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:48:28.919457 np0000044506 memory_tracker.sh[62373]:      45531    5.3          437852          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 11:48:28.919457 np0000044506 memory_tracker.sh[62373]:      61983    1.8          149280      61820   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 11 11:48:28.919457 np0000044506 memory_tracker.sh[62373]:      48563    1.7          142520      48561   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 11:48:28.919457 np0000044506 memory_tracker.sh[62373]:      48562    1.7          141732      48561   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 11:48:28.919457 np0000044506 memory_tracker.sh[62373]:      18994    1.6          133440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 11:48:28.919457 np0000044506 memory_tracker.sh[62373]:      62264    1.5          125792      62059   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 11 11:48:28.919457 np0000044506 memory_tracker.sh[62373]:      44781    1.4          116588          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 11:48:28.919457 np0000044506 memory_tracker.sh[62373]:      32629    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 11:48:28.919796 np0000044506 memory_tracker.sh[62373]:      62306    1.1           93640      62189   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Sep 11 11:48:28.919796 np0000044506 memory_tracker.sh[62373]:      12335    0.5           40768      12333   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:48:28.919796 np0000044506 memory_tracker.sh[62373]:        387    0.3           28092          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 11:48:28.919796 np0000044506 memory_tracker.sh[62373]:      47323    0.3           28076          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044506 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044506=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Sep 11 11:48:28.919796 np0000044506 memory_tracker.sh[62373]:      41443    0.3           26888          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 11:48:28.919796 np0000044506 memory_tracker.sh[62373]:       3761    0.3           25880       3760   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 11:48:28.919796 np0000044506 memory_tracker.sh[62373]:      17908    0.3           25700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 11:48:28.919796 np0000044506 memory_tracker.sh[62373]:      16344    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 11:48:28.919796 np0000044506 memory_tracker.sh[62373]:       2575    0.2           19892          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 11 11:48:28.919796 np0000044506 memory_tracker.sh[62373]:      48561    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 11:48:28.919796 np0000044506 memory_tracker.sh[62373]:      48966    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 11:48:28.919796 np0000044506 memory_tracker.sh[62373]:      34986    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:      41479    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:          1    0.1           14276          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:      37096    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:      12333    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:        978    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:       5976    0.1           12416       3764   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-113101
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:       5981    0.1           12404       3764   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-113101.summary.2026-09-11-113101
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:       2414    0.1           11704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:       3764    0.1           11360       3762   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:       1242    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:      61668    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:      62059    0.1            9472       3764   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:      61820    0.1            9348       3764   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:      62189    0.1            9348       3764   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:48:28.919989 np0000044506 memory_tracker.sh[62373]:      56936    0.1            9344       3764   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:48:28.920204 np0000044506 memory_tracker.sh[62373]:      43906    0.1            9332       3764   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:48:28.920204 np0000044506 memory_tracker.sh[62373]:       1015    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 11:48:28.920204 np0000044506 memory_tracker.sh[62373]:      33127    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 11:48:28.920204 np0000044506 memory_tracker.sh[62373]:      33200    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 11:48:28.920204 np0000044506 memory_tracker.sh[62373]:       1513    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 11:48:28.920204 np0000044506 memory_tracker.sh[62373]:      32982    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 11:48:28.920204 np0000044506 memory_tracker.sh[62373]:        979    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 11:48:28.920307 np0000044506 memory_tracker.sh[62373]:      61674    0.0            8112      61668   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:48:28.920307 np0000044506 memory_tracker.sh[62373]:      61673    0.0            8108      61668   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:48:28.920307 np0000044506 memory_tracker.sh[62373]:       3522    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
