Sep 02 14:55:59.892342 np0000043666 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:55:59.902775 np0000043666 memory_tracker.sh[44816]: [[[
Sep 02 14:55:59.903657 np0000043666 memory_tracker.sh[44832]: Wed Sep  2 14:55:59 UTC 2026
Sep 02 14:55:59.903940 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:55:59.963263 np0000043666 memory_tracker.sh[44837]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31255)]=901128KB
Sep 02 14:55:59.969905 np0000043666 memory_tracker.sh[44816]: ]]]
Sep 02 14:56:19.976342 np0000043666 memory_tracker.sh[44816]: [[[
Sep 02 14:56:19.977158 np0000043666 memory_tracker.sh[47686]: Wed Sep  2 14:56:19 UTC 2026
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: memory_tracker low_point: 6349500
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemTotal:        8129352 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemFree:          296816 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemAvailable:    6348512 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Buffers:          192844 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Cached:          5810764 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapCached:            0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active:          1301844 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive:        5584720 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active(anon):    1056768 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive(anon):      852 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active(file):     245076 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive(file):  5583868 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Unevictable:      143596 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Mlocked:          142396 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapTotal:       8388604 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapFree:        8388336 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Zswap:               352 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Zswapped:             64 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Dirty:            152704 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Writeback:             0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: AnonPages:       1026528 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Mapped:           184132 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Shmem:            154792 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: KReclaimable:     532468 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Slab:             648524 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SReclaimable:     532468 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SUnreclaim:       116056 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: KernelStack:        8112 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: PageTables:         9484 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SecPageTables:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: NFS_Unstable:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Bounce:                0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: WritebackTmp:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: CommitLimit:    12453280 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Committed_AS:    2799624 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocTotal:   13743895347199 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocUsed:       26476 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocChunk:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Percpu:             4896 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HardwareCorrupted:     0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: AnonHugePages:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: ShmemHugePages:        0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: ShmemPmdMapped:        0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: FileHugePages:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: FilePmdMapped:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Unaccepted:            0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Total:       0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Free:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Rsvd:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Surp:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Hugepagesize:       2048 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Hugetlb:               0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap4k:      266092 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap2M:     6025216 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap1G:     4194304 kB
Sep 02 14:56:19.979225 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.989741 np0000043666 memory_tracker.sh[47689]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: DirectMap2M:     6025216 kB
Sep 02 14:58:00.063898 np0000043666 memory_tracker.sh[70150]: DirectMap1G:     4194304 kB
Sep 02 14:58:00.065020 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:58:00.076051 np0000043666 memory_tracker.sh[70152]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:58:00.076051 np0000043666 memory_tracker.sh[70152]:      44173    6.1          500428          1   00:00:22       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:58:00.076051 np0000043666 memory_tracker.sh[70152]:      66670    1.9          158576      66668   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 14:58:00.076051 np0000043666 memory_tracker.sh[70152]:      66669    1.9          158340      66668   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 14:58:00.076051 np0000043666 memory_tracker.sh[70152]:      47240    1.7          142872      47238   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 14:58:00.076051 np0000043666 memory_tracker.sh[70152]:      47239    1.7          141928      47238   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 14:58:00.076051 np0000043666 memory_tracker.sh[70152]:      69944    1.6          137348      68628   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 14:58:00.076051 np0000043666 memory_tracker.sh[70152]:      17809    1.6          135548          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:58:00.076051 np0000043666 memory_tracker.sh[70152]:      67368    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:58:00.076051 np0000043666 memory_tracker.sh[70152]:      43421    1.4          116244          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:58:00.076051 np0000043666 memory_tracker.sh[70152]:      69670    1.0           88804      69668   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 02 14:58:00.076437 np0000043666 memory_tracker.sh[70152]:      69669    1.0           88216      69668   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 02 14:58:00.076437 np0000043666 memory_tracker.sh[70152]:      70094    0.5           43736      70089   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3xl1rmo3/privsep.sock
Sep 02 14:58:00.076437 np0000043666 memory_tracker.sh[70152]:      11185    0.4           40604      11183   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:58:00.076437 np0000043666 memory_tracker.sh[70152]:      16762    0.3           30524          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:58:00.076437 np0000043666 memory_tracker.sh[70152]:      45954    0.3           28528          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000043666 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043666=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 02 14:58:00.076437 np0000043666 memory_tracker.sh[70152]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:58:00.076437 np0000043666 memory_tracker.sh[70152]:       2396    0.3           26152       2395   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:58:00.076437 np0000043666 memory_tracker.sh[70152]:       2173    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 14:58:00.076437 np0000043666 memory_tracker.sh[70152]:       1286    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:58:00.076437 np0000043666 memory_tracker.sh[70152]:      66668    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 14:58:00.076437 np0000043666 memory_tracker.sh[70152]:      69668    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 14:58:00.076437 np0000043666 memory_tracker.sh[70152]:      47238    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:58:00.076617 np0000043666 memory_tracker.sh[70152]:      70089    0.2           18796      70081   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3xl1rmo3/privsep.sock
Sep 02 14:58:00.076617 np0000043666 memory_tracker.sh[70152]:      47641    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:58:00.076617 np0000043666 memory_tracker.sh[70152]:      60308    0.1           15556      60303   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:58:00.076617 np0000043666 memory_tracker.sh[70152]:      60310    0.1           15532      60303   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:58:00.076617 np0000043666 memory_tracker.sh[70152]:      33688    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:58:00.076617 np0000043666 memory_tracker.sh[70152]:      40163    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:58:00.076617 np0000043666 memory_tracker.sh[70152]:      35780    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:58:00.076617 np0000043666 memory_tracker.sh[70152]:          1    0.1           14072          0   00:00:14        1 -                         /sbin/init nofb
Sep 02 14:58:00.076617 np0000043666 memory_tracker.sh[70152]:      11183    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:58:00.076617 np0000043666 memory_tracker.sh[70152]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:58:00.076617 np0000043666 memory_tracker.sh[70152]:       4611    0.1           12496       2399   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-144528
Sep 02 14:58:00.076617 np0000043666 memory_tracker.sh[70152]:       4616    0.1           12280       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-144528.summary.2026-09-02-144528
Sep 02 14:58:00.076782 np0000043666 memory_tracker.sh[70152]:       2399    0.1           11360       2397   00:00:04        1 do_wait                   bash ./stack.sh
Sep 02 14:58:00.076782 np0000043666 memory_tracker.sh[70152]:       1145    0.1           11320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:58:00.076782 np0000043666 memory_tracker.sh[70152]:      68100    0.1           10716          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 14:58:00.076782 np0000043666 memory_tracker.sh[70152]:      67772    0.1            9904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 14:58:00.076782 np0000043666 memory_tracker.sh[70152]:      60303    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 14:58:00.076782 np0000043666 memory_tracker.sh[70152]:        844    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 14:58:00.076782 np0000043666 memory_tracker.sh[70152]:        538    0.1            9492          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 02 14:58:00.076782 np0000043666 memory_tracker.sh[70152]:      42588    0.1            9328       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:58:00.076924 np0000043666 memory_tracker.sh[70152]:      67771    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 14:58:00.076924 np0000043666 memory_tracker.sh[70152]:       1119    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 14:58:00.076924 np0000043666 memory_tracker.sh[70152]:       2178    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 14:58:00.076924 np0000043666 memory_tracker.sh[70152]:      67172    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 14:58:00.076924 np0000043666 memory_tracker.sh[70152]:        481    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 14:58:00.076924 np0000043666 memory_tracker.sh[70152]:      33456    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 14:58:00.076924 np0000043666 memory_tracker.sh[70152]:      67849    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 14:58:00.076924 np0000043666 memory_tracker.sh[70152]:        396    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 14:58:00.077062 np0000043666 memory_tracker.sh[70152]:       2360    0.0            7212       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 14:58:00.077062 np0000043666 memory_tracker.sh[70152]:      70098    0.0            6964       2399   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-rpc-server.service
Sep 02 14:58:00.077062 np0000043666 memory_tracker.sh[70152]:      70099    0.0            6920      70098   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-rpc-server.service
Sep 02 14:58:00.077062 np0000043666 memory_tracker.sh[70152]:       2394    0.0            6908       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-waclfxhcgdqyywculbwhhhyqmddxppuw ; /usr/bin/python3
Sep 02 14:58:00.077062 np0000043666 memory_tracker.sh[70152]:      70081    0.0            6792      69944   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3xl1rmo3/privsep.sock
Sep 02 14:58:00.077062 np0000043666 memory_tracker.sh[70152]:      15176    0.0            5960          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 14:58:00.077062 np0000043666 memory_tracker.sh[70152]:        520    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 14:58:00.077062 np0000043666 memory_tracker.sh[70152]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 14:58:00.077062 np0000043666 memory_tracker.sh[70152]:      70151    0.0            4368      44816   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 14:58:00.077062 np0000043666 memory_tracker.sh[70152]:      44816    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 14:58:00.077062 np0000043666 memory_tracker.sh[70152]:      45295    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 14:58:00.077062 np0000043666 memory_tracker.sh[70152]:      17694    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 14:58:00.077062 np0000043666 memory_tracker.sh[70152]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 02 14:58:00.077225 np0000043666 memory_tracker.sh[70152]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 14:58:00.077225 np0000043666 memory_tracker.sh[70152]:      67453    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 14:58:00.077225 np0000043666 memory_tracker.sh[70152]:        702    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 14:58:00.077225 np0000043666 memory_tracker.sh[70152]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 14:58:00.077225 np0000043666 memory_tracker.sh[70152]:       5344    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 14:58:00.077225 np0000043666 memory_tracker.sh[70152]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 14:58:00.077225 np0000043666 memory_tracker.sh[70152]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 14:58:00.077225 np0000043666 memory_tracker.sh[70152]:      33571    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:58:00.077225 np0000043666 memory_tracker.sh[70152]:      70152    0.0            2224      44816   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 14:58:00.077225 np0000043666 memory_tracker.sh[70152]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 14:58:00.077225 np0000043666 memory_tracker.sh[70152]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 14:58:00.077225 np0000043666 memory_tracker.sh[70152]:      63320    0.0            2028       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 14:58:00.077379 np0000043666 memory_tracker.sh[70152]:      64122    0.0            2028      45295   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 14:58:00.077379 np0000043666 memory_tracker.sh[70152]:      17895    0.0            1980      17819   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:58:00.077379 np0000043666 memory_tracker.sh[70152]:      46528    0.0            1976      42588   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 14:58:00.077379 np0000043666 memory_tracker.sh[70152]:       2395    0.0            1924       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-waclfxhcgdqyywculbwhhhyqmddxppuw ; /usr/bin/python3
Sep 02 14:58:00.077379 np0000043666 memory_tracker.sh[70152]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 14:58:00.077379 np0000043666 memory_tracker.sh[70152]:      17899    0.0            1920      17819   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 14:58:00.077379 np0000043666 memory_tracker.sh[70152]:       2393    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-waclfxhcgdqyywculbwhhhyqmddxppuw ; /usr/bin/python3' && sleep 0
Sep 02 14:58:00.077379 np0000043666 memory_tracker.sh[70152]:      35779    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 14:58:00.077379 np0000043666 memory_tracker.sh[70152]:      17819    0.0            1808      17809   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 14:58:00.077379 np0000043666 memory_tracker.sh[70152]:      12038    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 14:58:00.077379 np0000043666 memory_tracker.sh[70152]:      17896    0.0            1568      17895   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:58:00.077379 np0000043666 memory_tracker.sh[70152]:      33572    0.0            1300      33571   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:58:00.077379 np0000043666 memory_tracker.sh[70152]:      70100    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 14:58:00.077379 np0000043666 memory_tracker.sh[70152]:      70101    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 14:58:00.077556 np0000043666 memory_tracker.sh[70152]:      70102    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 14:58:00.077556 np0000043666 memory_tracker.sh[70152]:      70103    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 14:58:00.077556 np0000043666 memory_tracker.sh[70152]:      70104    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 14:58:00.077556 np0000043666 memory_tracker.sh[70152]:      70105    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 14:58:00.077556 np0000043666 memory_tracker.sh[70152]:      70106    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
